0 Minifig Torso with Fur Stole, Shoulder Strap and Belt with Gold Buckles Pattern
4 0 -6.13 16.24 10 -6.27 15.73 10 -5.67 15.91 10 -5.59 16.5 10
4 0 -6.16 16.51 10 -6.13 16.24 10 -5.59 16.5 10 -5.6 17.09 10
4 0 -6.16 16.51 10 -5.6 17.09 10 -6.2 17.01 10 -6.54 16.44 10
4 0 -6.54 16.44 10 -6.2 17.01 10 -6.92 16.7 10 -7.33 16.39 10
4 70 -13.9 18.44 10 -15.99 17.64 10 -15.37 14.44 10 -12.81 15.48 10
4 70 -12.69 18.93 10 -13.9 18.44 10 -12.81 15.48 10 -10.21 18.02 10
3 70 -10.21 18.02 10 -11.82 19.28 10 -12.69 18.93 10
3 70 -10.21 18.02 10 -11.01 19.61 10 -11.82 19.28 10
3 70 -10.21 18.02 10 -10.25 19.92 10 -11.01 19.61 10
4 70 -10.19 17.12 10 -10.21 18.02 10 -10.85 16.3 10 -10.22 16.57 10
3 70 -12.81 15.48 10 -11.91 15.86 10 -10.21 18.02 10
3 70 -11.91 15.86 10 -10.85 16.3 10 -10.21 18.02 10
4 70 -14.44 26.99 10 -18.16 28.56 10 -17.69 26.2 10 -14.49 26.2 10
4 70 -14.29 27.77 10 -18.16 29.49 10 -18.16 28.56 10 -14.44 26.99 10
4 70 -14.01 28.5 10 -13.65 28.95 10 -13.72 29.5 10 -18.16 29.49 10
3 70 -14.29 27.77 10 -14.01 28.5 10 -18.16 29.49 10
4 320 14.49 18.5 10 15.23 17.94 10 15.28 19.09 10 14.67 19.7 10
4 320 13.84 18.94 10 14.49 18.5 10 14.67 19.7 10 14.06 20.31 10
4 320 13.14 19.29 10 13.84 18.94 10 14.06 20.31 10 13.45 20.31 10
4 320 12.28 19.45 10 13.14 19.29 10 13.45 20.31 10 12.23 20.31 10
4 320 11.5 19.53 10 12.28 19.45 10 12.23 20.31 10 11.62 20.92 10
4 320 10.68 19.92 10 11.5 19.53 10 11.62 20.92 10 10.54 21.66 10
4 320 9.88 20.53 10 10.68 19.92 10 10.54 21.66 10 9.82 22.23 10
4 320 9.28 21.14 10 9.88 20.53 10 9.82 22.23 10 9.16 22.93 10
4 320 8.56 21.95 10 9.28 21.14 10 9.16 22.93 10 8.56 22.98 10
4 320 8.56 21.95 10 8.56 22.98 10 7.99 22.71 10 7.53 21.62 10
3 320 8.18 21.2 10 8.56 21.95 10 7.53 21.62 10
4 320 7.53 21.62 10 7.99 22.71 10 7.41 23 10 7 21.74 10
4 320 7 21.74 10 7.41 23 10 5.31 23 10 6.34 21.77 10
4 320 6.37 24.47 10 5.31 23 10 7.41 23 10 10.89 28.66 10
4 320 6.37 24.47 10 10.89 28.66 10 11.09 29.55 10 10.37 29.46 10
3 320 10.37 29.46 10 11.09 29.55 10 10.83 29.8 10
4 320 4.51 21.64 10 4.93 21.19 10 5.25 21.34 10 5.31 23 10
3 320 5.25 21.34 10 5.8 21.62 10 5.31 23 10
3 320 5.8 21.62 10 6.34 21.77 10 5.31 23 10
4 320 3.83 22.09 10 4.51 21.64 10 5.31 23 10 4.43 23.44 10
4 320 3.13 22.49 10 3.83 22.09 10 4.43 23.44 10 2.62 24.3 10
4 320 2.49 22.78 10 3.13 22.49 10 2.62 24.3 10 1.87 24.38 10
4 320 2 22.93 10 2.49 22.78 10 1.87 24.38 10 1.4 24.09 10
4 320 1.59 22.99 10 2 22.93 10 1.4 24.09 10 1.03 23.48 10
4 320 1.28 22.79 10 1.59 22.99 10 1.03 23.48 10 .25 22.37 10
4 320 1.08 22.35 10 1.28 22.79 10 .25 22.37 10 .86 22.05 10
3 320 .54 21.98 10 .86 22.05 10 .25 22.37 10
4 320 6.42 30.81 10 2.62 24.3 10 4.43 23.44 10 8.78 30.81 10
4 320 -.26 22.9 10 .25 22.37 10 1.03 23.48 10 .32 24.06 10
4 320 -1.07 23.33 10 -.26 22.9 10 .32 24.06 10 -.71 24.74 10
4 320 -1.9 23.68 10 -1.07 23.33 10 -.71 24.74 10 -1.46 25.14 10
4 320 -2.67 23.92 10 -1.9 23.68 10 -1.46 25.14 10 -3.04 25.46 10
4 320 -2.67 23.92 10 -3.04 25.46 10 -3.61 25.31 10 -3.54 24.03 10
4 320 -4.32 23.97 10 -3.54 24.03 10 -3.61 25.31 10 -4.29 25.38 10
4 320 -4.32 23.97 10 -4.29 25.38 10 -5.19 24.3 10 -4.85 23.99 10
4 320 -3.04 25.46 10 -1.46 25.14 10 -.84 26.39 10 -2.57 26.46 10
4 320 -2.11 28.03 10 -2.57 26.46 10 -.84 26.39 10 -.35 28.11 10
4 320 -1.67 29.98 10 -2.11 28.03 10 -.35 28.11 10 .03 29.98 10
4 320 -1.52 31.19 10 -1.67 29.98 10 .03 29.98 10 .16 31.19 10
4 320 -5.19 24.3 10 -4.29 25.38 10 -4.82 25.82 10 -5.71 24.62 10
4 320 -5.71 24.62 10 -4.82 25.82 10 -6.26 25.28 10 -6.25 24.73 10
4 320 -6.45 25.82 10 -6.26 25.28 10 -4.82 25.82 10 -5.1 26.44 10
4 320 -6.86 26.35 10 -6.45 25.82 10 -5.1 26.44 10 -5.37 27.13 10
4 320 -6.86 26.35 10 -5.37 27.13 10 -6.76 27.63 10 -7.16 26.83 10
3 320 -7.16 26.83 10 -6.76 27.63 10 -7.2 27.17 10
4 320 -6.76 27.63 10 -5.37 27.13 10 -5.02 27.91 10 -6.61 28.45 10
4 320 -6.61 28.45 10 -5.02 27.91 10 -4.88 28.87 10 -6.61 29.25 10
4 320 -6.61 29.25 10 -4.88 28.87 10 -4.87 29.97 10 -6.57 30.69 10
4 320 -6.57 30.69 10 -4.87 29.97 10 -4.86 31.19 10 -6.56 31.19 10
4 84 8.73 2.73 10 8.06 1.06 10 11.34 1.06 10 10.16 3.29 10
4 84 10.16 3.29 10 11.34 1.06 10 12.99 2.16 10 11.17 7.64 10
4 84 11.17 7.64 10 12.99 2.16 10 15.09 17.08 10 12.31 15.5 10
4 84 9.03 3.77 10 8.67 3.96 10 8.48 3.61 10 8.57 3.12 10
4 84 9.48 3.41 10 9.03 3.77 10 8.57 3.12 10 8.73 2.73 10
3 84 8.73 2.73 10 10.16 3.29 10 9.48 3.41 10
4 84 8.06 1.06 10 8.73 2.73 10 8.3 2.9 10 7.24 1.73 10
4 84 6.68 2.26 10 7.24 1.73 10 8.3 2.9 10 8.06 3.39 10
4 84 6.16 2.84 10 6.68 2.26 10 8.06 3.39 10 8.04 3.96 10
4 84 5.77 3.41 10 6.16 2.84 10 8.04 3.96 10 8.14 4.56 10
4 84 5.47 4.03 10 5.77 3.41 10 8.14 4.56 10 6.23 6.84 10
4 84 5.19 4.7 10 5.47 4.03 10 6.23 6.84 10 4.95 5.32 10
4 84 4.95 5.32 10 6.23 6.84 10 5.77 7.41 10 4.61 6.05 10
4 84 1.87 7.37 10 1.82 6.92 10 2.4 6.76 10 2.69 7.79 10
3 84 1.87 7.37 10 2.69 7.79 10 2.27 7.87 10
4 84 3.04 7.48 10 2.69 7.79 10 2.4 6.76 10 3.05 6.54 10
4 84 3.44 7.17 10 3.04 7.48 10 3.05 6.54 10 4.61 6.05 10
3 84 3.61 6.04 10 4.61 6.05 10 3.05 6.54 10
4 84 4.61 6.05 10 3.61 6.04 10 4.09 5.58 10 4.52 5.32 10
4 84 3.44 7.17 10 4.61 6.05 10 5.77 7.41 10 3.39 7.5 10
4 84 3.39 7.5 10 5.77 7.41 10 5.58 7.97 10 3.17 7.85 10
4 84 3.17 7.85 10 5.58 7.97 10 5.53 8.44 10 2.85 8.16 10
4 84 2.85 8.16 10 5.53 8.44 10 5.51 8.96 10 3.63 11.43 10
4 84 2.85 8.16 10 3.63 11.43 10 2.18 10.64 10 2.19 8.48 10
3 84 2.19 8.48 10 2.18 10.64 10 1.44 8.87 10
4 84 .74 9.22 10 1.44 8.87 10 2.18 10.64 10 1.77 11.11 10
4 84 .27 9.56 10 .74 9.22 10 1.77 11.11 10 -.12 9.98 10
4 84 -.12 9.98 10 1.77 11.11 10 1.43 11.57 10 -.59 10.55 10
4 84 .07 11.85 10 -.59 10.55 10 1.43 11.57 10 1.21 11.96 10
4 84 -.78 11.94 10 -1.09 11.84 10 -.85 11.06 10 -.38 11.92 10
4 84 -.38 11.92 10 -.85 11.06 10 -.59 10.55 10 .07 11.85 10
4 84 2.61 11.79 10 2.13 11.79 10 1.97 11.6 10 2.08 11.06 10
4 84 3.13 11.66 10 2.61 11.79 10 2.08 11.06 10 2.18 10.64 10
3 84 2.18 10.64 10 3.63 11.43 10 3.13 11.66 10
4 84 8.28 6.9 10 6.23 6.84 10 8.14 4.56 10 8.61 4.96 10
4 84 8.73 7.29 10 8.28 6.9 10 8.61 4.96 10 9.36 4.4 10
4 84 9.1 7.56 10 8.73 7.29 10 9.36 4.4 10 9.46 7.71 10
4 84 9.9 7.83 10 9.46 7.71 10 9.36 4.4 10 10.21 7.83 10
4 84 10.56 7.71 10 10.21 7.83 10 9.36 4.4 10 9.8 3.94 10
4 84 10.86 7.59 10 10.56 7.71 10 9.8 3.94 10 10.16 3.29 10
3 84 10.16 3.29 10 11.17 7.64 10 10.86 7.59 10
4 84 9.11 8.11 10 9.53 8.27 10 8.3 10.21 10 6.04 8.6 10
4 84 8.74 7.8 10 9.11 8.11 10 6.04 8.6 10 6.06 8.14 10
4 84 8.41 7.46 10 8.74 7.8 10 6.06 8.14 10 6.1 7.67 10
4 84 8.41 7.46 10 6.1 7.67 10 6.21 7.21 10 8.28 6.9 10
3 84 6.23 6.84 10 8.28 6.9 10 6.21 7.21 10
4 84 8.7 11.79 10 8.1 12.11 10 7.97 11.63 10 7.98 11.1 10
4 84 8.7 11.79 10 7.98 11.1 10 8.11 10.69 10 9.26 11.76 10
4 84 9.26 11.76 10 8.11 10.69 10 8.3 10.21 10 9.53 8.27 10
4 84 9.26 11.76 10 9.53 8.27 10 10 8.31 10 11.96 15.69 10
4 84 7.9 12.99 10 8.23 12.89 10 10.21 15.6 10 5.08 15.21 10
4 84 5.36 15.8 10 5.08 15.21 10 10.21 15.6 10 5.7 16.26 10
4 84 5.7 16.26 10 10.21 15.6 10 9.86 16.26 10 6.1 16.59 10
4 84 6.54 16.87 10 6.1 16.59 10 9.86 16.26 10 7.06 17.01 10
4 84 7.33 17.1 10 7.06 17.01 10 9.86 16.26 10 9.71 16.84 10
4 84 7.26 17.44 10 7.33 17.1 10 9.71 16.84 10 9.74 17.29 10
4 84 7.26 17.44 10 9.74 17.29 10 9.48 18.55 10 8.48 19.19 10
4 84 10.7 16.59 10 10.3 16.69 10 10.27 16.2 10 11.18 16.31 10
4 84 11.18 16.31 10 10.27 16.2 10 10.21 15.6 10 11.64 15.97 10
4 84 9.26 11.76 10 11.64 15.97 10 10.21 15.6 10 8.66 12.41 10
3 84 8.66 12.41 10 10.21 15.6 10 8.23 12.89 10
3 84 9.26 11.76 10 11.96 15.69 10 11.64 15.97 10
4 84 11.96 15.69 10 10 8.31 10 10.46 8.23 10 12.31 15.5 10
3 84 10.84 8.06 10 12.31 15.5 10 10.46 8.23 10
3 84 11.11 7.9 10 12.31 15.5 10 10.84 8.06 10
3 84 11.17 7.64 10 12.31 15.5 10 11.11 7.9 10
4 84 9.48 18.55 10 9.74 17.29 10 10.46 17.24 10 10.14 18.75 10
4 84 10.93 18.85 10 10.14 18.75 10 10.46 17.24 10 11.08 17.1 10
4 84 11.64 18.84 10 10.93 18.85 10 11.08 17.1 10 11.58 16.77 10
4 84 12.36 18.79 10 11.64 18.84 10 11.58 16.77 10 13.06 18.58 10
4 84 13.06 18.58 10 11.58 16.77 10 12.04 16.26 10 13.66 18.27 10
4 84 14.39 17.67 10 13.66 18.27 10 12.04 16.26 10 12.31 15.87 10
4 84 15.09 17.08 10 14.39 17.67 10 12.31 15.87 10 12.31 15.5 10
3 84 8.56 20 10 9.19 20.24 10 8.65 20.77 10
4 84 9.74 19.7 10 9.19 20.24 10 8.56 20 10 8.48 19.19 10
4 84 9.74 19.7 10 8.48 19.19 10 9.76 18.93 10 10.41 19.37 10
3 84 9.48 18.55 10 9.76 18.93 10 8.48 19.19 10
4 84 8.3 10.21 10 7.88 10.34 10 6.07 9.14 10 6.04 8.6 10
4 84 6.17 9.64 10 6.07 9.14 10 7.88 10.34 10 7.64 10.77 10
4 84 6.26 10.33 10 6.17 9.64 10 7.64 10.77 10 7.43 11.24 10
4 84 3.63 11.43 10 6.26 10.33 10 7.43 11.24 10 7.41 11.66 10
3 84 5.51 8.96 10 5.63 9.46 10 3.63 11.43 10
3 84 5.63 9.46 10 5.9 9.94 10 3.63 11.43 10
3 84 5.9 9.94 10 6.26 10.33 10 3.63 11.43 10
4 84 4.8 14.57 10 3.2 12.04 10 3.63 11.43 10 7.46 12.27 10
3 84 3.63 11.43 10 7.41 11.66 10 7.46 12.27 10
4 84 4.8 14.57 10 7.46 12.27 10 7.68 12.71 10 5.08 15.21 10
3 84 7.68 12.71 10 7.9 12.99 10 5.08 15.21 10
4 84 4.68 15.19 10 2.24 14.81 10 2.54 12.33 10 4.8 14.57 10
3 84 3.2 12.04 10 4.8 14.57 10 2.54 12.33 10
4 84 .06 18.37 10 -.44 18.59 10 -.54 18.1 10 -.5 17.5 10
4 84 .83 18.19 10 .06 18.37 10 -.5 17.5 10 -.27 16.76 10
4 84 .83 18.19 10 -.27 16.76 10 -.17 16.59 10 .91 15.54 10
3 84 .36 15.46 10 .91 15.54 10 -.17 16.59 10
4 84 -.32 14.29 10 -.6 14.27 10 -1.13 12.29 10 -.61 12.2 10
4 84 1.48 12.24 10 -.32 14.29 10 -.61 12.2 10 1.21 11.96 10
3 84 .07 11.85 10 1.21 11.96 10 -.61 12.2 10
4 84 -.03 14.63 10 -.32 14.29 10 1.48 12.24 10 .4 14.99 10
4 84 .97 15.03 10 .4 14.99 10 1.48 12.24 10 1.96 12.37 10
4 84 1.53 14.96 10 .97 15.03 10 1.96 12.37 10 2.54 12.33 10
3 84 2.54 12.33 10 2.24 14.81 10 1.53 14.96 10
4 84 -11.29 14.48 10 -10.96 15.28 10 -11.81 14.92 10 -12.15 13.96 10
3 84 -12.15 13.96 10 -11.81 14.92 10 -12.24 14.74 10
4 84 -11.29 14.48 10 -12.15 13.96 10 -12.03 13.43 10 -11.76 13.11 10
4 84 -10.65 13.5 10 -11.29 14.48 10 -11.76 13.11 10 -11.26 12.84 10
4 84 -10.65 13.5 10 -11.26 12.84 10 -10.77 12.76 10 -10.25 12.84 10
4 84 -10.12 13.44 10 -10.65 13.5 10 -10.25 12.84 10 -9.73 13.08 10
3 84 -9.73 13.08 10 -9.42 13.33 10 -10.12 13.44 10
4 84 -11.29 14.48 10 -10.65 13.5 10 -10.36 14 10 -10.82 14.77 10
4 84 -10.82 14.77 10 -10.36 14 10 -9.99 14.41 10 -10.31 15.29 10
4 84 -10.31 15.29 10 -9.99 14.41 10 -9.39 14.61 10 -9.79 15.97 10
4 84 -9.79 15.97 10 -9.39 14.61 10 -8.63 14.57 10 -7.33 16.39 10
4 84 -7.33 16.39 10 -8.63 14.57 10 -7.04 14.89 10 -6.5 15.27 10
4 84 -7.33 16.39 10 -6.5 15.27 10 -6.27 15.73 10 -6.54 16.44 10
4 84 -6.54 16.44 10 -6.27 15.73 10 -6.13 16.24 10 -6.16 16.51 10
4 84 -9.45 14.2 10 -9.75 13.91 10 -8.8 13.66 10 -9.07 14.36 10
4 84 -8.63 14.57 10 -9.07 14.36 10 -8.8 13.66 10 -7.69 13.2 10
4 84 -7.04 14.89 10 -8.63 14.57 10 -7.69 13.2 10 -6.7 12.73 10
4 84 -6.37 14.98 10 -7.04 14.89 10 -6.7 12.73 10 -5.86 12.6 10
4 84 -4.93 13.3 10 -6.37 14.98 10 -5.86 12.6 10 -5.19 12.6 10
3 84 -9.49 18.99 10 -9.06 20.17 10 -9.49 20.88 10
4 84 -8.79 19.85 10 -9.06 20.17 10 -9.49 18.99 10 -6.92 16.7 10
4 84 -6.92 16.7 10 -9.49 18.99 10 -9.42 17.75 10 -7.33 16.39 10
3 84 -7.33 16.39 10 -9.42 17.75 10 -9.47 16.77 10
3 84 -9.79 15.97 10 -7.33 16.39 10 -9.47 16.77 10
4 84 -7.23 20.27 10 -8.79 19.85 10 -6.92 16.7 10 -6.2 17.01 10
4 84 -5.56 18.67 10 -7.23 20.27 10 -6.2 17.01 10 -5.6 17.09 10
4 84 -6.01 23.33 10 -5.51 23.58 10 -5.91 23.89 10 -6.42 24.05 10
4 84 -6.77 22.79 10 -6.01 23.33 10 -6.42 24.05 10 -7.31 24.09 10
4 84 -6.77 22.79 10 -7.31 24.09 10 -7.92 23.99 10 -8.47 23.74 10
4 84 -6.77 22.79 10 -8.47 23.74 10 -8.91 23.42 10 -9.06 22.82 10
4 84 -6.77 22.79 10 -9.06 22.82 10 -9.16 22.02 10 -7 21.26 10
4 84 -7 21.26 10 -9.16 22.02 10 -9.12 21.14 10 -7.2 20.84 10
4 84 -7.2 20.84 10 -9.12 21.14 10 -9 20.44 10 -7.23 20.27 10
3 84 -8.79 19.85 10 -7.23 20.27 10 -9 20.44 10
3 84 -7 21.26 10 -6.53 21.68 10 -6.77 22.79 10
4 84 -6.77 22.79 10 -6.53 21.68 10 -5.96 21.94 10 -6.22 22.99 10
4 84 -6.22 22.99 10 -5.96 21.94 10 -5.53 22.07 10 -5.62 23.18 10
4 84 -5.62 23.18 10 -5.53 22.07 10 -5.29 21.94 10 -4.89 23.37 10
3 84 -.41 21.37 10 .08 21.57 10 -.39 22.05 10
4 84 -3.7 19.7 10 -.41 21.37 10 -.39 22.05 10 -1.19 22.65 10
4 84 -4.26 19.84 10 -3.7 19.7 10 -1.19 22.65 10 -1.9 23 10
4 84 -5.29 21.94 10 -4.26 19.84 10 -1.9 23 10 -2.64 23.29 10
4 84 -5.29 21.94 10 -2.64 23.29 10 -3.46 23.42 10 -4.21 23.42 10
3 84 -5.29 21.94 10 -4.21 23.42 10 -4.89 23.37 10
4 84 -.41 21.37 10 -3.7 19.7 10 -3.15 19.23 10 -.69 19.56 10
3 84 -.69 19.56 10 -.24 21.24 10 -.41 21.37 10
4 84 -.24 21.24 10 -.69 19.56 10 1.63 19.88 10 .24 21.29 10
4 84 3.98 20.53 10 4.4 20.87 10 3.79 21.37 10 3.43 20.24 10
4 84 3.43 20.24 10 3.79 21.37 10 3.15 21.75 10 2.98 20.02 10
4 84 2.98 20.02 10 3.15 21.75 10 2.56 22.08 10 1.3 21.85 10
4 84 1.3 21.85 10 2.56 22.08 10 2.03 22.3 10 1.73 22.34 10
4 84 2.98 20.02 10 1.3 21.85 10 .75 21.43 10 2.55 19.85 10
4 84 2.13 19.83 10 2.55 19.85 10 .75 21.43 10 1.63 19.88 10
3 84 1.63 19.88 10 .75 21.43 10 .24 21.29 10
3 84 -.16 19.23 10 1.63 19.88 10 -.69 19.56 10
4 84 1.63 19.88 10 -.16 19.23 10 .37 18.76 10 1.81 19.63 10
4 84 1.81 19.63 10 .37 18.76 10 .83 18.19 10 5.06 16.26 10
3 84 5.06 16.26 10 2.21 19.52 10 1.81 19.63 10
4 84 -7.23 20.27 10 -5.56 18.67 10 -5.56 19.16 10 -6.82 20.74 10
4 84 -6.82 20.74 10 -5.56 19.16 10 -5.26 19.5 10 -6.46 21.08 10
4 84 -6.46 21.08 10 -5.26 19.5 10 -4.85 19.76 10 -5.96 21.47 10
4 84 -5.52 21.76 10 -5.96 21.47 10 -4.85 19.76 10 -4.26 19.84 10
3 84 -4.26 19.84 10 -5.29 21.94 10 -5.52 21.76 10
4 84 2.81 19.48 10 2.21 19.52 10 5.06 16.26 10 5.41 16.73 10
4 84 3.39 19.63 10 2.81 19.48 10 5.41 16.73 10 5.9 17.06 10
3 84 5.9 17.06 10 3.98 19.92 10 3.39 19.63 10
4 84 4.54 20.24 10 3.98 19.92 10 5.9 17.06 10 6.56 17.33 10
4 84 5.18 20.67 10 4.54 20.24 10 6.56 17.33 10 7.58 20.84 10
4 84 8.03 20.39 10 7.58 20.84 10 6.56 17.33 10 8.28 19.7 10
4 84 8.28 19.7 10 6.56 17.33 10 7.26 17.44 10 8.48 19.19 10
4 84 5.71 20.95 10 7.58 20.84 10 6.86 21.09 10 6.3 21.12 10
3 84 5.18 20.67 10 7.58 20.84 10 5.71 20.95 10
4 84 .83 18.19 10 .91 15.54 10 1.31 15.51 10 5.06 16.26 10
4 84 5.06 16.26 10 1.31 15.51 10 1.83 15.27 10 4.8 15.77 10
4 84 4.8 15.77 10 1.83 15.27 10 2.24 14.81 10 4.68 15.19 10
4 84 -1.03 18.93 10 -.69 19.56 10 -3.15 19.23 10 -2.93 18.78 10
3 84 -1.14 18.29 10 -1.03 18.93 10 -2.93 18.78 10
4 84 -5.6 17.09 10 -5.59 16.5 10 -3.22 18.74 10 -3.47 19 10
3 84 -5.6 17.09 10 -5.16 19.01 10 -5.56 18.67 10
4 84 -5.6 17.09 10 -3.47 19 10 -3.92 19.26 10 -4.4 19.3 10
4 84 -5.6 17.09 10 -4.4 19.3 10 -4.9 19.26 10 -5.16 19.01 10
4 84 -5.96 15.39 10 -6.37 14.98 10 -4.93 13.3 10 -.6 14.27 10
4 84 -.6 14.27 10 -4.93 13.3 10 -1.47 12.21 10 -1.13 12.29 10
4 84 -1.47 12.21 10 -4.93 13.3 10 -4.42 12.77 10 -3.89 12.31 10
4 84 -1.47 12.21 10 -3.89 12.31 10 -3.22 11.95 10 -1.57 11.89 10
4 84 -1.57 11.89 10 -3.22 11.95 10 -2.59 11.66 10 -2.02 11.4 10
3 84 -2.02 11.4 10 -1.5 11.41 10 -1.57 11.89 10
4 84 -.13 15.19 10 .36 15.46 10 -.17 16.59 10 -.54 16.74 10
4 84 -.44 14.77 10 -.13 15.19 10 -.54 16.74 10 -5.59 16.5 10
4 84 -.44 14.77 10 -5.59 16.5 10 -5.67 15.91 10 -.6 14.27 10
3 84 -.6 14.27 10 -5.67 15.91 10 -5.96 15.39 10
4 84 -5.59 16.5 10 -.54 16.74 10 -.87 17.14 10 -3.22 18.74 10
4 84 -2.93 18.78 10 -3.22 18.74 10 -.87 17.14 10 -1.1 17.64 10
3 84 -1.1 17.64 10 -1.14 18.29 10 -2.93 18.78 10
4 84 -12.97 27.33 10 -13.24 28.09 10 -13.44 27.94 10 -13.62 27.27 10
4 84 -12.97 27.33 10 -13.62 27.27 10 -12.69 26.18 10 -12.72 27.2 10
4 84 -12.69 26.18 10 -13.62 27.27 10 -13.72 26.38 10 -13.72 25.5 10
3 84 -13.26 25.29 10 -12.69 26.18 10 -13.72 25.5 10
3 84 -13.6 24.75 10 -13.26 25.29 10 -13.72 25.5 10
4 84 -12.45 24.83 10 -11.6 24.84 10 -11.79 25.78 10 -12.69 26.18 10
4 84 -12.69 26.18 10 -11.79 25.78 10 -11.59 26.58 10 -12.72 27.2 10
4 84 -12.71 27.55 10 -12.72 27.2 10 -11.59 26.58 10 -11.22 27.15 10
4 84 -7.71 28.58 10 -7.57 27.95 10 -7.36 28.35 10 -7.2 29.08 10
4 84 -7.72 29.08 10 -7.71 28.58 10 -7.2 29.08 10 -7.71 29.59 10
3 84 -7.2 29.08 10 -7.17 30.19 10 -7.71 29.59 10
4 84 -12.79 28.33 10 -12.71 27.55 10 -11.22 27.15 10 -10.61 27.69 10
4 84 -13 29.53 10 -12.79 28.33 10 -10.61 27.69 10 -9.91 27.75 10
4 84 -8.07 28.97 10 -13 29.53 10 -9.91 27.75 10 -8.05 28.34 10
4 84 -8.05 28.34 10 -9.91 27.75 10 -9.55 27.48 10 -8.02 27.79 10
4 84 -7.62 24.73 10 -6.99 24.74 10 -7.02 25.2 10 -7.35 25.77 10
4 84 -8.26 24.55 10 -7.62 24.73 10 -7.35 25.77 10 -7.67 26.32 10
4 84 -9.85 27.3 10 -8.26 24.55 10 -7.67 26.32 10 -9.55 27.48 10
3 84 -7.67 26.32 10 -7.9 26.97 10 -9.55 27.48 10
3 84 -7.9 26.97 10 -8.02 27.79 10 -9.55 27.48 10
4 84 -7.17 30.19 10 -7.17 31.19 10 -13.16 31.25 10 -7.71 29.59 10
4 84 -7.71 29.59 10 -13.16 31.25 10 -13.1 30.39 10 -8.07 28.97 10
3 84 -8.07 28.97 10 -13.1 30.39 10 -13 29.53 10
4 84 -8.26 24.55 10 -9.85 27.3 10 -10.41 27.13 10 -10.86 26.67 10
4 84 -8.94 24.2 10 -8.26 24.55 10 -10.86 26.67 10 -11.17 26.13 10
4 84 -8.94 24.2 10 -11.17 26.13 10 -11.37 25.39 10 -9.4 23.74 10
4 84 -9.4 23.74 10 -11.37 25.39 10 -11.6 24.84 10 -9.65 23.23 10
4 84 -12.16 23.75 10 -9.65 23.23 10 -11.6 24.84 10 -12.45 24.83 10
3 84 -13.2 23.92 10 -12.49 24.07 10 -12.97 24.6 10
4 84 -12.16 23.75 10 -12.49 24.07 10 -13.2 23.92 10 -13.39 23.13 10
4 84 -12.16 23.75 10 -13.39 23.13 10 -11.46 20.29 10 -10.57 20.67 10
4 84 -12.16 23.75 10 -10.57 20.67 10 -10 21.04 10 -9.72 21.58 10
3 84 -9.72 21.58 10 -9.7 22.48 10 -12.16 23.75 10
3 84 -9.7 22.48 10 -9.65 23.23 10 -12.16 23.75 10
4 84 -11.46 20.29 10 -13.39 23.13 10 -13.55 22.34 10 -13.6 21.69 10
4 84 -11.46 20.29 10 -13.6 21.69 10 -13.59 21.04 10 -12.25 19.97 10
4 84 -12.25 19.97 10 -13.59 21.04 10 -13.32 20.35 10 -12.95 19.67 10
4 16 -13.89 31.25 10 -19 32 10 -18.16 30.32 10 -13.89 30.32 10
3 16 -19 32 10 -13.89 31.25 10 -13.16 31.25 10
4 16 -19 32 10 -13.16 31.25 10 -7.17 31.19 10 0 32 10
3 16 -7.17 31.19 10 -6.56 31.19 10 0 32 10
3 16 -6.56 31.19 10 -4.86 31.19 10 0 32 10
3 16 0 32 10 -4.86 31.19 10 -1.52 31.19 10
3 16 0 32 10 -1.52 31.19 10 .16 31.19 10
4 16 -5.02 27.91 10 -5.37 27.13 10 -5.1 26.44 10 -2.57 26.46 10
4 16 -2.57 26.46 10 -5.1 26.44 10 -4.82 25.82 10 -4.29 25.38 10
4 16 -2.57 26.46 10 -4.29 25.38 10 -3.61 25.31 10 -3.04 25.46 10
4 16 -5.02 27.91 10 -2.57 26.46 10 -2.11 28.03 10 -4.88 28.87 10
4 16 -4.88 28.87 10 -2.11 28.03 10 -1.67 29.98 10 -4.87 29.97 10
4 16 -4.87 29.97 10 -1.67 29.98 10 -1.52 31.19 10 -4.86 31.19 10
4 16 .32 24.06 10 1.03 23.48 10 1.4 24.09 10 -.84 26.39 10
3 16 .32 24.06 10 -.84 26.39 10 -.71 24.74 10
3 16 -.71 24.74 10 -.84 26.39 10 -1.46 25.14 10
3 16 -.84 26.39 10 1.4 24.09 10 1.87 24.38 10
4 16 -.35 28.11 10 -.84 26.39 10 1.87 24.38 10 2.62 24.3 10
3 16 6.42 30.81 10 0 32 10 .16 31.19 10
3 16 .16 31.19 10 .03 29.98 10 6.42 30.81 10
4 16 .03 29.98 10 -.35 28.11 10 2.62 24.3 10 6.42 30.81 10
4 16 0 32 10 6.42 30.81 10 8.78 30.81 10 19 32 10
3 16 10.83 29.8 10 19 32 10 8.78 30.81 10
3 16 8.78 30.81 10 10.37 29.46 10 10.83 29.8 10
4 16 10.37 29.46 10 8.78 30.81 10 4.43 23.44 10 6.37 24.47 10
3 16 5.31 23 10 6.37 24.47 10 4.43 23.44 10
4 16 10.89 28.66 10 7.41 23 10 7.99 22.71 10 8.56 22.98 10
4 16 10.89 28.66 10 8.56 22.98 10 9.16 22.93 10 19 29 10
4 16 19 29 10 19 32 10 11.09 29.55 10 10.89 28.66 10
