0 Tile  2 x  4 with Rounded Ends with "South America" on Green Background Pattern
4 2 1.42 0 25.62 2.85 0 21.85 3.5 0 22.3 1.95 0 25.31
3 2 1.42 0 25.62 2.3 0 21.25 2.85 0 21.85
4 2 2.3 0 21.25 1.42 0 25.62 -.2 0 20.14 1.85 0 20.55
4 2 1.16 0 26.1 -.75 0 20.25 -.2 0 20.14 1.42 0 25.62
4 2 1.16 0 26.1 1.05 0 26.65 -8.75 0 20.25 -.75 0 20.25
3 2 -8.75 0 20.25 1.05 0 26.65 1.05 0 27.7
4 2 1.05 0 27.7 1.16 0 28.25 -9.3 0 20.14 -8.75 0 20.25
3 2 -11.35 0 11.45 -4.9 0 11.45 -5.25 0 11.65
3 2 -11.35 0 11.45 -5.25 0 11.65 -5.5 0 11.85
4 2 -8.75 0 12.8 -11.35 0 11.45 -5.5 0 11.85 -5.7 0 12.1
3 2 -8.75 0 12.8 -5.7 0 12.1 -5.85 0 12.4
3 2 -8.75 0 12.8 -5.85 0 12.4 -5.9 0 12.85
4 2 -9.3 0 12.91 -11.4 0 12.15 -11.35 0 11.45 -8.75 0 12.8
4 2 -9.78 0 13.22 -11.4 0 12.85 -11.4 0 12.15 -9.3 0 12.91
4 2 -10.09 0 13.7 -11.35 0 13.35 -11.4 0 12.85 -9.78 0 13.22
3 2 -11.35 0 13.35 -10.09 0 13.7 -11.25 0 13.75
4 2 -10.2 0 14.25 -11.05 0 14.1 -11.25 0 13.75 -10.09 0 13.7
4 2 -10.09 0 14.8 -10.95 0 14.45 -11.05 0 14.1 -10.2 0 14.25
4 2 -9.78 0 15.28 -10.95 0 14.85 -10.95 0 14.45 -10.09 0 14.8
4 2 -10.95 0 14.85 -9.78 0 15.28 -9.3 0 15.59 -11.05 0 15.25
4 2 -9.3 0 17.46 -11.25 0 15.6 -11.05 0 15.25 -9.3 0 15.59
4 2 -9.3 0 17.46 -9.3 0 15.59 -8.75 0 15.7 -8.75 0 17.35
4 2 -5.9 0 15.7 -5.9 0 17.35 -8.75 0 17.35 -8.75 0 15.7
4 2 -11.25 0 15.6 -9.3 0 17.46 -9.78 0 17.77 -11.6 0 15.9
4 2 -11.6 0 15.9 -9.78 0 17.77 -10.09 0 18.25 -11.95 0 16.05
4 2 -11.95 0 16.05 -10.09 0 18.25 -10.2 0 18.8 -12.4 0 16.1
4 2 -10.09 0 19.35 -12.85 0 16.1 -12.4 0 16.1 -10.2 0 18.8
4 2 -18 0 20 -13.25 0 16 -12.85 0 16.1 -10.09 0 19.35
3 2 -18 0 20 -14.15 0 15.15 -13.9 0 15.55
3 2 -18 0 20 -13.9 0 15.55 -13.6 0 15.85
3 2 -18 0 20 -13.6 0 15.85 -13.25 0 16
3 2 -18 0 20 -10.09 0 19.35 -9.78 0 19.83
4 2 0 0 38 -18 0 20 -9.78 0 19.83 -9.3 0 20.14
4 2 1.42 0 28.73 0 0 38 -9.3 0 20.14 1.16 0 28.25
3 2 0 0 38 1.42 0 28.73 1.95 0 29.04
3 2 0 0 38 1.95 0 29.04 9.8 0 31.79
4 2 9.5 0 26 11.05 0 25.49 11.05 0 29.06 9.5 0 28.4
4 2 11.53 0 25.18 11.53 0 29.37 11.05 0 29.06 11.05 0 25.49
4 2 11.53 0 29.37 11.53 0 25.18 11.84 0 24.7 11.84 0 29.85
3 2 11.53 0 23.12 18 0 20 11.84 0 23.6
3 2 11.84 0 23.6 18 0 20 11.95 0 24.15
4 2 11.95 0 24.15 18 0 20 11.84 0 29.85 11.84 0 24.7
4 2 6.45 0 20.8 6.3 0 20.35 6.8 0 20.35 6.6 0 20.85
4 2 7.1 0 20.05 6.8 0 20.35 6.3 0 20.35 6.05 0 19.95
3 2 5.7 0 19.65 7.1 0 20.05 6.05 0 19.95
4 2 7.1 0 20.05 5.7 0 19.65 5.2 0 19.4 7.6 0 19.75
4 2 8.45 0 19.2 8.1 0 19.5 7.6 0 19.75 5.2 0 19.4
4 2 8.75 0 18.2 8.65 0 18.8 8.45 0 19.2 5.2 0 19.4
4 2 8.6 0 17.15 8.75 0 17.65 8.75 0 18.2 5.2 0 19.4
3 2 5.2 0 19.4 8.3 0 16.75 8.6 0 17.15
4 2 8.3 0 16.75 5.2 0 19.4 7.45 0 16.35 7.95 0 16.5
4 2 6.3 0 16.25 6.95 0 16.25 7.45 0 16.35 5.2 0 19.4
4 2 5.2 0 16.55 5.65 0 16.35 6.3 0 16.25 5.2 0 19.4
4 2 5.2 0 16.55 5.2 0 19.4 4.75 0 19.1 4.85 0 16.8
4 2 4.75 0 19.1 4.5 0 18.7 4.4 0 18.25 4.85 0 16.8
4 2 4.6 0 17.2 4.85 0 16.8 4.4 0 18.25 4.45 0 17.7
3 2 -1.05 0 -30.25 0 0 -38 -.65 0 -30.15
3 2 -1.5 0 -30.25 0 0 -38 -1.05 0 -30.25
3 2 -2 0 -30.15 0 0 -38 -1.5 0 -30.25
3 2 -2.35 0 -30 0 0 -38 -2 0 -30.15
3 2 -2.6 0 -29.8 0 0 -38 -2.35 0 -30
4 2 -2.6 0 -29.8 -2.8 0 -29.55 -18 0 -20 0 0 -38
3 2 -18 0 -20 -13.1 0 -20.2 -13.85 0 -19.65
3 2 -18 0 -20 -12.2 0 -20.6 -13.1 0 -20.2
4 2 -2.95 0 -29 -11.35 0 -20.8 -12.2 0 -20.6 -18 0 -20
3 2 -18 0 -20 -2.9 0 -29.3 -2.95 0 -29
3 2 -18 0 -20 -2.8 0 -29.55 -2.9 0 -29.3
4 2 -10.5 0 -20.85 -11.35 0 -20.8 -2.95 0 -29 -3 0 -28.35
4 2 -3.05 0 -27.7 -3.25 0 -27.1 -3.45 0 -26.7 -3 0 -28.35
3 2 -3.75 0 -26.3 -3 0 -28.35 -3.45 0 -26.7
4 2 -3 0 -28.35 -3.75 0 -26.3 -4.05 0 -25.9 -10.5 0 -20.85
4 2 -9.65 0 -20.75 -10.5 0 -20.85 -4.35 0 -25.2 -4.35 0 -24.95
4 2 -8.75 0 -20.5 -9.65 0 -20.75 -4.35 0 -24.95 -4.3 0 -24.6
4 2 -7.85 0 -19.9 -8.75 0 -20.5 -4.3 0 -24.6 -4.15 0 -24.25
3 2 -7.85 0 -19.9 -4.15 0 -24.25 -3.9 0 -23.95
4 2 -3.9 0 -23.95 -4.5 0 -20.6 -4.8 0 -20.25 -7.85 0 -19.9
4 2 -5 0 -19.8 -7.15 0 -19.15 -7.85 0 -19.9 -4.8 0 -20.25
3 2 -7.15 0 -19.15 -5 0 -19.8 -5 0 -19.35
4 2 -6.45 0 -18.05 -7.15 0 -19.15 -5 0 -19.35 -4.9 0 -18.95
3 2 -6.45 0 -18.05 -4.9 0 -18.95 -4.7 0 -18.55
4 2 -4.4 0 -18.3 -5.9 0 -16.85 -6.45 0 -18.05 -4.7 0 -18.55
4 2 -5.65 0 -15.8 -5.9 0 -16.85 -4.4 0 -18.3 -3.95 0 -18.1
4 2 -3.95 0 -18.1 -3.45 0 -17.65 -3.05 0 -17.2 -5.65 0 -15.8
4 2 -2.45 0 -15.9 -5.65 0 -15.8 -3.05 0 -17.2 -2.7 0 -16.55
4 2 -2.45 0 -15.9 -2.35 0 -15.3 -5.45 0 -14.75 -5.65 0 -15.8
4 2 -2.35 0 -14.7 -5.15 0 -13.85 -5.45 0 -14.75 -2.35 0 -15.3
4 2 -2.35 0 -14.7 -2.45 0 -14.1 -4.75 0 -13.25 -5.15 0 -13.85
4 2 -4.15 0 -12.75 -4.45 0 -12.95 -4.75 0 -13.25 -2.45 0 -14.1
4 2 -2.45 0 -14.1 -2.7 0 -13.5 -3.05 0 -13.05 -4.15 0 -12.75
4 2 -3.4 0 -12.8 -3.75 0 -12.7 -4.15 0 -12.75 -3.05 0 -13.05
3 2 -4.5 0 -20.6 -3.9 0 -23.95 -4.1 0 -20.85
4 2 -3.9 0 -23.95 -3.5 0 -23.7 -3.6 0 -21 -4.1 0 -20.85
3 2 -3.6 0 -21 -3.5 0 -23.7 -3.1 0 -21
3 2 -3.5 0 -23.7 -2.6 0 -20.85 -3.1 0 -21
3 2 1.6 0 -25.05 3.6 0 -25.8 3.6 0 -24.4
4 2 1.45 0 -15.15 .85 0 -15.6 .75 0 -16.45 1.45 0 -16.65
4 2 1.55 0 -14.8 .9 0 -14.7 .85 0 -15.6 1.45 0 -15.15
4 2 .9 0 -14.7 1.55 0 -14.8 1.75 0 -14.5 .8 0 -13.95
4 2 .8 0 -13.95 1.75 0 -14.5 4.1 0 -12.15 .65 0 -12.95
4 2 4.1 0 -12.15 1.75 0 -9.8 .3 0 -12.2 .65 0 -12.95
4 2 .3 0 -12.2 1.75 0 -9.8 1.55 0 -9.5 -.15 0 -11.5
4 2 -1.25 0 -9.05 -1.9 0 -9.45 -2.15 0 -10 -1.5 0 -10.3
3 2 -2.95 0 -9.75 -2.15 0 -10 -1.9 0 -9.45
4 2 -1.5 0 -10.3 -.75 0 -10.85 -.7 0 -8.65 -1.25 0 -9.05
4 2 1.55 0 -9.5 -.7 0 -8.65 -.75 0 -10.85 -.15 0 -11.5
3 2 -.7 0 -8.65 1.55 0 -9.5 1.45 0 -9.15
4 2 1.45 0 -9.15 1.4 0 -8.75 -.15 0 -7.95 -.7 0 -8.65
4 2 1.4 0 -8.75 1.45 0 -8.35 .4 0 -6.95 -.15 0 -7.95
4 2 1.67 0 -7.13 .4 0 -6.95 1.45 0 -8.35 1.6 0 -8
4 2 1.67 0 -7.13 1.41 0 -6.65 .65 0 -5.95 .4 0 -6.95
4 2 .75 0 -4.8 .65 0 -5.95 1.41 0 -6.65 1.3 0 -6.1
3 2 1.6 0 -8 1.85 0 -7.7 1.67 0 -7.13
3 2 1.67 0 -7.13 1.85 0 -7.7 2.15 0 -7.49
3 2 -3.5 0 -23.7 -1.9 0 -20.5 -2.6 0 -20.85
4 2 3.2 0 -18.1 -1.15 0 -19.95 -1.9 0 -20.5 -3.5 0 -23.7
4 2 3.2 0 -18.1 2.75 0 -18.1 -.55 0 -19.25 -1.15 0 -19.95
4 2 2.75 0 -18.1 2.25 0 -17.94 0 0 -18.45 -.55 0 -19.25
4 2 2.25 0 -17.94 1.87 0 -17.68 .45 0 -17.55 0 0 -18.45
4 2 .75 0 -16.45 .45 0 -17.55 1.87 0 -17.68 1.56 0 -17.2
3 2 .75 0 -16.45 1.56 0 -17.2 1.45 0 -16.65
4 2 11.35 0 -17.4 3.75 0 -17.99 3.2 0 -18.1 -3.5 0 -23.7
4 2 11.35 0 -17.4 10.8 0 -16.9 4.55 0 -16.9 4.44 0 -17.35
3 2 4.23 0 -17.68 11.35 0 -17.4 4.44 0 -17.35
3 2 10.8 0 -16.9 11.35 0 -17.4 11.35 0 -16.79
4 2 11.83 0 -16.48 11.35 0 -16.79 11.35 0 -17.4 11.9 0 -17.15
3 2 3.75 0 -17.99 11.35 0 -17.4 4.23 0 -17.68
4 2 11.9 0 -17.15 12.25 0 -16.95 12.55 0 -16.65 11.83 0 -16.48
4 2 12.55 0 -16.65 12.75 0 -16.25 12.14 0 -16 11.83 0 -16.48
4 2 12.25 0 -15.45 12.14 0 -16 12.75 0 -16.25 12.85 0 -15.75
4 2 12.85 0 -15.75 12.9 0 -15.15 12.14 0 -14.9 12.25 0 -15.45
4 2 12.9 0 -15.15 13.05 0 -14.6 11.83 0 -14.42 12.14 0 -14.9
4 2 13.05 0 -14.6 13.25 0 -14.25 11.35 0 -14.11 11.83 0 -14.42
4 2 13.25 0 -14.25 13.45 0 -13.95 11.35 0 -10.19 11.35 0 -14.11
4 2 11.35 0 -10.19 10.8 0 -10.3 10.8 0 -14 11.35 0 -14.11
3 2 7.95 0 -11.6 8.05 0 -12.15 10.8 0 -10.3
3 2 7.75 0 -11.1 7.95 0 -11.6 10.8 0 -10.3
3 2 6.9 0 -10.3 7.75 0 -11.1 10.8 0 -10.3
3 2 6.9 0 -14 10.8 0 -14 7.75 0 -13.2
3 2 7.75 0 -13.2 10.8 0 -14 7.95 0 -12.7
4 2 10.8 0 -10.3 8.05 0 -12.15 7.95 0 -12.7 10.8 0 -14
3 2 11.35 0 -10.19 13.45 0 -13.95 13.75 0 -13.75
4 2 14.05 0 -13.65 11.83 0 -9.88 11.35 0 -10.19 13.75 0 -13.75
4 2 14.5 0 -13.6 12.14 0 -9.4 11.83 0 -9.88 14.05 0 -13.65
4 2 14.65 0 -7.5 14.1 0 -7.6 12.14 0 -9.4 14.5 0 -13.6
4 2 12.25 0 -8.85 12.14 0 -9.4 14.1 0 -7.6 13.55 0 -7.55
4 2 13.55 0 -7.55 13.05 0 -7.35 12.14 0 -8.3 12.25 0 -8.85
4 2 13.05 0 -7.35 12.7 0 -7 11.83 0 -7.82 12.14 0 -8.3
4 2 12.7 0 -7 12.45 0 -6.5 11.35 0 -7.51 11.83 0 -7.82
4 2 12.45 0 -6.5 12.3 0 -5.95 10.8 0 -7.4 11.35 0 -7.51
4 2 4.5 0 -6.25 10.8 0 -7.4 12.3 0 -5.95 4.5 0 -5.95
3 2 3.8 0 -7.4 10.8 0 -7.4 4.1 0 -7.2
3 2 4.1 0 -7.2 10.8 0 -7.4 4.4 0 -6.79
3 2 4.4 0 -6.79 10.8 0 -7.4 4.5 0 -6.25
4 2 15.15 0 -7.25 14.65 0 -7.5 14.5 0 -13.6 15 0 -13.7
4 2 15 0 -13.7 15.4 0 -13.85 15.45 0 -6.85 15.15 0 -7.25
3 2 15.4 0 -13.85 15.85 0 -14.15 15.45 0 -6.85
4 2 16.1 0 -14.65 15.65 0 -6.3 15.45 0 -6.85 15.85 0 -14.15
3 2 15.9 0 -1.3 18 0 0 16.05 0 -.4
4 2 15.4 0 -2.95 18 0 0 15.9 0 -1.3 15.65 0 -2.1
4 2 15.4 0 -2.95 15.25 0 -3.5 15.2 0 -4.15 18 0 0
4 2 15.5 0 -5.2 18 0 0 15.2 0 -4.15 15.3 0 -4.75
3 2 15.5 0 -5.2 15.65 0 -5.7 18 0 0
4 2 16.1 0 -14.65 18 0 0 15.65 0 -5.7 15.65 0 -6.3
4 2 16.1 0 -14.65 16.2 0 -15.25 18 0 -20 18 0 0
3 2 16.2 0 -15.25 16.2 0 -16 18 0 -20
3 2 16 0 -16.85 18 0 -20 16.2 0 -16
3 2 15.65 0 -17.55 18 0 -20 16 0 -16.85
3 2 15 0 -18.4 18 0 -20 15.65 0 -17.55
3 2 14.25 0 -19.1 18 0 -20 15 0 -18.4
3 2 13.45 0 -19.7 18 0 -20 14.25 0 -19.1
4 2 11.78 0 -29.17 12.55 0 -20.2 7 0 -22.75 11.3 0 -28.86
3 2 7 0 -22.75 7 0 -27.15 11.3 0 -28.86
4 2 -.65 0 -30.15 0 0 -38 10.05 0 -31.59 -.3 0 -29.95
3 2 -.3 0 -29.95 10.05 0 -31.59 0 0 -29.6
3 2 0 0 -29.6 10.05 0 -31.59 .15 0 -29.15
3 2 .15 0 -29.15 10.05 0 -31.59 .2 0 -28.6
3 2 .15 0 -27.75 .2 0 -28.6 10.05 0 -31.59
3 2 -18 0 -20 -13.85 0 -19.65 -14.45 0 -18.9
3 2 -18 0 -20 -14.45 0 -18.9 -14.95 0 -18.05
3 2 -18 0 -20 -14.95 0 -18.05 -15.3 0 -17.15
3 2 -18 0 -20 -15.3 0 -17.15 -15.45 0 -16.25
3 2 -18 0 -20 -15.45 0 -16.25 -15.5 0 -15.1
4 2 -15.5 0 -15.1 -15.35 0 -13.95 -18 0 0 -18 0 -20
3 2 -18 0 0 -15.35 0 -13.95 -15.1 0 -13.2
3 2 -18 0 0 -15.1 0 -13.2 -14.65 0 -12.35
3 2 -18 0 0 -14.65 0 -12.35 -14.2 0 -11.6
3 2 -18 0 0 -14.2 0 -11.6 -13.5 0 -10.85
4 2 -10 0 -5.25 -18 0 0 -13.5 0 -10.85 -12.8 0 -10.35
4 2 -10 0 -5.25 -12.8 0 -10.35 -12.15 0 -10 -9.9 0 -6.05
4 2 -10.1 0 -17.6 -11.2 0 -17.7 -10.9 0 -17.8 -10.45 0 -17.75
4 2 -11.2 0 -17.7 -10.1 0 -17.6 -9.65 0 -17.1 -11.5 0 -17.5
4 2 -11.5 0 -17.5 -9.65 0 -17.1 -12.1 0 -16.55 -11.85 0 -17.1
4 2 -12.1 0 -16.55 -9.65 0 -17.1 -12.3 0 -15.25 -12.25 0 -15.9
4 2 -9.65 0 -17.1 -9.25 0 -16.35 -12.2 0 -14.55 -12.3 0 -15.25
4 2 -11.35 0 -13.3 -11.85 0 -13.85 -12.2 0 -14.55 -9.25 0 -16.35
4 2 -10.75 0 -12.8 -11.35 0 -13.3 -9.25 0 -16.35 -8.85 0 -15
4 2 -8.85 0 -15 -8.55 0 -13.75 -10.35 0 -12.4 -10.75 0 -12.8
4 2 -10.1 0 -12 -10.35 0 -12.4 -8.55 0 -13.75 -8.2 0 -12.75
4 2 -8.2 0 -12.75 -7.8 0 -11.95 -9.95 0 -11.65 -10.1 0 -12
4 2 -7.15 0 -11.05 -9.95 0 -11.25 -9.95 0 -11.65 -7.8 0 -11.95
4 2 -7.15 0 -11.05 -7.3 0 -9.45 -8 0 -9 -9.95 0 -11.25
4 2 -9.95 0 -11.25 -8 0 -9 -8.65 0 -8.4 -10.05 0 -10.9
4 2 -10.05 0 -10.9 -8.65 0 -8.4 -9.2 0 -7.7 -10.25 0 -10.5
4 2 -9.65 0 -6.9 -10.6 0 -10.15 -10.25 0 -10.5 -9.2 0 -7.7
4 2 -10.6 0 -10.15 -9.65 0 -6.9 -9.9 0 -6.05 -11.05 0 -9.95
3 2 -11.65 0 -9.9 -11.05 0 -9.95 -9.9 0 -6.05
3 2 -12.15 0 -10 -11.65 0 -9.9 -9.9 0 -6.05
4 2 -7.15 0 -11.05 -6.6 0 -10.6 -6.4 0 -9.8 -7.3 0 -9.45
3 2 -6.6 0 -10.6 -6.05 0 -10.25 -6.4 0 -9.8
3 2 -6.4 0 -9.8 -6.05 0 -10.25 -5.35 0 -9.95
3 2 -18 0 0 -10 0 -5.25 -9.95 0 -4.65
3 2 -18 0 0 -9.95 0 -4.65 -9.8 0 -3.95
4 2 -9.63 0 -.93 -18 0 0 -9.8 0 -3.95 -9.6 0 -3.2
3 2 -18 0 0 -9.63 0 -.93 -9.94 0 -.45
4 2 -9.3 0 -2.55 -9.25 0 -1.19 -9.63 0 -.93 -9.6 0 -3.2
4 2 -8.75 0 -1.35 -9.25 0 -1.19 -9.3 0 -2.55 -8.85 0 -1.85
3 2 -8.85 0 -1.85 -8.35 0 -1.35 -8.75 0 -1.35
4 2 -12.9 0 3.65 -18 0 0 -9.94 0 -.45 -10.05 0 .1
4 2 -10.05 0 1.95 -12.4 0 3.6 -12.9 0 3.65 -10.05 0 .1
4 2 -9.95 0 2.3 -11.85 0 3.7 -12.4 0 3.6 -10.05 0 1.95
4 2 -9.75 0 2.6 -11.4 0 3.9 -11.85 0 3.7 -9.95 0 2.3
3 2 -18 0 0 -12.9 0 3.65 -13.4 0 3.85
3 2 -18 0 0 -13.4 0 3.85 -13.8 0 4.2
3 2 -18 0 0 -13.8 0 4.2 -14.05 0 4.65
3 2 -18 0 0 -14.05 0 4.65 -14.1 0 5.1
3 2 -18 0 0 -14.1 0 5.1 -14 0 5.5
4 2 -18 0 0 -14 0 5.5 -13.85 0 5.9 -18 0 20
4 2 -13.85 0 5.9 -13.7 0 6.5 -14.3 0 9.8 -18 0 20
3 2 -18 0 20 -14.3 0 9.8 -14.5 0 10.75
4 2 -13.65 0 7.05 -13.75 0 7.7 -14 0 8.65 -13.7 0 6.5
3 2 -14.3 0 9.8 -13.7 0 6.5 -14 0 8.65
3 2 -18 0 20 -14.5 0 10.75 -14.6 0 11.95
3 2 -18 0 20 -14.6 0 11.95 -14.6 0 12.95
3 2 -18 0 20 -14.6 0 12.95 -14.55 0 13.75
3 2 -18 0 20 -14.55 0 13.75 -14.4 0 14.5
3 2 -18 0 20 -14.4 0 14.5 -14.15 0 15.15
3 2 -10.5 0 -20.85 -4.05 0 -25.9 -4.25 0 -25.6
3 2 -10.5 0 -20.85 -4.25 0 -25.6 -4.35 0 -25.2
1 2 0 0 -20 12.72792 0 12.72792 0 1 0 -12.72792 0 12.72792 1-8chrd.dat
4 2 11.84 0 29.85 18 0 20 12.7278 0 32.7278 11.95 0 30.4
3 2 11.84 0 30.95 11.95 0 30.4 12.7278 0 32.7278
3 2 11.53 0 31.43 11.84 0 30.95 12.7278 0 32.7278
3 2 11.05 0 31.74 11.53 0 31.43 12.7278 0 32.7278
3 2 9.8 0 31.79 10.45 0 31.9 0 0 37.999824464
4 2 11.05 0 31.74 12.7278 0 32.7278 0 0 37.999824464 10.45 0 31.9
3 2 11.78 0 -31.23 11.3 0 -31.54 12.7278 0 -32.7278
3 2 12.09 0 -30.75 11.78 0 -31.23 12.7278 0 -32.7278
3 2 11.3 0 -31.54 10.75 0 -31.7 12.7278 0 -32.7278
4 2 10.05 0 -31.59 0 0 -38 12.7278 0 -32.7278 10.75 0 -31.7
4 2 12.09 0 -30.75 12.7278 0 -32.7278 17.999824464 0 -20 12.2 0 -30.2
4 2 12.2 0 -30.2 17.999824464 0 -20 13.45 0 -19.7 12.09 0 -29.65
4 2 11.78 0 -29.17 12.09 0 -29.65 13.45 0 -19.7 12.55 0 -20.2
