0 x-axis: box: 21 -25
0
 2 24   31.88  -64.00  -25.00   35.99  -64.00  -17.00
 2 24   35.99  -64.00  -17.00   33.51  -58.00  -17.00
 2 24   33.51  -58.00  -17.00   29.68  -58.00  -25.00
 2 24   29.68  -58.00  -25.00   31.88  -64.00  -25.00
 2 24   31.88  -64.00  -25.00    4.50  -64.00  -25.00
 2 24   35.99  -64.00  -17.00    7.00  -64.00  -17.00
 2 24   29.68  -58.00  -25.00    4.50  -58.00  -25.00
 2 24   33.51  -58.00  -17.00    7.00  -58.00  -17.00
 2 24    4.50  -64.00  -25.00    4.50  -58.00  -25.00
 2 24    7.00  -64.00  -17.00    7.00  -58.00  -17.00
 2 24  -31.88  -64.00  -25.00  -35.99  -64.00  -17.00
 2 24  -35.99  -64.00  -17.00  -33.51  -58.00  -17.00
 2 24  -33.51  -58.00  -17.00  -29.68  -58.00  -25.00
 2 24  -29.68  -58.00  -25.00  -31.88  -64.00  -25.00
 2 24  -31.88  -64.00  -25.00   -4.50  -64.00  -25.00
 2 24  -35.99  -64.00  -17.00   -7.00  -64.00  -17.00
 2 24  -29.68  -58.00  -25.00   -4.50  -58.00  -25.00
 2 24  -33.51  -58.00  -17.00   -7.00  -58.00  -17.00
 2 24   -4.50  -64.00  -25.00   -4.50  -58.00  -25.00
 2 24   -7.00  -64.00  -17.00   -7.00  -58.00  -17.00
 4 16   31.88  -64.00  -25.00   35.99  -64.00  -17.00   29.68  -58.00  -25.00   33.51  -58.00  -17.00
 4 16   31.88  -64.00  -25.00   35.99  -64.00  -17.00  -31.88  -64.00  -25.00  -35.99  -64.00  -17.00
 4 16   35.99  -64.00  -17.00   33.51  -58.00  -17.00  -35.99  -64.00  -17.00  -33.51  -58.00  -17.00
 4 16   33.51  -58.00  -17.00   29.68  -58.00  -25.00  -33.51  -58.00  -17.00  -29.68  -58.00  -25.00
 4 16   29.68  -58.00  -25.00   31.88  -64.00  -25.00  -29.68  -58.00  -25.00  -31.88  -64.00  -25.00
 4 16  -31.88  -64.00  -25.00  -35.99  -64.00  -17.00  -29.68  -58.00  -25.00  -33.51  -58.00  -17.00
0
0 z-axis: box: 21 -39
0
 2 24    4.50  -64.00  -31.00    4.50  -64.00  -25.00
 2 24    4.50  -58.00  -31.00    4.50  -58.00  -25.00
 2 24   -4.50  -64.00  -31.00   -4.50  -64.00  -25.00
 2 24   -4.50  -58.00  -31.00   -4.50  -58.00  -25.00
 4 16    4.50  -64.00  -31.00    4.50  -64.00  -25.00    4.50  -58.00  -31.00    4.50  -58.00  -25.00
 4 16   -4.50  -64.00  -31.00   -4.50  -64.00  -25.00   -4.50  -58.00  -31.00   -4.50  -58.00  -25.00
 4 16    4.50  -64.00  -31.00    4.50  -64.00  -25.00   -4.50  -64.00  -31.00   -4.50  -64.00  -25.00
 4 16    4.50  -58.00  -31.00    4.50  -58.00  -25.00   -4.50  -58.00  -31.00   -4.50  -58.00  -25.00
0
0 x-axis: slope: 21 -39
0
 2 24   16.50  -64.00  -39.00    0.00  -64.00  -39.19
 2 24   15.36  -58.00  -36.48    0.00  -58.00  -36.48
 2 24  -16.50  -64.00  -39.00    0.00  -64.00  -39.19
 2 24  -15.36  -58.00  -36.48    0.00  -58.00  -36.48
 3 16   16.50  -64.00  -39.00    0.00  -64.00  -39.00    0.00  -64.00  -39.19
 4 16   16.50  -64.00  -39.00    0.00  -64.00  -39.19   15.36  -58.00  -36.48    0.00  -58.00  -36.48
 3 16   15.36  -58.00  -36.48    0.00  -58.00  -36.48    0.00  -58.00  -36.48
 3 16  -16.50  -64.00  -39.00    0.00  -64.00  -39.00    0.00  -64.00  -39.19
 4 16  -16.50  -64.00  -39.00    0.00  -64.00  -39.19  -15.36  -58.00  -36.48    0.00  -58.00  -36.48
 3 16  -15.36  -58.00  -36.48    0.00  -58.00  -36.48    0.00  -58.00  -36.48
0
0 x-axis: box: 21 -39
0
 2 24   16.50  -64.00  -39.00   27.16  -64.00  -31.00
 2 24   27.16  -64.00  -31.00   25.28  -58.00  -31.00
 2 24   25.28  -58.00  -31.00   15.36  -58.00  -36.48
 2 24   27.16  -64.00  -31.00    4.50  -64.00  -31.00
 2 24   25.28  -58.00  -31.00    4.50  -58.00  -31.00
 2 24    4.50  -64.00  -31.00    4.50  -58.00  -31.00
 2 24  -16.50  -64.00  -39.00  -27.16  -64.00  -31.00
 2 24  -27.16  -64.00  -31.00  -25.28  -58.00  -31.00
 2 24  -25.28  -58.00  -31.00  -15.36  -58.00  -36.48
 2 24  -27.16  -64.00  -31.00   -4.50  -64.00  -31.00
 2 24  -25.28  -58.00  -31.00   -4.50  -58.00  -31.00
 2 24   -4.50  -64.00  -31.00   -4.50  -58.00  -31.00
 4 16   16.50  -64.00  -39.00   27.16  -64.00  -31.00   15.36  -58.00  -36.48   25.28  -58.00  -31.00
 4 16   16.50  -64.00  -39.00   27.16  -64.00  -31.00  -16.50  -64.00  -39.00  -27.16  -64.00  -31.00
 4 16   27.16  -64.00  -31.00   25.28  -58.00  -31.00  -27.16  -64.00  -31.00  -25.28  -58.00  -31.00
 4 16   25.28  -58.00  -31.00   15.36  -58.00  -36.48  -25.28  -58.00  -31.00  -15.36  -58.00  -36.48
 4 16   15.36  -58.00  -36.48   16.50  -64.00  -39.00  -15.36  -58.00  -36.48  -16.50  -64.00  -39.00
 4 16  -16.50  -64.00  -39.00  -27.16  -64.00  -31.00  -15.36  -58.00  -36.48  -25.28  -58.00  -31.00
0
0 x-axis: box: 9 31
0
 2 24   29.33  -76.00   31.00   17.83  -76.00   39.00
 2 24   17.31  -70.00   39.00   28.48  -70.00   31.00
 2 24   28.48  -70.00   31.00   29.33  -76.00   31.00
 2 24   29.33  -76.00   31.00    4.50  -76.00   31.00
 2 24   28.48  -70.00   31.00    4.50  -70.00   31.00
 2 24    4.50  -76.00   31.00    4.50  -70.00   31.00
 2 24  -29.33  -76.00   31.00  -17.83  -76.00   39.00
 2 24  -17.31  -70.00   39.00  -28.48  -70.00   31.00
 2 24  -28.48  -70.00   31.00  -29.33  -76.00   31.00
 2 24  -29.33  -76.00   31.00   -4.50  -76.00   31.00
 2 24  -28.48  -70.00   31.00   -4.50  -70.00   31.00
 2 24   -4.50  -76.00   31.00   -4.50  -70.00   31.00
 4 16   29.33  -76.00   31.00   17.83  -76.00   39.00   28.48  -70.00   31.00   17.31  -70.00   39.00
 4 16   29.33  -76.00   31.00   17.83  -76.00   39.00  -29.33  -76.00   31.00  -17.83  -76.00   39.00
 4 16   17.83  -76.00   39.00   17.31  -70.00   39.00  -17.83  -76.00   39.00  -17.31  -70.00   39.00
 4 16   17.31  -70.00   39.00   28.48  -70.00   31.00  -17.31  -70.00   39.00  -28.48  -70.00   31.00
 4 16   28.48  -70.00   31.00   29.33  -76.00   31.00  -28.48  -70.00   31.00  -29.33  -76.00   31.00
 4 16  -29.33  -76.00   31.00  -17.83  -76.00   39.00  -28.48  -70.00   31.00  -17.31  -70.00   39.00
0
0 x-axis: slope: 9 31
0
 2 24   17.83  -76.00   39.00    0.00  -76.00   42.33
 2 24   17.31  -70.00   39.00    0.00  -70.00   41.10
 2 24  -17.83  -76.00   39.00    0.00  -76.00   42.33
 2 24  -17.31  -70.00   39.00    0.00  -70.00   41.10
 3 16   17.83  -76.00   39.00    0.00  -76.00   39.00    0.00  -76.00   42.33
 4 16   17.83  -76.00   39.00    0.00  -76.00   42.33   17.31  -70.00   39.00    0.00  -70.00   41.10
 3 16   17.31  -70.00   39.00    0.00  -70.00   39.00    0.00  -70.00   41.10
 3 16  -17.83  -76.00   39.00    0.00  -76.00   39.00    0.00  -76.00   42.33
 4 16  -17.83  -76.00   39.00    0.00  -76.00   42.33  -17.31  -70.00   39.00    0.00  -70.00   41.10
 3 16  -17.31  -70.00   39.00    0.00  -70.00   39.00    0.00  -70.00   41.10
0
0 z-axis: box: 9 17
0
 2 24    4.50  -76.00   25.00    4.50  -76.00   31.00
 2 24    4.50  -70.00   25.00    4.50  -70.00   31.00
 2 24   -4.50  -76.00   25.00   -4.50  -76.00   31.00
 2 24   -4.50  -70.00   25.00   -4.50  -70.00   31.00
 4 16    4.50  -76.00   25.00    4.50  -76.00   31.00    4.50  -70.00   25.00    4.50  -70.00   31.00
 4 16   -4.50  -76.00   25.00   -4.50  -76.00   31.00   -4.50  -70.00   25.00   -4.50  -70.00   31.00
 4 16    4.50  -76.00   25.00    4.50  -76.00   31.00   -4.50  -76.00   25.00   -4.50  -76.00   31.00
 4 16    4.50  -70.00   25.00    4.50  -70.00   31.00   -4.50  -70.00   25.00   -4.50  -70.00   31.00
0
0 x-axis: box: 9 17
0
 2 24   38.88  -76.00   17.00   34.44  -76.00   25.00
 2 24   34.44  -76.00   25.00   33.44  -70.00   25.00
 2 24   33.44  -70.00   25.00   37.75  -70.00   17.00
 2 24   37.75  -70.00   17.00   38.88  -76.00   17.00
 2 24   38.88  -76.00   17.00    7.00  -76.00   17.00
 2 24   34.44  -76.00   25.00    4.50  -76.00   25.00
 2 24   37.75  -70.00   17.00    7.00  -70.00   17.00
 2 24   33.44  -70.00   25.00    4.50  -70.00   25.00
 2 24    7.00  -76.00   17.00    7.00  -70.00   17.00
 2 24    4.50  -76.00   25.00    4.50  -70.00   25.00
 2 24  -38.88  -76.00   17.00  -34.44  -76.00   25.00
 2 24  -34.44  -76.00   25.00  -33.44  -70.00   25.00
 2 24  -33.44  -70.00   25.00  -37.75  -70.00   17.00
 2 24  -37.75  -70.00   17.00  -38.88  -76.00   17.00
 2 24  -38.88  -76.00   17.00   -7.00  -76.00   17.00
 2 24  -34.44  -76.00   25.00   -4.50  -76.00   25.00
 2 24  -37.75  -70.00   17.00   -7.00  -70.00   17.00
 2 24  -33.44  -70.00   25.00   -4.50  -70.00   25.00
 2 24   -7.00  -76.00   17.00   -7.00  -70.00   17.00
 2 24   -4.50  -76.00   25.00   -4.50  -70.00   25.00
 4 16   38.88  -76.00   17.00   34.44  -76.00   25.00   37.75  -70.00   17.00   33.44  -70.00   25.00
 4 16   38.88  -76.00   17.00   34.44  -76.00   25.00  -38.88  -76.00   17.00  -34.44  -76.00   25.00
 4 16   34.44  -76.00   25.00   33.44  -70.00   25.00  -34.44  -76.00   25.00  -33.44  -70.00   25.00
 4 16   33.44  -70.00   25.00   37.75  -70.00   17.00  -33.44  -70.00   25.00  -37.75  -70.00   17.00
 4 16   37.75  -70.00   17.00   38.88  -76.00   17.00  -37.75  -70.00   17.00  -38.88  -76.00   17.00
 4 16  -38.88  -76.00   17.00  -34.44  -76.00   25.00  -37.75  -70.00   17.00  -33.44  -70.00   25.00
0
0 z-axis: box: 9 3
0
 2 24    7.00  -76.00   11.00    7.00  -76.00   17.00
 2 24    7.00  -70.00   11.00    7.00  -70.00   17.00
 2 24   -7.00  -76.00   11.00   -7.00  -76.00   17.00
 2 24   -7.00  -70.00   11.00   -7.00  -70.00   17.00
 4 16    7.00  -76.00   11.00    7.00  -76.00   17.00    7.00  -70.00   11.00    7.00  -70.00   17.00
 4 16   -7.00  -76.00   11.00   -7.00  -76.00   17.00   -7.00  -70.00   11.00   -7.00  -70.00   17.00
 4 16    7.00  -76.00   11.00    7.00  -76.00   17.00   -7.00  -76.00   11.00   -7.00  -76.00   17.00
 4 16    7.00  -70.00   11.00    7.00  -70.00   17.00   -7.00  -70.00   11.00   -7.00  -70.00   17.00
0
0 x-axis: box: 9 3
0
 2 24   42.22  -76.00    3.00   40.92  -76.00   11.00
 2 24   40.92  -76.00   11.00   39.73  -70.00   11.00
 2 24   39.73  -70.00   11.00   41.00  -70.00    3.00
 2 24   41.00  -70.00    3.00   42.22  -76.00    3.00
 2 24   42.22  -76.00    3.00    9.50  -76.00    3.00
 2 24   40.92  -76.00   11.00    7.00  -76.00   11.00
 2 24   41.00  -70.00    3.00    9.50  -70.00    3.00
 2 24   39.73  -70.00   11.00    7.00  -70.00   11.00
 2 24    9.50  -76.00    3.00    9.50  -70.00    3.00
 2 24    7.00  -76.00   11.00    7.00  -70.00   11.00
 2 24  -42.22  -76.00    3.00  -40.92  -76.00   11.00
 2 24  -40.92  -76.00   11.00  -39.73  -70.00   11.00
 2 24  -39.73  -70.00   11.00  -41.00  -70.00    3.00
 2 24  -41.00  -70.00    3.00  -42.22  -76.00    3.00
 2 24  -42.22  -76.00    3.00   -9.50  -76.00    3.00
 2 24  -40.92  -76.00   11.00   -7.00  -76.00   11.00
 2 24  -41.00  -70.00    3.00   -9.50  -70.00    3.00
 2 24  -39.73  -70.00   11.00   -7.00  -70.00   11.00
 2 24   -9.50  -76.00    3.00   -9.50  -70.00    3.00
 2 24   -7.00  -76.00   11.00   -7.00  -70.00   11.00
 4 16   42.22  -76.00    3.00   40.92  -76.00   11.00   41.00  -70.00    3.00   39.73  -70.00   11.00
 4 16   42.22  -76.00    3.00   40.92  -76.00   11.00  -42.22  -76.00    3.00  -40.92  -76.00   11.00
 4 16   40.92  -76.00   11.00   39.73  -70.00   11.00  -40.92  -76.00   11.00  -39.73  -70.00   11.00
 4 16   39.73  -70.00   11.00   41.00  -70.00    3.00  -39.73  -70.00   11.00  -41.00  -70.00    3.00
 4 16   41.00  -70.00    3.00   42.22  -76.00    3.00  -41.00  -70.00    3.00  -42.22  -76.00    3.00
 4 16  -42.22  -76.00    3.00  -40.92  -76.00   11.00  -41.00  -70.00    3.00  -39.73  -70.00   11.00
0
0 z-axis: line: 9 -11
0
 2 24    1.00  -76.00  -41.31    1.00  -76.00   41.31
 2 24    1.00  -76.00   41.31   -1.00  -76.00   41.31
 2 24   -1.00  -76.00   41.31   -1.00  -76.00  -41.31
 2 24   -1.00  -76.00  -41.31    1.00  -76.00  -41.31
 2 24    1.00  -70.00  -40.07    1.00  -70.00   40.07
 2 24    1.00  -70.00   40.07   -1.00  -70.00   40.07
 2 24   -1.00  -70.00   40.07   -1.00  -70.00  -40.07
 2 24   -1.00  -70.00  -40.07    1.00  -70.00  -40.07
0
0 z-axis: box: 9 -11
0
 2 24    9.50  -76.00   -3.00    9.50  -76.00    3.00
 2 24    9.50  -70.00   -3.00    9.50  -70.00    3.00
 2 24   -9.50  -76.00   -3.00   -9.50  -76.00    3.00
 2 24   -9.50  -70.00   -3.00   -9.50  -70.00    3.00
 4 16    9.50  -76.00   -3.00    9.50  -76.00    3.00    9.50  -70.00   -3.00    9.50  -70.00    3.00
 4 16   -9.50  -76.00   -3.00   -9.50  -76.00    3.00   -9.50  -70.00   -3.00   -9.50  -70.00    3.00
 4 16    9.50  -76.00   -3.00    9.50  -76.00    3.00   -9.50  -76.00   -3.00   -9.50  -76.00    3.00
 4 16    9.50  -70.00   -3.00    9.50  -70.00    3.00   -9.50  -70.00   -3.00   -9.50  -70.00    3.00
0
0 x-axis: box: 9 -11
0
 2 24   40.92  -76.00  -11.00   42.22  -76.00   -3.00
 2 24   42.22  -76.00   -3.00   41.00  -70.00   -3.00
 2 24   41.00  -70.00   -3.00   39.73  -70.00  -11.00
 2 24   39.73  -70.00  -11.00   40.92  -76.00  -11.00
 2 24   40.92  -76.00  -11.00    7.00  -76.00  -11.00
 2 24   42.22  -76.00   -3.00    9.50  -76.00   -3.00
 2 24   39.73  -70.00  -11.00    7.00  -70.00  -11.00
 2 24   41.00  -70.00   -3.00    9.50  -70.00   -3.00
 2 24    7.00  -76.00  -11.00    7.00  -70.00  -11.00
 2 24    9.50  -76.00   -3.00    9.50  -70.00   -3.00
 2 24  -40.92  -76.00  -11.00  -42.22  -76.00   -3.00
 2 24  -42.22  -76.00   -3.00  -41.00  -70.00   -3.00
 2 24  -41.00  -70.00   -3.00  -39.73  -70.00  -11.00
 2 24  -39.73  -70.00  -11.00  -40.92  -76.00  -11.00
 2 24  -40.92  -76.00  -11.00   -7.00  -76.00  -11.00
 2 24  -42.22  -76.00   -3.00   -9.50  -76.00   -3.00
 2 24  -39.73  -70.00  -11.00   -7.00  -70.00  -11.00
 2 24  -41.00  -70.00   -3.00   -9.50  -70.00   -3.00
 2 24   -7.00  -76.00  -11.00   -7.00  -70.00  -11.00
 2 24   -9.50  -76.00   -3.00   -9.50  -70.00   -3.00
 4 16   40.92  -76.00  -11.00   42.22  -76.00   -3.00   39.73  -70.00  -11.00   41.00  -70.00   -3.00
 4 16   40.92  -76.00  -11.00   42.22  -76.00   -3.00  -40.92  -76.00  -11.00  -42.22  -76.00   -3.00
 4 16   42.22  -76.00   -3.00   41.00  -70.00   -3.00  -42.22  -76.00   -3.00  -41.00  -70.00   -3.00
 4 16   41.00  -70.00   -3.00   39.73  -70.00  -11.00  -41.00  -70.00   -3.00  -39.73  -70.00  -11.00
 4 16   39.73  -70.00  -11.00   40.92  -76.00  -11.00  -39.73  -70.00  -11.00  -40.92  -76.00  -11.00
 4 16  -40.92  -76.00  -11.00  -42.22  -76.00   -3.00  -39.73  -70.00  -11.00  -41.00  -70.00   -3.00
0
0 z-axis: box: 9 -25
0
 2 24    7.00  -76.00  -17.00    7.00  -76.00  -11.00
 2 24    7.00  -70.00  -17.00    7.00  -70.00  -11.00
 2 24   -7.00  -76.00  -17.00   -7.00  -76.00  -11.00
 2 24   -7.00  -70.00  -17.00   -7.00  -70.00  -11.00
 4 16    7.00  -76.00  -17.00    7.00  -76.00  -11.00    7.00  -70.00  -17.00    7.00  -70.00  -11.00
 4 16   -7.00  -76.00  -17.00   -7.00  -76.00  -11.00   -7.00  -70.00  -17.00   -7.00  -70.00  -11.00
 4 16    7.00  -76.00  -17.00    7.00  -76.00  -11.00   -7.00  -76.00  -17.00   -7.00  -76.00  -11.00
 4 16    7.00  -70.00  -17.00    7.00  -70.00  -11.00   -7.00  -70.00  -17.00   -7.00  -70.00  -11.00
0
0 x-axis: box: 9 -25
0
 2 24   34.44  -76.00  -25.00   38.88  -76.00  -17.00
 2 24   38.88  -76.00  -17.00   37.75  -70.00  -17.00
 2 24   37.75  -70.00  -17.00   33.44  -70.00  -25.00
 2 24   33.44  -70.00  -25.00   34.44  -76.00  -25.00
 2 24   34.44  -76.00  -25.00    4.50  -76.00  -25.00
 2 24   38.88  -76.00  -17.00    7.00  -76.00  -17.00
 2 24   33.44  -70.00  -25.00    4.50  -70.00  -25.00
 2 24   37.75  -70.00  -17.00    7.00  -70.00  -17.00
 2 24    4.50  -76.00  -25.00    4.50  -70.00  -25.00
 2 24    7.00  -76.00  -17.00    7.00  -70.00  -17.00
 2 24  -34.44  -76.00  -25.00  -38.88  -76.00  -17.00
 2 24  -38.88  -76.00  -17.00  -37.75  -70.00  -17.00
 2 24  -37.75  -70.00  -17.00  -33.44  -70.00  -25.00
 2 24  -33.44  -70.00  -25.00  -34.44  -76.00  -25.00
 2 24  -34.44  -76.00  -25.00   -4.50  -76.00  -25.00
 2 24  -38.88  -76.00  -17.00   -7.00  -76.00  -17.00
 2 24  -33.44  -70.00  -25.00   -4.50  -70.00  -25.00
 2 24  -37.75  -70.00  -17.00   -7.00  -70.00  -17.00
 2 24   -4.50  -76.00  -25.00   -4.50  -70.00  -25.00
 2 24   -7.00  -76.00  -17.00   -7.00  -70.00  -17.00
 4 16   34.44  -76.00  -25.00   38.88  -76.00  -17.00   33.44  -70.00  -25.00   37.75  -70.00  -17.00
 4 16   34.44  -76.00  -25.00   38.88  -76.00  -17.00  -34.44  -76.00  -25.00  -38.88  -76.00  -17.00
 4 16   38.88  -76.00  -17.00   37.75  -70.00  -17.00  -38.88  -76.00  -17.00  -37.75  -70.00  -17.00
 4 16   37.75  -70.00  -17.00   33.44  -70.00  -25.00  -37.75  -70.00  -17.00  -33.44  -70.00  -25.00
 4 16   33.44  -70.00  -25.00   34.44  -76.00  -25.00  -33.44  -70.00  -25.00  -34.44  -76.00  -25.00
 4 16  -34.44  -76.00  -25.00  -38.88  -76.00  -17.00  -33.44  -70.00  -25.00  -37.75  -70.00  -17.00
0
0 z-axis: box: 9 -39
0
 2 24    4.50  -76.00  -31.00    4.50  -76.00  -25.00
 2 24    4.50  -70.00  -31.00    4.50  -70.00  -25.00
 2 24   -4.50  -76.00  -31.00   -4.50  -76.00  -25.00
 2 24   -4.50  -70.00  -31.00   -4.50  -70.00  -25.00
 4 16    4.50  -76.00  -31.00    4.50  -76.00  -25.00    4.50  -70.00  -31.00    4.50  -70.00  -25.00
 4 16   -4.50  -76.00  -31.00   -4.50  -76.00  -25.00   -4.50  -70.00  -31.00   -4.50  -70.00  -25.00
 4 16    4.50  -76.00  -31.00    4.50  -76.00  -25.00   -4.50  -76.00  -31.00   -4.50  -76.00  -25.00
 4 16    4.50  -70.00  -31.00    4.50  -70.00  -25.00   -4.50  -70.00  -31.00   -4.50  -70.00  -25.00
0
0 x-axis: slope: 9 -39
0
 2 24   17.83  -76.00  -39.00    0.00  -76.00  -42.33
 2 24   17.31  -70.00  -39.00    0.00  -70.00  -41.10
 2 24  -17.83  -76.00  -39.00    0.00  -76.00  -42.33
 2 24  -17.31  -70.00  -39.00    0.00  -70.00  -41.10
 3 16   17.83  -76.00  -39.00    0.00  -76.00  -39.00    0.00  -76.00  -42.33
 4 16   17.83  -76.00  -39.00    0.00  -76.00  -42.33   17.31  -70.00  -39.00    0.00  -70.00  -41.10
 3 16   17.31  -70.00  -39.00    0.00  -70.00  -39.00    0.00  -70.00  -41.10
 3 16  -17.83  -76.00  -39.00    0.00  -76.00  -39.00    0.00  -76.00  -42.33
 4 16  -17.83  -76.00  -39.00    0.00  -76.00  -42.33  -17.31  -70.00  -39.00    0.00  -70.00  -41.10
 3 16  -17.31  -70.00  -39.00    0.00  -70.00  -39.00    0.00  -70.00  -41.10
0
0 x-axis: box: 9 -39
0
 2 24   17.83  -76.00  -39.00   29.33  -76.00  -31.00
 2 24   29.33  -76.00  -31.00   28.48  -70.00  -31.00
 2 24   28.48  -70.00  -31.00   17.31  -70.00  -39.00
 2 24   29.33  -76.00  -31.00    4.50  -76.00  -31.00
 2 24   28.48  -70.00  -31.00    4.50  -70.00  -31.00
 2 24    4.50  -76.00  -31.00    4.50  -70.00  -31.00
 2 24  -17.83  -76.00  -39.00  -29.33  -76.00  -31.00
 2 24  -29.33  -76.00  -31.00  -28.48  -70.00  -31.00
 2 24  -28.48  -70.00  -31.00  -17.31  -70.00  -39.00
 2 24  -29.33  -76.00  -31.00   -4.50  -76.00  -31.00
 2 24  -28.48  -70.00  -31.00   -4.50  -70.00  -31.00
 2 24   -4.50  -76.00  -31.00   -4.50  -70.00  -31.00
 4 16   17.83  -76.00  -39.00   29.33  -76.00  -31.00   17.31  -70.00  -39.00   28.48  -70.00  -31.00
 4 16   17.83  -76.00  -39.00   29.33  -76.00  -31.00  -17.83  -76.00  -39.00  -29.33  -76.00  -31.00
 4 16   29.33  -76.00  -31.00   28.48  -70.00  -31.00  -29.33  -76.00  -31.00  -28.48  -70.00  -31.00
 4 16   28.48  -70.00  -31.00   17.31  -70.00  -39.00  -28.48  -70.00  -31.00  -17.31  -70.00  -39.00
 4 16   17.31  -70.00  -39.00   17.83  -76.00  -39.00  -17.31  -70.00  -39.00  -17.83  -76.00  -39.00
 4 16  -17.83  -76.00  -39.00  -29.33  -76.00  -31.00  -17.31  -70.00  -39.00  -28.48  -70.00  -31.00
0
0 x-axis: box: -3 31
0
 2 24   29.75  -88.00   31.00   18.08  -88.00   39.00
 2 24   18.08  -82.00   39.00   29.75  -82.00   31.00
 2 24   29.75  -82.00   31.00   29.75  -88.00   31.00
 2 24   29.75  -88.00   31.00    4.50  -88.00   31.00
 2 24   29.75  -82.00   31.00    4.50  -82.00   31.00
 2 24    4.50  -88.00   31.00    4.50  -82.00   31.00
 2 24  -29.75  -88.00   31.00  -18.08  -88.00   39.00
 2 24  -18.08  -82.00   39.00  -29.75  -82.00   31.00
 2 24  -29.75  -82.00   31.00  -29.75  -88.00   31.00
 2 24  -29.75  -88.00   31.00   -4.50  -88.00   31.00
 2 24  -29.75  -82.00   31.00   -4.50  -82.00   31.00
 2 24   -4.50  -88.00   31.00   -4.50  -82.00   31.00
 4 16   29.75  -88.00   31.00   18.08  -88.00   39.00   29.75  -82.00   31.00   18.08  -82.00   39.00
 4 16   29.75  -88.00   31.00   18.08  -88.00   39.00  -29.75  -88.00   31.00  -18.08  -88.00   39.00
 4 16   18.08  -88.00   39.00   18.08  -82.00   39.00  -18.08  -88.00   39.00  -18.08  -82.00   39.00
 4 16   18.08  -82.00   39.00   29.75  -82.00   31.00  -18.08  -82.00   39.00  -29.75  -82.00   31.00
 4 16   29.75  -82.00   31.00   29.75  -88.00   31.00  -29.75  -82.00   31.00  -29.75  -88.00   31.00
 4 16  -29.75  -88.00   31.00  -18.08  -88.00   39.00  -29.75  -82.00   31.00  -18.08  -82.00   39.00
0
0 x-axis: slope: -3 31
0
 2 24   18.08  -88.00   39.00    0.00  -88.00   42.93
 2 24   18.08  -82.00   39.00    0.00  -82.00   42.93
 2 24  -18.08  -88.00   39.00    0.00  -88.00   42.93
 2 24  -18.08  -82.00   39.00    0.00  -82.00   42.93
 3 16   18.08  -88.00   39.00    0.00  -88.00   39.00    0.00  -88.00   42.93
 4 16   18.08  -88.00   39.00    0.00  -88.00   42.93   18.08  -82.00   39.00    0.00  -82.00   42.93
 3 16   18.08  -82.00   39.00    0.00  -82.00   39.00    0.00  -82.00   42.93
 3 16  -18.08  -88.00   39.00    0.00  -88.00   39.00    0.00  -88.00   42.93
 4 16  -18.08  -88.00   39.00    0.00  -88.00   42.93  -18.08  -82.00   39.00    0.00  -82.00   42.93
 3 16  -18.08  -82.00   39.00    0.00  -82.00   39.00    0.00  -82.00   42.93
0
0 z-axis: box: -3 17
0
 2 24    4.50  -88.00   25.00    4.50  -88.00   31.00
 2 24    4.50  -82.00   25.00    4.50  -82.00   31.00
 2 24   -4.50  -88.00   25.00   -4.50  -88.00   31.00
 2 24   -4.50  -82.00   25.00   -4.50  -82.00   31.00
 4 16    4.50  -88.00   25.00    4.50  -88.00   31.00    4.50  -82.00   25.00    4.50  -82.00   31.00
 4 16   -4.50  -88.00   25.00   -4.50  -88.00   31.00   -4.50  -82.00   25.00   -4.50  -82.00   31.00
 4 16    4.50  -88.00   25.00    4.50  -88.00   31.00   -4.50  -88.00   25.00   -4.50  -88.00   31.00
 4 16    4.50  -82.00   25.00    4.50  -82.00   31.00   -4.50  -82.00   25.00   -4.50  -82.00   31.00
0
0 x-axis: box: -3 17
0
 2 24   39.43  -88.00   17.00   34.93  -88.00   25.00
 2 24   34.93  -88.00   25.00   34.93  -82.00   25.00
 2 24   34.93  -82.00   25.00   39.43  -82.00   17.00
 2 24   39.43  -82.00   17.00   39.43  -88.00   17.00
 2 24   39.43  -88.00   17.00    7.00  -88.00   17.00
 2 24   34.93  -88.00   25.00    4.50  -88.00   25.00
 2 24   39.43  -82.00   17.00    7.00  -82.00   17.00
 2 24   34.93  -82.00   25.00    4.50  -82.00   25.00
 2 24    7.00  -88.00   17.00    7.00  -82.00   17.00
 2 24    4.50  -88.00   25.00    4.50  -82.00   25.00
 2 24  -39.43  -88.00   17.00  -34.93  -88.00   25.00
 2 24  -34.93  -88.00   25.00  -34.93  -82.00   25.00
 2 24  -34.93  -82.00   25.00  -39.43  -82.00   17.00
 2 24  -39.43  -82.00   17.00  -39.43  -88.00   17.00
 2 24  -39.43  -88.00   17.00   -7.00  -88.00   17.00
 2 24  -34.93  -88.00   25.00   -4.50  -88.00   25.00
 2 24  -39.43  -82.00   17.00   -7.00  -82.00   17.00
 2 24  -34.93  -82.00   25.00   -4.50  -82.00   25.00
 2 24   -7.00  -88.00   17.00   -7.00  -82.00   17.00
 2 24   -4.50  -88.00   25.00   -4.50  -82.00   25.00
 4 16   39.43  -88.00   17.00   34.93  -88.00   25.00   39.43  -82.00   17.00   34.93  -82.00   25.00
