0 Sticker  2.7 x  3.0 with Red "RED BIRD TEAM" and Black Stripe Right
3 16 -18.378 -.25 9.851 -19.583 -.25 14.476 -19.746 -.25 14.78
3 16 -3.956 -.25 25.578 30 -.25 27 -4.731 -.25 25.697
3 16 5.668 -.25 -7.183 10.775 -.25 -6.435 10.539 -.25 -6.088
4 16 -19.021 -.25 19.171 -18.533 -.25 18.672 -19.034 -.25 20.593 -19.133 -.25 20.294
4 16 -17.685 -.25 17.374 -15.151 -.25 13.65 -18.983 -.25 20.915 -19.034 -.25 20.593
4 16 11.822 -.25 -.199 11.05 -.25 2.719 10.913 -.25 2.304 11.285 -.25 .329
3 16 -18.378 -.25 9.851 -19.419 -.25 14.239 -19.583 -.25 14.476
3 16 -3.204 -.25 25.366 30 -.25 27 -3.956 -.25 25.578
3 16 5.668 -.25 -7.183 11.005 -.25 -6.703 10.775 -.25 -6.435
3 16 -8.976 -.25 -.79 -10.972 -.25 3.728 -11.025 -.25 3.258
4 16 -10.99 -.25 4.222 -10.972 -.25 3.728 -8.976 -.25 -.79 -4.859 -.25 -7.183
3 16 -10.003 -.25 .524 -11.149 -.25 2.815 -10.555 -.25 1.023
3 16 -18.476 -.25 18.61 -19.034 -.25 20.593 -18.533 -.25 18.672
3 16 -18.378 -.25 9.851 -19.242 -.25 14.033 -19.419 -.25 14.239
3 16 -2.555 -.25 25.099 30 -.25 27 -3.204 -.25 25.366
3 16 5.668 -.25 -7.183 11.248 -.25 -6.933 11.005 -.25 -6.703
3 16 -18.378 -.25 9.851 -19.056 -.25 13.857 -19.242 -.25 14.033
3 16 -1.924 -.25 24.76 30 -.25 27 -2.555 -.25 25.099
3 16 -18.182 -.25 18.247 -19.034 -.25 20.593 -18.476 -.25 18.61
3 16 -9.783 -.25 .296 -11.149 -.25 2.815 -10.003 -.25 .524
3 16 -18.378 -.25 9.851 -18.842 -.25 13.693 -19.056 -.25 13.857
3 16 5.668 -.25 -7.183 11.498 -.25 -7.127 11.248 -.25 -6.933
3 16 -1.236 -.25 24.292 30 -.25 27 -1.924 -.25 24.76
4 16 11.822 -.25 -.199 11.901 -.25 -.286 11.12 -.25 3.164 11.05 -.25 2.719
3 16 -17.924 -.25 17.848 -19.034 -.25 20.593 -18.182 -.25 18.247
3 16 -9.346 -.25 -.23 -11.149 -.25 2.815 -9.783 -.25 .296
3 16 -.732 -.25 23.876 30 -.25 27 -1.236 -.25 24.292
4 16 14.383 -.25 -9.641 11.583 -.25 -7.183 11.498 -.25 -7.127 5.668 -.25 -7.183
4 16 11.119 -.25 3.69 11.12 -.25 3.164 11.901 -.25 -.286 12.311 -.25 -.793
4 16 -15.721 -.25 9.409 -10.005 -.25 9.868 -18.777 -.25 13.65 -16.83 -.25 9.676
3 16 -.214 -.25 23.362 30 -.25 27 -.732 -.25 23.876
3 16 -17.685 -.25 17.374 -19.034 -.25 20.593 -17.924 -.25 17.848
4 16 -11.025 -.25 3.258 -11.149 -.25 2.815 -9.346 -.25 -.23 -8.976 -.25 -.79
3 16 .242 -.25 22.807 30 -.25 27 -.214 -.25 23.362
3 16 11.119 -.25 3.69 12.311 -.25 -.793 12.67 -.25 -1.348
3 16 -8.673 -.25 -1.384 -4.859 -.25 -7.183 -8.976 -.25 -.79
3 16 -24.733 -.25 25.725 -30 -.25 27 -29.373 -.25 25.725
3 16 -15.951 -.25 13.65 -15.151 -.25 13.65 -16.157 -.25 14.331
4 16 21.104 -.25 -17.25 15.211 -.25 -6.431 15.438 -.25 -7.183 16.2 -.25 -9.641
3 16 -8.419 -.25 -2.072 -4.859 -.25 -7.183 -8.673 -.25 -1.384
4 16 -3.457 -.25 9.868 3.059 -.25 9.868 -15.951 -.25 13.65 -18.777 -.25 13.65
3 16 13.003 -.25 -2.01 11.119 -.25 3.69 12.67 -.25 -1.348
4 16 -23.767 -.25 25.668 -18.795 -.25 25.725 -30 -.25 27 -24.733 -.25 25.725
3 16 -8.287 -.25 -2.566 -4.859 -.25 -7.183 -8.419 -.25 -2.072
3 16 3.059 -.25 9.868 -15.151 -.25 13.65 -15.951 -.25 13.65
3 16 3.059 -.25 9.868 -6.662 -.25 13.65 -15.151 -.25 13.65
4 16 13.003 -.25 -2.01 15.211 -.25 -6.431 11.036 -.25 4.255 11.119 -.25 3.69
3 16 -18.795 -.25 25.725 -23.767 -.25 25.668 -22.944 -.25 25.518
3 16 -8.154 -.25 -3.393 -4.859 -.25 -7.183 -8.287 -.25 -2.566
3 16 10.923 -.25 4.689 11.036 -.25 4.255 15.211 -.25 -6.431
4 16 -4.859 -.25 -7.183 -8.154 -.25 -3.393 -8.148 -.25 -4.06 3.795 -.25 -17.25
3 16 3.059 -.25 9.868 -.861 -.25 13.707 -1.706 -.25 13.65
3 16 3.795 -.25 -17.25 -8.148 -.25 -4.06 -8.229 -.25 -4.593
3 16 3.059 -.25 9.868 -.184 -.25 13.857 -.861 -.25 13.707
3 16 3.795 -.25 -17.25 -8.229 -.25 -4.593 -8.389 -.25 -5.077
3 16 1.326 -.25 20.626 11.749 -.25 9.868 1.007 -.25 21.489
3 16 3.795 -.25 -17.25 -8.389 -.25 -5.077 -8.629 -.25 -5.514
3 16 1.895 -.25 18.741 11.749 -.25 9.868 1.326 -.25 20.626
4 16 5.578 -.25 9.579 1.329 -.25 14.804 .879 -.25 14.39 4.419 -.25 9.789
3 16 3.795 -.25 -17.25 -8.629 -.25 -5.514 -8.948 -.25 -5.902
3 16 2.068 -.25 18.043 11.749 -.25 9.868 1.895 -.25 18.741
4 16 -.184 -.25 13.857 3.059 -.25 9.868 4.419 -.25 9.789 .414 -.25 14.098
3 16 4.419 -.25 9.789 .879 -.25 14.39 .414 -.25 14.098
3 16 3.795 -.25 -17.25 -8.948 -.25 -5.902 -9.271 -.25 -6.189
3 16 2.158 -.25 17.309 11.749 -.25 9.868 2.068 -.25 18.043
3 16 2.145 -.25 16.701 11.749 -.25 9.868 2.158 -.25 17.309
3 16 -9.849 -.25 -6.551 3.795 -.25 -17.25 -9.271 -.25 -6.189
3 16 -30 -.25 -19 -10.623 -.25 -6.86 -11.634 -.25 -7.081
4 16 -9.849 -.25 -6.551 -10.623 -.25 -6.86 -30 -.25 -19 3.795 -.25 -17.25
3 16 2.045 -.25 16.136 11.749 -.25 9.868 2.145 -.25 16.701
3 16 -30 -.25 -19 5.721 -.25 -17.25 3.795 -.25 -17.25
4 16 1.329 -.25 14.804 5.578 -.25 9.579 6.557 -.25 9.275 1.545 -.25 15.074
4 16 7.378 -.25 8.911 1.859 -.25 15.613 1.545 -.25 15.074 6.557 -.25 9.275
3 16 30 -.25 -19 26.262 -.25 -17.25 24.954 -.25 -17.25
3 16 8.061 -.25 8.516 1.859 -.25 15.613 7.378 -.25 8.911
4 16 1.007 -.25 21.489 11.749 -.25 9.868 17.715 -.25 9.868 .637 -.25 22.21
3 16 8.31 -.25 8.347 1.859 -.25 15.613 8.061 -.25 8.516
4 16 15.211 -.25 -6.431 21.104 -.25 -17.25 21.666 -.25 -17.25 10.923 -.25 4.689
3 16 8.925 -.25 7.86 1.859 -.25 15.613 8.31 -.25 8.347
4 16 2.045 -.25 16.136 1.859 -.25 15.613 8.925 -.25 7.86 11.749 -.25 9.868
4 16 10.923 -.25 4.689 21.666 -.25 -17.25 16.895 -.25 -7.183 10.611 -.25 5.538
3 16 9.407 -.25 7.388 11.749 -.25 9.868 8.925 -.25 7.86
3 16 11.749 -.25 9.868 10.611 -.25 5.538 16.895 -.25 -7.183
3 16 24.954 -.25 -17.25 21.955 -.25 -12.54 23.592 -.25 -17.25
3 16 30 -.25 -19 16.035 -.25 -17.25 14.061 -.25 -17.25
3 16 30 -.25 -19 14.061 -.25 -17.25 13.895 -.25 -17.25
