0 Sheet Fabric Tepee Cover with Buffalo Helmets Pattern (Formed)
0 Name: u9328ap02c01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To properly build a tepee use the following code:
0 !HELP 1 7 -80 -24 -80 0 0 1 0 1 0 -1 0 0 6107.dat
0 !HELP 1 7 -80 -24 80 -1 0 0 0 1 0 0 0 -1 6107.dat
0 !HELP 1 7 80 -24 80 0 0 -1 0 1 0 1 0 0 6107.dat
0 !HELP 1 7 80 -24 -80 1 0 0 0 1 0 0 0 1 6107.dat
0 !HELP 1 7 -120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 7 20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 6 -10 -14 -120 0 1 0 .4 0 .916 .916 0 -.4 30129.dat
0 !HELP 1 6 10 -14 120 0 -1 0 .4 0 .916 -.916 0 .4 30129.dat
0 !HELP 1 0 0 -14 -120 -1 0 0 0 0 1 0 1 0 6558.dat
0 !HELP 1 0 0 -14 120 1 0 0 0 0 1 0 -1 0 6558.dat
0 !HELP 1 0 10 -289 0 -1 0 0 0 .07 .998 0 .998 -.07 6628.dat
0 !HELP 1 15 0 0 0 1 0 0 0 1 0 0 0 1 u9328ap02c01.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Indian, Bricklink x172px2, Rebrickable upn0218pr0002
0 !KEYWORDS set 6748, set 6763, set 6766, western, wild west

0 !HISTORY 2024-05-24 [Philo] Triangulated pattern, based on images of Alex Taylor TEXMAP version
3 20000 -4.959 -211.012 -47.926 -4.113 -210.883 -48.046 -6.009 -215.458 -45.651
3 20000 0 -211.462 -48.031 -.746 -210.048 -48.683 0 -209.621 -48.944
3 20000 -6.315 -210.736 -47.974 -4.959 -211.012 -47.926 -6.009 -215.458 -45.651
4 20000 2.937 -206.648 -50.226 6.194 -212.603 -47.055 5.587 -221.977 -42.443 1.404 -208.743 -49.287
4 20000 5.587 -221.977 -42.443 0 -211.462 -48.031 0 -209.621 -48.944 1.404 -208.743 -49.287
4 20000 30.945 -220.061 -30.945 27.569 -229.679 -27.569 21.609 -236.72 -28.161 24.176 -228.226 -31.506
4 20000 16.32 -242.473 -28.266 18.242 -234.727 -31.595 24.176 -228.226 -31.506 21.609 -236.72 -28.161
4 20000 16.32 -242.473 -28.266 13.518 -237.065 -32.635 15.076 -228.863 -36.396 18.242 -234.727 -31.595
4 20000 13.518 -237.065 -32.635 10.004 -230.35 -37.337 11.126 -221.621 -41.522 15.076 -228.863 -36.396
4 20000 6.194 -212.603 -47.055 11.126 -221.621 -41.522 10.004 -230.35 -37.337 5.587 -221.977 -42.443
3 20000 64.018 -168.009 -27.203 64.395 -166.4 -28.24 68.18 -158.876 -28.99
4 20000 48.918 -184.978 -36.668 52.567 -176.719 -38.569 53.847 -177.401 -36.043 53.126 -179.502 -35.249
4 20000 63.288 -166.053 -30.871 65.105 -162.847 -30.777 65.854 -162.337 -29.831 64.034 -165.902 -29.528
4 20000 74.024 -146.8 -30.663 68.574 -157.909 -29.275 68.772 -156.068 -30.933 69.341 -154.862 -31.13
4 20000 59.879 -176.06 -26.58 60.907 -173.413 -27.46 64.018 -168.009 -27.203 60.514 -176.265 -25.066
3 20000 68.18 -158.876 -28.99 68.574 -157.909 -29.275 74.024 -146.8 -30.663
4 20000 74.024 -146.8 -30.663 60.514 -176.265 -25.066 64.018 -168.009 -27.203 68.18 -158.876 -28.99
4 20000 38.808 -209.682 -29.779 34.414 -220.841 -26.407 27.569 -229.679 -27.569 30.945 -220.061 -30.945
4 20000 34.414 -220.841 -26.407 38.808 -209.682 -29.779 47.994 -196.571 -27.71 42.377 -209.641 -24.467
4 20000 55.307 -176.903 -34.299 56.774 -175.448 -33.398 57.169 -175.223 -33.008 55.327 -179.509 -31.944
4 20000 55.307 -176.903 -34.299 55.327 -179.509 -31.944 49.651 -187.713 -33.131 53.215 -179.844 -34.811
4 20000 49.651 -187.713 -33.131 48.904 -188.528 -33.523 48.235 -188.81 -34.273 47.909 -188.004 -35.48
4 20000 53.215 -179.844 -34.811 49.651 -187.713 -33.131 47.909 -188.004 -35.48 48.918 -184.978 -36.668
4 20000 53.847 -177.401 -36.043 52.567 -176.719 -38.569 55.918 -170.738 -38.884 57.003 -171.516 -36.564
4 20000 57.003 -171.516 -36.564 55.918 -170.738 -38.884 58.676 -167.35 -37.774 58.594 -169.544 -35.939
4 20000 58.594 -169.544 -35.939 58.676 -167.35 -37.774 60.222 -166.016 -36.648 60.152 -168.282 -34.73
3 20000 60.222 -166.016 -36.648 61.404 -165.37 -35.453 60.152 -168.282 -34.73
3 20000 53.126 -179.502 -35.249 53.215 -179.844 -34.811 48.918 -184.978 -36.668
4 20000 64.034 -165.902 -29.528 65.854 -162.337 -29.831 68.18 -158.876 -28.99 64.395 -166.4 -28.24
3 20000 65.854 -162.337 -29.831 66.479 -160.26 -30.888 68.18 -158.876 -28.99
4 20000 65.105 -162.847 -30.777 63.288 -166.053 -30.871 60.152 -168.282 -34.73 61.404 -165.37 -35.453
3 20000 55.327 -179.509 -31.944 57.169 -175.223 -33.008 56.235 -178.053 -31.734
4 20000 56.235 -178.053 -31.734 57.169 -175.223 -33.008 58.473 -174.296 -31.404 57.569 -176.887 -30.335
4 20000 57.569 -176.887 -30.335 58.473 -174.296 -31.404 60.907 -173.413 -27.46 59.879 -176.06 -26.58
3 20000 42.377 -209.641 -24.467 47.994 -196.571 -27.71 45.279 -205.214 -23.539
4 20000 45.279 -205.214 -23.539 47.994 -196.571 -27.71 49.899 -193.628 -27.143 48.006 -203.542 -19.885
3 20000 48.006 -203.542 -19.885 43.648 -213.047 -18.08 45.279 -205.214 -23.539
4 20000 45.4 -213.531 -12.164 42.544 -221.772 -5.6 38.26 -230.478 -5.036 40.901 -222.917 -10.959
3 20000 76.769 -152.213 -10.106 59.938 -186.421 -7.89 60.586 -184.553 -9.372
4 20000 61.38 -176.643 -21.928 60.514 -176.265 -25.066 77.082 -141.649 -29.587 74.778 -151.24 -21.589
3 20000 77.082 -141.649 -29.587 77.448 -141.436 -28.836 77.664 -142.235 -26.966
4 20000 79.389 -140.208 -25.005 78.24 -143.199 -23.78 77.664 -142.235 -26.966 78.885 -140.374 -26.238
4 20000 74.778 -151.24 -21.589 61.042 -179.234 -18.929 60.15 -179.369 -21.352 61.38 -176.643 -21.928
4 20000 77.082 -141.649 -29.587 77.664 -142.235 -26.966 78.24 -143.199 -23.78 74.778 -151.24 -21.589
4 20000 60.123 -181.479 -18.175 61.042 -179.234 -18.929 74.778 -151.24 -21.589 61.058 -180.869 -16.36
4 20000 40.901 -222.917 -10.959 43.648 -213.047 -18.08 48.006 -203.542 -19.885 45.4 -213.531 -12.164
4 20000 61.058 -180.869 -16.36 74.467 -155.05 -14.483 75.345 -153.761 -13.337 60.586 -184.553 -9.372
4 20000 59.605 -185.483 -11.945 60.084 -183.387 -14.864 61.058 -180.869 -16.36 60.586 -184.553 -9.372
4 20000 74.467 -155.05 -14.483 61.058 -180.869 -16.36 74.375 -153.088 -19.928 74.594 -154.503 -15.234
3 20000 74.594 -154.503 -15.234 74.375 -153.088 -19.928 75.494 -152.355 -16.162
4 20000 74.375 -153.088 -19.928 75.436 -151.586 -18.405 75.766 -151.422 -17.163 75.494 -152.355 -16.162
3 20000 61.058 -180.869 -16.36 74.778 -151.24 -21.589 74.098 -153.408 -20.252
3 20000 74.098 -153.408 -20.252 74.375 -153.088 -19.928 61.058 -180.869 -16.36
4 20000 75.345 -153.761 -13.337 76.003 -152.797 -12.479 76.769 -152.213 -10.106 60.586 -184.553 -9.372
4 20000 75.372 -144.316 -30.519 77.082 -141.649 -29.587 60.514 -176.265 -25.066 74.024 -146.8 -30.663
4 20000 35.525 -236.658 0 38.26 -230.478 -5.036 42.544 -221.772 -5.6 39.733 -228.179 0
3 20000 75.162 -155.827 -7.28 74.991 -156.285 -6.414 59.938 -186.421 -7.89
4 20000 74.991 -156.285 -6.414 75.856 -155.118 -2.085 59.074 -188.705 -3.793 59.921 -186.743 -5.715
4 20000 59.251 -187.88 -7.33 59.938 -186.421 -7.89 74.991 -156.285 -6.414 59.921 -186.743 -5.715
4 20000 59.938 -186.421 -7.89 76.769 -152.213 -10.106 76.944 -151.985 -9.176 75.162 -155.827 -7.28
4 20000 61.176 -184.275 5.234 60.798 -185.148 4.393 76.678 -153.02 5.365 62.423 -181.635 6.195
4 20000 81.605 -142.385 10.676 62.455 -181.304 8.137 62.423 -181.635 6.195 76.678 -153.02 5.365
4 20000 82.028 -141.629 9.976 81.605 -142.385 10.676 76.678 -153.02 5.365 81.358 -143.121 8.896
4 20000 34.662 -237.792 4.441 33.892 -239.616 2.505 39.733 -228.179 0 37.875 -231.513 3.075
3 20000 37.875 -231.513 3.075 38.65 -229.686 4.98 34.662 -237.792 4.441
4 20000 59.074 -188.705 -3.793 75.856 -155.118 -2.085 75.599 -155.912 0 59.513 -188.324 0
3 20000 39.733 -228.179 0 33.892 -239.616 2.505 35.525 -236.658 0
4 20000 76.678 -153.02 5.365 60.798 -185.148 4.393 60.797 -185.499 1.773 75.599 -155.912 0
3 20000 59.513 -188.324 0 75.599 -155.912 0 60.797 -185.499 1.773
4 20000 34.662 -237.792 4.441 38.65 -229.686 4.98 40.529 -223.692 10.651 36.287 -232.542 9.506
4 20000 62.96 -179.595 9.911 62.455 -181.304 8.137 81.605 -142.385 10.676 80.749 -143.621 11.822
4 20000 64.87 -167.674 25.152 63.798 -169.047 26.194 62.693 -172.09 24.754 63.724 -170.666 23.913
4 20000 60.305 -179.614 20.177 62.005 -175.903 20.893 58.908 -179.708 24.154 54.45 -189.426 22.293
4 20000 70.573 -162.074 16.081 70.281 -162.721 15.902 80.94 -142.792 12.947 72.281 -158.645 16.202
3 20000 66.181 -166.364 23.308 66.681 -167.793 19.623 69.172 -163.941 18.383
3 20000 66.181 -166.364 23.308 65.346 -168.888 21.874 66.681 -167.793 19.623
4 20000 80.94 -142.792 12.947 78.099 -145.872 19.384 73.601 -154.97 18.897 72.887 -156.699 18.094
4 20000 42.213 -216.104 17.186 37.693 -225.958 15.3 36.287 -232.542 9.506 40.529 -223.692 10.651
4 20000 61.387 -178.344 18.944 62.689 -177.465 16.633 64.002 -174.727 16.987 62.005 -175.903 20.893
3 20000 67.02 -167.878 18.555 65.954 -170.655 17.514 69.172 -163.941 18.383
3 20000 69.172 -163.941 18.383 66.681 -167.793 19.623 67.02 -167.878 18.555
3 20000 80.94 -142.792 12.947 62.96 -179.595 9.911 80.749 -143.621 11.822
3 20000 63.798 -169.047 26.194 61.113 -174.9 25.074 62.693 -172.09 24.754
4 20000 66.181 -166.364 23.308 64.87 -167.674 25.152 63.724 -170.666 23.913 65.346 -168.888 21.874
4 20000 66.013 -171.958 13.906 62.96 -179.595 9.911 80.94 -142.792 12.947 70.281 -162.721 15.902
4 20000 82.014 -139.646 15.514 80.681 -141.655 17.114 80.94 -142.792 12.947 81.903 -140.25 14.536
4 20000 78.099 -145.872 19.384 80.94 -142.792 12.947 80.681 -141.655 17.114 79.531 -143.18 19.024
3 20000 72.887 -156.699 18.094 72.281 -158.645 16.202 80.94 -142.792 12.947
3 20000 72.281 -158.645 16.202 71.061 -160.492 17.643 70.573 -162.074 16.081
3 20000 62.96 -179.595 9.911 66.013 -171.958 13.906 65.487 -173.084 13.69
4 20000 64.002 -174.727 16.987 62.689 -177.465 16.633 63.471 -177.354 12.982 64.636 -174.182 15.18
4 20000 62.702 -179.325 11.843 62.96 -179.595 9.911 65.487 -173.084 13.69 63.471 -177.354 12.982
3 20000 65.487 -173.084 13.69 64.636 -174.182 15.18 63.471 -177.354 12.982
4 20000 65.954 -170.655 17.514 65.763 -171.499 16.331 66.013 -171.958 13.906 69.172 -163.941 18.383
3 20000 70.281 -162.721 15.902 69.172 -163.941 18.383 66.013 -171.958 13.906
3 20000 62.005 -175.903 20.893 60.305 -179.614 20.177 61.387 -178.344 18.944
4 20000 44.732 -194.626 33.895 39.751 -207.277 30.043 38.905 -217.717 22.071 43.65 -206.677 24.831
4 20000 43.65 -206.677 24.831 38.905 -217.717 22.071 37.693 -225.958 15.3 42.213 -216.104 17.186
4 20000 52.807 -189.19 25.886 52.596 -190.38 24.979 53.337 -190.75 23.065 54.45 -189.426 22.293
4 20000 52.807 -189.19 25.886 54.45 -189.426 22.293 58.908 -179.708 24.154 59.172 -175.873 27.915
3 20000 59.172 -175.873 27.915 58.908 -179.708 24.154 61.113 -174.9 25.074
3 20000 63.798 -169.047 26.194 59.172 -175.873 27.915 61.113 -174.9 25.074
4 20000 59.172 -175.873 27.915 63.798 -169.047 26.194 62.429 -170.521 27.315 61.307 -172.126 27.789
4 20000 -1.915 -217.518 43.773 -3.212 -205.896 49.414 -4.013 -202.805 50.877 -3.347 -214.947 44.925
3 20000 -1.915 -217.518 43.773 -2.256 -207.118 48.89 -3.212 -205.896 49.414
4 20000 -9.92 -194.403 53.53 -12.669 -199.585 48.954 -12.355 -211.726 42.836 -9.427 -206.207 47.711
3 20000 -1.915 -217.518 43.773 -1.161 -208.519 48.294 -2.256 -207.118 48.89
4 20000 -12.669 -199.585 48.954 -12.915 -200.025 48.612 -12.558 -212.089 42.555 -12.355 -211.726 42.836
4 20000 -14.012 -202.621 45.31 -14.539 -204.058 43.189 -14.29 -216.391 36.77 -13.728 -214.858 39.033
3 20000 -.414 -208.948 48.118 -.733 -208.771 48.207 -.612 -219.86 42.73
4 20000 4.814 -229.425 37.883 5.409 -219.258 42.907 -.414 -208.948 48.118 -.612 -219.86 42.73
4 20000 5.409 -219.258 42.907 4.814 -229.425 37.883 9.167 -236.874 33.384 10.341 -227.734 37.799
4 20000 -12.915 -200.025 48.612 -14.012 -202.621 45.31 -13.728 -214.858 39.033 -12.558 -212.089 42.555
4 20000 32.909 -214.415 32.361 39.794 -204.268 32.165 44.836 -190.847 36.533 37.385 -201.665 36.87
4 20000 -.733 -208.771 48.207 -1.161 -208.519 48.294 -1.915 -217.518 43.773 -.612 -219.86 42.73
4 20000 -9.085 -193.075 54.467 -8.719 -205.036 48.528 -3.347 -214.947 44.925 -4.013 -202.805 50.877
4 20000 -9.92 -194.403 53.53 -9.427 -206.207 47.711 -8.719 -205.036 48.528 -9.085 -193.075 54.467
4 20000 13.047 -239.506 30.72 18.636 -233.141 31.548 21.296 -222.418 36.191 14.953 -229.511 35.335
4 20000 25.151 -224.999 32.133 32.909 -214.415 32.361 37.385 -201.665 36.87 28.665 -213.367 36.748
4 20000 39.751 -207.277 30.043 44.732 -194.626 33.895 44.836 -190.847 36.533 39.794 -204.268 32.165
4 20000 11.634 -240.949 30.415 12.744 -231.721 34.885 10.341 -227.734 37.799 9.167 -236.874 33.384
4 20000 12.744 -231.721 34.885 11.634 -240.949 30.415 13.047 -239.506 30.72 14.953 -229.511 35.335
4 20000 28.665 -213.367 36.748 21.296 -222.418 36.191 18.636 -233.141 31.548 25.151 -224.999 32.133

0 // Canvas_Red
3 20004 -4.141 -276 15.454 -7.078 -253.135 26.415 -7.459 -253.825 25.925
4 20004 -8 -276 13.856 -16.517 -241.676 28.608 -22.881 -232.512 29.818 -9.741 -276 12.694
3 20004 0 -276 16 0 -243.875 31.944 -2.124 -246.701 30.401
4 20004 -2.124 -246.701 30.401 -3.838 -248.982 29.156 -2.088 -276 15.862 0 -276 16
3 20004 17.247 -234.23 36.032 13.427 -225.425 40.557 17.131 -274.859 15.872
4 20004 26.614 -255.363 23.777 25.185 -252.138 25.62 25.207 -266.691 18.394 26.616 -260.858 21.049
3 20004 21.805 -271.337 16.669 21.794 -244.488 29.996 21.394 -243.586 30.539
4 20004 17.247 -234.23 36.032 17.131 -274.859 15.872 21.805 -271.337 16.669 21.394 -243.586 30.539
4 20004 -3.838 -248.982 29.156 -7.078 -253.135 26.415 -4.141 -276 15.454 -2.088 -276 15.862
4 20004 -11.317 -248.652 27.322 -6.123 -276 14.782 -4.141 -276 15.454 -7.459 -253.825 25.925
4 20004 -6.123 -276 14.782 -11.317 -248.652 27.322 -16.517 -241.676 28.608 -8 -276 13.856
4 20004 -9.741 -276 12.694 -22.881 -232.512 29.818 -30.892 -220.212 30.892 -11.314 -276 11.314
4 20004 0 -276 16 12.59 -276.13 15.426 12.59 -226.614 40.001 0 -243.875 31.944
4 20004 12.59 -226.614 40.001 12.59 -276.13 15.426 17.131 -274.859 15.872 13.427 -225.425 40.557
4 20004 25.207 -266.691 18.394 25.185 -252.138 25.62 21.794 -244.488 29.996 21.805 -271.337 16.669
4 20004 -49.457 -144.552 64.453 -55.375 -145.933 58.348 -55.219 -150.889 55.219 -48.116 -148.991 62.705
4 20004 -55.375 -145.933 58.348 -56.73 -130.534 67.307 -59.926 -134.719 61.744 -59.72 -138.063 59.72
3 20004 -59.72 -138.063 59.72 -55.219 -150.889 55.219 -55.375 -145.933 58.348
4 20004 -60.902 -134.696 60.902 -59.926 -134.719 61.744 -56.73 -130.534 67.307 -62.421 -130.367 62.421
4 20004 -42.58 -142.634 70.184 -49.457 -144.552 64.453 -48.116 -148.991 62.705 -45.209 -148.073 65.192
4 20004 -41.956 -162.323 58.879 -38.345 -161.463 61.8 -42.58 -142.634 70.184 -45.209 -148.073 65.192
4 20004 -30.892 -220.212 30.892 -30.848 -229.895 23.671 -12.694 -276 9.741 -11.314 -276 11.314
4 20004 -30.848 -229.895 23.671 -30.389 -237.532 17.546 -13.856 -276 8 -12.694 -276 9.741
3 20004 -58.446 -151.589 51.017 -55.219 -150.889 55.219 -59.72 -138.063 59.72
4 20004 -80.23 -108.773 57.738 -80.484 -112.011 54.468 -75.591 -116.266 58.004 -77.76 -110.76 59.667
3 20004 -68.728 -133.695 52.738 -72.522 -124.061 55.649 -73.143 -132.993 46.749
4 20004 -62.421 -130.367 62.421 -68.613 -129.7 55.869 -68.728 -133.695 52.738 -60.902 -134.696 60.902
4 20004 -68.728 -133.695 52.738 -68.613 -129.7 55.869 -71.86 -119.034 60.176 -72.522 -124.061 55.649
4 20004 -71.86 -119.034 60.176 -66.719 -118.118 66.719 -77.76 -110.76 59.667 -75.591 -116.266 58.004
3 20004 -68.613 -129.7 55.869 -66.719 -118.118 66.719 -71.86 -119.034 60.176
4 20004 -14.782 -276 6.123 -13.856 -276 8 -30.389 -237.532 17.546 -29.645 -243.585 12.28
4 20004 -29.645 -243.585 12.28 -28.668 -248.434 7.682 -15.454 -276 4.141 -14.782 -276 6.123
3 20004 -15.454 -276 4.141 -28.668 -248.434 7.682 -27.488 -252.014 4.527
4 20004 -15.862 -276 2.088 -28.215 -250.893 3.714 -31.048 -245.679 0 -16 -276 0
4 20004 -15.454 -276 4.141 -27.488 -252.014 4.527 -28.215 -250.893 3.714 -15.862 -276 2.088
4 20004 -16 -276 0 -31.048 -245.679 0 -33.859 -239.422 -4.457 -15.862 -276 -2.088
4 20004 -15.862 -276 -2.088 -33.859 -239.422 -4.457 -34.523 -237.597 -5.757 -15.454 -276 -4.141
3 20004 -37.018 -231.016 -9.919 -15.454 -276 -4.141 -34.523 -237.597 -5.757
4 20004 -15.454 -276 -4.141 -37.018 -231.016 -9.919 -40.245 -220.468 -16.67 -14.782 -276 -6.123
3 20004 -80.89 -131.826 -33.506 -78.955 -136.045 -32.705 -80.028 -135.92 -29.735
4 20004 -90.633 -111.366 -36.326 -89.992 -111.976 -37.277 -87.65 -117.084 -36.307 -89.679 -115.146 -33.308
4 20004 -82.233 -121.136 -42.748 -87.65 -117.084 -36.307 -89.992 -111.976 -37.277 -81.776 -117.971 -47.215
3 20004 -81.776 -117.971 -47.215 -79.481 -119.279 -49.487 -79.037 -124.344 -45.633
4 20004 -40.245 -220.468 -16.67 -33.376 -230.584 -19.27 -13.856 -276 -8 -14.782 -276 -6.123
4 20004 -33.376 -230.584 -19.27 -27.464 -238.489 -21.075 -12.694 -276 -9.741 -13.856 -276 -8
4 20004 -11.314 -276 -11.314 -12.694 -276 -9.741 -27.464 -238.489 -21.075 -22.296 -244.705 -22.296
4 20004 -76.037 -131.323 -43.901 -74.069 -135.901 -42.765 -78.955 -136.045 -32.705 -78.018 -131.23 -39.993
4 20004 -82.233 -121.136 -42.748 -78.018 -131.23 -39.993 -78.955 -136.045 -32.705 -80.89 -131.826 -33.506
4 20004 -81.776 -117.971 -47.215 -79.037 -124.344 -45.633 -78.018 -131.23 -39.993 -82.233 -121.136 -42.748
4 20004 -57.924 -143.181 -57.924 -56.212 -148.061 -56.212 -62.122 -150.472 -47.669 -63.985 -145.742 -49.098
4 20004 -66.425 -152.026 -39.835 -65.261 -146.223 -46.756 -63.985 -145.742 -49.098 -62.122 -150.472 -47.669
3 20004 -66.425 -152.026 -39.835 -71.126 -135.541 -47.497 -65.261 -146.223 -46.756
4 20004 -69.824 -130.913 -53.578 -71.126 -135.541 -47.497 -74.069 -135.901 -42.765 -76.037 -131.323 -43.901
4 20004 -65.261 -146.223 -46.756 -71.126 -135.541 -47.497 -69.824 -130.913 -53.578 -68.761 -133.612 -52.763
4 20004 -22.296 -244.705 -22.296 -17.699 -249.661 -23.065 -9.741 -276 -12.694 -11.314 -276 -11.314
3 20004 -14.478 -249.895 -25.076 -8 -276 -13.856 -15.255 -252.056 -23.271
4 20004 -17.699 -249.661 -23.065 -15.255 -252.056 -23.271 -8 -276 -13.856 -9.741 -276 -12.694
4 20004 -46.741 -161.442 -55.707 -56.212 -148.061 -56.212 -57.924 -143.181 -57.924 -54.77 -141.754 -61.633
3 20004 -56.212 -148.061 -56.212 -46.741 -161.442 -55.707 -49.691 -162.737 -52.264
3 20004 -68.761 -133.612 -52.763 -69.824 -130.913 -53.578 -69.471 -130.863 -54.018
4 20004 -5.218 -227.671 -39.641 -2.088 -276 -15.862 -4.141 -276 -15.454 -9.151 -236.993 -34.153
4 20004 -4.141 -276 -15.454 -6.123 -276 -14.782 -12.145 -244.295 -29.319 -9.151 -236.993 -34.153
4 20004 -12.145 -244.295 -29.319 -6.123 -276 -14.782 -8 -276 -13.856 -14.478 -249.895 -25.076
3 20004 -2 -219.927 -43.697 0 -223.603 -42.005 0 -276 -16
4 20004 0 -223.603 -42.005 4.915 -232.689 -37.168 2.088 -276 -15.862 0 -276 -16
4 20004 -2 -219.927 -43.697 0 -276 -16 -2.088 -276 -15.862 -5.218 -227.671 -39.641
4 20004 9.741 -276 -12.694 19.018 -245.297 -24.784 24.263 -239.1 -24.263 11.314 -276 -11.314
3 20004 58.795 -140.7 -58.795 58.317 -137.1 -61.587 60.364 -136.229 -60.364
4 20004 42.27 -168.339 -55.087 35.611 -164.732 -61.678 36.68 -160.423 -63.53 43.659 -163.742 -56.897
4 20004 19.018 -245.297 -24.784 9.741 -276 -12.694 8 -276 -13.856 14.358 -250.378 -24.868
3 20004 46.789 -147.971 -64.199 48.339 -148.254 -62.996 43.659 -163.742 -56.897
4 20004 8 -276 -13.856 6.123 -276 -14.782 11.88 -245.69 -28.68 14.358 -250.378 -24.868
4 20004 54.286 -153.547 -54.286 49.54 -152.932 -58.858 48.339 -148.254 -62.996 55.804 -149.221 -55.804
3 20004 43.659 -163.742 -56.897 48.339 -148.254 -62.996 49.54 -152.932 -58.858
4 20004 42.27 -168.339 -55.087 43.659 -163.742 -56.897 49.54 -152.932 -58.858 46.387 -170.475 -50.066
4 20004 31.948 -157.995 -67.207 36.68 -160.423 -63.53 35.611 -164.732 -61.678 34.003 -163.818 -62.977
4 20004 31.948 -157.995 -67.207 34.003 -163.818 -62.977 28.588 -178.416 -57.587 24.783 -177.758 -59.829
4 20004 6.123 -276 -14.782 4.141 -276 -15.454 8.78 -239.88 -32.769 11.88 -245.69 -28.68
4 20004 4.915 -232.689 -37.168 8.78 -239.88 -32.769 4.141 -276 -15.454 2.088 -276 -15.862
3 20004 63.083 -153.81 -43.25 60.747 -153.965 -46.613 63.033 -148.159 -48.367
4 20004 58.795 -140.7 -58.795 60.364 -136.229 -60.364 69.65 -131.354 -53.445 62.355 -138.547 -56.355
3 20004 69.65 -131.354 -53.445 67.901 -135.797 -52.103 62.355 -138.547 -56.355
4 20004 55.804 -149.221 -55.804 59.591 -149.417 -51.343 60.747 -153.965 -46.613 54.286 -153.547 -54.286
4 20004 58.795 -140.7 -58.795 62.355 -138.547 -56.355 63.033 -148.159 -48.367 59.591 -149.417 -51.343
3 20004 59.591 -149.417 -51.343 63.033 -148.159 -48.367 60.747 -153.965 -46.613
4 20004 11.314 -276 -11.314 24.263 -239.1 -24.263 30.287 -231.322 -23.24 12.694 -276 -9.741
4 20004 71.364 -130.228 -51.882 71.113 -133.778 -49.09 67.901 -135.797 -52.103 69.65 -131.354 -53.445
4 20004 12.694 -276 -9.741 30.287 -231.322 -23.24 37.295 -221.463 -21.533 13.856 -276 -8
4 20004 14.782 -276 -6.123 13.856 -276 -8 37.295 -221.463 -21.533 38.232 -224.858 -15.837
3 20004 38.232 -224.858 -15.837 37.295 -221.463 -21.533 39.717 -217.771 -20.759
4 20004 15.862 -276 -2.088 15.454 -276 -4.141 35.869 -233.414 -9.611 33.471 -240.212 -4.406
4 20004 38.232 -224.858 -15.837 35.869 -233.414 -9.611 15.454 -276 -4.141 14.782 -276 -6.123
3 20004 16 -276 0 31.064 -245.648 0 29.714 -248.084 2.109
4 20004 33.471 -240.212 -4.406 31.064 -245.648 0 16 -276 0 15.862 -276 -2.088
4 20004 30.424 -246.404 3.889 15.862 -276 1.958 16 -276 0 29.714 -248.084 2.109
4 20004 15.454 -276 3.882 31.846 -241.805 8.307 33.095 -235.983 13.381 14.782 -276 5.741
3 20004 13.856 -276 7.5 33.095 -235.983 13.381 34.149 -228.784 19.304
3 20004 12.694 -276 9.132 34.149 -228.784 19.304 34.897 -219.604 26.291
3 20004 54.731 -169.233 41.625 55.811 -169.572 39.781 56.918 -163.68 43.316
4 20004 31.846 -241.805 8.307 15.454 -276 3.882 15.862 -276 1.958 30.424 -246.404 3.889
3 20004 67.304 -151.641 38.59 70.46 -150.991 32.932 70.568 -144.047 40.488
3 20004 13.856 -276 7.5 14.782 -276 5.741 33.095 -235.983 13.381
3 20004 12.694 -276 9.132 13.856 -276 7.5 34.149 -228.784 19.304
4 20004 77.024 -129.026 44.244 68.157 -135.139 52.005 66.857 -138.44 50.999 70.283 -137.016 47.202
3 20004 77.024 -129.026 44.244 70.283 -137.016 47.202 75.003 -133.728 43.068
4 20004 67.304 -151.641 38.59 70.568 -144.047 40.488 70.283 -137.016 47.202 67.531 -147.581 41.88
4 20004 63.103 -147.975 48.097 61.471 -152.117 46.836 67.304 -151.641 38.59 67.531 -147.581 41.88
3 20004 70.283 -137.016 47.202 66.857 -138.44 50.999 67.531 -147.581 41.88
4 20004 78.308 -127.925 42.881 77.024 -129.026 44.244 75.003 -133.728 43.068 77.964 -131.187 39.923
3 20004 56.223 -147.998 55.849 55.479 -147.982 56.491 55.041 -151.363 54.659
3 20004 66.857 -138.44 50.999 68.157 -135.139 52.005 66.51 -136.087 53.105
3 20004 11.314 -276 10.607 22.03 -235.329 28.035 9.741 -276 11.901
4 20004 22.03 -235.329 28.035 16.335 -242.412 27.533 8 -276 12.99 9.741 -276 11.901
4 20004 -12.637 -261.913 14.894 -13.481 -225.515 33.565 -14.073 -227.132 31.18 -13.486 -256.245 16.028
