0 Sticker  1.9 x  3.8 Semicircular with MD Foods Logo and "Danmarks Internationale Mejeri"
4 16 17.81 -0.25 -8.69 17.62 -0.25 -8.89 18.5 -0.25 -8.96 18.44 -0.25 -8.76
4 16 16.82 -0.25 -8.63 16.64 -0.25 -8.82 17.05 -0.25 -8.8 17.08 -0.25 -8.56
4 16 16.2 -0.25 -8.64 16.36 -0.25 -8.72 16.52 -0.25 -8.69 16.129 -0.25 -8.4
4 16 17.56 -0.25 -8.71 17.49 -0.25 -8.49 17.47 -0.25 -8.63 17.5 -0.25 -8.68
4 16 18.03 -0.25 -8.41 17.81 -0.25 -8.69 18.44 -0.25 -8.76 18.45 -0.25 -8.63
3 16 17.62 -0.25 -8.89 17.43 -0.25 -9.01 18.5 -0.25 -8.96
4 16 17.49 -0.25 -8.49 17.56 -0.25 -8.71 17.71 -0.25 -8.62 17.82 -0.25 -8.51
3 16 11.4 -0.25 -7.37 10.6 -0.25 -8.44 10.94 -0.25 -9
4 16 10.39 -0.25 -7.51 10.08 -0.25 -7.67 10.52 -0.25 -8.36 11.4 -0.25 -7.37
4 16 14.78 -0.25 -8.5 14.77 -0.25 -8.61 15.06 -0.25 -8.62 14.84 -0.25 -8.3
4 16 13.46 -0.25 -8.08 14.34 -0.25 -8.63 14.4 -0.25 -8.4 13.64 -0.25 -7.75
4 16 14.84 -0.25 -8.3 15.06 -0.25 -8.62 15.17 -0.25 -8.48 15.3 -0.25 -8.28
4 16 11.79 -0.25 -7.77 11.63 -0.25 -8.14 12.73 -0.25 -9 12.62 -0.25 -7.12
3 16 11.4 -0.25 -7.37 10.52 -0.25 -8.36 10.6 -0.25 -8.44
4 16 15.14 -0.25 -7.26 14.84 -0.25 -8.3 15.3 -0.25 -8.28 15.79 -0.25 -7.79
3 16 13.46 -0.25 -8.08 13.36 -0.25 -8.34 14.34 -0.25 -8.63
4 16 13.85 -0.25 -7.45 13.64 -0.25 -7.75 14.4 -0.25 -8.4 14.67 -0.25 -7.37
4 16 15.3 -0.25 -8.28 15.38 -0.25 -8.34 15.69 -0.25 -8.14 15.79 -0.25 -7.79
4 16 16.67 -0.25 -8.58 16.84 -0.25 -8.4 16.16 -0.25 -8.13 16.129 -0.25 -8.4
4 16 17.55 -0.25 -8.27 17.49 -0.25 -8.49 17.82 -0.25 -8.51 17.95 -0.25 -8.35
4 16 17.08 -0.25 -8.56 17.14 -0.25 -8.35 17.02 -0.25 -8.37 16.82 -0.25 -8.63
3 16 17.23 -0.25 -8.05 17.02 -0.25 -8.37 17.14 -0.25 -8.35
4 16 16.84 -0.25 -8.4 17.03 -0.25 -8.13 16.23 -0.25 -7.82 16.16 -0.25 -8.13
4 16 16.34 -0.25 -7.51 16.23 -0.25 -7.82 17.03 -0.25 -8.13 17.21 -0.25 -7.82
4 16 18.03 -0.25 -6.55 17.55 -0.25 -8.27 17.95 -0.25 -8.35 18.58 -0.25 -6.76
3 16 15.69 -0.25 -8.14 15.38 -0.25 -8.34 15.66 -0.25 -8.47
3 16 16.129 -0.25 -8.4 16.52 -0.25 -8.69 16.67 -0.25 -8.58
4 16 17.21 -0.25 -7.82 17.34 -0.25 -7.51 16.49 -0.25 -7.2 16.34 -0.25 -7.51
4 16 17.95 -0.25 -8.35 18.03 -0.25 -8.41 18.49 -0.25 -8.49 18.58 -0.25 -6.76
3 16 9.7 -0.25 -7.79 10.1 -0.25 -8.68 10.31 -0.25 -8.55
3 16 5.42 -0.25 -6.66 5.12 -0.25 -7.62 5.37 -0.25 -7.29
4 16 4.52 -0.25 -6.76 4.81 -0.25 -7.27 4.86 -0.25 -7.07 4.57 -0.25 -6.76
4 16 5.84 -0.25 -7 5.64 -0.25 -7.19 6.24 -0.25 -7.37 6.29 -0.25 -7.14
4 16 6.24 -0.25 -7.37 5.64 -0.25 -7.19 5.41 -0.25 -7.45 5.96 -0.25 -8.4
4 16 4.87 -0.25 -6.93 4.81 -0.25 -6.8 4.57 -0.25 -6.76 4.86 -0.25 -7.07
3 16 5.42 -0.25 -6.66 5.37 -0.25 -7.29 5.62 -0.25 -7.02
4 16 6.17 -0.25 -6.84 6.02 -0.25 -6.88 6.31 -0.25 -7.01 6.28 -0.25 -6.88
4 16 6.02 -0.25 -6.88 5.84 -0.25 -7 6.29 -0.25 -7.14 6.31 -0.25 -7.01
4 16 5.42 -0.25 -6.66 5.62 -0.25 -7.02 5.86 -0.25 -6.8 5.44 -0.25 -6.59
4 16 4.03 -0.25 -5.89 3.36 -0.25 -8.36 4.52 -0.25 -6.76 4.54 -0.25 -6.66
4 16 8.69 -0.25 -6.76 9.02 -0.25 -7.32 9.23 -0.25 -7.05 8.73 -0.25 -6.58
4 16 7.43 -0.25 -6.76 6.71 -0.25 -7.26 7.34 -0.25 -8.49 7.8 -0.25 -6.76
4 16 10.31 -0.25 -7.16 9.94 -0.25 -6.71 9.68 -0.25 -6.95 10.08 -0.25 -7.43
4 16 10.81 -0.25 -6.89 10.7 -0.25 -7.22 11.46 -0.25 -7.13 11.14 -0.25 -6.78
3 16 9.68 -0.25 -6.95 9.44 -0.25 -7.3 10.08 -0.25 -7.43
3 16 8.69 -0.25 -6.76 8.86 -0.25 -7.61 9.02 -0.25 -7.32
4 16 6.79 -0.25 -6.81 6.77 -0.25 -7.01 7.43 -0.25 -6.76 7.46 -0.25 -6.64
3 16 7.43 -0.25 -6.76 6.77 -0.25 -7.01 6.71 -0.25 -7.26
4 16 10.38 -0.25 -6.85 10.19 -0.25 -6.63 9.94 -0.25 -6.71 10.31 -0.25 -7.16
3 16 8.73 -0.25 -6.58 9.23 -0.25 -7.05 9.49 -0.25 -6.81
4 16 10.78 -0.25 -6.72 10.81 -0.25 -6.89 11.14 -0.25 -6.78 11.15 -0.25 -6.68
3 16 10.19 -0.25 -6.63 10.38 -0.25 -6.85 10.33 -0.25 -6.69
4 16 3.11 -0.25 -5.42 3.46 -0.25 -5.94 3.5 -0.25 -5.78 3.42 -0.25 -5.49
3 16 3.42 -0.25 -5.49 3.5 -0.25 -5.78 3.51 -0.25 -5.67
4 16 4.94 -0.25 -6.61 5.33 -0.25 -6.53 4.6 -0.25 -5.42 4.54 -0.25 -6.66
4 16 4.03 -0.25 -5.89 4.54 -0.25 -6.66 4.6 -0.25 -5.42 4.56 -0.25 -5.42
4 16 4.6 -0.25 -5.42 5.33 -0.25 -6.53 5.42 -0.25 -6.51 4.63 -0.25 -5.31
4 16 4.36 -0.25 -5.44 4.22 -0.25 -5.51 4.11 -0.25 -5.65 4.56 -0.25 -5.42
3 16 4.56 -0.25 -5.42 4.11 -0.25 -5.65 4.03 -0.25 -5.89
3 16 3.11 -0.25 -5.42 2.8 -0.25 -8.42 3.46 -0.25 -5.94
4 16 7.93 -0.25 -6.41 6.71 -0.25 -6.6 7.46 -0.25 -6.64 7.7 -0.25 -6.56
4 16 5.86 -0.25 -6.8 6.19 -0.25 -6.59 5.42 -0.25 -6.51 5.45 -0.25 -6.56
3 16 5.45 -0.25 -6.56 5.44 -0.25 -6.59 5.86 -0.25 -6.8
4 16 8.73 -0.25 -6.58 9.49 -0.25 -6.81 9.77 -0.25 -6.64 8.48 -0.25 -5.89
3 16 8.48 -0.25 -5.89 8.28 -0.25 -6.58 8.73 -0.25 -6.58
3 16 6.71 -0.25 -6.6 6.79 -0.25 -6.81 7.46 -0.25 -6.64
4 16 4.63 -0.25 -5.31 6.19 -0.25 -6.59 6.48 -0.25 -6.52 8.36 -0.25 -5.89
4 16 6.71 -0.25 -6.6 8.15 -0.25 -6.19 8.36 -0.25 -5.89 6.48 -0.25 -6.52
3 16 8.15 -0.25 -6.19 6.71 -0.25 -6.6 7.93 -0.25 -6.41
3 16 8.48 -0.25 -5.89 10.05 -0.25 -6.52 10.31 -0.25 -6.49
4 16 8.48 -0.25 -5.89 10.31 -0.25 -6.49 10.52 -0.25 -6.51 11.97 -0.25 -6.52
3 16 8.48 -0.25 -5.89 9.77 -0.25 -6.64 10.05 -0.25 -6.52
4 16 10.52 -0.25 -6.51 10.68 -0.25 -6.59 11.15 -0.25 -6.68 11.43 -0.25 -6.63
3 16 10.68 -0.25 -6.59 10.78 -0.25 -6.72 11.15 -0.25 -6.68
3 16 4.52 -0.25 -6.76 3.36 -0.25 -8.36 4.81 -0.25 -7.27
3 16 12.01 -0.25 -6.65 11.74 -0.25 -7.61 11.94 -0.25 -7.28
4 16 10.7 -0.25 -7.22 10.39 -0.25 -7.51 11.4 -0.25 -7.37 11.46 -0.25 -7.13
3 16 13.85 -0.25 -6.66 13.55 -0.25 -7.62 13.81 -0.25 -7.29
4 16 11.97 -0.25 -7.44 11.79 -0.25 -7.77 12.62 -0.25 -7.12 12.17 -0.25 -7.15
4 16 14.07 -0.25 -7.19 13.85 -0.25 -7.45 14.67 -0.25 -7.37 14.27 -0.25 -7
4 16 12.62 -0.25 -7.12 12.73 -0.25 -9 13.24 -0.25 -7.27 12.83 -0.25 -7.03
3 16 12.39 -0.25 -6.9 12.17 -0.25 -7.15 12.46 -0.25 -7.06
4 16 11.14 -0.25 -6.78 11.46 -0.25 -7.13 11.48 -0.25 -6.97 11.41 -0.25 -6.83
3 16 12.01 -0.25 -6.65 11.94 -0.25 -7.28 12.13 -0.25 -7.01
4 16 12.83 -0.25 -7.03 13.24 -0.25 -7.27 13.29 -0.25 -7.07 13 -0.25 -6.76
3 16 13.85 -0.25 -6.66 13.81 -0.25 -7.29 14.05 -0.25 -7.02
3 16 12.46 -0.25 -7.06 12.17 -0.25 -7.15 12.62 -0.25 -7.12
4 16 13 -0.25 -6.76 13.29 -0.25 -7.07 13.31 -0.25 -6.93 13.24 -0.25 -6.8
4 16 15.2 -0.25 -7.01 15.14 -0.25 -7.26 15.94 -0.25 -7.45 16.14 -0.25 -7.14
4 16 14.27 -0.25 -7 14.67 -0.25 -7.37 14.73 -0.25 -7.14 14.46 -0.25 -6.88
4 16 15.22 -0.25 -6.81 15.2 -0.25 -7.01 16.14 -0.25 -7.14 16.39 -0.25 -6.86
4 16 17.34 -0.25 -7.51 17.42 -0.25 -7.23 16.65 -0.25 -6.96 16.49 -0.25 -7.2
3 16 15.14 -0.25 -7.26 15.79 -0.25 -7.79 15.94 -0.25 -7.45
4 16 14.6 -0.25 -6.84 14.46 -0.25 -6.88 14.74 -0.25 -7.01 14.71 -0.25 -6.88
4 16 16.82 -0.25 -6.78 16.65 -0.25 -6.96 17.42 -0.25 -7.23 17.45 -0.25 -6.97
4 16 15.14 -0.25 -6.6 15.22 -0.25 -6.81 16.39 -0.25 -6.86 16.64 -0.25 -6.66
3 16 14.46 -0.25 -6.88 14.73 -0.25 -7.14 14.74 -0.25 -7.01
4 16 13.85 -0.25 -6.66 14.05 -0.25 -7.02 14.29 -0.25 -6.8 13.87 -0.25 -6.59
4 16 12.01 -0.25 -6.65 12.13 -0.25 -7.01 12.29 -0.25 -6.8 12.02 -0.25 -6.6
4 16 12.92 -0.25 -6.79 12.83 -0.25 -7.03 13 -0.25 -6.76 12.95 -0.25 -6.76
4 16 12.92 -0.25 -6.79 12.95 -0.25 -6.76 12.97 -0.25 -6.66 12.86 -0.25 -6.6
4 16 11.71 -0.25 -6.58 11.97 -0.25 -6.52 10.52 -0.25 -6.51 11.43 -0.25 -6.63
4 16 12.68 -0.25 -6.54 12.86 -0.25 -6.6 13.37 -0.25 -6.61 13.76 -0.25 -6.53
4 16 12.29 -0.25 -6.8 12.5 -0.25 -6.6 12.03 -0.25 -6.57 12.02 -0.25 -6.6
3 16 12.86 -0.25 -6.6 12.97 -0.25 -6.66 13.37 -0.25 -6.61
4 16 13.88 -0.25 -6.56 13.87 -0.25 -6.59 14.29 -0.25 -6.8 14.62 -0.25 -6.59
4 16 15.14 -0.25 -6.6 16.64 -0.25 -6.66 16.9 -0.25 -6.54 14.91 -0.25 -6.52
4 16 17.45 -0.25 -6.97 17.38 -0.25 -6.72 17.17 -0.25 -6.64 16.99 -0.25 -6.67
3 16 16.99 -0.25 -6.67 16.82 -0.25 -6.78 17.45 -0.25 -6.97
4 16 12.68 -0.25 -6.54 13.76 -0.25 -6.53 13.85 -0.25 -6.51 12.43 -0.25 -3.07
4 16 17.16 -0.25 -6.5 17.43 -0.25 -6.57 17.63 -0.25 -6.55 19.5 -0.25 -5.89
3 16 17.63 -0.25 -6.55 17.43 -0.25 -6.57 17.56 -0.25 -6.78
4 16 17.16 -0.25 -6.5 19.5 -0.25 -5.89 14.91 -0.25 -6.52 16.9 -0.25 -6.54
4 16 19.5 -0.25 -5.89 17.63 -0.25 -6.55 18.03 -0.25 -6.55 19.29 -0.25 -6.19
4 16 18.89 -0.25 -8.99 18.7 -0.25 -9.03 20.17 -0.25 -9.05 19.98 -0.25 -8.98
3 16 19.09 -0.25 -8.88 18.89 -0.25 -8.99 19.98 -0.25 -8.98
4 16 21.8 -0.25 -9.01 20.37 -0.25 -9.01 20.17 -0.25 -9.05 22.15 -0.25 -9.07
4 16 20.58 -0.25 -8.89 20.37 -0.25 -9.01 21.8 -0.25 -9.01 21.52 -0.25 -8.83
4 16 19.29 -0.25 -8.7 19.09 -0.25 -8.88 19.98 -0.25 -8.98 19.91 -0.25 -8.76
4 16 18.91 -0.25 -8.61 18.94 -0.25 -8.69 19.01 -0.25 -8.72 19.18 -0.25 -8.63
4 16 19.5 -0.25 -8.43 19.29 -0.25 -8.7 19.91 -0.25 -8.76 19.93 -0.25 -8.59
4 16 21.52 -0.25 -8.83 21.34 -0.25 -8.55 20.8 -0.25 -8.68 20.58 -0.25 -8.89
4 16 20.37 -0.25 -8.58 20.4 -0.25 -8.7 20.48 -0.25 -8.74 20.68 -0.25 -8.63
4 16 21.88 -0.25 -8.76 22.02 -0.25 -8.87 22.21 -0.25 -8.91 21.79 -0.25 -8.58
4 16 24 -0.25 -9 22.48 -0.25 -9.02 22.15 -0.25 -9.07 14.75 -0.25 -11.6
3 16 22.8 -0.25 -8.89 22.48 -0.25 -9.02 24 -0.25 -9
4 16 26.07 -0.25 -9.03 25.87 -0.25 -9.07 27.39 -0.25 -9.05 27.2 -0.25 -9.01
4 16 25.87 -0.25 -9.07 24.44 -0.25 -9 24 -0.25 -9 14.75 -0.25 -11.6
3 16 25.67 -0.25 -8.99 24.44 -0.25 -9 25.87 -0.25 -9.07
3 16 23.11 -0.25 -8.69 22.8 -0.25 -8.89 24 -0.25 -9
4 16 24.44 -0.25 -9 25.67 -0.25 -8.99 25.6 -0.25 -8.78 24.53 -0.25 -8.65
4 16 21.76 -0.25 -8.34 22.38 -0.25 -8.88 22.56 -0.25 -8.8 22.73 -0.25 -8.67
3 16 23.38 -0.25 -8.41 23.11 -0.25 -8.69 24 -0.25 -9
4 16 21.79 -0.25 -8.58 22.21 -0.25 -8.91 22.38 -0.25 -8.88 21.76 -0.25 -8.34
4 16 26.05 -0.25 -8.61 26.08 -0.25 -8.7 26.16 -0.25 -8.74 26.34 -0.25 -8.62
4 16 27.06 -0.25 -8.9 26.46 -0.25 -8.67 26.27 -0.25 -8.89 27.2 -0.25 -9.01
4 16 24.64 -0.25 -8.34 24.53 -0.25 -8.65 25.6 -0.25 -8.78 25.62 -0.25 -8.63
3 16 26.27 -0.25 -8.89 26.07 -0.25 -9.03 27.2 -0.25 -9.01
4 16 18.92 -0.25 -8.5 18.91 -0.25 -8.61 19.18 -0.25 -8.63 18.96 -0.25 -8.35
4 16 20.38 -0.25 -8.49 20.37 -0.25 -8.58 20.68 -0.25 -8.63 20.41 -0.25 -8.37
4 16 18.96 -0.25 -8.35 19.18 -0.25 -8.63 19.29 -0.25 -8.51 19.42 -0.25 -8.34
4 16 20.41 -0.25 -8.37 20.68 -0.25 -8.63 20.81 -0.25 -8.5 20.94 -0.25 -8.32
4 16 19.38 -0.25 -6.76 18.96 -0.25 -8.35 19.42 -0.25 -8.34 19.83 -0.25 -6.76
4 16 19.42 -0.25 -8.34 19.5 -0.25 -8.43 20 -0.25 -8.31 20.35 -0.25 -7.09
3 16 20 -0.25 -8.31 19.5 -0.25 -8.43 19.93 -0.25 -8.59
4 16 21.31 -0.25 -7.92 20.41 -0.25 -8.37 20.94 -0.25 -8.32 21.28 -0.25 -8.189
4 16 21.28 -0.25 -8.189 20.94 -0.25 -8.32 21.02 -0.25 -8.4 21.34 -0.25 -8.55
4 16 22.73 -0.25 -8.67 22.88 -0.25 -8.5 21.78 -0.25 -8.07 21.76 -0.25 -8.34
3 16 21.02 -0.25 -8.4 20.8 -0.25 -8.68 21.34 -0.25 -8.55
4 16 26.06 -0.25 -8.5 26.05 -0.25 -8.61 26.34 -0.25 -8.62 26.12 -0.25 -8.3
4 16 26.12 -0.25 -8.3 26.34 -0.25 -8.62 26.45 -0.25 -8.48 26.57 -0.25 -8.28
4 16 25.62 -0.25 -8.63 25.67 -0.25 -8.4 24.74 -0.25 -8.08 24.64 -0.25 -8.34
4 16 22.88 -0.25 -8.5 23.06 -0.25 -8.2 21.85 -0.25 -7.77 21.78 -0.25 -8.07
4 16 24.92 -0.25 -7.75 24.74 -0.25 -8.08 25.67 -0.25 -8.4 25.12 -0.25 -7.45
4 16 24 -0.25 -9 24.52 -0.25 -7.27 23.69 -0.25 -7.89 23.56 -0.25 -8.16
4 16 26.42 -0.25 -7.26 26.12 -0.25 -8.3 26.57 -0.25 -8.28 27.06 -0.25 -7.79
3 16 23.56 -0.25 -8.16 23.38 -0.25 -8.41 24 -0.25 -9
4 16 20.41 -0.25 -8.37 21.31 -0.25 -7.92 21.4 -0.25 -7.65 20.93 -0.25 -6.66
4 16 27.66 -0.25 -8.99 27.39 -0.25 -9.05 28.54 -0.25 -9.05 28.38 -0.25 -8.99
4 16 28.71 -0.25 -9.01 28.54 -0.25 -9.05 29.96 -0.25 -9.04 29.76 -0.25 -8.97
4 16 28.38 -0.25 -8.99 28.32 -0.25 -8.8 27.92 -0.25 -8.82 27.66 -0.25 -8.99
4 16 29.09 -0.25 -8.69 28.89 -0.25 -8.89 29.76 -0.25 -8.97 29.69 -0.25 -8.77
4 16 27.47 -0.25 -8.64 27.64 -0.25 -8.72 27.79 -0.25 -8.69 27.41 -0.25 -8.4
4 16 28.1 -0.25 -8.63 27.92 -0.25 -8.82 28.32 -0.25 -8.8 28.36 -0.25 -8.56
4 16 28.75 -0.25 -8.63 28.78 -0.25 -8.68 28.84 -0.25 -8.71 28.77 -0.25 -8.49
4 16 29.31 -0.25 -8.41 29.09 -0.25 -8.69 29.69 -0.25 -8.77 29.72 -0.25 -8.56
3 16 28.89 -0.25 -8.89 28.71 -0.25 -9.01 29.76 -0.25 -8.97
4 16 26.46 -0.25 -8.67 26.97 -0.25 -8.72 26.94 -0.25 -8.47 26.66 -0.25 -8.34
3 16 30.14 -0.25 -8.99 29.96 -0.25 -9.04 31.47 -0.25 -9
4 16 30.34 -0.25 -8.87 30.14 -0.25 -8.99 31.47 -0.25 -9 31.24 -0.25 -8.83
4 16 30.55 -0.25 -8.67 30.34 -0.25 -8.87 31.24 -0.25 -8.83 31.09 -0.25 -8.57
4 16 30.15 -0.25 -8.58 30.18 -0.25 -8.68 30.25 -0.25 -8.71 30.42 -0.25 -8.62
4 16 31.55 -0.25 -8.47 31.8 -0.25 -8.76 32.02 -0.25 -8.8 32.009 -0.25 -7.79
3 16 31.55 -0.25 -8.47 31.65 -0.25 -8.65 31.8 -0.25 -8.76
4 16 32.009 -0.25 -7.79 32.02 -0.25 -8.8 32.21 -0.25 -8.77 32.409 -0.25 -8.68
4 16 27.41 -0.25 -8.4 27.79 -0.25 -8.69 27.95 -0.25 -8.58 27.44 -0.25 -8.13
4 16 29.1 -0.25 -8.51 28.83 -0.25 -8.27 28.77 -0.25 -8.49 28.99 -0.25 -8.62
4 16 28.3 -0.25 -8.37 28.1 -0.25 -8.63 28.36 -0.25 -8.56 28.42 -0.25 -8.35
3 16 28.77 -0.25 -8.49 28.84 -0.25 -8.71 28.99 -0.25 -8.62
4 16 28.12 -0.25 -8.4 27.51 -0.25 -7.82 27.44 -0.25 -8.13 27.95 -0.25 -8.58
4 16 26.66 -0.25 -8.34 26.94 -0.25 -8.47 26.97 -0.25 -8.14 26.57 -0.25 -8.28
4 16 27.51 -0.25 -7.82 28.12 -0.25 -8.4 28.31 -0.25 -8.13 27.62 -0.25 -7.51
4 16 29.23 -0.25 -8.35 29.31 -0.25 -6.55 28.83 -0.25 -8.27 29.1 -0.25 -8.51
3 16 28.51 -0.25 -8.05 28.3 -0.25 -8.37 28.42 -0.25 -8.35
4 16 29.23 -0.25 -8.35 29.31 -0.25 -8.41 29.81 -0.25 -8.22 29.82 -0.25 -8.189
4 16 30.17 -0.25 -8.48 30.15 -0.25 -8.58 30.42 -0.25 -8.62 30.53 -0.25 -8.51
4 16 30.21 -0.25 -8.31 30.17 -0.25 -8.48 30.53 -0.25 -8.51 30.68 -0.25 -8.33
4 16 30.77 -0.25 -8.41 30.55 -0.25 -8.67 31.09 -0.25 -8.57 31.04 -0.25 -8.22
4 16 31.52 -0.25 -8.22 31.55 -0.25 -8.47 32.009 -0.25 -7.79 31.53 -0.25 -8.07
4 16 31.08 -0.25 -7.91 30.21 -0.25 -8.31 30.68 -0.25 -8.33 31.04 -0.25 -8.22
4 16 30.21 -0.25 -8.31 31.17 -0.25 -7.61 31.33 -0.25 -7.32 31.05 -0.25 -5.27
3 16 31.04 -0.25 -8.22 30.68 -0.25 -8.33 30.77 -0.25 -8.41
3 16 32.009 -0.25 -7.79 31.56 -0.25 -7.87 31.53 -0.25 -8.07
3 16 31.17 -0.25 -7.61 30.21 -0.25 -8.31 31.08 -0.25 -7.91
4 16 32.619 -0.25 -8.55 32.83 -0.25 -8.36 32.39 -0.25 -7.67 32.009 -0.25 -7.79
3 16 32.009 -0.25 -7.79 32.409 -0.25 -8.68 32.619 -0.25 -8.55
4 16 29.31 -0.25 -6.55 29.23 -0.25 -8.35 29.82 -0.25 -8.189 30.49 -0.25 -5.69
4 16 33.02 -0.25 -7.22 32.83 -0.25 -8.36 32.91 -0.25 -8.44 33.12 -0.25 -6.89
3 16 29.81 -0.25 -8.22 29.31 -0.25 -8.41 29.72 -0.25 -8.56
3 16 27.06 -0.25 -7.79 26.57 -0.25 -8.28 26.97 -0.25 -8.14
3 16 26.46 -0.25 -8.67 27.06 -0.25 -8.9 26.97 -0.25 -8.72
4 16 19.83 -0.25 -6.76 19.42 -0.25 -8.34 20.35 -0.25 -7.09 20.05 -0.25 -6.73
4 16 21.96 -0.25 -7.48 21.85 -0.25 -7.77 23.06 -0.25 -8.2 23.21 -0.25 -7.86
4 16 22.11 -0.25 -7.2 21.96 -0.25 -7.48 23.21 -0.25 -7.86 23.3 -0.25 -7.52
4 16 22.29 -0.25 -6.96 22.11 -0.25 -7.2 23.3 -0.25 -7.52 23.33 -0.25 -7.2
3 16 20.93 -0.25 -6.66 21.4 -0.25 -7.65 21.53 -0.25 -7.38
3 16 18.95 -0.25 -6.76 18.58 -0.25 -6.76 18.49 -0.25 -8.49
4 16 19.88 -0.25 -6.58 19.83 -0.25 -6.76 20.05 -0.25 -6.73 20.07 -0.25 -6.64
4 16 20.93 -0.25 -6.66 21.53 -0.25 -7.38 21.72 -0.25 -7.13 20.94 -0.25 -6.6
4 16 21.72 -0.25 -7.13 22 -0.25 -6.86 20.95 -0.25 -6.56 20.94 -0.25 -6.6
4 16 22.48 -0.25 -6.78 22.29 -0.25 -6.96 23.33 -0.25 -7.2 22.68 -0.25 -6.67
4 16 20.38 -0.25 -6.91 20.31 -0.25 -6.77 20.05 -0.25 -6.73 20.35 -0.25 -7.09
4 16 23.8 -0.25 -7.36 23.78 -0.25 -7.62 24.52 -0.25 -7.27 24.23 -0.25 -6.76
3 16 24.52 -0.25 -7.27 23.78 -0.25 -7.62 23.69 -0.25 -7.89
3 16 25.13 -0.25 -6.66 24.83 -0.25 -7.62 25.08 -0.25 -7.29
4 16 23.56 -0.25 -6.73 23.74 -0.25 -7 24.23 -0.25 -6.76 24.25 -0.25 -6.66
4 16 23.31 -0.25 -6.96 23.22 -0.25 -6.78 22.88 -0.25 -6.63 22.68 -0.25 -6.67
3 16 24.23 -0.25 -6.76 23.74 -0.25 -7 23.8 -0.25 -7.36
3 16 22.68 -0.25 -6.67 23.33 -0.25 -7.2 23.31 -0.25 -6.96
4 16 24.58 -0.25 -6.93 24.52 -0.25 -6.8 24.28 -0.25 -6.76 24.57 -0.25 -7.07
3 16 25.13 -0.25 -6.66 25.08 -0.25 -7.29 25.33 -0.25 -7.02
4 16 24.57 -0.25 -7.07 24.28 -0.25 -6.76 24.23 -0.25 -6.76 24.52 -0.25 -7.27
3 16 19.63 -0.25 -5.89 19.42 -0.25 -6.58 19.88 -0.25 -6.58
4 16 18.03 -0.25 -6.55 18.84 -0.25 -6.56 19.07 -0.25 -6.41 19.29 -0.25 -6.19
4 16 20.07 -0.25 -6.64 20.44 -0.25 -6.58 20.69 -0.25 -5.79 19.63 -0.25 -5.89
3 16 19.63 -0.25 -5.89 19.88 -0.25 -6.58 20.07 -0.25 -6.64
4 16 20.69 -0.25 -5.79 20.44 -0.25 -6.58 20.81 -0.25 -6.52 20.88 -0.25 -5.87
4 16 20.69 -0.25 -5.41 19.5 -0.25 -5.89 19.63 -0.25 -5.89 20.6 -0.25 -5.6
3 16 20.6 -0.25 -5.6 19.63 -0.25 -5.89 20.69 -0.25 -5.79
4 16 20.88 -0.25 -5.87 20.89 -0.25 -6.5 20.93 -0.25 -6.52 21.07 -0.25 -5.8
4 16 20.69 -0.25 -5.41 20.88 -0.25 -5.33 14.91 -0.25 -6.52 19.5 -0.25 -5.89
3 16 20.88 -0.25 -5.87 20.81 -0.25 -6.52 20.89 -0.25 -6.5
3 16 18.03 -0.25 -6.55 18.6 -0.25 -6.64 18.84 -0.25 -6.56
3 16 22.88 -0.25 -6.63 23.22 -0.25 -6.78 23.08 -0.25 -6.66
4 16 22 -0.25 -6.86 22.3 -0.25 -6.66 21.07 -0.25 -5.8 20.93 -0.25 -6.52
4 16 23.28 -0.25 -6.55 23.56 -0.25 -6.73 24.25 -0.25 -6.66 24.65 -0.25 -6.61
4 16 25.57 -0.25 -6.8 25.16 -0.25 -6.56 25.15 -0.25 -6.59 25.13 -0.25 -6.66
4 16 22.3 -0.25 -6.66 22.61 -0.25 -6.53 21.15 -0.25 -5.6 21.07 -0.25 -5.8
4 16 22.91 -0.25 -6.49 21.07 -0.25 -5.41 21.15 -0.25 -5.6 22.61 -0.25 -6.53
3 16 20.93 -0.25 -6.52 20.95 -0.25 -6.56 22 -0.25 -6.86
4 16 25.04 -0.25 -6.53 25.13 -0.25 -6.51 21.07 -0.25 -5.41 23.28 -0.25 -6.55
3 16 25.04 -0.25 -6.53 23.28 -0.25 -6.55 24.65 -0.25 -6.61
3 16 21.07 -0.25 -5.41 22.91 -0.25 -6.49 23.28 -0.25 -6.55
3 16 25.13 -0.25 -6.66 25.33 -0.25 -7.02 25.57 -0.25 -6.8
3 16 18.03 -0.25 -6.55 18.58 -0.25 -6.76 18.6 -0.25 -6.64
4 16 25.35 -0.25 -7.19 25.12 -0.25 -7.45 25.95 -0.25 -7.37 25.55 -0.25 -7
4 16 26.42 -0.25 -7.26 27.06 -0.25 -7.79 27.22 -0.25 -7.45 26.48 -0.25 -7.01
3 16 25.95 -0.25 -7.37 25.12 -0.25 -7.45 25.67 -0.25 -8.4
4 16 27.92 -0.25 -6.96 27.76 -0.25 -7.2 28.62 -0.25 -7.51 28.7 -0.25 -7.23
4 16 27.76 -0.25 -7.2 27.62 -0.25 -7.51 28.49 -0.25 -7.82 28.62 -0.25 -7.51
4 16 26.48 -0.25 -7.01 27.22 -0.25 -7.45 27.42 -0.25 -7.14 26.5 -0.25 -6.81
