0 Minifig Weapon Web Effect Web  4 x  3 with Bar
3 16 1.948 -21.726 11.026 0.513 -22.117 11.286 -0.205 -22.403 8.334
3 16 2.575 -21.626 4.929 3.456 -21.635 9.318 1.948 -21.726 11.026
3 16 2.575 -21.626 4.929 4.88 -21.606 8.27 3.456 -21.635 9.318
3 16 2.575 -21.626 4.929 6.316 -21.676 7.342 4.88 -21.606 8.27
3 16 -0.932 -22.069 10.728 -0.205 -22.403 8.334 0.513 -22.117 11.286
3 16 -0.932 -22.069 10.728 -0.737 -22.402 8.396 -0.205 -22.403 8.334
3 16 -0.737 -22.402 8.396 -0.932 -22.069 10.728 -1.737 -22 8.889
3 16 -0.932 -22.069 10.728 -2.214 -21.798 9.39 -1.737 -22 8.889
3 16 -0.932 -22.069 10.728 -1.978 -21.763 10.781 -2.214 -21.798 9.39
3 16 -2.214 -21.798 9.39 -1.978 -21.763 10.781 -2.943 -21.653 9.364
3 16 -2.943 -21.653 9.364 -1.978 -21.763 10.781 -3.84 -20.814 11.369
3 16 -5.845 -20.808 9.392 -2.943 -21.653 9.364 -3.84 -20.814 11.369
3 16 -5.845 -20.808 9.392 -4.747 -21.637 7.919 -2.943 -21.653 9.364
3 16 -6.771 -21.775 6.465 -4.747 -21.637 7.919 -5.845 -20.808 9.392
3 16 -6.771 -21.775 6.465 -5.845 -20.808 9.392 -8.464 -21.006 8.218
3 16 -10.546 -21.872 6.01 -6.771 -21.775 6.465 -8.464 -21.006 8.218
3 16 -10.546 -21.872 6.01 -7.104 -21.955 5.816 -6.771 -21.775 6.465
3 16 -8.09 -22.345 4.676 -7.104 -21.955 5.816 -10.546 -21.872 6.01
3 16 -8.09 -22.345 4.676 -6.849 -22.111 5.206 -7.104 -21.955 5.816
3 16 -12.126 -20.795 8.706 -10.546 -21.872 6.01 -8.464 -21.006 8.218
3 16 -12.126 -20.795 8.706 -12.893 -21.283 7.356 -10.546 -21.872 6.01
3 16 -15.691 -20.451 9.024 -12.893 -21.283 7.356 -12.126 -20.795 8.706
3 16 -15.691 -20.451 9.024 -12.126 -20.795 8.706 -15.178 -19.564 11.15
3 16 -15.178 -19.564 11.15 -17.987 -19.653 10.624 -15.691 -20.451 9.024
3 16 -17.987 -19.653 10.624 -15.178 -19.564 11.15 -17.028 -19.042 12.501
3 16 -16.245 -18.389 13.573 -17.028 -19.042 12.501 -15.178 -19.564 11.15
3 16 -20.279 -17.931 13.802 -17.028 -19.042 12.501 -16.245 -18.389 13.573
3 16 -20.279 -17.931 13.802 -21.022 -18.545 12.419 -17.028 -19.042 12.501
3 16 -17.987 -19.653 10.624 -17.028 -19.042 12.501 -21.022 -18.545 12.419
3 16 -20.279 -17.931 13.802 -24.519 -17.031 14.902 -21.022 -18.545 12.419
3 16 -21.022 -18.545 12.419 -24.519 -17.031 14.902 -24.484 -16.759 12.776
3 16 -24.519 -17.031 14.902 -27.029 -15.921 12.533 -24.484 -16.759 12.776
3 16 -27.029 -15.921 12.533 -25.044 -16.039 11.498 -24.484 -16.759 12.776
3 16 -26.161 -16.184 6.249 -25.044 -16.039 11.498 -27.029 -15.921 12.533
3 16 -26.161 -16.184 6.249 -24.331 -16.188 6.377 -25.044 -16.039 11.498
3 16 -25.648 -16.386 0 -24.331 -16.188 6.377 -26.161 -16.184 6.249
3 16 -25.648 -16.386 0 -23.861 -16.469 0 -24.331 -16.188 6.377
3 16 -24.331 -16.188 -6.377 -23.861 -16.469 0 -25.648 -16.386 0
3 16 -24.331 -16.188 -6.377 -25.648 -16.386 0 -26.161 -16.184 -6.249
3 16 -25.044 -16.039 -11.498 -24.331 -16.188 -6.377 -26.161 -16.184 -6.249
3 16 -25.044 -16.039 -11.498 -26.161 -16.184 -6.249 -27.029 -15.921 -12.533
3 16 -26.161 -16.184 -6.249 -25.648 -16.386 0 -26.949 -15.763 0
3 16 -26.949 -15.763 0 -25.648 -16.386 0 -26.161 -16.184 6.249
3 16 -26.161 -16.184 -6.249 -26.949 -15.763 0 -27.436 -15.521 -6.332
3 16 -27.029 -15.921 -12.533 -26.161 -16.184 -6.249 -27.436 -15.521 -6.332
3 16 -27.029 -15.921 -12.533 -27.436 -15.521 -6.332 -28.38 -15.185 -12.846
3 16 -27.268 -15.746 -16.656 -27.029 -15.921 -12.533 -28.38 -15.185 -12.846
3 16 -27.268 -15.746 -16.656 -28.38 -15.185 -12.846 -29.01 -14.616 -17.852
3 16 -24.845 -14.926 -19.474 -27.268 -15.746 -16.656 -29.01 -14.616 -17.852
3 16 -24.845 -14.926 -19.474 -24.216 -15.691 -18.31 -27.268 -15.746 -16.656
3 16 -25.31 -16.21 -12.506 -27.029 -15.921 -12.533 -27.268 -15.746 -16.656
3 16 -25.31 -16.21 -12.506 -25.044 -16.039 -11.498 -27.029 -15.921 -12.533
3 16 -27.268 -15.746 -16.656 -24.484 -16.759 -12.776 -25.31 -16.21 -12.506
3 16 -27.268 -15.746 -16.656 -24.519 -17.031 -14.902 -24.484 -16.759 -12.776
3 16 -21.022 -18.545 -12.419 -24.484 -16.759 -12.776 -24.519 -17.031 -14.902
3 16 -21.022 -18.545 -12.419 -21.885 -17.941 -11.173 -24.484 -16.759 -12.776
3 16 -21.885 -17.941 -11.173 -21.022 -18.545 -12.419 -19.384 -19.04 -9.108
3 16 -21.885 -17.941 -11.173 -19.384 -19.04 -9.108 -20.048 -18.441 -8.823
3 16 -19.384 -19.04 -9.108 -18.963 -18.585 -5.322 -20.048 -18.441 -8.823
3 16 -19.384 -19.04 -9.108 -17.064 -19.214 -5.338 -18.963 -18.585 -5.322
3 16 -17.064 -19.214 -5.338 -18.248 -18.617 0 -18.963 -18.585 -5.322
3 16 -17.064 -19.214 -5.338 -16.389 -19.288 0 -18.248 -18.617 0
3 16 -20.279 -17.931 -13.802 -21.022 -18.545 -12.419 -24.519 -17.031 -14.902
3 16 -17.028 -19.042 -12.501 -21.022 -18.545 -12.419 -20.279 -17.931 -13.802
3 16 -17.028 -19.042 -12.501 -20.279 -17.931 -13.802 -17.149 -18.348 -13.395
3 16 -17.028 -19.042 -12.501 -17.149 -18.348 -13.395 -14.356 -18.391 -14.194
3 16 -17.028 -19.042 -12.501 -14.356 -18.391 -14.194 -13.273 -19.08 -12.286
3 16 -13.273 -19.08 -12.286 -14.356 -18.391 -14.194 -10.454 -18.312 -16.311
3 16 -13.273 -19.08 -12.286 -10.454 -18.312 -16.311 -9.294 -19.202 -14.819
4 16 -9.294 -19.202 -14.819 -10.454 -18.312 -16.311 -6.862 -18.322 -19.14 -5.059 -19.231 -18.119
4 16 -3.168 -19.175 -20.665 -5.059 -19.231 -18.119 -6.862 -18.322 -19.14 -4.399 -18.365 -22.097
3 16 -15.178 -19.564 -11.15 -17.028 -19.042 -12.501 -13.273 -19.08 -12.286
3 16 -15.178 -19.564 -11.15 -17.987 -19.653 -10.624 -17.028 -19.042 -12.501
3 16 -17.028 -19.042 -12.501 -17.987 -19.653 -10.624 -21.022 -18.545 -12.419
3 16 -17.987 -19.653 -10.624 -19.384 -19.04 -9.108 -21.022 -18.545 -12.419
3 16 -15.691 -20.451 -9.024 -17.987 -19.653 -10.624 -15.178 -19.564 -11.15
3 16 -15.691 -20.451 -9.024 -15.178 -19.564 -11.15 -12.126 -20.795 -8.706
3 16 -15.691 -20.451 -9.024 -12.126 -20.795 -8.706 -12.893 -21.283 -7.356
4 16 -15.691 -20.451 -9.024 -12.893 -21.283 -7.356 -13.79 -20.587 -5.975 -17.05 -19.497 -7.471
3 16 -17.987 -19.653 -10.624 -15.691 -20.451 -9.024 -17.05 -19.497 -7.471
3 16 -17.05 -19.497 -7.471 -19.384 -19.04 -9.108 -17.987 -19.653 -10.624
3 16 -3.168 -19.175 -20.665 -4.399 -18.365 -22.097 -2.498 -18.392 -25.278
3 16 -2.498 -18.392 -25.278 -2.031 -19.367 -21.567 -3.168 -19.175 -20.665
3 16 -2.498 -18.392 -25.278 -0.269 -19.534 -24.249 -2.031 -19.367 -21.567
3 16 0 -18.215 -29.711 -0.269 -19.534 -24.249 -2.498 -18.392 -25.278
3 16 0 -18.215 -29.711 -2.498 -18.392 -25.278 -1.52 -17.711 -29.199
3 16 0 -18.215 -29.711 -1.52 -17.711 -29.199 -1.685 -16.968 -30.869
3 16 0 -18.215 -29.711 -1.685 -16.968 -30.869 0 -17.485 -32.113
3 16 -3.648 -16.088 -32.5 0 -17.485 -32.113 -1.685 -16.968 -30.869
3 16 -3.179 -16.278 -29.981 -3.648 -16.088 -32.5 -1.685 -16.968 -30.869
3 16 -7.984 -16.112 -27.981 -3.648 -16.088 -32.5 -3.179 -16.278 -29.981
3 16 -7.984 -16.112 -27.981 -3.179 -16.278 -29.981 -6.914 -16.182 -26.664
3 16 -6.914 -16.182 -26.664 -13.013 -16.135 -23.807 -7.984 -16.112 -27.981
3 16 -6.914 -16.182 -26.664 -12.127 -16.256 -22.529 -13.013 -16.135 -23.807
3 16 -17.941 -15.978 -19.06 -13.013 -16.135 -23.807 -12.127 -16.256 -22.529
3 16 -17.941 -15.978 -19.06 -19.011 -15.869 -20.564 -13.013 -16.135 -23.807
3 16 -8.698 -15.45 -29.056 -3.648 -16.088 -32.5 -7.984 -16.112 -27.981
3 16 -8.698 -15.45 -29.056 -4.463 -15.2 -33.652 -3.648 -16.088 -32.5
4 16 -13.772 -15.454 -24.96 -8.698 -15.45 -29.056 -7.984 -16.112 -27.981 -13.013 -16.135 -23.807
4 16 -13.772 -15.454 -24.96 -13.013 -16.135 -23.807 -19.011 -15.869 -20.564 -19.82 -15.218 -21.569
3 16 -3.648 -16.088 -32.5 -4.463 -15.2 -33.652 -1.114 -15.329 -37.585
3 16 0 -17.485 -32.113 -3.648 -16.088 -32.5 0 -16.474 -35.117
3 16 -1.114 -15.329 -37.585 0 -16.474 -35.117 -3.648 -16.088 -32.5
3 16 0 -15.463 -37.93 0 -16.474 -35.117 -1.114 -15.329 -37.585
3 16 -24.216 -15.691 -18.31 -19.82 -15.218 -21.569 -19.011 -15.869 -20.564
3 16 -24.216 -15.691 -18.31 -24.845 -14.926 -19.474 -19.82 -15.218 -21.569
3 16 -22.643 -15.869 -17.259 -19.011 -15.869 -20.564 -17.941 -15.978 -19.06
3 16 -22.643 -15.869 -17.259 -24.216 -15.691 -18.31 -19.011 -15.869 -20.564
3 16 -23.63 -16.022 -16.801 -24.216 -15.691 -18.31 -22.643 -15.869 -17.259
3 16 -23.63 -16.022 -16.801 -27.268 -15.746 -16.656 -24.216 -15.691 -18.31
3 16 -23.63 -16.022 -16.801 -24.519 -17.031 -14.902 -27.268 -15.746 -16.656
3 16 -23.63 -16.022 -16.801 -23.367 -16.513 -15.896 -24.519 -17.031 -14.902
3 16 -20.279 -17.931 -13.802 -24.519 -17.031 -14.902 -23.367 -16.513 -15.896
3 16 3.761 -20.809 11.474 1.948 -21.726 11.026 3.456 -21.635 9.318
3 16 5.591 -20.765 9.617 3.761 -20.809 11.474 3.456 -21.635 9.318
3 16 5.591 -20.765 9.617 3.456 -21.635 9.318 4.88 -21.606 8.27
3 16 5.591 -20.765 9.617 4.88 -21.606 8.27 6.316 -21.676 7.342
3 16 5.591 -20.765 9.617 6.316 -21.676 7.342 7.465 -20.877 8.528
3 16 6.316 -21.676 7.342 7.751 -21.776 6.617 7.465 -20.877 8.528
3 16 3.761 -20.809 11.474 2.016 -20.846 14.479 1.948 -21.726 11.026
3 16 1.948 -21.726 11.026 2.016 -20.846 14.479 0.095 -21.693 14.329
3 16 -0.932 -22.069 10.728 0.513 -22.117 11.286 0.095 -21.693 14.329
3 16 -1.978 -21.763 10.781 -0.932 -22.069 10.728 0.095 -21.693 14.329
3 16 -1.978 -21.763 10.781 0.095 -21.693 14.329 -2.016 -20.846 14.479
3 16 -1.978 -21.763 10.781 -2.016 -20.846 14.479 -3.84 -20.814 11.369
3 16 0.095 -21.693 14.329 -1.481 -20.373 18.781 -2.016 -20.846 14.479
3 16 0.095 -21.693 14.329 0 -20.831 19.077 -1.481 -20.373 18.781
3 16 -1.481 -20.373 18.781 0 -20.831 19.077 0 -20.143 22.339
3 16 0 -20.143 22.339 -2.031 -19.367 21.567 -1.481 -20.373 18.781
3 16 0 -20.143 22.339 -1.609 -19.333 23.942 -2.031 -19.367 21.567
3 16 -2.97 -18.437 24.315 -2.031 -19.367 21.567 -1.609 -19.333 23.942
3 16 -1.64 -17.798 28.683 -2.97 -18.437 24.315 -1.609 -19.333 23.942
3 16 -1.64 -17.798 28.683 -1.609 -19.333 23.942 0 -18.413 28.974
3 16 -1.609 -19.333 23.942 0 -20.143 22.339 0 -18.413 28.974
3 16 -1.64 -17.798 28.683 0 -18.413 28.974 0 -17.485 32.113
3 16 -2.473 -16.76 31.324 -1.64 -17.798 28.683 0 -17.485 32.113
3 16 0 -17.485 32.113 0 -16.121 36.156 -3.648 -16.088 32.5
3 16 -2.97 -18.437 24.315 -4.399 -18.365 22.097 -2.031 -19.367 21.567
4 16 -5.059 -19.231 18.119 -2.031 -19.367 21.567 -4.399 -18.365 22.097 -6.862 -18.322 19.14
3 16 -6.862 -18.322 19.14 -8.299 -19.243 15.494 -5.059 -19.231 18.119
3 16 -6.862 -18.322 19.14 -9.49 -18.316 16.923 -8.299 -19.243 15.494
3 16 -11.275 -19.123 13.516 -8.299 -19.243 15.494 -9.49 -18.316 16.923
3 16 -11.275 -19.123 13.516 -9.49 -18.316 16.923 -12.395 -18.33 15.169
3 16 -16.245 -18.389 13.573 -11.275 -19.123 13.516 -12.395 -18.33 15.169
3 16 -16.245 -18.389 13.573 -15.178 -19.564 11.15 -11.275 -19.123 13.516
3 16 -3.648 -16.088 32.5 -2.473 -16.76 31.324 0 -17.485 32.113
3 16 -2.473 -16.76 31.324 -3.648 -16.088 32.5 -7.984 -16.112 27.981
3 16 -2.473 -16.76 31.324 -7.984 -16.112 27.981 -6.793 -16.196 26.519
3 16 -13.013 -16.135 23.807 -6.793 -16.196 26.519 -7.984 -16.112 27.981
3 16 -13.013 -16.135 23.807 -12.021 -16.269 22.374 -6.793 -16.196 26.519
4 16 -17.856 -15.994 18.893 -12.021 -16.269 22.374 -13.013 -16.135 23.807 -19.011 -15.869 20.564
3 16 -8.699 -15.451 29.056 -7.984 -16.112 27.981 -3.648 -16.088 32.5
3 16 -8.699 -15.451 29.056 -3.648 -16.088 32.5 -4.464 -15.2 33.652
4 16 -7.984 -16.112 27.981 -8.699 -15.451 29.056 -13.772 -15.454 24.96 -13.013 -16.135 23.807
4 16 -19.011 -15.869 20.564 -13.013 -16.135 23.807 -13.772 -15.454 24.96 -19.82 -15.218 21.568
3 16 -3.648 -16.088 32.5 0 -16.121 36.156 -0.981 -15.358 37.677
3 16 -0.981 -15.358 37.677 -4.464 -15.2 33.652 -3.648 -16.088 32.5
3 16 0 -15.439 37.945 -0.981 -15.358 37.677 0 -16.121 36.156
3 16 -24.216 -15.691 18.31 -19.011 -15.869 20.564 -19.82 -15.218 21.568
3 16 -24.216 -15.691 18.31 -19.82 -15.218 21.568 -24.844 -14.925 19.472
3 16 -27.268 -15.746 16.656 -24.216 -15.691 18.31 -24.844 -14.925 19.472
3 16 -27.268 -15.746 16.656 -24.844 -14.925 19.472 -29.015 -14.604 17.855
3 16 -27.268 -15.746 16.656 -29.015 -14.604 17.855 -28.38 -15.185 12.846
3 16 -27.268 -15.746 16.656 -28.38 -15.185 12.846 -27.029 -15.921 12.533
3 16 -27.436 -15.521 6.331 -27.029 -15.921 12.533 -28.38 -15.185 12.846
3 16 -27.436 -15.521 6.331 -26.161 -16.184 6.249 -27.029 -15.921 12.533
3 16 -26.949 -15.763 0 -26.161 -16.184 6.249 -27.436 -15.521 6.331
3 16 -24.519 -17.031 14.902 -27.268 -15.746 16.656 -27.029 -15.921 12.533
3 16 -24.519 -17.031 14.902 -24.216 -15.691 18.31 -27.268 -15.746 16.656
3 16 -24.519 -17.031 14.902 -23.367 -16.513 15.896 -24.216 -15.691 18.31
3 16 -20.279 -17.931 13.802 -23.367 -16.513 15.896 -24.519 -17.031 14.902
3 16 -22.569 -15.888 17.086 -24.216 -15.691 18.31 -23.367 -16.513 15.896
3 16 -22.569 -15.888 17.086 -19.011 -15.869 20.564 -24.216 -15.691 18.31
3 16 -22.569 -15.888 17.086 -17.856 -15.994 18.893 -19.011 -15.869 20.564
3 16 -1.266 -22.676 3.387 -3.648 -21.307 5.839 -1.782 -22.774 2.499
3 16 -1.467 -22.374 5.717 -3.648 -21.307 5.839 -1.266 -22.676 3.387
3 16 -1.467 -22.374 5.717 -1.737 -22 8.889 -3.648 -21.307 5.839
3 16 -1.737 -22 8.889 -2.214 -21.798 9.39 -3.648 -21.307 5.839
3 16 -2.214 -21.798 9.39 -2.943 -21.653 9.364 -3.648 -21.307 5.839
3 16 -2.812 -22.614 2.649 -1.782 -22.774 2.499 -3.648 -21.307 5.839
3 16 -2.812 -22.614 2.649 -3.648 -21.307 5.839 -4.882 -22.405 3.845
3 16 -6.849 -22.111 5.206 -4.882 -22.405 3.845 -3.648 -21.307 5.839
3 16 -7.104 -21.955 5.816 -6.849 -22.111 5.206 -3.648 -21.307 5.839
3 16 -6.771 -21.775 6.465 -7.104 -21.955 5.816 -3.648 -21.307 5.839
3 16 -4.747 -21.637 7.919 -6.771 -21.775 6.465 -3.648 -21.307 5.839
3 16 -2.943 -21.653 9.364 -4.747 -21.637 7.919 -3.648 -21.307 5.839
3 16 -3.13 -22.976 1.831 -1.782 -22.774 2.499 -2.812 -22.614 2.649
3 16 -7.001 -22.212 -5.079 -7.297 -22.04 -5.734 -3.388 -21.321 -5.925
3 16 -6.891 -21.794 -6.456 -3.388 -21.321 -5.925 -7.297 -22.04 -5.734
3 16 -4.829 -22.489 -3.699 -7.001 -22.212 -5.079 -3.388 -21.321 -5.925
3 16 -3.388 -21.321 -5.925 -2.518 -22.707 -2.487 -4.829 -22.489 -3.699
3 16 -6.891 -21.794 -6.456 -4.6 -21.623 -7.907 -3.388 -21.321 -5.925
3 16 -3.388 -21.321 -5.925 -4.6 -21.623 -7.907 -2.486 -21.718 -9.888
3 16 -1.617 -21.947 -10.055 -3.388 -21.321 -5.925 -2.486 -21.718 -9.888
3 16 -1.193 -22.13 -9.382 -3.388 -21.321 -5.925 -1.617 -21.947 -10.055
3 16 -3.388 -21.321 -5.925 -1.193 -22.13 -9.382 -0.914 -22.442 -5.846
3 16 -0.914 -22.442 -5.846 -0.753 -22.718 -3.275 -3.388 -21.321 -5.925
3 16 -3.388 -21.321 -5.925 -0.753 -22.718 -3.275 -1.354 -22.758 -2.4
3 16 -1.354 -22.758 -2.4 -2.518 -22.707 -2.487 -3.388 -21.321 -5.925
3 16 -8.956 -21.893 3.468 -10.546 -21.872 6.01 -9.262 -21.668 2.742
3 16 -10.546 -21.872 6.01 -11.215 -20.844 3.007 -9.262 -21.668 2.742
3 16 -10.34 -20.682 0 -9.262 -21.668 2.742 -11.215 -20.844 3.007
3 16 -10.34 -20.682 0 -8.894 -21.521 -0.016 -9.262 -21.668 2.742
3 16 -9.28 -21.648 -2.511 -8.894 -21.521 -0.016 -10.34 -20.682 0
3 16 -9.28 -21.648 -2.511 -10.34 -20.682 0 -11.215 -20.844 -3.007
4 16 -13.79 -20.587 5.975 -11.215 -20.844 3.007 -10.546 -21.872 6.01 -12.893 -21.283 7.356
3 16 -15.867 -20.057 7.474 -13.79 -20.587 5.975 -12.893 -21.283 7.356
3 16 -15.867 -20.057 7.474 -12.893 -21.283 7.356 -15.691 -20.451 9.024
3 16 -17.737 -19.639 8.381 -15.867 -20.057 7.474 -15.691 -20.451 9.024
4 16 -17.737 -19.639 8.381 -15.691 -20.451 9.024 -17.987 -19.653 10.624 -19.384 -19.04 9.108
3 16 -19.384 -19.04 9.108 -17.987 -19.653 10.624 -21.022 -18.545 12.419
3 16 -21.885 -17.941 11.173 -19.384 -19.04 9.108 -21.022 -18.545 12.419
3 16 -21.022 -18.545 12.419 -24.484 -16.759 12.776 -21.885 -17.941 11.173
3 16 -21.885 -17.941 11.173 -20.048 -18.441 8.823 -19.384 -19.04 9.108
3 16 -19.384 -19.04 9.108 -20.048 -18.441 8.823 -18.963 -18.585 5.322
3 16 -19.384 -19.04 9.108 -18.963 -18.585 5.322 -17.064 -19.214 5.338
3 16 -19.384 -19.04 9.108 -17.064 -19.214 5.338 -17.737 -19.639 8.381
3 16 -17.064 -19.214 5.338 -18.963 -18.585 5.322 -18.248 -18.617 0
3 16 -17.064 -19.214 5.338 -18.248 -18.617 0 -16.389 -19.288 0
3 16 -17.737 -19.639 8.381 -17.05 -19.497 7.471 -15.867 -20.057 7.474
3 16 -17.05 -19.497 7.471 -17.737 -19.639 8.381 -17.064 -19.214 5.338
3 16 5.615 -14.199 -17.838 4.501 -13.887 -21.623 3.092 -13.981 -20.436
3 16 5.615 -14.199 -17.838 6.955 -14.221 -18.935 4.501 -13.887 -21.623
3 16 9.257 -14.183 -14.974 6.955 -14.221 -18.935 5.615 -14.199 -17.838
3 16 9.257 -14.183 -14.974 10.375 -14.172 -16.374 6.955 -14.221 -18.935
4 16 10.375 -14.172 -16.374 9.257 -14.183 -14.974 13.205 -14.202 -12.822 14.271 -14.2 -14.142
3 16 16.23 -13.619 -11.968 14.271 -14.2 -14.142 13.205 -14.202 -12.822
3 16 16.23 -13.619 -11.968 16.685 -13.818 -13.344 14.271 -14.2 -14.142
4 16 12.328 -15.82 -11.801 13.205 -14.202 -12.822 9.257 -14.183 -14.974 8.487 -15.727 -13.975
3 16 5.615 -14.199 -17.838 8.487 -15.727 -13.975 9.257 -14.183 -14.974
3 16 19.494 -12.183 -11.669 16.685 -13.818 -13.344 16.23 -13.619 -11.968
3 16 19.494 -12.183 -11.669 19.368 -12.376 -13.527 16.685 -13.818 -13.344
3 16 23.482 -10.054 -13.937 19.368 -12.376 -13.527 19.494 -12.183 -11.669
3 16 23.482 -10.054 -13.937 22.458 -10.614 -15.259 19.368 -12.376 -13.527
3 16 23.482 -10.054 -13.937 22.953 -10.551 -16.234 22.458 -10.614 -15.259
3 16 23.482 -10.054 -13.937 23.917 -10 -17.868 22.953 -10.551 -16.234
3 16 22.323 -10.491 -16.619 22.953 -10.551 -16.234 23.917 -10 -17.868
3 16 19.061 -10 -20.345 22.323 -10.491 -16.619 23.917 -10 -17.868
4 16 19.061 -10 -20.345 23.917 -10 -17.868 20.279 -10 -22.011 14.142 -10 -25.467
4 16 13.029 -10 -23.828 19.061 -10 -20.345 14.142 -10 -25.467 7.752 -10 -28.001
4 16 7.752 -10 -28.001 14.142 -10 -25.467 8.797 -10 -29.824 3.428 -10 -31.88
4 16 3.428 -10 -31.88 8.797 -10 -29.824 4.606 -10 -34.123 0 -10 -36.361
4 16 0 -10 -36.361 4.606 -10 -34.123 1.34 -10 -37.987 0 -10 -38.475
4 16 25.305 -10 -19.837 20.279 -10 -22.011 23.917 -10 -17.868 26.853 -10 -16.286
4 16 29.612 -10 -18.022 25.305 -10 -19.837 26.853 -10 -16.286 28.89 -10 -12.982
4 16 28.89 -10 -12.982 26.853 -10 -16.286 26.555 -10 -12.367 28.003 -10 -6.298
4 16 28.003 -10 -6.298 26.555 -10 -12.367 25.914 -10 -6.213 27.635 -10 -0.001
3 16 25.914 -10 -6.213 26.555 -10 -12.367 24.351 -10.462 -11.372
4 16 25.914 -10 -6.213 24.351 -10.462 -11.372 23.642 -10.54 -6.055 25.428 -10 0
3 16 25.428 -10 0 23.642 -10.54 -6.055 23.167 -10.496 0
4 16 27.635 -10 -0.001 25.914 -10 -6.213 25.428 -10 0 25.914 -10 6.213
3 16 24.351 -10.462 -11.372 26.555 -10 -12.367 24.696 -10.349 -12.272
4 16 24.696 -10.349 -12.272 26.555 -10 -12.367 23.482 -10.054 -13.937 23.676 -10.481 -12.409
3 16 26.555 -10 -12.367 26.853 -10 -16.286 23.482 -10.054 -13.937
3 16 23.917 -10 -17.868 23.482 -10.054 -13.937 26.853 -10 -16.286
3 16 23.482 -10.054 -13.937 21.212 -12.125 -10.679 23.676 -10.481 -12.409
3 16 23.482 -10.054 -13.937 19.494 -12.183 -11.669 21.212 -12.125 -10.679
3 16 19.494 -12.183 -11.669 19.67 -13.341 -8.683 21.212 -12.125 -10.679
3 16 19.494 -12.183 -11.669 18.105 -13.449 -8.721 19.67 -13.341 -8.683
4 16 18.817 -14.067 -5.4 19.67 -13.341 -8.683 18.105 -13.449 -8.721 17.061 -14.231 -5.171
3 16 18.265 -14.314 0 18.817 -14.067 -5.4 17.061 -14.231 -5.171
3 16 18.265 -14.314 0 17.061 -14.231 -5.171 16.578 -14.253 0
3 16 16.578 -14.253 0 17.061 -14.231 -5.171 15.95 -15.097 -4.907
3 16 16.578 -14.253 0 15.95 -15.097 -4.907 15.496 -15.076 0
3 16 17.061 -14.231 -5.171 15.631 -15.284 -6.688 15.95 -15.097 -4.907
3 16 17.061 -14.231 -5.171 15.513 -14.734 -8.996 15.631 -15.284 -6.688
3 16 15.513 -14.734 -8.996 18.105 -13.449 -8.721 19.494 -12.183 -11.669
3 16 18.105 -13.449 -8.721 15.513 -14.734 -8.996 17.061 -14.231 -5.171
3 16 15.631 -15.284 -6.688 15.513 -14.734 -8.996 13.121 -16.084 -7.484
3 16 15.631 -15.284 -6.688 13.121 -16.084 -7.484 13.984 -16.482 -6.216
3 16 19.494 -12.183 -11.669 16.23 -13.619 -11.968 15.513 -14.734 -8.996
3 16 13.121 -16.084 -7.484 15.513 -14.734 -8.996 13.851 -15.749 -10.317
3 16 13.121 -16.084 -7.484 13.851 -15.749 -10.317 12.523 -16.571 -9.084
3 16 13.984 -16.482 -6.216 13.121 -16.084 -7.484 11.02 -17.208 -5.974
3 16 13.984 -16.482 -6.216 11.02 -17.208 -5.974 12.315 -17.415 -4.721
3 16 13.851 -15.749 -10.317 15.513 -14.734 -8.996 13.205 -14.202 -12.822
3 16 15.513 -14.734 -8.996 16.23 -13.619 -11.968 13.205 -14.202 -12.822
3 16 13.851 -15.749 -10.317 13.205 -14.202 -12.822 12.328 -15.82 -11.801
3 16 13.121 -16.084 -7.484 10.069 -17.612 -8.042 11.02 -17.208 -5.974
3 16 13.121 -16.084 -7.484 12.523 -16.571 -9.084 10.069 -17.612 -8.042
3 16 18.265 -14.314 0 16.578 -14.253 0 17.061 -14.231 5.171
3 16 18.265 -14.314 0 17.061 -14.231 5.171 18.817 -14.067 5.4
3 16 18.817 -14.067 5.4 17.061 -14.231 5.171 17.106 -14.073 8.145
3 16 18.817 -14.067 5.4 17.106 -14.073 8.145 19.67 -13.341 8.683
3 16 18.869 -12.578 11.236 19.67 -13.341 8.683 17.106 -14.073 8.145
3 16 18.869 -12.578 11.236 21.212 -12.125 10.679 19.67 -13.341 8.683
3 16 23.482 -10.054 13.937 21.212 -12.125 10.679 18.869 -12.578 11.236
3 16 19.368 -12.376 13.527 23.482 -10.054 13.937 18.869 -12.578 11.236
3 16 19.368 -12.376 13.527 22.458 -10.614 15.259 23.482 -10.054 13.937
3 16 23.482 -10.054 13.937 22.458 -10.614 15.259 22.953 -10.551 16.234
3 16 23.482 -10.054 13.937 22.953 -10.551 16.234 26.853 -10 16.286
3 16 22.953 -10.551 16.234 23.63 -10 18.244 26.853 -10 16.286
4 16 26.853 -10 16.286 23.63 -10 18.244 25.305 -10 19.835 29.612 -10 18.02
4 16 26.853 -10 16.286 29.612 -10 18.02 28.89 -10 12.98 26.555 -10 12.367
3 16 26.853 -10 16.286 26.555 -10 12.367 23.482 -10.054 13.937
4 16 26.555 -10 12.367 28.89 -10 12.98 28.003 -10 6.296 25.914 -10 6.213
3 16 24.351 -10.462 11.372 26.555 -10 12.367 25.914 -10 6.213
4 16 23.642 -10.54 6.055 24.351 -10.462 11.372 25.914 -10 6.213 25.428 -10 0
