0 Tile  2 x  4 with "Manor von Barron" on Metallic Silver Shield Pattern
4 16 5.9001 0 3.9184 4.9877 0 3.0361 5.441 0 2.7463 6.1261 0 3.6371
4 16 5.7019 0 4.2392 4.5778 0 3.3801 4.9877 0 3.0361 5.9001 0 3.9184
4 16 5.5349 0 4.594 4.2183 0 3.7723 4.5778 0 3.3801 5.7019 0 4.2392
4 16 5.4019 0 4.9767 3.9154 0 4.206 4.2183 0 3.7723 5.5349 0 4.594
4 16 5.3053 0 5.3807 3.6743 0 4.6739 3.9154 0 4.206 5.4019 0 4.9767
4 16 5.2467 0 5.7992 3.499 0 5.1678 3.6743 0 4.6739 5.3053 0 5.3807
4 16 5.227 0 6.225 3.3927 0 5.6795 3.499 0 5.1678 5.2467 0 5.7992
3 16 3.357 0 6.225 3.3927 0 5.6795 5.227 0 6.225
4 80 5.639 0 6.225 5.6551 0 5.8704 9.3949 0 5.8704 9.411 0 6.225
4 80 5.6551 0 5.8704 5.7033 0 5.5218 9.3467 0 5.5218 9.3949 0 5.8704
4 80 5.7033 0 5.5218 5.7826 0 5.1853 9.2674 0 5.1853 9.3467 0 5.5218
4 80 5.7826 0 5.1853 5.8917 0 4.8665 9.1583 0 4.8665 9.2674 0 5.1853
4 80 5.8917 0 4.8665 6.0287 0 4.571 9.0213 0 4.571 9.1583 0 4.8665
4 80 6.0287 0 4.571 6.1914 0 4.3038 8.8586 0 4.3038 9.0213 0 4.571
4 80 6.1914 0 4.3038 6.3769 0 4.0695 8.6731 0 4.0695 8.8586 0 4.3038
4 80 6.3769 0 4.0695 6.582 0 3.872 8.468 0 3.872 8.6731 0 4.0695
4 80 6.582 0 3.872 6.8033 0 3.7148 8.2467 0 3.7148 8.468 0 3.872
4 80 6.8033 0 3.7148 7.0369 0 3.6006 8.0131 0 3.6006 8.2467 0 3.7148
4 80 7.0369 0 3.6006 7.2788 0 3.5312 7.7712 0 3.5312 8.0131 0 3.6006
3 80 7.7712 0 3.5312 7.2788 0 3.5312 7.525 0 3.508
4 0 25.6728 0 -13.7852 25.2109 0 -13.5938 25.15 0 -13.9 25.65 0 -13.9
4 0 25.2109 0 -13.5938 25.6728 0 -13.7852 25.7379 0 -13.6879 25.3843 0 -13.3343
4 0 25.8352 0 -13.6228 25.6438 0 -13.1609 25.3843 0 -13.3343 25.7379 0 -13.6879
4 0 25.8352 0 -13.6228 25.95 0 -13.6 25.95 0 -13.1 25.6438 0 -13.1609
4 0 25.6728 0 -14.0148 25.65 0 -13.9 25.15 0 -13.9 25.2109 0 -14.2062
4 0 25.2109 0 -14.2062 25.3843 0 -14.4657 25.7379 0 -14.1121 25.6728 0 -14.0148
4 0 25.3843 0 -14.4657 25.6438 0 -14.6391 25.8352 0 -14.1772 25.7379 0 -14.1121
4 0 25.8352 0 -14.1772 25.6438 0 -14.6391 25.95 0 -14.7 25.95 0 -14.2
4 16 25.8352 0 -13.6228 25.8352 0 -14.1772 25.95 0 -14.2 25.95 0 -13.6
4 16 25.8352 0 -14.1772 25.8352 0 -13.6228 25.7379 0 -13.6879 25.7379 0 -14.1121
4 16 25.6728 0 -14.0148 25.7379 0 -14.1121 25.7379 0 -13.6879 25.6728 0 -13.7852
3 16 25.6728 0 -13.7852 25.65 0 -13.9 25.6728 0 -14.0148
4 0 26.65 0 -12.825 26.15 0 -12.825 26.1272 0 -12.9398 26.5891 0 -13.1312
4 0 26.5891 0 -13.1312 26.1272 0 -12.9398 26.0621 0 -13.0371 26.4157 0 -13.3907
3 0 26.0621 0 -13.0371 26.1562 0 -13.5641 26.4157 0 -13.3907
4 0 25.95 0 -13.6 26.1562 0 -13.5641 26.0621 0 -13.0371 25.95 0 -13.1
4 16 27.9938 0 -13.5641 26.1562 0 -13.5641 25.95 0 -13.6 25.95 0 -14.2
4 80 26.1272 0 -12.9398 26.15 0 -12.825 25.95 0 -13.1 26.0621 0 -13.0371
4 0 29 0 -13.9 28.9391 0 -13.5938 28.4772 0 -13.7852 28.5 0 -13.9
4 0 28.4121 0 -13.6879 28.4772 0 -13.7852 28.9391 0 -13.5938 28.7657 0 -13.3343
4 0 28.7657 0 -13.3343 28.5062 0 -13.1609 28.3148 0 -13.6228 28.4121 0 -13.6879
4 0 28.2 0 -13.1 28.2 0 -13.6 28.3148 0 -13.6228 28.5062 0 -13.1609
4 0 29 0 -13.9 28.5 0 -13.9 28.4772 0 -14.0148 28.9391 0 -14.2062
4 0 28.9391 0 -14.2062 28.4772 0 -14.0148 28.4121 0 -14.1121 28.7657 0 -14.4657
4 0 28.7657 0 -14.4657 28.4121 0 -14.1121 28.3148 0 -14.1772 28.5062 0 -14.6391
4 0 28.2 0 -14.7 28.5062 0 -14.6391 28.3148 0 -14.1772 28.2 0 -14.2
4 16 28.2 0 -14.2 28.3148 0 -14.1772 28.3148 0 -13.6228 28.2 0 -13.6
4 16 28.4121 0 -13.6879 28.3148 0 -13.6228 28.3148 0 -14.1772 28.4121 0 -14.1121
4 16 28.4121 0 -13.6879 28.4121 0 -14.1121 28.4772 0 -14.0148 28.4772 0 -13.7852
3 16 28.4772 0 -13.7852 28.4772 0 -14.0148 28.5 0 -13.9
4 0 27.5 0 -12.825 27.5609 0 -13.1312 28.0228 0 -12.9398 28 0 -12.825
4 0 27.5609 0 -13.1312 27.7343 0 -13.3907 28.0879 0 -13.0371 28.0228 0 -12.9398
3 0 28.0879 0 -13.0371 27.7343 0 -13.3907 27.9938 0 -13.5641
4 0 28.0879 0 -13.0371 27.9938 0 -13.5641 28.2 0 -13.6 28.2 0 -13.1
4 16 25.95 0 -14.2 28.2 0 -14.2 28.2 0 -13.6 27.9938 0 -13.5641
4 80 28.0228 0 -12.9398 28.0879 0 -13.0371 28.2 0 -13.1 28 0 -12.825
4 80 28 0 -9.9738 28 0 -12.825 28.2 0 -13.1 28.5062 0 -13.1609
4 0 28.2 0 -14.7 28.2 0 -14.2 25.95 0 -14.2 25.95 0 -14.7
4 0 25.15 0 -7 25.2109 0 -7.3062 25.6728 0 -7.1148 25.65 0 -7
4 0 25.7379 0 -7.2121 25.6728 0 -7.1148 25.2109 0 -7.3062 25.3843 0 -7.5657
4 0 25.3843 0 -7.5657 25.6438 0 -7.7391 25.8352 0 -7.2772 25.7379 0 -7.2121
4 0 25.8352 0 -7.2772 25.6438 0 -7.7391 25.95 0 -7.8 25.95 0 -7.3
4 0 25.15 0 -7 25.65 0 -7 25.6728 0 -6.8852 25.2109 0 -6.6938
4 0 25.7379 0 -6.7879 25.3843 0 -6.4343 25.2109 0 -6.6938 25.6728 0 -6.8852
4 0 25.3843 0 -6.4343 25.7379 0 -6.7879 25.8352 0 -6.7228 25.6438 0 -6.2609
4 0 25.8352 0 -6.7228 25.95 0 -6.7 25.95 0 -6.2 25.6438 0 -6.2609
4 16 25.95 0 -6.7 25.8352 0 -6.7228 25.8352 0 -7.2772 25.95 0 -7.3
4 16 25.7379 0 -7.2121 25.8352 0 -7.2772 25.8352 0 -6.7228 25.7379 0 -6.7879
4 16 25.7379 0 -7.2121 25.7379 0 -6.7879 25.6728 0 -6.8852 25.6728 0 -7.1148
3 16 25.6728 0 -6.8852 25.65 0 -7 25.6728 0 -7.1148
4 0 26.65 0 -8.075 26.5891 0 -7.7688 26.1272 0 -7.9602 26.15 0 -8.075
4 0 26.5891 0 -7.7688 26.4157 0 -7.5093 26.0621 0 -7.8629 26.1272 0 -7.9602
3 0 26.1562 0 -7.3359 26.0621 0 -7.8629 26.4157 0 -7.5093
4 0 25.95 0 -7.3 25.95 0 -7.8 26.0621 0 -7.8629 26.1562 0 -7.3359
3 16 25.95 0 -6.7 25.95 0 -7.3 26.1562 0 -7.3359
4 80 25.95 0 -7.8 26.15 0 -8.075 26.1272 0 -7.9602 26.0621 0 -7.8629
4 80 24.7433 0 -8.7672 26.15 0 -8.075 25.95 0 -7.8 25.6438 0 -7.7391
4 0 28.2148 0 -6.7228 28.3121 0 -6.7879 28.6657 0 -6.4343 28.4062 0 -6.2609
4 0 28.1 0 -6.2 28.1 0 -6.7 28.2148 0 -6.7228 28.4062 0 -6.2609
4 0 25.95 0 -6.7 28.1 0 -6.7 28.1 0 -6.2 25.95 0 -6.2
4 0 26.15 0 -8.075 26.15 0 -12.825 26.65 0 -12.825 26.65 0 -8.075
4 0 34.3022 0 -7.1148 34.7641 0 -7.3062 34.825 0 -7 34.325 0 -7
4 0 34.7641 0 -7.3062 34.3022 0 -7.1148 34.2371 0 -7.2121 34.5907 0 -7.5657
4 0 34.1398 0 -7.2772 34.3312 0 -7.7391 34.5907 0 -7.5657 34.2371 0 -7.2121
4 0 34.1398 0 -7.2772 34.025 0 -7.3 34.025 0 -7.8 34.3312 0 -7.7391
4 0 34.3022 0 -6.8852 34.325 0 -7 34.825 0 -7 34.7641 0 -6.6938
4 0 34.7641 0 -6.6938 34.5907 0 -6.4343 34.2371 0 -6.7879 34.3022 0 -6.8852
4 0 34.5907 0 -6.4343 34.3312 0 -6.2609 34.1398 0 -6.7228 34.2371 0 -6.7879
4 0 34.025 0 -6.2 34.025 0 -6.7 34.1398 0 -6.7228 34.3312 0 -6.2609
4 16 34.025 0 -6.7 34.025 0 -7.3 34.1398 0 -7.2772 34.1398 0 -6.7228
4 16 34.1398 0 -6.7228 34.1398 0 -7.2772 34.2371 0 -7.2121 34.2371 0 -6.7879
4 16 34.3022 0 -6.8852 34.2371 0 -6.7879 34.2371 0 -7.2121 34.3022 0 -7.1148
3 16 34.3022 0 -6.8852 34.3022 0 -7.1148 34.325 0 -7
4 0 33.325 0 -8.075 33.825 0 -8.075 33.8478 0 -7.9602 33.3859 0 -7.7688
4 0 33.3859 0 -7.7688 33.8478 0 -7.9602 33.9129 0 -7.8629 33.5593 0 -7.5093
3 0 33.8188 0 -7.3359 33.5593 0 -7.5093 33.9129 0 -7.8629
4 0 34.025 0 -7.3 33.8188 0 -7.3359 33.9129 0 -7.8629 34.025 0 -7.8
4 80 33.8478 0 -7.9602 33.825 0 -8.075 34.025 0 -7.8 33.9129 0 -7.8629
4 0 30.975 0 -7 31.0359 0 -7.3062 31.4978 0 -7.1148 31.475 0 -7
4 0 31.5629 0 -7.2121 31.4978 0 -7.1148 31.0359 0 -7.3062 31.2093 0 -7.5657
4 0 31.2093 0 -7.5657 31.4688 0 -7.7391 31.6602 0 -7.2772 31.5629 0 -7.2121
4 0 31.6602 0 -7.2772 31.4688 0 -7.7391 31.775 0 -7.8 31.775 0 -7.3
4 0 30.975 0 -7 31.475 0 -7 31.4978 0 -6.8852 31.0359 0 -6.6938
4 0 31.0359 0 -6.6938 31.4978 0 -6.8852 31.5629 0 -6.7879 31.2093 0 -6.4343
4 0 31.2093 0 -6.4343 31.5629 0 -6.7879 31.6602 0 -6.7228 31.4688 0 -6.2609
4 0 31.6602 0 -6.7228 31.775 0 -6.7 31.775 0 -6.2 31.4688 0 -6.2609
4 16 31.775 0 -6.7 31.6602 0 -6.7228 31.6602 0 -7.2772 31.775 0 -7.3
4 16 31.5629 0 -7.2121 31.6602 0 -7.2772 31.6602 0 -6.7228 31.5629 0 -6.7879
4 16 31.5629 0 -7.2121 31.5629 0 -6.7879 31.4978 0 -6.8852 31.4978 0 -7.1148
3 16 31.4978 0 -6.8852 31.475 0 -7 31.4978 0 -7.1148
4 0 32.475 0 -8.075 32.4141 0 -7.7688 31.9522 0 -7.9602 31.975 0 -8.075
4 0 32.4141 0 -7.7688 32.2407 0 -7.5093 31.8871 0 -7.8629 31.9522 0 -7.9602
3 0 31.9812 0 -7.3359 31.8871 0 -7.8629 32.2407 0 -7.5093
4 0 31.775 0 -7.3 31.775 0 -7.8 31.8871 0 -7.8629 31.9812 0 -7.3359
4 80 31.775 0 -7.8 31.975 0 -8.075 31.9522 0 -7.9602 31.8871 0 -7.8629
4 80 31.975 0 -10.7001 31.975 0 -8.075 31.775 0 -7.8 31.4688 0 -7.7391
4 0 31.775 0 -6.2 31.775 0 -6.7 34.025 0 -6.7 34.025 0 -6.2
4 0 31.6593 0 -14.4657 31.9188 0 -14.6391 32.1102 0 -14.1772 32.0129 0 -14.1121
4 0 32.1102 0 -14.1772 31.9188 0 -14.6391 32.225 0 -14.7 32.225 0 -14.2
4 0 33.825 0 -13.9 33.325 0 -13.9 33.3022 0 -14.0148 33.7641 0 -14.2062
4 0 33.7641 0 -14.2062 33.3022 0 -14.0148 33.2371 0 -14.1121 33.5907 0 -14.4657
4 0 33.5907 0 -14.4657 33.2371 0 -14.1121 33.1398 0 -14.1772 33.3312 0 -14.6391
4 0 33.025 0 -14.7 33.3312 0 -14.6391 33.1398 0 -14.1772 33.025 0 -14.2
4 0 33.325 0 -8.075 33.325 0 -13.9 33.825 0 -13.9 33.825 0 -8.075
4 0 33.025 0 -14.7 33.025 0 -14.2 32.225 0 -14.2 32.225 0 -14.7
4 0 27.5 0 -12.825 28 0 -12.825 28 0 -9.9738 27.5 0 -8.5725
4 0 31.6593 0 -14.4657 32.0129 0 -14.1121 27.5 0 -8.5725 28 0 -9.9738
4 0 28.3121 0 -6.7879 32.475 0 -12.1539 31.975 0 -10.7001 28.6657 0 -6.4343
4 0 32.475 0 -12.1539 32.475 0 -8.075 31.975 0 -8.075 31.975 0 -10.7001
4 16 26.1562 0 -13.5641 27.9938 0 -13.5641 27.7343 0 -13.3907 26.4157 0 -13.3907
4 16 26.4157 0 -13.3907 27.7343 0 -13.3907 27.5609 0 -13.1312 26.5891 0 -13.1312
4 16 26.5891 0 -13.1312 27.5609 0 -13.1312 27.5 0 -12.825 26.65 0 -12.825
4 16 26.65 0 -12.825 27.5 0 -12.825 27.5 0 -8.5725 26.65 0 -8.075
4 16 26.1562 0 -7.3359 26.4157 0 -7.5093 28.1 0 -6.7 25.95 0 -6.7
4 16 28.1 0 -6.7 26.4157 0 -7.5093 28.3121 0 -6.7879 28.2148 0 -6.7228
3 16 26.5891 0 -7.7688 26.65 0 -8.075 27.5 0 -8.5725
4 16 26.4157 0 -7.5093 26.5891 0 -7.7688 27.5 0 -8.5725 28.3121 0 -6.7879
4 16 28.3121 0 -6.7879 27.5 0 -8.5725 32.0129 0 -14.1121 32.475 0 -12.1539
3 16 32.475 0 -12.1539 32.0129 0 -14.1121 32.1102 0 -14.1772
4 16 32.1102 0 -14.1772 32.225 0 -14.2 33.025 0 -14.2 32.475 0 -12.1539
4 16 33.025 0 -14.2 33.1398 0 -14.1772 33.2371 0 -14.1121 32.475 0 -12.1539
4 16 33.2371 0 -14.1121 33.3022 0 -14.0148 33.325 0 -13.9 32.475 0 -12.1539
4 16 32.475 0 -8.075 32.475 0 -12.1539 33.325 0 -13.9 33.325 0 -8.075
4 16 32.475 0 -8.075 33.325 0 -8.075 33.3859 0 -7.7688 32.4141 0 -7.7688
4 16 32.4141 0 -7.7688 33.3859 0 -7.7688 33.5593 0 -7.5093 32.2407 0 -7.5093
4 16 32.2407 0 -7.5093 33.5593 0 -7.5093 33.8188 0 -7.3359 31.9812 0 -7.3359
4 16 34.025 0 -7.3 34.025 0 -6.7 31.9812 0 -7.3359 33.8188 0 -7.3359
4 16 31.775 0 -7.3 31.9812 0 -7.3359 34.025 0 -6.7 31.775 0 -6.7
4 80 28.6657 0 -6.4343 31.2093 0 -6.4343 31.4688 0 -6.2609 28.4062 0 -6.2609
4 80 28.4062 0 -6.2609 31.4688 0 -6.2609 31.775 0 -6.2 28.1 0 -6.2
3 80 31.2093 0 -6.4343 28.6657 0 -6.4343 31.0359 0 -6.6938
3 80 28.6657 0 -6.4343 30.975 0 -7 31.0359 0 -6.6938
3 80 28.6657 0 -6.4343 31.0359 0 -7.3062 30.975 0 -7
3 80 31.2093 0 -7.5657 31.975 0 -10.7001 31.4688 0 -7.7391
4 80 31.2093 0 -7.5657 31.0359 0 -7.3062 28.6657 0 -6.4343 31.975 0 -10.7001
4 80 28.5062 0 -13.1609 28.7657 0 -13.3343 31.6593 0 -14.4657 28 0 -9.9738
3 80 28.7657 0 -13.3343 28.9391 0 -13.5938 31.6593 0 -14.4657
3 80 28.9391 0 -13.5938 29 0 -13.9 31.6593 0 -14.4657
3 80 29 0 -13.9 28.9391 0 -14.2062 31.6593 0 -14.4657
3 80 28.9391 0 -14.2062 28.7657 0 -14.4657 31.6593 0 -14.4657
4 80 28.5062 0 -14.6391 31.9188 0 -14.6391 31.6593 0 -14.4657 28.7657 0 -14.4657
4 80 28.2 0 -14.7 32.225 0 -14.7 31.9188 0 -14.6391 28.5062 0 -14.6391
4 0 -6.3772 0 2.8648 -6.8391 0 3.0562 -6.9 0 2.75 -6.4 0 2.75
4 0 -6.8391 0 3.0562 -6.3772 0 2.8648 -6.3121 0 2.9621 -6.6657 0 3.3157
4 0 -6.6657 0 3.3157 -6.3121 0 2.9621 -6.2148 0 3.0272 -6.4062 0 3.4891
4 0 -6.2148 0 3.0272 -6.1 0 3.05 -6.1 0 3.55 -6.4062 0 3.4891
4 0 -6.3772 0 2.6352 -6.4 0 2.75 -6.9 0 2.75 -6.8391 0 2.4438
4 0 -6.8391 0 2.4438 -6.6657 0 2.1843 -6.3121 0 2.5379 -6.3772 0 2.6352
4 0 -6.2148 0 2.4728 -6.3121 0 2.5379 -6.6657 0 2.1843 -6.4062 0 2.0109
4 0 -6.2148 0 2.4728 -6.4062 0 2.0109 -6.1 0 1.95 -6.1 0 2.45
4 16 -6.2148 0 3.0272 -6.2148 0 2.4728 -6.1 0 2.45 -6.1 0 3.05
4 16 -6.2148 0 2.4728 -6.2148 0 3.0272 -6.3121 0 2.9621 -6.3121 0 2.5379
4 16 -6.3121 0 2.9621 -6.3772 0 2.8648 -6.3772 0 2.6352 -6.3121 0 2.5379
3 16 -6.3772 0 2.8648 -6.4 0 2.75 -6.3772 0 2.6352
4 0 -5.4 0 3.825 -5.9 0 3.825 -5.9228 0 3.7102 -5.4609 0 3.5188
4 0 -5.4609 0 3.5188 -5.9228 0 3.7102 -5.9879 0 3.6129 -5.6343 0 3.2593
3 0 -5.9879 0 3.6129 -5.8938 0 3.0859 -5.6343 0 3.2593
4 0 -6.1 0 3.05 -5.8938 0 3.0859 -5.9879 0 3.6129 -6.1 0 3.55
4 16 -4.0562 0 3.0859 -5.8938 0 3.0859 -6.1 0 3.05 -6.1 0 2.45
4 80 -5.9228 0 3.7102 -5.9 0 3.825 -6.1 0 3.55 -5.9879 0 3.6129
4 0 -3.05 0 2.75 -3.1109 0 3.0562 -3.5728 0 2.8648 -3.55 0 2.75
4 0 -3.1109 0 3.0562 -3.2843 0 3.3157 -3.6379 0 2.9621 -3.5728 0 2.8648
4 0 -3.2843 0 3.3157 -3.5438 0 3.4891 -3.7352 0 3.0272 -3.6379 0 2.9621
4 0 -3.85 0 3.55 -3.85 0 3.05 -3.7352 0 3.0272 -3.5438 0 3.4891
4 0 -3.05 0 2.75 -3.55 0 2.75 -3.5728 0 2.6352 -3.1109 0 2.4438
4 0 -3.6379 0 2.5379 -3.2843 0 2.1843 -3.1109 0 2.4438 -3.5728 0 2.6352
4 0 -3.2843 0 2.1843 -3.6379 0 2.5379 -3.7352 0 2.4728 -3.5438 0 2.0109
4 0 -3.85 0 1.95 -3.5438 0 2.0109 -3.7352 0 2.4728 -3.85 0 2.45
4 16 -3.85 0 2.45 -3.7352 0 2.4728 -3.7352 0 3.0272 -3.85 0 3.05
4 16 -3.7352 0 2.4728 -3.6379 0 2.5379 -3.6379 0 2.9621 -3.7352 0 3.0272
4 16 -3.6379 0 2.9621 -3.6379 0 2.5379 -3.5728 0 2.6352 -3.5728 0 2.8648
3 16 -3.5728 0 2.8648 -3.5728 0 2.6352 -3.55 0 2.75
4 0 -4.55 0 3.825 -4.4891 0 3.5188 -4.0272 0 3.7102 -4.05 0 3.825
4 0 -4.4891 0 3.5188 -4.3157 0 3.2593 -3.9621 0 3.6129 -4.0272 0 3.7102
3 0 -3.9621 0 3.6129 -4.3157 0 3.2593 -4.0562 0 3.0859
4 0 -3.9621 0 3.6129 -4.0562 0 3.0859 -3.85 0 3.05 -3.85 0 3.55
4 16 -6.1 0 2.45 -3.85 0 2.45 -3.85 0 3.05 -4.0562 0 3.0859
4 80 -4.0272 0 3.7102 -3.9621 0 3.6129 -3.85 0 3.55 -4.05 0 3.825
4 0 -6.1 0 2.45 -6.1 0 1.95 -3.85 0 1.95 -3.85 0 2.45
4 0 -6.9 0 9.65 -6.8391 0 9.3438 -6.3772 0 9.5352 -6.4 0 9.65
4 0 -6.3121 0 9.4379 -6.3772 0 9.5352 -6.8391 0 9.3438 -6.6657 0 9.0843
4 0 -6.6657 0 9.0843 -6.4062 0 8.9109 -6.2148 0 9.3728 -6.3121 0 9.4379
4 0 -6.2148 0 9.3728 -6.4062 0 8.9109 -6.1 0 8.85 -6.1 0 9.35
4 0 -6.9 0 9.65 -6.4 0 9.65 -6.3772 0 9.7648 -6.8391 0 9.9562
4 0 -6.3121 0 9.8621 -6.6657 0 10.2157 -6.8391 0 9.9562 -6.3772 0 9.7648
4 0 -6.6657 0 10.2157 -6.3121 0 9.8621 -6.2148 0 9.9272 -6.4062 0 10.3891
4 0 -6.2148 0 9.9272 -6.1 0 9.95 -6.1 0 10.45 -6.4062 0 10.3891
4 16 -6.1 0 9.95 -6.2148 0 9.9272 -6.2148 0 9.3728 -6.1 0 9.35
4 16 -6.3121 0 9.4379 -6.2148 0 9.3728 -6.2148 0 9.9272 -6.3121 0 9.8621
4 16 -6.3121 0 9.4379 -6.3121 0 9.8621 -6.3772 0 9.7648 -6.3772 0 9.5352
3 16 -6.3772 0 9.7648 -6.4 0 9.65 -6.3772 0 9.5352
4 0 -5.4 0 8.575 -5.4609 0 8.8812 -5.9228 0 8.6898 -5.9 0 8.575
4 0 -5.4609 0 8.8812 -5.6343 0 9.1407 -5.9879 0 8.7871 -5.9228 0 8.6898
3 0 -5.8938 0 9.3141 -5.9879 0 8.7871 -5.6343 0 9.1407
4 0 -6.1 0 9.35 -6.1 0 8.85 -5.9879 0 8.7871 -5.8938 0 9.3141
3 16 -6.1 0 9.95 -6.1 0 9.35 -5.8938 0 9.3141
4 80 -5.9228 0 8.6898 -5.9879 0 8.7871 -6.1 0 8.85 -5.9 0 8.575
4 0 -3.8352 0 9.9272 -3.7379 0 9.8621 -3.3843 0 10.2157 -3.6438 0 10.3891
4 0 -3.95 0 10.45 -3.95 0 9.95 -3.8352 0 9.9272 -3.6438 0 10.3891
4 0 -6.1 0 9.95 -3.95 0 9.95 -3.95 0 10.45 -6.1 0 10.45
4 0 -5.9 0 8.575 -5.9 0 3.825 -5.4 0 3.825 -5.4 0 8.575
4 0 2.2522 0 9.5352 2.7141 0 9.3438 2.775 0 9.65 2.275 0 9.65
4 0 2.7141 0 9.3438 2.2522 0 9.5352 2.1871 0 9.4379 2.5407 0 9.0843
4 0 2.5407 0 9.0843 2.1871 0 9.4379 2.0898 0 9.3728 2.2812 0 8.9109
4 0 2.0898 0 9.3728 1.975 0 9.35 1.975 0 8.85 2.2812 0 8.9109
4 0 2.2522 0 9.7648 2.275 0 9.65 2.775 0 9.65 2.7141 0 9.9562
4 0 2.7141 0 9.9562 2.5407 0 10.2157 2.1871 0 9.8621 2.2522 0 9.7648
4 0 2.0898 0 9.9272 2.1871 0 9.8621 2.5407 0 10.2157 2.2812 0 10.3891
4 0 1.975 0 10.45 1.975 0 9.95 2.0898 0 9.9272 2.2812 0 10.3891
4 16 1.975 0 9.95 1.975 0 9.35 2.0898 0 9.3728 2.0898 0 9.9272
4 16 2.0898 0 9.9272 2.0898 0 9.3728 2.1871 0 9.4379 2.1871 0 9.8621
4 16 2.1871 0 9.4379 2.2522 0 9.5352 2.2522 0 9.7648 2.1871 0 9.8621
3 16 2.2522 0 9.7648 2.2522 0 9.5352 2.275 0 9.65
4 0 1.275 0 8.575 1.775 0 8.575 1.7978 0 8.6898 1.3359 0 8.8812
4 0 1.3359 0 8.8812 1.7978 0 8.6898 1.8629 0 8.7871 1.5093 0 9.1407
3 0 1.7688 0 9.3141 1.5093 0 9.1407 1.8629 0 8.7871
4 0 1.8629 0 8.7871 1.975 0 8.85 1.975 0 9.35 1.7688 0 9.3141
4 80 1.7978 0 8.6898 1.775 0 8.575 1.975 0 8.85 1.8629 0 8.7871
4 0 -1.075 0 9.65 -1.0141 0 9.3438 -.5522 0 9.5352 -.575 0 9.65
4 0 -1.0141 0 9.3438 -.8407 0 9.0843 -.4871 0 9.4379 -.5522 0 9.5352
4 0 -.8407 0 9.0843 -.5812 0 8.9109 -.3898 0 9.3728 -.4871 0 9.4379
4 0 -.3898 0 9.3728 -.5812 0 8.9109 -.275 0 8.85 -.275 0 9.35
4 0 -1.075 0 9.65 -.575 0 9.65 -.5522 0 9.7648 -1.0141 0 9.9562
4 0 -.4871 0 9.8621 -.8407 0 10.2157 -1.0141 0 9.9562 -.5522 0 9.7648
4 0 -.8407 0 10.2157 -.4871 0 9.8621 -.3898 0 9.9272 -.5812 0 10.3891
4 0 -.3898 0 9.9272 -.275 0 9.95 -.275 0 10.45 -.5812 0 10.3891
4 16 -.275 0 9.95 -.3898 0 9.9272 -.3898 0 9.3728 -.275 0 9.35
4 16 -.3898 0 9.9272 -.4871 0 9.8621 -.4871 0 9.4379 -.3898 0 9.3728
4 16 -.4871 0 9.4379 -.4871 0 9.8621 -.5522 0 9.7648 -.5522 0 9.5352
3 16 -.5522 0 9.7648 -.575 0 9.65 -.5522 0 9.5352
4 0 .425 0 8.575 .3641 0 8.8812 -.0978 0 8.6898 -.075 0 8.575
4 0 .3641 0 8.8812 .1907 0 9.1407 -.1629 0 8.7871 -.0978 0 8.6898
3 0 -.0688 0 9.3141 -.1629 0 8.7871 .1907 0 9.1407
4 0 -.275 0 9.35 -.275 0 8.85 -.1629 0 8.7871 -.0688 0 9.3141
4 80 -.275 0 8.85 -.075 0 8.575 -.0978 0 8.6898 -.1629 0 8.7871
4 0 1.975 0 9.95 1.975 0 10.45 -.275 0 10.45 -.275 0 9.95
4 0 -.3907 0 2.1843 -.1312 0 2.0109 .0602 0 2.4728 -.0371 0 2.5379
4 0 .0602 0 2.4728 -.1312 0 2.0109 .175 0 1.95 .175 0 2.45
4 0 1.775 0 2.75 1.275 0 2.75 1.2522 0 2.6352 1.7141 0 2.4438
4 0 1.1871 0 2.5379 1.5407 0 2.1843 1.7141 0 2.4438 1.2522 0 2.6352
4 0 1.5407 0 2.1843 1.1871 0 2.5379 1.0898 0 2.4728 1.2812 0 2.0109
4 0 .975 0 1.95 1.2812 0 2.0109 1.0898 0 2.4728 .975 0 2.45
4 0 1.275 0 8.575 1.275 0 2.75 1.775 0 2.75 1.775 0 8.575
4 0 .175 0 2.45 .175 0 1.95 .975 0 1.95 .975 0 2.45
4 0 -4.55 0 3.825 -4.05 0 3.825 -4.05 0 6.6762 -4.55 0 8.0775
4 0 -.3907 0 2.1843 -.0371 0 2.5379 -4.55 0 8.0775 -4.05 0 6.6762
4 0 -3.7379 0 9.8621 .425 0 4.4961 -.075 0 5.9499 -3.3843 0 10.2157
4 0 -.075 0 8.575 -.075 0 5.9499 .425 0 4.4961 .425 0 8.575
4 16 -5.8938 0 3.0859 -4.0562 0 3.0859 -4.3157 0 3.2593 -5.6343 0 3.2593
4 16 -5.6343 0 3.2593 -4.3157 0 3.2593 -4.4891 0 3.5188 -5.4609 0 3.5188
4 16 -5.4609 0 3.5188 -4.4891 0 3.5188 -4.55 0 3.825 -5.4 0 3.825
4 16 -5.4 0 3.825 -4.55 0 3.825 -4.55 0 8.0775 -5.4 0 8.575
4 16 -5.8938 0 9.3141 -5.6343 0 9.1407 -3.95 0 9.95 -6.1 0 9.95
4 16 -3.95 0 9.95 -5.6343 0 9.1407 -3.7379 0 9.8621 -3.8352 0 9.9272
