0 Minifig Leg Left with SW Medium Lavender Cloth and Metallic Silver Beads Pattern
4 30 15.3515 10.3015 -5.75 15.3487 11.0492 -5.75 15.5407 11.3852 -5.75 16.95 9.55 -5.75
4 30 15.3515 10.3015 -5.75 16.95 9.55 -5.75 16.2 9.4 -5.75 15.5665 9.9796 -5.75
3 30 16.2 9.4 -5.75 15.642 9.6 -5.75 15.5665 9.9796 -5.75
3 30 15.5926 9.3515 -5.75 15.642 9.6 -5.75 16.2 9.4 -5.75
4 0 14.55 12.908 -5.75 14.9296 12.9835 -5.75 14.9148 12.6407 -5.75 14.5308 12.6896 -5.75
4 0 14.6692 10.7104 -5.75 15.0426 10.8122 -5.75 15.0296 10.5165 -5.75 14.65 10.592 -5.75
4 0 14.65 8.608 -5.75 15.0296 8.6835 -5.75 15.0648 8.3407 -5.75 14.6808 8.3896 -5.75
4 30 13.9486 8.8986 -5.75 14.0013 8.0508 -5.75 13.8093 7.7148 -5.75 13.05 8.9 -5.75
4 30 14.0013 8.0508 -5.75 13.9486 8.8986 -5.75 14.2704 8.6835 -5.75 14.3074 8.2878 -5.75
4 30 14.6808 8.3896 -5.75 14.3074 8.2878 -5.75 14.2704 8.6835 -5.75 14.65 8.608 -5.75
4 30 15.0296 8.6835 -5.75 15.3515 8.8986 -5.75 15.4008 8.1487 -5.75 15.0648 8.3407 -5.75
4 30 16.2 9.15 -5.75 15.4008 8.1487 -5.75 15.3515 8.8986 -5.75 15.4518 9.0488 -5.75
4 30 15.0426 10.8122 -5.75 15.3487 11.0492 -5.75 15.3515 10.3015 -5.75 15.0296 10.5165 -5.75
4 30 14.9296 12.9835 -5.75 15.2515 13.1986 -5.75 15.2508 12.4487 -5.75 14.9148 12.6407 -5.75
3 30 15.4665 13.5204 -5.75 15.4926 13.6515 -5.75 16.65 13.6 -5.75
4 30 15.2508 12.4487 -5.75 15.2515 13.1986 -5.75 15.4665 13.5204 -5.75 15.4878 12.1426 -5.75
4 30 15.4665 13.5204 -5.75 16.65 13.6 -5.75 15.5896 11.7692 -5.75 15.4878 12.1426 -5.75
3 30 10.9 12.55 -5.75 10.8 14.15 -5.75 11.8 13.95 -5.75
4 30 11.8 13.95 -5.75 12.8 13.8 -5.75 13.6593 12.0148 -5.75 10.9 12.55 -5.75
4 30 13.8486 13.1986 -5.75 13.8513 12.3508 -5.75 13.6593 12.0148 -5.75 12.8 13.8 -5.75
3 30 13.8486 13.1986 -5.75 12.8 13.8 -5.75 13.6335 13.5204 -5.75
3 30 13.6335 13.5204 -5.75 12.8 13.8 -5.75 13.5883 13.7477 -5.75
4 30 14.1574 12.5878 -5.75 13.8513 12.3508 -5.75 13.8486 13.1986 -5.75 14.1704 12.9835 -5.75
4 30 14.55 12.908 -5.75 14.5308 12.6896 -5.75 14.1574 12.5878 -5.75 14.1704 12.9835 -5.75
4 30 14.6692 10.7104 -5.75 14.65 10.592 -5.75 14.2704 10.5165 -5.75 14.2852 10.7593 -5.75
4 30 14.2704 10.5165 -5.75 13.9486 10.3015 -5.75 13.9492 10.9513 -5.75 14.2852 10.7593 -5.75
4 30 13.9486 10.3015 -5.75 13.7335 9.9796 -5.75 13.7122 11.2574 -5.75 13.9492 10.9513 -5.75
4 30 13.7335 9.9796 -5.75 12 9.3 -5.75 11.025 9.5 -5.75 10.975 10.675 -5.75
4 30 13.7335 9.9796 -5.75 13.658 9.6 -5.75 13.05 9.2 -5.75 12 9.3 -5.75
3 30 13.05 9.2 -5.75 13.658 9.6 -5.75 13.7335 9.2204 -5.75
3 30 13.7335 9.9796 -5.75 10.975 10.675 -5.75 13.7122 11.2574 -5.75
4 30 10.9 12.55 -5.75 13.6104 11.6308 -5.75 13.7122 11.2574 -5.75 10.975 10.675 -5.75
3 30 13.6104 11.6308 -5.75 10.9 12.55 -5.75 13.6593 12.0148 -5.75
4 30 6.95 12 -5.75 7.45 12.3 -5.75 7.45 6.479 -5.75 6.95 6.479 -5.75
3 30 17.85 6.65 -5.75 17 9.3 -5.75 17.75 9.5 -5.75
3 30 17.75 9.5 -5.75 18.3789 6.479 -5.75 17.85 6.65 -5.75
3 30 18.3789 6.479 -5.75 17.75 9.5 -5.75 18.55 13.8 -5.75
4 30 11.05 9.2 -5.75 11.95 9 -5.75 13.7604 7.3308 -5.75 11.1512 7.399 -5.75
4 30 13.8093 7.7148 -5.75 13.7604 7.3308 -5.75 11.95 9 -5.75 13.05 8.9 -5.75
3 30 15.7396 7.4692 -5.75 15.6378 7.8426 -5.75 17 9.3 -5.75
3 30 15.4008 8.1487 -5.75 16.2 9.15 -5.75 17 9.3 -5.75
3 30 15.6378 7.8426 -5.75 15.4008 8.1487 -5.75 17 9.3 -5.75
4 16 18.518 6.479 -5.75 18.3789 6.479 -5.75 18.55 13.8 -5.75 18.978 20 -5.75
3 16 18.55 13.8 -5.75 18.5 14.25 -5.75 18.978 20 -5.75
4 16 1.25 14.5 -5.75 6.95 12 -5.75 2 8 -5.75 1.25 8 -5.75
3 16 2 8 -5.75 6.95 12 -5.75 6.95 6.479 -5.75
4 16 1.25 20 -5.75 10.25 14.8 -5.75 7.45 12.3 -5.75 1.25 15 -5.75
4 16 10.25 14.8 -5.75 10.5 12.45 -5.75 10.625 10.625 -5.75 7.45 12.3 -5.75
4 16 10.625 10.625 -5.75 10.7 9.3 -5.75 10.8022 7.399 -5.75 7.45 6.479 -5.75
3 16 7.45 6.479 -5.75 7.45 12.3 -5.75 10.625 10.625 -5.75
4 16 10.25 14.8 -5.75 1.25 20 -5.75 18.978 20 -5.75 10.8 14.65 -5.75
4 16 10.8 14.65 -5.75 18.978 20 -5.75 14.1704 14.8165 -5.75 11.75 14.4 -5.75
4 16 14.1704 14.8165 -5.75 13.8486 14.6015 -5.75 12.85 14.2 -5.75 11.75 14.4 -5.75
3 16 12.85 14.2 -5.75 13.8486 14.6015 -5.75 13.6335 14.2796 -5.75
3 16 13.5979 14.1004 -5.75 12.85 14.2 -5.75 13.6335 14.2796 -5.75
3 16 14.55 14.892 -5.75 14.1704 14.8165 -5.75 18.978 20 -5.75
3 16 14.9296 14.8165 -5.75 14.55 14.892 -5.75 18.978 20 -5.75
4 16 15.2515 14.6015 -5.75 14.9296 14.8165 -5.75 18.978 20 -5.75 18.5 14.25 -5.75
4 16 15.4665 14.2796 -5.75 15.2515 14.6015 -5.75 18.5 14.25 -5.75 17.6 14.1 -5.75
4 16 15.5117 14.0523 -5.75 15.4665 14.2796 -5.75 17.6 14.1 -5.75 16.65 14.05 -5.75
3 0 13.5883 13.7477 -5.75 13.5979 14.1004 -5.75 13.8775 13.9 -5.75
4 0 12.85 14.2 -5.75 13.5979 14.1004 -5.75 13.5883 13.7477 -5.75 12.8 13.8 -5.75
4 0 15.4665 13.5204 -5.75 15.1713 13.6427 -5.75 15.2225 13.9 -5.75 15.4926 13.6515 -5.75
4 0 15.2225 13.9 -5.75 15.5117 14.0523 -5.75 16.65 13.6 -5.75 15.4926 13.6515 -5.75
3 0 16.65 13.6 -5.75 15.5117 14.0523 -5.75 16.65 14.05 -5.75
4 0 14.1123 7.6134 -5.75 14.0792 7.3531 -5.75 13.7604 7.3308 -5.75 13.8093 7.7148 -5.75
4 0 15.6378 7.8426 -5.75 15.7396 7.4692 -5.75 15.4208 7.4469 -5.75 15.3518 7.7001 -5.75
3 80 14.1123 7.6134 -5.75 15.4208 7.4469 -5.75 14.0792 7.3531 -5.75
4 80 15.3518 7.7001 -5.75 15.4208 7.4469 -5.75 14.1123 7.6134 -5.75 14.2425 7.8412 -5.75
4 80 14.45 8.0018 -5.75 15.1912 7.9075 -5.75 15.3518 7.7001 -5.75 14.2425 7.8412 -5.75
4 80 14.7031 8.0708 -5.75 14.9634 8.0377 -5.75 15.1912 7.9075 -5.75 14.45 8.0018 -5.75
3 22 17.85 6.65 -5.75 17.85 6.479 -5.75 17.565 6.479 -5.75
4 0 11.1939 6.479 -5.75 10.8516 6.479 -5.75 10.8022 7.399 -5.75 11.1512 7.399 -5.75
3 16 6.95 6.479 -5.75 2 6.479 -5.75 2 8 -5.75
3 16 7.45 6.479 -5.75 10.8022 7.399 -5.75 10.8516 6.479 -5.75
3 30 11.1939 6.479 -5.75 13.7604 7.3308 -5.75 13.8622 6.9574 -5.75
3 30 13.8622 6.9574 -5.75 14.0992 6.6513 -5.75 11.1939 6.479 -5.75
3 30 14.0992 6.6513 -5.75 14.4007 6.479 -5.75 11.1939 6.479 -5.75
3 30 18.3789 6.479 -5.75 17.85 6.479 -5.75 17.85 6.65 -5.75
4 30 15.1957 6.479 -5.75 15.1926 6.5122 -5.75 15.4987 6.7492 -5.75 15.3662 6.479 -5.75
4 30 16.5686 6.479 -5.75 15.3662 6.479 -5.75 15.4987 6.7492 -5.75 15.6907 7.0852 -5.75
4 30 17.565 6.479 -5.75 16.5686 6.479 -5.75 15.6907 7.0852 -5.75 17.85 6.65 -5.75
3 0 14.4007 6.479 -5.75 14.5366 6.7623 -5.75 14.7969 6.7292 -5.75
4 0 15.1957 6.479 -5.75 14.4007 6.479 -5.75 14.7969 6.7292 -5.75 15.1926 6.5122 -5.75
