0 Minifig Head with Lightning Scar, Glasses, Black Eyebrows and Smile / Angry 2-Sided Pattern
0 Name: 3626cph2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2413, Harry Potter, Set 40419, Set 40500, Set 75945
0 !KEYWORDS Set 75946, Set 75947, Set 75948, Set 75957, Set 75965, Set 75966
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 5.6568 21 -5.6568 3.0616 21 -7.3912 7.0096 20.6954 -7.0096 4.2426 21 -4.2426

5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 5.6568 0 -5.6568 7.0096 .3046 -7.0096 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568 3.7936 .3046 -9.1592 9.1592 .3046 -3.7936
5 24 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 4.4144 1.1718 -10.6576 10.6576 1.1718 -4.4144
5 24 8.9232 2.4691 -8.9232 9.1923 4 -9.1923 4.8296 2.4691 -11.6592 11.6592 2.4691 -4.8296
5 24 12.0107 4 -4.9751 9.1923 4 -9.1923 12.01 5.657 -4.975 11.6592 2.4691 -4.8296
5 24 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232 12.0107 4 -4.9751 10.6576 1.1718 -4.4144
5 24 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 11.6592 2.4691 -4.8296 9.1592 .3046 -3.7936
5 24 9.1592 .3046 -3.7936 7.0096 .3046 -7.0096 10.6576 1.1718 -4.4144 7.3912 0 -3.0616
5 24 7.3912 0 -3.0616 5.6568 0 -5.6568 9.1592 .3046 -3.7936 5.5434 0 -2.2962
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7936 20.6954 -9.1592 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.4144 19.8282 -10.6576 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8296 18.5309 -11.6592 11.6592 18.5309 -4.8296
5 24 12.0107 17 -4.9751 9.1923 17 -9.1923 12.01 15.343 -4.975 11.6592 18.5309 -4.8296
5 24 11.6592 18.5309 -4.8296 8.9232 18.5309 -8.9232 12.0107 17 -4.9751 10.6576 19.8282 -4.4144
5 24 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568 11.6592 18.5309 -4.8296 9.1592 20.6954 -3.7936
5 24 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096 10.6576 19.8282 -4.4144 7.3912 21 -3.0616
5 24 7.3912 21 -3.0616 5.6568 21 -5.6568 9.1592 20.6954 -3.7936 5.5434 21 -2.2962

5 24 12.0107 17 -4.9751 12.0107 4 -4.9751 9.1923 17 -9.1923 13 17 0
5 24 7.3912 0 -3.0616 9.1592 .3046 -3.7936 5.6568 0 -5.6568 8 0 0
5 24 9.1592 .3046 -3.7936 10.6576 1.1718 -4.4144 7.0096 .3046 -7.0096 9.9136 .3046 0
5 24 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 8.1568 1.1718 -8.1568 11.5352 1.1718 0
5 24 11.6592 2.4691 -4.8296 12.0107 4 -4.9751 8.9232 2.4691 -8.9232 12.6192 2.4691 0
5 24 13 4 0 12.0107 4 -4.9751 13 5.657 0 12.6192 2.4691 0
5 24 12.6192 2.4691 0 11.6592 2.4691 -4.8296 13 4 0 11.5352 1.1718 0
5 24 11.5352 1.1718 0 10.6576 1.1718 -4.4144 12.6192 2.4691 0 9.9136 .3046 0
5 24 9.9136 .3046 0 9.1592 .3046 -3.7936 11.5352 1.1718 0 8 0 0
5 24 8 0 0 7.3912 0 -3.0616 9.9136 .3046 0 6 0 0
5 24 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 5.6568 21 -5.6568 8 21 0
5 24 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 7.0096 20.6954 -7.0096 9.9136 20.6954 0
5 24 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 8.1568 19.8282 -8.1568 11.5352 19.8282 0
5 24 11.6592 18.5309 -4.8296 12.0107 17 -4.9751 8.9232 18.5309 -8.9232 12.6192 18.5309 0
5 24 13 17 0 12.0107 17 -4.9751 13 15.343 0 12.6192 18.5309 0
5 24 12.6192 18.5309 0 11.6592 18.5309 -4.8296 13 17 0 11.5352 19.8282 0
5 24 11.5352 19.8282 0 10.6576 19.8282 -4.4144 12.6192 18.5309 0 9.9136 20.6954 0
5 24 9.9136 20.6954 0 9.1592 20.6954 -3.7936 11.5352 19.8282 0 8 21 0
5 24 8 21 0 7.3912 21 -3.0616 9.9136 20.6954 0 6 21 0

5 24 12.0107 4 4.9751 13 4 0 12.01 5.657 4.975 11.6592 2.4691 4.8296
5 24 11.6592 2.4691 4.8296 12.6192 2.4691 0 12.0107 4 4.9751 10.6576 1.1718 4.4144
5 24 10.6576 1.1718 4.4144 11.5352 1.1718 0 11.6592 2.4691 4.8296 9.1592 .3046 3.7936
5 24 9.1592 .3046 3.7936 9.9136 .3046 0 10.6576 1.1718 4.4144 7.3912 0 3.0616
5 24 7.3912 0 3.0616 8 0 0 9.1592 .3046 3.7936 5.5434 0 2.2962

5 24 12.0107 17 4.9751 12.0107 4 4.9751 13 17 0 9.1923 17 9.1923
5 24 7.3912 0 3.0616 9.1592 .3046 3.7936 8 0 0 5.6568 0 5.6568
5 24 9.1592 .3046 3.7936 10.6576 1.1718 4.4144 9.9136 .3046 0 7.0096 .3046 7.0096
5 24 10.6576 1.1718 4.4144 11.6592 2.4691 4.8296 11.5352 1.1718 0 8.1568 1.1718 8.1568
5 24 11.6592 2.4691 4.8296 12.0107 4 4.9751 12.6192 2.4691 0 8.9232 2.4691 8.9232
5 24 9.1923 4 9.1923 12.0107 4 4.9751 9.192 5.657 9.192 8.9232 2.4691 8.9232
5 24 8.9232 2.4691 8.9232 11.6592 2.4691 4.8296 9.1923 4 9.1923 8.1568 1.1718 8.1568
5 24 8.1568 1.1718 8.1568 10.6576 1.1718 4.4144 8.9232 2.4691 8.9232 7.0096 .3046 7.0096
5 24 7.0096 .3046 7.0096 9.1592 .3046 3.7936 8.1568 1.1718 8.1568 5.6568 0 5.6568
5 24 5.6568 0 5.6568 7.3912 0 3.0616 7.0096 .3046 7.0096 4.2426 0 4.2426

5 24 9.1923 17 9.1923 9.1923 4 9.1923 12.0107 17 4.9751 4.9751 17 12.0107
5 24 5.6568 0 5.6568 7.0096 .3046 7.0096 7.3912 0 3.0616 3.0616 0 7.3912
5 24 7.0096 .3046 7.0096 8.1568 1.1718 8.1568 9.1592 .3046 3.7936 3.7936 .3046 9.1592
5 24 8.1568 1.1718 8.1568 8.9232 2.4691 8.9232 10.6576 1.1718 4.4144 4.4144 1.1718 10.6576
5 24 8.9232 2.4691 8.9232 9.1923 4 9.1923 11.6592 2.4691 4.8296 4.8296 2.4691 11.6592
5 24 4.9751 4 12.0107 9.1923 4 9.1923 4.975 5.657 12.01 4.8296 2.4691 11.6592
5 24 4.8296 2.4691 11.6592 8.9232 2.4691 8.9232 4.9751 4 12.0107 4.4144 1.1718 10.6576
5 24 4.4144 1.1718 10.6576 8.1568 1.1718 8.1568 4.8296 2.4691 11.6592 3.7936 .3046 9.1592
5 24 3.7936 .3046 9.1592 7.0096 .3046 7.0096 4.4144 1.1718 10.6576 3.0616 0 7.3912
5 24 3.0616 0 7.3912 5.6568 0 5.6568 3.7936 .3046 9.1592 2.2962 0 5.5434

5 24 4.9751 17 12.0107 4.9751 4 12.0107 9.1923 17 9.1923 0 17 13
5 24 3.0616 0 7.3912 3.7936 .3046 9.1592 5.6568 0 5.6568 0 0 8
5 24 3.7936 .3046 9.1592 4.4144 1.1718 10.6576 7.0096 .3046 7.0096 0 .3046 9.9136
5 24 4.4144 1.1718 10.6576 4.8296 2.4691 11.6592 8.1568 1.1718 8.1568 0 1.1718 11.5352
5 24 4.8296 2.4691 11.6592 4.9751 4 12.0107 8.9232 2.4691 8.9232 0 2.4691 12.6192
5 24 0 4 13 4.9751 4 12.0107 0 5.657 13 0 2.4691 12.6192
5 24 0 2.4691 12.6192 4.8296 2.4691 11.6592 0 4 13 0 1.1718 11.5352
5 24 0 1.1718 11.5352 4.4144 1.1718 10.6576 0 2.4691 12.6192 0 .3046 9.9136
5 24 0 .3046 9.9136 3.7936 .3046 9.1592 0 1.1718 11.5352 0 0 8
5 24 0 0 8 3.0616 0 7.3912 0 .3046 9.9136 0 0 6

5 24 0 17 13 0 4 13 4.9751 17 12.0107 -4.9751 17 12.0107
5 24 0 0 8 0 .3046 9.9136 3.0616 0 7.3912 -3.0616 0 7.3912
5 24 0 .3046 9.9136 0 1.1718 11.5352 3.7936 .3046 9.1592 -3.7936 .3046 9.1592
5 24 0 1.1718 11.5352 0 2.4691 12.6192 4.4144 1.1718 10.6576 -4.4144 1.1718 10.6576
5 24 0 2.4691 12.6192 0 4 13 4.8296 2.4691 11.6592 -4.8296 2.4691 11.6592

5 24 -4.9751 17 12.0107 -4.9751 4 12.0107 0 17 13 -9.1923 17 9.1923

5 24 -9.1923 17 9.1923 -9.1923 4 9.1923 -4.9751 17 12.0107 -12.0107 17 4.9751

5 24 -12.0107 17 4.9751 -12.0107 4 4.9751 -9.1923 17 9.1923 -13 17 0
