0 Minifig Hips and Skirt with White Robe with Reddish Brown and Dark Tan Hem Pattern
0 Name: 36036ph0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 16 6.68 34.81 -10 3.73 37.41 -10 4.8 37.36 -10 6.92 35.56 -10
4 16 6.92 35.56 -10 4.8 37.36 -10 5.88 37.44 -10 7.18 36.31 -10
3 16 5.88 37.44 -10 6.98 37.64 -10 7.18 36.31 -10
3 16 -6.38 32.16 -10 -1.9 30.71 -10 -3 30.51 -10
3 16 -6.38 32.16 -10 -3 30.51 -10 -3.99 30.26 -10
4 16 -6.38 32.16 -10 -3.99 30.26 -10 -5.22 29.92 -10 -6.9 30.91 -10
3 16 -5.22 29.92 -10 -6.29 29.57 -10 -6.9 30.91 -10
4 16 -7.9 37.16 -10 -7.03 37.46 -10 -6.75 36.81 -10 -6.68 35.71 -10
4 16 -9.27 37.15 -10 -7.9 37.16 -10 -6.68 35.71 -10 -6.68 34.61 -10
4 16 -16.28 22.42 -10 -17.92 21.79 -10 -17.37 29.46 -10 -15.48 22.97 -10
4 16 -14.7 23.56 -10 -15.48 22.97 -10 -17.37 29.46 -10 -13.95 24.17 -10
4 16 -13.2 24.81 -10 -13.95 24.17 -10 -17.37 29.46 -10 -12.6 25.34 -10
4 16 -11.84 25.94 -10 -12.6 25.34 -10 -17.37 29.46 -10 -11.07 26.56 -10
3 16 -10.05 27.36 -10 -11.07 26.56 -10 -17.37 29.46 -10
3 16 -9.07 28.09 -10 -10.05 27.36 -10 -17.37 29.46 -10
4 16 -8.22 28.63 -10 -9.07 28.09 -10 -17.37 29.46 -10 -6.9 30.91 -10
3 16 -8.22 28.63 -10 -6.9 30.91 -10 -7.23 29.16 -10
3 16 -7.23 29.16 -10 -6.9 30.91 -10 -6.29 29.57 -10
4 16 -17.37 29.46 -10 -18.69 38.39 -10 -16.88 38.44 -10 -15.77 38.45 -10
4 16 -17.37 29.46 -10 -15.77 38.45 -10 -14.75 38.36 -10 -13.83 38.24 -10
4 16 -17.37 29.46 -10 -13.83 38.24 -10 -12.72 38.06 -10 -11.68 37.83 -10
4 16 -17.37 29.46 -10 -11.68 37.83 -10 -10.43 37.51 -10 -9.27 37.15 -10
4 16 -17.37 29.46 -10 -9.27 37.15 -10 -6.68 34.61 -10 -6.7 33.67 -10
4 16 -17.37 29.46 -10 -6.7 33.67 -10 -6.78 32.72 -10 -6.9 31.66 -10
3 16 -17.37 29.46 -10 -6.9 31.66 -10 -6.9 30.91 -10
4 16 7.18 36.31 -10 6.98 37.64 -10 8.3 37.89 -10 7.3 35.91 -10
4 16 7.3 35.91 -10 8.3 37.89 -10 10.02 38.04 -10 7.27 35.22 -10
4 16 17.3 30.32 -10 17.89 21.81 -10 16.77 22.3 -10 15.55 23.06 -10
3 16 15.55 23.06 -10 14.82 23.59 -10 17.3 30.32 -10
4 16 17.3 30.32 -10 14.82 23.59 -10 14.15 24.07 -10 13.49 24.64 -10
4 16 17.3 30.32 -10 13.49 24.64 -10 12.87 25.17 -10 12.33 25.7 -10
3 16 17.3 30.32 -10 12.33 25.7 -10 11.63 26.37 -10
3 16 17.3 30.32 -10 11.63 26.37 -10 10.93 27.01 -10
4 16 17.3 30.32 -10 10.93 27.01 -10 10.15 27.57 -10 7.16 31.56 -10
4 16 17.3 30.32 -10 7.16 31.56 -10 7.12 32.34 -10 7.13 33.41 -10
3 16 7.13 33.41 -10 7.23 34.42 -10 17.3 30.32 -10
4 16 17.3 30.32 -10 7.23 34.42 -10 7.27 35.22 -10 10.02 38.04 -10
4 16 17.3 30.32 -10 10.02 38.04 -10 11.77 38.01 -10 13.72 37.96 -10
4 16 17.3 30.32 -10 13.72 37.96 -10 15.93 37.96 -10 18.74 37.65 -10
4 16 7.16 31.56 -10 10.15 27.57 -10 9.37 28.12 -10 7.24 30.69 -10
4 16 7.24 30.69 -10 9.37 28.12 -10 8.67 28.57 -10 7.45 29.97 -10
3 16 8.67 28.57 -10 7.77 29.01 -10 7.45 29.97 -10
3 15 6.75 22.12 -10 7.18 23.16 -10 7.77 22.56 -10
4 15 6.75 22.12 -10 7.77 22.56 -10 8.45 21.91 -10 6.38 21.19 -10
4 15 6.38 21.19 -10 8.45 21.91 -10 8.2 18.86 -10 5.95 20.19 -10
4 15 5.95 20.19 -10 8.2 18.86 -10 8.07 17.74 -10 5.43 19.14 -10
4 15 5.43 19.14 -10 8.07 17.74 -10 7.82 16.44 -10 5 18.24 -10
4 15 4.59 17.37 -10 5 18.24 -10 7.82 16.44 -10 7.48 15.27 -10
4 15 4.22 16.26 -10 4.59 17.37 -10 7.48 15.27 -10 4.01 15.34 -10
4 15 4.01 15.34 -10 7.48 15.27 -10 7 13.89 -10 3.73 14.11 -10
4 15 3.73 14.11 -10 7 13.89 -10 6.47 12.51 -10 3.45 13.12 -10
4 15 3.45 13.12 -10 6.47 12.51 -10 6.1 10.86 -10 3.1 12.17 -10
4 15 3.1 12.17 -10 6.1 10.86 -10 4.52 10.02 -10 2.65 11.09 -10
4 15 2.65 11.09 -10 4.52 10.02 -10 4.08 9.57 -10 2.23 10.06 -10
4 15 2.23 10.06 -10 4.08 9.57 -10 3.65 8.32 -10 1.82 8.97 -10
4 15 1.82 8.97 -10 3.65 8.32 -10 3.3 7.29 -10 1.5 8 -10
4 15 1.2 7 -10 1.5 8 -10 3.3 7.29 -10 3.08 6.14 -10
4 15 1 6 -10 1.2 7 -10 3.08 6.14 -10 2.92 4.86 -10
4 15 .8 5 -10 1 6 -10 2.92 4.86 -10 2.82 3.86 -10
4 15 .7285 4 -10 .8 5 -10 2.82 3.86 -10 2.67 2.84 -10
4 15 .6716 3 -10 .7285 4 -10 2.67 2.84 -10 2.53 1.91 -10
4 15 .663 2 -10 .6716 3 -10 2.53 1.91 -10 2.32 1 -10
3 15 .663 1 -10 .663 2 -10 2.32 1 -10
4 15 12.62 20.14 -10 13.18 19.12 -10 12.28 19.12 -10 11.97 20.37 -10
4 15 11.97 20.37 -10 12.28 19.12 -10 11.58 18.54 -10 11.03 20.66 -10
4 15 11.03 20.66 -10 11.58 18.54 -10 8.2 18.86 -10 10.07 20.92 -10
3 15 9.23 21.32 -10 10.07 20.92 -10 8.2 18.86 -10
4 15 8.53 18.14 -10 8.2 18.86 -10 11.58 18.54 -10 11.06 17.62 -10
4 15 8.52 16.99 -10 8.53 18.14 -10 11.06 17.62 -10 10.75 16.74 -10
4 15 8.33 15.87 -10 8.52 16.99 -10 10.75 16.74 -10 10.63 15.84 -10
4 15 7.95 14.62 -10 8.33 15.87 -10 10.63 15.84 -10 10.52 14.76 -10
4 15 7.95 14.62 -10 10.52 14.76 -10 10.45 13.54 -10 7.47 13.14 -10
4 15 7.47 13.14 -10 10.45 13.54 -10 10.32 12.47 -10 6.9 11.54 -10
4 15 6.9 11.54 -10 10.32 12.47 -10 10.3 11.44 -10 6.55 10.19 -10
4 15 6.4 8.74 -10 6.55 10.19 -10 10.3 11.44 -10 16.92 .98 -10
4 15 16.25 15.24 -10 17.41 14.89 -10 10.87 12.49 -10 11.05 13.84 -10
4 15 12.12 18.56 -10 12.28 19.12 -10 13.18 19.12 -10 13.6 18.24 -10
4 15 11.77 17.79 -10 12.12 18.56 -10 13.6 18.24 -10 14.03 17.37 -10
4 15 11.47 16.96 -10 11.77 17.79 -10 14.03 17.37 -10 14.55 16.59 -10
4 15 11.27 15.94 -10 11.47 16.96 -10 14.55 16.59 -10 15.23 15.87 -10
4 15 11.15 14.96 -10 11.27 15.94 -10 15.23 15.87 -10 11.05 13.84 -10
3 15 16.25 15.24 -10 11.05 13.84 -10 15.23 15.87 -10
4 15 3.33 2.02 -10 3.42 3.04 -10 6.28 7.49 -10 16.92 .98 -10
3 15 3.42 3.04 -10 3.45 4.11 -10 6.28 7.49 -10
4 15 6.28 7.49 -10 3.45 4.11 -10 3.55 5.36 -10 6.1 8.32 -10
4 15 6.1 8.32 -10 3.55 5.36 -10 3.67 6.54 -10 3.97 7.74 -10
4 15 6.05 9.51 -10 6.1 8.32 -10 3.97 7.74 -10 4.28 8.77 -10
4 15 6.05 9.51 -10 4.28 8.77 -10 4.52 10.02 -10 6.1 10.86 -10
3 0 9.23 21.32 -10 9.75 21.77 -10 10.07 20.92 -10
3 15 8.45 21.91 -10 9.23 21.32 -10 8.2 18.86 -10
4 28 15.15 18.5 -10 14.968 18.318 -10 14.892 18.5 -10 14.968 18.682 -10
4 28 15.15 18.5 -10 14.968 18.682 -10 15.15 18.758 -10 15.332 18.682 -10
4 28 15.15 18.5 -10 15.332 18.682 -10 15.408 18.5 -10 15.332 18.318 -10
4 28 15.15 18.5 -10 15.332 18.318 -10 15.15 18.242 -10 14.968 18.318 -10
4 28 15.85 18.81 -10 15.668 18.628 -10 15.592 18.81 -10 15.668 18.992 -10
4 28 15.85 18.81 -10 15.668 18.992 -10 15.85 19.068 -10 16.032 18.992 -10
4 28 15.85 18.81 -10 16.032 18.992 -10 16.108 18.81 -10 16.032 18.628 -10
4 28 15.85 18.81 -10 16.032 18.628 -10 15.85 18.552 -10 15.668 18.628 -10
4 28 16.2 18.07 -10 16.018 17.888 -10 15.942 18.07 -10 16.018 18.252 -10
4 28 16.2 18.07 -10 16.018 18.252 -10 16.2 18.328 -10 16.382 18.252 -10
4 28 16.2 18.07 -10 16.382 18.252 -10 16.458 18.07 -10 16.382 17.888 -10
4 28 16.2 18.07 -10 16.382 17.888 -10 16.2 17.812 -10 16.018 17.888 -10
4 28 15.42 17.77 -10 15.238 17.588 -10 15.162 17.77 -10 15.238 17.952 -10
4 28 15.42 17.77 -10 15.238 17.952 -10 15.42 18.028 -10 15.602 17.952 -10
4 28 15.42 17.77 -10 15.602 17.952 -10 15.678 17.77 -10 15.602 17.588 -10
4 28 15.42 17.77 -10 15.602 17.588 -10 15.42 17.512 -10 15.238 17.588 -10
4 28 5.23 28.16 -10 5.048 27.978 -10 4.972 28.16 -10 5.048 28.342 -10
4 28 5.23 28.16 -10 5.048 28.342 -10 5.23 28.418 -10 5.412 28.342 -10
4 28 5.23 28.16 -10 5.412 28.342 -10 5.488 28.16 -10 5.412 27.978 -10
4 28 5.23 28.16 -10 5.412 27.978 -10 5.23 27.902 -10 5.048 27.978 -10
4 28 -3.04 28.79 -10 -3.222 28.608 -10 -3.298 28.79 -10 -3.222 28.972 -10
4 28 -3.04 28.79 -10 -3.222 28.972 -10 -3.04 29.048 -10 -2.858 28.972 -10
4 28 -3.04 28.79 -10 -2.858 28.972 -10 -2.782 28.79 -10 -2.858 28.608 -10
4 28 -3.04 28.79 -10 -2.858 28.608 -10 -3.04 28.532 -10 -3.222 28.608 -10
4 28 -14.85 19.34 -10 -15.032 19.158 -10 -15.108 19.34 -10 -15.032 19.522 -10
4 28 -14.85 19.34 -10 -15.032 19.522 -10 -14.85 19.598 -10 -14.668 19.522 -10
4 28 -14.85 19.34 -10 -14.668 19.522 -10 -14.592 19.34 -10 -14.668 19.158 -10
4 28 -14.85 19.34 -10 -14.668 19.158 -10 -14.85 19.082 -10 -15.032 19.158 -10
4 28 -15.16 18.57 -10 -15.342 18.388 -10 -15.418 18.57 -10 -15.342 18.752 -10
4 28 -15.16 18.57 -10 -15.342 18.752 -10 -15.16 18.828 -10 -14.978 18.752 -10
4 28 -15.16 18.57 -10 -14.978 18.752 -10 -14.902 18.57 -10 -14.978 18.388 -10
4 28 -15.16 18.57 -10 -14.978 18.388 -10 -15.16 18.312 -10 -15.342 18.388 -10
4 28 -14.33 18.26 -10 -14.512 18.078 -10 -14.588 18.26 -10 -14.512 18.442 -10
4 28 -14.33 18.26 -10 -14.512 18.442 -10 -14.33 18.518 -10 -14.148 18.442 -10
4 28 -14.33 18.26 -10 -14.148 18.442 -10 -14.072 18.26 -10 -14.148 18.078 -10
4 28 -14.33 18.26 -10 -14.148 18.078 -10 -14.33 18.002 -10 -14.512 18.078 -10
4 28 -14 19.05 -10 -14.182 18.868 -10 -14.258 19.05 -10 -14.182 19.232 -10
4 28 -14 19.05 -10 -14.182 19.232 -10 -14 19.308 -10 -13.818 19.232 -10
4 28 -14 19.05 -10 -13.818 19.232 -10 -13.742 19.05 -10 -13.818 18.868 -10
4 28 -14 19.05 -10 -13.818 18.868 -10 -14 18.792 -10 -14.182 18.868 -10
4 28 5.01 23.45 -10 4.828 23.268 -10 4.752 23.45 -10 4.828 23.632 -10
4 28 5.01 23.45 -10 4.828 23.632 -10 5.01 23.708 -10 5.192 23.632 -10
4 28 5.01 23.45 -10 5.192 23.632 -10 5.268 23.45 -10 5.192 23.268 -10
4 28 5.01 23.45 -10 5.192 23.268 -10 5.01 23.192 -10 4.828 23.268 -10
4 28 8.39 25.41 -10 8.208 25.228 -10 8.132 25.41 -10 8.208 25.592 -10
4 28 8.39 25.41 -10 8.208 25.592 -10 8.39 25.668 -10 8.572 25.592 -10
4 28 8.39 25.41 -10 8.572 25.592 -10 8.648 25.41 -10 8.572 25.228 -10
4 28 8.39 25.41 -10 8.572 25.228 -10 8.39 25.152 -10 8.208 25.228 -10
4 28 8.96 25.97 -10 8.778 25.788 -10 8.702 25.97 -10 8.778 26.152 -10
4 28 8.96 25.97 -10 8.778 26.152 -10 8.96 26.228 -10 9.142 26.152 -10
4 28 8.96 25.97 -10 9.142 26.152 -10 9.218 25.97 -10 9.142 25.788 -10
4 28 8.96 25.97 -10 9.142 25.788 -10 8.96 25.712 -10 8.778 25.788 -10
4 28 -3.63 23.68 -10 -3.812 23.498 -10 -3.888 23.68 -10 -3.812 23.862 -10
4 28 -3.63 23.68 -10 -3.812 23.862 -10 -3.63 23.938 -10 -3.448 23.862 -10
4 28 -3.63 23.68 -10 -3.448 23.862 -10 -3.372 23.68 -10 -3.448 23.498 -10
4 28 -3.63 23.68 -10 -3.448 23.498 -10 -3.63 23.422 -10 -3.812 23.498 -10
4 28 -7.06 26.68 -10 -7.242 26.498 -10 -7.318 26.68 -10 -7.242 26.862 -10
4 28 -7.06 26.68 -10 -7.242 26.862 -10 -7.06 26.938 -10 -6.878 26.862 -10
4 28 -7.06 26.68 -10 -6.878 26.862 -10 -6.802 26.68 -10 -6.878 26.498 -10
4 28 -7.06 26.68 -10 -6.878 26.498 -10 -7.06 26.422 -10 -7.242 26.498 -10
4 28 6 28.28 -10 5.94 28.83 -10 6.5 28.46 -10 6.51 28 -10
4 28 5.93 27.9 -10 6 28.28 -10 6.51 28 -10 6.36 27.6 -10
4 28 5.73 27.6 -10 5.93 27.9 -10 6.36 27.6 -10 5.98 27.27 -10
4 28 5.49 27.43 -10 5.73 27.6 -10 5.98 27.27 -10 5.68 27.22 -10
3 28 5.68 27.22 -10 5.34 27.3 -10 5.49 27.43 -10
3 28 7.04 28.14 -10 6.83 28.57 -10 7.6 28.2 -10
4 28 7.09 27.67 -10 7.04 28.14 -10 7.6 28.2 -10 8.32 27.76 -10
4 28 7.09 27.67 -10 8.32 27.76 -10 8.11 27.29 -10 7.84 26.82 -10
4 28 6.95 27.23 -10 7.09 27.67 -10 7.84 26.82 -10 7.54 26.44 -10
4 28 6.65 26.89 -10 6.95 27.23 -10 7.54 26.44 -10 7.09 26.09 -10
4 28 6.26 26.67 -10 6.65 26.89 -10 7.09 26.09 -10 6.57 25.82 -10
4 28 5.82 26.66 -10 6.26 26.67 -10 6.57 25.82 -10 5.94 25.78 -10
4 28 5.37 26.7 -10 5.82 26.66 -10 5.94 25.78 -10 5.41 25.86 -10
4 28 4.95 26.85 -10 5.37 26.7 -10 5.41 25.86 -10 4.77 26.15 -10
4 28 4.59 27.08 -10 4.95 26.85 -10 4.77 26.15 -10 4.45 26.64 -10
3 28 4.45 26.64 -10 4.39 26.99 -10 4.59 27.08 -10
4 28 -4.23 29.14 -10 -3.48 29.56 -10 -3.73 29.06 -10 -4.24 28.76 -10
4 28 -4.24 28.76 -10 -3.73 29.06 -10 -3.73 28.76 -10 -4.18 28.47 -10
4 28 -4.18 28.47 -10 -3.73 28.76 -10 -3.63 28.45 -10 -3.93 28.06 -10
4 28 -3.93 28.06 -10 -3.63 28.45 -10 -3.39 28.15 -10 -3.48 27.86 -10
4 28 -3.48 27.86 -10 -3.39 28.15 -10 -3.15 27.98 -10 -3.11 27.86 -10
4 28 -5.96 28.72 -10 -5.1 29.08 -10 -5.07 28.63 -10 -6.06 28.21 -10
4 28 -6.06 28.21 -10 -5.07 28.63 -10 -4.97 28.06 -10 -5.89 27.61 -10
4 28 -5.89 27.61 -10 -4.97 28.06 -10 -4.81 27.68 -10 -5.54 27.11 -10
4 28 -5.54 27.11 -10 -4.81 27.68 -10 -4.4 27.38 -10 -5.01 26.7 -10
4 28 -5.01 26.7 -10 -4.4 27.38 -10 -4.05 27.21 -10 -4.38 26.43 -10
4 28 -4.38 26.43 -10 -4.05 27.21 -10 -3.61 27.15 -10 -3.65 26.39 -10
4 28 -3.65 26.39 -10 -3.61 27.15 -10 -3.13 27.22 -10 -2.93 26.58 -10
3 28 -2.93 26.58 -10 -3.13 27.22 -10 -2.73 27.29 -10
4 28 10.37 25.93 -10 10.88 25.86 -10 10.55 25.05 -10 10.16 25.27 -10
4 28 9.99 25.84 -10 10.37 25.93 -10 10.16 25.27 -10 9.89 25.5 -10
3 28 9.99 25.84 -10 9.89 25.5 -10 9.68 25.7 -10
4 28 11.3 24.21 -10 12.27 24.56 -10 12.27 24.06 -10 11.55 23.84 -10
4 28 11.55 23.84 -10 12.27 24.06 -10 12.27 23.7 -10 11.76 23.5 -10
4 28 11.76 23.5 -10 12.27 23.7 -10 12.23 23.38 -10 12.01 23.24 -10
3 28 12.23 23.38 -10 12.16 23.18 -10 12.01 23.24 -10
4 28 10.55 25.05 -10 11.3 24.21 -10 10.83 23.95 -10 10.15 24.6 -10
4 28 10.15 24.6 -10 10.83 23.95 -10 10.44 23.63 -10 9.85 24.09 -10
4 28 9.85 24.09 -10 10.44 23.63 -10 10.1 23.39 -10 9.66 23.63 -10
3 28 10.1 23.39 -10 9.65 23.24 -10 9.66 23.63 -10
4 28 11.58 25.19 -10 12.27 24.56 -10 11.3 24.21 -10 10.55 25.05 -10
3 28 10.55 25.05 -10 10.88 25.86 -10 11.58 25.19 -10
4 28 -8.37 26.05 -10 -8.86 25.71 -10 -8.78 27.09 -10 -8.28 26.75 -10
4 28 -8.02 26.26 -10 -8.37 26.05 -10 -8.28 26.75 -10 -7.86 26.51 -10
4 28 -10.82 24.81 -10 -10.88 25.49 -10 -9.58 25.01 -10 -10.06 24.33 -10
4 28 -10.8 24.25 -10 -10.82 24.81 -10 -10.06 24.33 -10 -10.42 23.91 -10
3 28 -10.8 24.25 -10 -10.42 23.91 -10 -10.8 23.66 -10
4 28 -9.11 24.59 -10 -9.58 25.01 -10 -8.86 25.71 -10 -8.42 25.28 -10
4 28 -8.67 24.25 -10 -9.11 24.59 -10 -8.42 25.28 -10 -8.11 24.74 -10
4 28 -8.25 24 -10 -8.67 24.25 -10 -8.11 24.74 -10 -7.83 24.21 -10
4 28 -7.91 23.75 -10 -8.25 24 -10 -7.83 24.21 -10 -7.66 23.69 -10
4 28 -9.82 26.33 -10 -8.78 27.09 -10 -8.86 25.71 -10 -9.58 25.01 -10
3 28 -9.58 25.01 -10 -10.88 25.49 -10 -9.82 26.33 -10
4 28 2.55 12.71 -10 2.17 11.67 -10 1.35 12.01 -10 1.45 12.96 -10
4 28 -1.22 12.67 -10 -1.13 11.79 -10 -1.95 11.86 -10 -2.28 12.64 -10
4 28 2.39 13.73 -10 2.95 13.81 -10 2.45 13.19 -10 2.05 13.28 -10
4 28 2.39 13.73 -10 2.05 13.28 -10 1.79 13.56 -10 1.84 13.95 -10
4 28 -2.5 13.61 -10 -2.93 14.42 -10 -2.27 14.08 -10 -2.17 13.54 -10
4 28 -2.17 13.54 -10 -2.27 14.08 -10 -1.9 14 -10 -1.8 13.64 -10
4 28 2.48 14.85 -10 2.03 14.73 -10 1.75 15.04 -10 2.57 15.23 -10
4 28 2.34 15.46 -10 2.57 15.23 -10 1.75 15.04 -10 2.05 15.53 -10
4 28 -1.55 14.74 -10 -2.01 14.75 -10 -2.2 15.08 -10 -1.98 15.39 -10
3 28 -1.55 14.74 -10 -1.98 15.39 -10 -1.72 15.67 -10
4 28 3.62 16.67 -10 3.43 15.69 -10 2.94 16.11 -10 3.09 17.03 -10
4 28 3.09 17.03 -10 2.94 16.11 -10 2.44 16.69 -10 2.62 17.51 -10
4 28 2.62 17.51 -10 2.44 16.69 -10 2.08 17.01 -10 2.24 17.99 -10
4 28 -2.55 15.81 -10 -3.08 15.31 -10 -3.2 16.32 -10 -2.26 16.23 -10
4 28 -2.26 16.23 -10 -3.2 16.32 -10 -2.55 16.96 -10 -1.97 16.69 -10
3 28 -2.1 17.44 -10 -1.97 16.69 -10 -2.55 16.96 -10
4 28 3.11 21.99 -10 3.35 22.96 -10 3.62 22.06 -10 3.83 21.3 -10
4 28 2.87 21.02 -10 3.11 21.99 -10 3.83 21.3 -10 3.98 20.51 -10
4 28 2.63 20.01 -10 2.87 21.02 -10 3.98 20.51 -10 3.88 20.19 -10
4 28 2.63 20.01 -10 3.88 20.19 -10 3.73 19.61 -10 2.75 19.14 -10
4 28 2.75 19.14 -10 3.73 19.61 -10 3.38 18.9 -10 3.08 18.41 -10
4 28 -3.23 21.61 -10 -2.72 22.29 -10 -2.6 21.27 -10 -3.28 20.74 -10
4 28 -3.28 20.74 -10 -2.6 21.27 -10 -2.47 20.14 -10 -2.98 19.61 -10
4 28 -2.98 19.61 -10 -2.47 20.14 -10 -2.3 18.91 -10 -2.92 18.96 -10
4 28 -4.13 20.7 -10 -4.45 19.77 -10 -4.79 20.57 -10 -4.95 21.22 -10
4 28 -4.02 21.39 -10 -4.13 20.7 -10 -4.95 21.22 -10 -4.46 21.71 -10
4 28 -3.95 21.96 -10 -4.02 21.39 -10 -4.46 21.71 -10 -4.16 22.21 -10
3 28 -4.16 22.21 -10 -3.93 22.61 -10 -3.95 21.96 -10
4 28 5.58 21.49 -10 5.46 20.59 -10 5.09 21.19 -10 4.98 21.95 -10
4 28 5.34 22.21 -10 5.58 21.49 -10 4.98 21.95 -10 5.03 22.49 -10
3 28 5.87 21.54 -10 5.69 22.1 -10 6.18 22.41 -10
3 28 -5.09 21.81 -10 -5.18 22.52 -10 -4.53 22.48 -10
4 28 6.15 23.76 -10 6.02 23.24 -10 5.72 23.81 -10 6.04 24.29 -10
4 28 6.04 24.29 -10 5.72 23.81 -10 5.4 24.11 -10 5.57 24.79 -10
4 28 5.57 24.79 -10 5.4 24.11 -10 4.95 24.38 -10 4.97 24.98 -10
4 28 4.97 24.98 -10 4.95 24.38 -10 4.49 24.35 -10 4.42 24.9 -10
3 28 4.19 24.58 -10 4.42 24.9 -10 4.49 24.35 -10
4 28 -4.32 24.09 -10 -4.82 23.5 -10 -4.81 24.05 -10 -4.5 24.61 -10
4 28 -3.9 24.48 -10 -4.32 24.09 -10 -4.5 24.61 -10 -4.02 25.03 -10
4 28 -3.42 24.61 -10 -3.9 24.48 -10 -4.02 25.03 -10 -3.35 25.2 -10
4 28 -3.11 24.64 -10 -3.42 24.61 -10 -3.35 25.2 -10 -3.03 24.93 -10
4 28 7.67 25.09 -10 7.5 24.6 -10 7.22 24.93 -10 7.54 25.49 -10
4 28 7.1 25.51 -10 7.54 25.49 -10 7.22 24.93 -10 6.73 25.19 -10
4 28 6.82 24.69 -10 6.73 25.19 -10 7.22 24.93 -10 7.19 24.44 -10
3 28 7.5 24.6 -10 7.19 24.44 -10 7.22 24.93 -10
4 28 -4.86 25.21 -10 -5.17 25 -10 -5.28 25.58 -10 -4.72 25.65 -10
4 28 -4.9 25.99 -10 -4.72 25.65 -10 -5.28 25.58 -10 -5.3 26.05 -10
4 28 -5.7 25.85 -10 -5.3 26.05 -10 -5.28 25.58 -10 -5.78 25.4 -10
4 28 -5.46 25.04 -10 -5.78 25.4 -10 -5.28 25.58 -10 -5.17 25 -10
4 28 4.05 25.24 -10 4.11 26.02 -10 4.57 25.84 -10 4.63 25.2 -10
4 28 4.63 25.2 -10 4.57 25.84 -10 4.97 25.65 -10 5.23 25.21 -10
3 28 5.4 25.49 -10 5.23 25.21 -10 4.97 25.65 -10
4 28 -3.1 26.09 -10 -2.75 26.32 -10 -2.73 25.54 -10 -3.23 25.56 -10
4 28 -3.55 25.84 -10 -3.1 26.09 -10 -3.23 25.56 -10 -3.7 25.54 -10
4 28 8.95 27.34 -10 9.53 26.92 -10 8.97 26.76 -10 8.58 27.03 -10
4 28 8.58 27.03 -10 8.97 26.76 -10 8.59 26.61 -10 8.34 26.63 -10
4 28 -7.2 27.49 -10 -7.58 27.91 -10 -6.78 28.34 -10 -6.68 27.8 -10
4 28 -6.72 27.29 -10 -7.2 27.49 -10 -6.68 27.8 -10 -6.42 27.33 -10
3 28 -6.42 27.33 -10 -6.3 27.1 -10 -6.72 27.29 -10
4 28 16.54 15.92 -10 15.37 16.61 -10 16.08 16.79 -10 17.56 17 -10
3 28 17.47 15.71 -10 16.54 15.92 -10 17.56 17 -10
4 28 -14.8 16.91 -10 -15.55 16.24 -10 -16.05 16.76 -10 -16.08 17.6 -10
4 28 -14.8 16.91 -10 -16.08 17.6 -10 -15.16 17.68 -10 -14.33 17.52 -10
4 28 -7.58 25.13 -10 -7.9 25.69 -10 -7.36 25.54 -10 -6.97 25.2 -10
4 28 -7.37 24.7 -10 -7.58 25.13 -10 -6.97 25.2 -10 -6.85 24.74 -10
4 28 -7.25 24.25 -10 -7.37 24.7 -10 -6.85 24.74 -10 -7.07 24.09 -10
4 28 9.1 23.56 -10 8.82 22.89 -10 8.67 23.51 -10 8.63 24.09 -10
4 28 9.19 24.18 -10 9.1 23.56 -10 8.63 24.09 -10 8.83 24.71 -10
4 28 9.49 24.63 -10 9.19 24.18 -10 8.83 24.71 -10 9.28 24.95 -10
3 28 9.79 24.91 -10 9.49 24.63 -10 9.28 24.95 -10
4 28 9.75 21.77 -10 9 22.29 -10 9.54 22.49 -10 10.08 22.23 -10
3 28 10.08 22.23 -10 9.54 22.49 -10 10.19 22.63 -10
4 28 -8.46 23.39 -10 -8.06 22.93 -10 -8.63 22.78 -10 -8.85 23.25 -10
3 28 -8.95 23.55 -10 -8.46 23.39 -10 -8.85 23.25 -10
4 28 13.47 19.79 -10 13.57 20.3 -10 14.33 20.46 -10 14.39 19.85 -10
3 28 14.39 19.85 -10 14.12 19.54 -10 13.47 19.79 -10
3 28 14.12 19.54 -10 13.97 18.94 -10 13.47 19.79 -10
4 28 14.39 19.85 -10 14.33 20.46 -10 14.77 20.36 -10 14.99 19.86 -10
4 28 14.77 20.36 -10 14.33 20.46 -10 14.35 21 -10 14.89 20.99 -10
4 28 14.89 20.99 -10 14.35 21 -10 14.74 21.54 -10 15.33 21.35 -10
4 28 15.33 21.35 -10 14.74 21.54 -10 15.38 21.88 -10 15.98 21.4 -10
4 28 15.98 21.4 -10 15.38 21.88 -10 15.73 22.01 -10 16.48 21.54 -10
3 28 -13.07 20.5 -10 -12.32 20.94 -10 -12.77 20.02 -10
4 28 -12.32 20.94 -10 -13.07 20.5 -10 -13.51 21.03 -10 -12.98 21.18 -10
3 28 -13.07 20.5 -10 -13.56 20.44 -10 -13.51 21.03 -10
4 28 -13.02 21.65 -10 -12.98 21.18 -10 -13.51 21.03 -10 -13.57 21.53 -10
4 28 -13.28 22.09 -10 -13.02 21.65 -10 -13.57 21.53 -10 -14.05 21.8 -10
4 28 -13.83 22.43 -10 -13.28 22.09 -10 -14.05 21.8 -10 -14.61 22.09 -10
4 28 -14.1 22.95 -10 -13.83 22.43 -10 -14.61 22.09 -10 -15.08 22.22 -10
