0 Sticker  2.9 x  3.5 with Train Schedule
0 Name: 164557a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4554stk02, Brickowl 363303, Rebrickable 164557, Set 4554
0 !KEYWORDS Set 4558, Station, timetable

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
3 8 28.82 -.25 12.39 28.44 -.25 12.48 29.12 -.25 12.15
4 8 29.12 -.25 12.15 28.44 -.25 12.48 28.08 -.25 12.4 27.8 -.25 12.19
3 8 28.82 -.25 9.25 29.12 -.25 9.5 28.45 -.25 9.17
4 8 28.08 -.25 9.25 28.45 -.25 9.17 29.12 -.25 9.5 27.77 -.25 9.5
4 8 27.77 -.25 9.5 29.12 -.25 9.5 29.33 -.25 10 27.56 -.25 9.99
4 8 29.33 -.25 11.65 27.57 -.25 11.66 27.49 -.25 10.82 29.4 -.25 10.82
4 8 -13.17 -.25 10.97 -13.24 -.25 10.74 -12.84 -.25 11.28 -13.04 -.25 11.15
3 8 -14.52 -.25 9.39 -14.84 -.25 9.05 -13.85 -.25 8.83
4 8 -11.63 -.25 10.69 -12.61 -.25 11.37 -12.84 -.25 11.28 -13.24 -.25 10.74
4 8 -15.27 -.25 8.84 -15 -.25 7.5 -13.85 -.25 8.83 -14.84 -.25 9.05
4 8 -12.05 -.25 11.35 -12.35 -.25 11.4 -12.61 -.25 11.37 -11.63 -.25 10.69
3 8 -15.79 -.25 8.76 -16.43 -.25 8.86 -15 -.25 7.5
3 8 -13.27 -.25 8.83 -13.85 -.25 8.83 -15 -.25 7.5
4 8 -11.63 -.25 10.69 -11.67 -.25 11.01 -11.82 -.25 11.23 -12.05 -.25 11.35
3 8 -15.27 -.25 8.84 -15.79 -.25 8.76 -15 -.25 7.5
3 8 -13.27 -.25 8.83 -15 -.25 7.5 -11.63 -.25 8.83
4 8 20.12 -.25 11.55 20.05 -.25 11.94 19.85 -.25 12.23 19.56 -.25 12.41
4 8 20.12 -.25 11.55 19.21 -.25 12.48 18.84 -.25 12.41 19.19 -.25 10.64
4 8 18.24 -.25 11.51 18.82 -.25 10.7 18.53 -.25 12.21 18.31 -.25 11.9
4 8 18.31 -.25 11.16 18.51 -.25 10.88 18.82 -.25 10.7 18.24 -.25 11.51
3 8 19.19 -.25 10.64 19.56 -.25 10.7 20.12 -.25 11.55
4 8 20.12 -.25 11.55 19.56 -.25 10.7 19.86 -.25 10.88 20.06 -.25 11.17
3 8 20.12 -.25 11.55 19.56 -.25 12.41 19.21 -.25 12.48
3 8 27.44 -.25 -.13 27.82 -.25 .01 27.51 -.25 .15
3 8 29.47 -.25 .15 29.16 -.25 .01 29.55 -.25 -.15
3 8 27.15 -.25 -.35 27.44 -.25 -.13 27.51 -.25 .15
4 8 29.47 -.25 .15 29.55 -.25 -.15 29.83 -.25 -.38 29.69 -.25 .33
4 8 30 -.25 -.68 29.82 -.25 .56 29.69 -.25 .33 29.83 -.25 -.38
4 8 27.51 -.25 .15 26.17 -.25 .28 26.02 -.25 .04 27.15 -.25 -.35
4 8 29.82 -.25 .56 30 -.25 -.68 35 -.25 3.5 29.86 -.25 .82
4 8 27.15 -.25 -.35 26.02 -.25 .04 25.78 -.25 -.21 26.98 -.25 -.65
3 8 27.35 -.25 -1.89 27.03 -.25 -1.5 26.3 -.25 -2.18
4 8 27.92 -.25 1.8 25 -.25 3.5 25.42 -.25 1.8 25.89 -.25 1.56
4 8 24.07 -.25 -1.57 26.3 -.25 -1.7 25.78 -.25 -.21 24.21 -.25 -1.43
3 8 24.8 -.25 1.88 25.42 -.25 1.8 25 -.25 3.5
3 8 25 -.25 3.5 27.92 -.25 1.8 28.48 -.25 1.88
3 8 24.07 -.25 -1.57 23.96 -.25 -1.7 26.3 -.25 -1.7
4 8 26.98 -.25 -.65 25.78 -.25 -.21 26.3 -.25 -1.7 26.92 -.25 -1.01
4 8 28.48 -.25 1.88 29.04 -.25 1.8 35 -.25 3.5 25 -.25 3.5
3 8 27.85 -.25 -2.16 27.35 -.25 -1.89 26.3 -.25 -2.18
3 8 35 -.25 3.5 29.04 -.25 1.8 29.48 -.25 1.57
4 8 26.92 -.25 -1.01 26.3 -.25 -1.7 26.3 -.25 -2.18 27.03 -.25 -1.5
3 8 35 -.25 3.5 29.48 -.25 1.57 29.77 -.25 1.23
3 8 28.49 -.25 -2.25 27.85 -.25 -2.16 26.3 -.25 -2.18
3 8 35 -.25 3.5 29.77 -.25 1.23 29.86 -.25 .82
4 8 28.49 -.25 -2.25 26.3 -.25 -2.18 23.15 -.25 -2.18 22 -.25 -3.5
4 8 35 -.25 3.5 30 -.25 -.68 30.06 -.25 -1.02 35 -.25 -3.5
3 8 30.06 -.25 -1.02 29.95 -.25 -1.5 35 -.25 -3.5
4 8 29.12 -.25 -2.16 28.49 -.25 -2.25 22 -.25 -3.5 35 -.25 -3.5
3 8 35 -.25 -3.5 29.95 -.25 -1.5 29.62 -.25 -1.89
3 8 26.99 -.25 -23.6 26.84 -.25 -23.14 26.24 -.25 -23.23
3 8 27.31 -.25 -23.96 26.99 -.25 -23.6 25.6 -.25 -24.2
4 8 26.99 -.25 -23.6 26.24 -.25 -23.23 25.6 -.25 -23.23 25.6 -.25 -24.2
3 8 -12.71 -.25 .71 -12.07 -.25 .81 -14.05 -.25 .75
3 8 -13.23 -.25 .41 -12.71 -.25 .71 -14.05 -.25 .75
4 8 -11.25 -.25 -.88 -12.38 -.25 -.88 -11.73 -.25 -1.8 -11.48 -.25 -1.69
4 8 -14.64 -.25 .36 -13.68 -.25 -.74 -13.57 -.25 -.08 -14.05 -.25 .36
4 8 -11.73 -.25 -1.8 -12.38 -.25 -.88 -12.43 -.25 -1.77 -12.03 -.25 -1.84
3 8 -13.57 -.25 -1.37 -13.68 -.25 -.74 -14.05 -.25 -1.73
4 8 -13.57 -.25 -.08 -13.23 -.25 .41 -14.05 -.25 .75 -14.05 -.25 .36
3 8 -12.43 -.25 -1.77 -12.38 -.25 -.88 -12.75 -.25 -1.58
3 8 -13.68 -.25 -.74 -14.64 -.25 .36 -14.64 -.25 -1.52
4 8 -12.75 -.25 -1.58 -12.38 -.25 -.88 -13.07 -.25 -.84 -12.98 -.25 -1.27
4 8 -13.97 -.25 -2.17 -13.23 -.25 -1.85 -13.57 -.25 -1.37 -14.05 -.25 -1.73
3 8 -12.71 -.25 -2.15 -13.23 -.25 -1.85 -13.97 -.25 -2.17
4 8 -11.48 -.25 -1.69 -11.28 -.25 -1.51 -11.12 -.25 -1.24 -11.25 -.25 -.88
4 8 -14.61 -.25 -1.62 -14.51 -.25 -1.72 -14.31 -.25 -1.75 -14.64 -.25 -1.52
4 8 -10.51 -.25 -1.3 -10.49 -.25 -.71 -11.25 -.25 -.88 -11.12 -.25 -1.24
4 8 -13.68 -.25 -.74 -14.64 -.25 -1.52 -14.31 -.25 -1.75 -14.05 -.25 -1.73
3 8 -9.79 -.25 .75 -10.6 -.25 -.07 -10.49 -.25 -.71
3 8 -12.03 -.25 -2.24 -12.71 -.25 -2.15 -15 -.25 -3.5
4 8 -9.79 -.25 .75 -10.49 -.25 -.71 -10.51 -.25 -1.3 -9.79 -.25 -2.18
4 8 -12.71 -.25 -2.15 -13.97 -.25 -2.17 -14.2 -.25 -2.21 -15 -.25 -3.5
3 8 -9.79 -.25 -2.18 -10.51 -.25 -1.3 -10.72 -.25 -1.7
3 8 -14.7 -.25 -2.2 -14.91 -.25 -2.13 -15 -.25 -3.5
3 8 -9.79 -.25 -2.18 -10.72 -.25 -1.7 -11.04 -.25 -2
3 8 -14.41 -.25 -2.22 -14.7 -.25 -2.2 -15 -.25 -3.5
3 8 -14.2 -.25 -2.21 -14.41 -.25 -2.22 -15 -.25 -3.5
4 8 -11.04 -.25 -2 -11.48 -.25 -2.18 -6 -.25 -3.5 -9.79 -.25 -2.18
4 8 -7.05 -.25 -2.05 -9.2 -.25 -2.18 -6 -.25 -3.5 -6.68 -.25 -2.2
3 8 -6 -.25 -3.5 -6.29 -.25 -2.24 -6.68 -.25 -2.2
3 8 -9.2 -.25 -2.18 -9.79 -.25 -2.18 -6 -.25 -3.5
3 8 -16.66 -.25 -21.27 -16.66 -.25 -21.69 -16.19 -.25 -21.33
4 8 -18.84 -.25 -21.3 -17.18 -.25 -21.27 -21.78 -.25 -20.16 -19.47 -.25 -21.2
4 8 -21.08 -.25 -22.76 -20.97 -.25 -22.11 -21.78 -.25 -21.27 -21.78 -.25 -24.2
3 8 -16.66 -.25 -21.27 -16.19 -.25 -21.33 -15.56 -.25 -21.2
3 8 -21.78 -.25 -21.27 -20.97 -.25 -22.11 -20.63 -.25 -21.61
4 8 -15.56 -.25 -21.2 -21.78 -.25 -20.16 -17.18 -.25 -21.27 -16.66 -.25 -21.27
4 8 -16.6 -.25 -24.2 -14.96 -.25 -24.2 -14.98 -.25 -22.15 -16.6 -.25 -22.6
4 8 -21.78 -.25 -21.27 -20.63 -.25 -21.61 -20.12 -.25 -21.31 -21.78 -.25 -20.73
4 8 -15.68 -.25 -21.63 -16.03 -.25 -21.68 -16.6 -.25 -22.6 -14.98 -.25 -22.15
4 8 -21.78 -.25 -20.73 -22.36 -.25 -20.73 -22.36 -.25 -21.27 -21.78 -.25 -21.27
4 8 -14.98 -.25 -22.15 -15.03 -.25 -21.96 -15.12 -.25 -21.83 -15.27 -.25 -21.72
4 8 -19.47 -.25 -21.2 -21.78 -.25 -20.16 -21.78 -.25 -20.73 -20.12 -.25 -21.31
4 8 -15.68 -.25 -21.63 -14.98 -.25 -22.15 -15.27 -.25 -21.72 -15.46 -.25 -21.66
4 8 -16.6 -.25 -22.6 -16.03 -.25 -21.68 -16.33 -.25 -21.84 -16.53 -.25 -22.13
3 8 -22.88 -.25 -20.16 -22.36 -.25 -20.16 -35 -.25 -18.5
3 8 -25.55 -.25 -20.16 -24.5 -.25 -23.63 -23.51 -.25 -20.16
3 8 -16.6 -.25 -24.2 -17.18 -.25 -24.2 -21 -.25 -25.5
3 8 -25.55 -.25 -20.16 -23.51 -.25 -20.16 -35 -.25 -18.5
3 8 -14.96 -.25 -24.2 -16.6 -.25 -24.2 -21 -.25 -25.5
3 8 -23.51 -.25 -20.16 -22.88 -.25 -20.16 -35 -.25 -18.5
3 8 -14.38 -.25 -24.2 -14.96 -.25 -24.2 -21 -.25 -25.5
3 8 -28.36 -.25 -20.16 -27.43 -.25 -23.63 -26.31 -.25 -20.16
4 8 -19.43 -.25 -24.26 -21 -.25 -25.5 -17.18 -.25 -24.2 -18.89 -.25 -24.2
3 8 -28.36 -.25 -20.16 -26.31 -.25 -20.16 -35 -.25 -18.5
3 8 -19.43 -.25 -24.26 -20.11 -.25 -24.16 -21 -.25 -25.5
3 8 -26.31 -.25 -20.16 -25.55 -.25 -20.16 -35 -.25 -18.5
3 8 -35 -.25 -25.5 -27.1 -.25 -24.2 -27.74 -.25 -24.2
4 8 13.81 -.25 -24.2 -14.38 -.25 -24.2 -21 -.25 -25.5 19 -.25 -25.5
4 8 13.82 -.25 -24.02 -14.38 -.25 -22.1 -14.38 -.25 -24.2 13.81 -.25 -24.2
4 8 -27.74 -.25 -24.2 -29.01 -.25 -20.16 -35 -.25 -18.5 -35 -.25 -25.5
4 8 14.06 -.25 -20.81 -14.41 -.25 -21.92 -14.38 -.25 -22.1 13.92 -.25 -21.31
3 8 -14.48 -.25 -21.72 -14.41 -.25 -21.92 14.06 -.25 -20.81
3 8 -35 -.25 -18.5 -29.01 -.25 -20.16 -28.36 -.25 -20.16
4 8 14.38 -.25 -20.44 -14.59 -.25 -21.55 -14.48 -.25 -21.72 14.06 -.25 -20.81
3 8 -35 -.25 -18.5 -22.36 -.25 -20.16 -21.78 -.25 -20.16
3 8 -14.75 -.25 -21.41 -14.59 -.25 -21.55 14.38 -.25 -20.44
4 8 35 -.25 -18.5 -35 -.25 -18.5 -21.78 -.25 -20.16 15.47 -.25 -20.14
3 8 -15.26 -.25 -21.23 -14.98 -.25 -21.3 14.85 -.25 -20.22
3 8 19 -.25 -25.5 19.14 -.25 -24.27 18.52 -.25 -24.16
4 8 16.68 -.25 -21.98 17.58 -.25 -22.2 17.63 -.25 -21.56 16.83 -.25 -21.74
3 8 19 -.25 -25.5 25.6 -.25 -24.2 25.01 -.25 -24.2
4 8 27.31 -.25 -23.96 25.6 -.25 -24.2 19 -.25 -25.5 27.78 -.25 -24.19
4 8 35 -.25 -25.5 28.37 -.25 -24.27 27.78 -.25 -24.19 19 -.25 -25.5
4 8 17.7 -.25 -23.18 17.58 -.25 -22.2 16.68 -.25 -21.98 16.45 -.25 -22.23
3 8 35 -.25 -25.5 29.08 -.25 -24.14 28.37 -.25 -24.27
4 8 19 -.25 -25.5 18.52 -.25 -24.16 18.06 -.25 -23.85 16.96 -.25 -24.2
4 8 17.7 -.25 -23.18 16.45 -.25 -22.23 14.87 -.25 -23.45 16.96 -.25 -23.72
3 8 29.62 -.25 -23.78 29.08 -.25 -24.14 35 -.25 -25.5
4 8 14.62 -.25 -23.72 16.96 -.25 -23.72 14.87 -.25 -23.45 14.73 -.25 -23.59
3 8 29.62 -.25 -23.78 35 -.25 -25.5 29.91 -.25 -23.34
4 8 35 -.25 -18.5 30 -.25 -22.83 29.91 -.25 -23.34 35 -.25 -25.5
4 8 17.7 -.25 -23.18 16.96 -.25 -23.72 16.96 -.25 -24.2 18.06 -.25 -23.85
3 8 29.89 -.25 -22.3 30 -.25 -22.83 35 -.25 -18.5
3 8 19 -.25 -25.5 16.96 -.25 -24.2 13.81 -.25 -24.2
4 8 35 -.25 -18.5 29.78 -.25 -20.69 29.57 -.25 -21.89 29.89 -.25 -22.3
3 8 29.09 -.25 -21.61 29.57 -.25 -21.89 29.78 -.25 -20.69
3 8 28.52 -.25 -21.52 29.09 -.25 -21.61 29.78 -.25 -20.69
4 8 29.78 -.25 -20.69 27.87 -.25 -20.69 28.06 -.25 -21.58 28.52 -.25 -21.52
4 8 -14.38 -.25 -22.1 13.82 -.25 -24.02 13.88 -.25 -23.85 13.92 -.25 -21.31
3 8 27.87 -.25 -20.69 27.62 -.25 -21.77 28.06 -.25 -21.58
3 8 13.88 -.25 -23.85 14.03 -.25 -23.58 13.92 -.25 -21.31
4 8 16.08 -.25 -21.85 14.52 -.25 -21.36 14.26 -.25 -23.32 15.68 -.25 -22.22
3 8 29.78 -.25 -20.21 29.78 -.25 -20.69 35 -.25 -18.5
4 8 16.28 -.25 -21.54 16.35 -.25 -21.25 16.29 -.25 -20.98 16.1 -.25 -20.75
4 8 27.49 -.25 -22.35 27.45 -.25 -23.09 27.85 -.25 -22.07 27.65 -.25 -22.19
3 8 16.28 -.25 -21.54 16.1 -.25 -20.75 15.81 -.25 -20.6
4 8 27.85 -.25 -22.07 27.45 -.25 -23.09 28.36 -.25 -21.96 28.09 -.25 -21.98
4 8 16.28 -.25 -21.54 15.81 -.25 -20.6 15.45 -.25 -20.55 16.08 -.25 -21.85
4 8 15.45 -.25 -20.55 15.07 -.25 -20.61 14.52 -.25 -21.36 16.08 -.25 -21.85
4 8 29.31 -.25 -22.49 29.1 -.25 -22.2 28.77 -.25 -22.02 29.38 -.25 -22.87
4 8 14.58 -.25 -21.02 14.52 -.25 -21.36 15.07 -.25 -20.61 14.78 -.25 -20.77
4 8 28.76 -.25 -23.79 29.09 -.25 -23.59 29.31 -.25 -23.27 29.38 -.25 -22.87
4 8 14.03 -.25 -23.58 14.26 -.25 -23.32 14.52 -.25 -21.36 13.92 -.25 -21.31
4 8 29.38 -.25 -22.87 28.77 -.25 -22.02 28.36 -.25 -21.96 28.76 -.25 -23.79
4 8 28.76 -.25 -23.79 28.36 -.25 -21.96 27.45 -.25 -23.09 28.37 -.25 -23.86
4 8 -14.75 -.25 -21.41 14.38 -.25 -20.44 14.85 -.25 -20.22 -14.98 -.25 -21.3
3 8 28.37 -.25 -23.86 27.45 -.25 -23.09 28.05 -.25 -23.81
4 8 -15.56 -.25 -21.2 -15.26 -.25 -21.23 14.85 -.25 -20.22 -21.78 -.25 -20.16
3 8 -21.78 -.25 -20.16 14.85 -.25 -20.22 15.47 -.25 -20.14
3 8 35 -.25 -18.5 15.47 -.25 -20.14 19.13 -.25 -20.14
4 8 27.77 -.25 -23.67 28.05 -.25 -23.81 27.45 -.25 -23.09 27.57 -.25 -23.43
4 8 18.66 -.25 -20.2 16.08 -.25 -20.22 16.55 -.25 -20.46 18.28 -.25 -20.38
4 8 26.84 -.25 -23.14 27.45 -.25 -23.09 27.49 -.25 -22.35 26.94 -.25 -22.29
4 8 19.13 -.25 -20.14 15.47 -.25 -20.14 16.08 -.25 -20.22 18.66 -.25 -20.2
4 8 26.94 -.25 -22.29 26.24 -.25 -22.78 26.24 -.25 -23.23 26.84 -.25 -23.14
4 8 26.94 -.25 -22.29 27 -.25 -22.11 25.6 -.25 -22.78 26.24 -.25 -22.78
4 8 35 -.25 -18.5 19.13 -.25 -20.14 19.5 -.25 -20.17 25.12 -.25 -20.16
4 8 27.41 -.25 -20.21 25.6 -.25 -20.16 25.6 -.25 -22.78 27 -.25 -22.11
3 8 19.5 -.25 -20.17 19.81 -.25 -20.27 25.12 -.25 -20.16
3 8 19.81 -.25 -20.27 20.08 -.25 -20.43 25.12 -.25 -20.16
4 8 29.78 -.25 -20.21 35 -.25 -18.5 25.6 -.25 -20.16 27.41 -.25 -20.21
3 8 22.28 -.25 -24.2 19 -.25 -25.5 25.01 -.25 -24.2
3 8 25.12 -.25 -20.16 25.6 -.25 -20.16 35 -.25 -18.5
3 8 25.12 -.25 -20.16 20.08 -.25 -20.43 20.29 -.25 -20.65
4 8 22.28 -.25 -24.2 22.95 -.25 -23.23 22.95 -.25 -22.78 22.28 -.25 -23.63
4 8 20.67 -.25 -21.67 22.95 -.25 -22.78 25.12 -.25 -20.16 20.59 -.25 -21.25
3 8 20.01 -.25 -24.03 19.62 -.25 -24.21 21.62 -.25 -24.2
3 8 25.12 -.25 -20.16 20.29 -.25 -20.65 20.46 -.25 -20.92
4 8 21.62 -.25 -23.63 20.31 -.25 -23.74 20.01 -.25 -24.03 21.62 -.25 -24.2
3 8 25.12 -.25 -20.16 20.46 -.25 -20.92 20.59 -.25 -21.25
3 8 20.52 -.25 -23.35 20.31 -.25 -23.74 21.62 -.25 -23.63
3 8 20.65 -.25 -22.85 20.52 -.25 -23.35 21.62 -.25 -23.63
3 8 22.95 -.25 -22.78 20.67 -.25 -21.67 20.69 -.25 -22.2
4 8 22.95 -.25 -22.78 20.69 -.25 -22.2 20.65 -.25 -22.85 21.62 -.25 -23.63
3 8 21.62 -.25 -23.63 22.28 -.25 -23.63 22.95 -.25 -22.78
4 8 18.86 -.25 1.41 18.56 -.25 1.25 18.37 -.25 1 18.31 -.25 .66
3 8 17.85 -.25 1.21 16.17 -.25 1.88 17.7 -.25 .71
4 8 18.31 -.25 .66 19.86 -.25 .17 19.24 -.25 1.47 18.86 -.25 1.41
4 8 17.7 -.25 .71 16.17 -.25 1.88 17.82 -.25 -1.56 18.05 -.25 -1.3
4 8 17.7 -.25 .71 18.05 -.25 -1.3 19.46 -.25 -.2 18.31 -.25 .66
3 8 20.14 -.25 .77 20.07 -.25 1.04 19.89 -.25 1.26
4 8 20.07 -.25 .48 19.6 -.25 1.42 19.24 -.25 1.47 19.86 -.25 .17
4 8 19.6 -.25 1.42 20.07 -.25 .48 20.14 -.25 .77 19.89 -.25 1.26
3 8 18.31 -.25 .66 19.46 -.25 -.2 19.86 -.25 .17
3 8 26 -.25 -12.73 27.42 -.25 -12.8 26.21 -.25 -12.34
4 8 26.34 -.25 -11.84 26.21 -.25 -12.34 27.42 -.25 -12.8 27.07 -.25 -12.2
3 8 26.96 -.25 -11.3 26.36 -.25 -10.66 26.39 -.25 -11.2
3 8 -18.45 -.25 -24.02 -18.89 -.25 -24.2 -17.18 -.25 -24.2
4 8 -18.52 -.25 -23.25 -19.13 -.25 -23.82 -18.88 -.25 -23.71 -18.68 -.25 -23.53
3 8 -18.12 -.25 -23.72 -18.45 -.25 -24.02 -17.18 -.25 -24.2
3 8 -17.92 -.25 -23.32 -18.12 -.25 -23.72 -17.18 -.25 -24.2
3 8 -20.15 -.25 -23.6 -19.83 -.25 -23.79 -20.38 -.25 -23.29
3 8 -17.18 -.25 -21.27 -18.84 -.25 -21.3 -18.34 -.25 -21.6
4 8 -19.43 -.25 -23.86 -20.48 -.25 -22.86 -20.38 -.25 -23.29 -19.83 -.25 -23.79
3 8 -17.18 -.25 -21.27 -18.34 -.25 -21.6 -18 -.25 -22.11
4 8 -19.13 -.25 -23.82 -18.52 -.25 -23.25 -20.48 -.25 -22.86 -19.43 -.25 -23.86
4 8 -17.92 -.25 -23.32 -17.9 -.25 -22.73 -20.48 -.25 -22.86 -18.52 -.25 -23.25
3 8 -17.18 -.25 -21.27 -18 -.25 -22.11 -17.9 -.25 -22.73
3 8 15.49 -.25 9.17 15.86 -.25 9.25 16.17 -.25 9.5
4 8 14.81 -.25 9.5 16.17 -.25 9.5 16.37 -.25 10 14.6 -.25 9.99
4 8 14.54 -.25 10.82 16.44 -.25 10.82 16.37 -.25 11.65 14.61 -.25 11.66
3 8 16.17 -.25 12.15 15.86 -.25 12.39 15.48 -.25 12.48
4 8 15.12 -.25 12.4 14.84 -.25 12.19 16.17 -.25 12.15 15.48 -.25 12.48
4 8 15.12 -.25 9.25 15.49 -.25 9.17 16.17 -.25 9.5 14.81 -.25 9.5
4 8 14.84 -.25 12.19 14.61 -.25 11.66 16.37 -.25 11.65 16.17 -.25 12.15
4 8 16.44 -.25 10.82 14.54 -.25 10.82 14.6 -.25 9.99 16.37 -.25 10
4 8 -11.1 -.25 21.93 -11.19 -.25 21.58 -10.58 -.25 22.37 -10.88 -.25 22.2
4 8 -9.26 -.25 21.58 -9.33 -.25 21.91 -9.48 -.25 22.14 -9.8 -.25 22.35
4 8 -10.58 -.25 22.37 -11.19 -.25 21.58 -9.26 -.25 21.58 -10.21 -.25 22.43
3 8 -24.59 -.25 9.67 -24.59 -.25 11.76 -25.19 -.25 9.31
3 8 -24.56 -.25 9.48 -24.59 -.25 9.67 -25.19 -.25 9.31
4 8 -26.46 -.25 21.69 -26.35 -.25 20.34 -26.15 -.25 20.38 -26.17 -.25 21.64
4 8 -25.75 -.25 20.67 -25.65 -.25 21.01 -25.99 -.25 20.45 -25.86 -.25 20.54
3 8 -25.75 -.25 20.67 -25.68 -.25 20.83 -25.65 -.25 21.01
4 8 -25.95 -.25 21.55 -25.65 -.25 21.01 -25.69 -.25 21.22 -25.79 -.25 21.4
4 8 -27.97 -.25 21.71 -27.97 -.25 20.32 -26.35 -.25 20.34 -26.46 -.25 21.69
3 8 -25.65 -.25 21.01 -25.95 -.25 21.55 -25.99 -.25 20.45
4 8 -12.43 -.25 .35 -12.74 -.25 .18 -12.95 -.25 -.09 -13.04 -.25 -.43
3 8 -11.19 -.25 -.11 -11.25 -.25 0 -11.11 -.25 -.43
4 8 -11.11 -.25 -.43 -11.25 -.25 0 -11.33 -.25 .12 -11.65 -.25 .33
4 8 -11.11 -.25 -.43 -12.06 -.25 .41 -12.43 -.25 .35 -13.04 -.25 -.43
3 8 -5.38 -.25 -.24 -5.59 -.25 .12 -5.89 -.25 .33
4 8 -5.31 -.25 -.76 -5.38 -.25 -.24 -7.11 -.25 -.21 -7.17 -.25 -.72
4 8 -7.1 -.25 -1.21 -6.89 -.25 -1.56 -6.58 -.25 -1.77 -6.23 -.25 -1.84
4 8 -6.23 -.25 -1.84 -5.88 -.25 -1.77 -5.58 -.25 -1.57 -5.38 -.25 -1.23
4 8 -5.89 -.25 .33 -6.26 -.25 .4 -7.11 -.25 -.21 -5.38 -.25 -.24
4 8 -6.91 -.25 .13 -7.11 -.25 -.21 -6.26 -.25 .4 -6.62 -.25 .34
4 8 -5.31 -.25 -.76 -7.1 -.25 -1.21 -6.23 -.25 -1.84 -5.38 -.25 -1.23
3 8 27.38 -.25 21.89 27.77 -.25 22.03 27.45 -.25 22.17
3 8 26.27 -.25 20.81 26.97 -.25 20.52 26.86 -.25 21.01
4 8 27.1 -.25 22.58 27.1 -.25 21.67 27.38 -.25 21.89 27.23 -.25 22.35
3 8 27.38 -.25 21.89 27.45 -.25 22.17 27.23 -.25 22.35
4 8 26.27 -.25 20.81 26.86 -.25 21.01 26.92 -.25 21.37 26.27 -.25 21.26
4 8 27.1 -.25 22.58 26.27 -.25 21.26 26.92 -.25 21.37 27.1 -.25 21.67
3 8 27.86 -.25 23.82 28.42 -.25 23.9 25 -.25 25.5
3 8 27.43 -.25 23.6 27.86 -.25 23.82 25 -.25 25.5
3 8 26.27 -.25 21.26 27.1 -.25 22.58 25.62 -.25 21.26
4 8 25.62 -.25 23.88 25.62 -.25 21.26 27.1 -.25 22.58 27.05 -.25 22.85
3 8 25.14 -.25 23.88 25.62 -.25 23.88 25 -.25 25.5
4 8 27.14 -.25 23.26 27.43 -.25 23.6 25 -.25 25.5 25.62 -.25 23.88
3 8 29.19 -.25 -1.61 29.39 -.25 -1.35 29.46 -.25 -1.03
3 8 29.46 -.25 -1.03 29.39 -.25 -.7 29.18 -.25 -.44
4 8 27.55 -.25 -1.22 27.79 -.25 -.43 27.59 -.25 -.69 27.52 -.25 -1.01
4 8 27.64 -.25 -1.42 27.78 -.25 -1.6 27.99 -.25 -1.73 28.23 -.25 -1.81
4 8 28.23 -.25 -1.81 27.79 -.25 -.43 27.55 -.25 -1.22 27.64 -.25 -1.42
4 8 28.49 -.25 -1.84 28.88 -.25 -1.78 29.18 -.25 -.44 28.86 -.25 -.26
4 8 28.88 -.25 -1.78 29.19 -.25 -1.61 29.46 -.25 -1.03 29.18 -.25 -.44
4 8 28.86 -.25 -.26 28.47 -.25 -.2 28.23 -.25 -1.81 28.49 -.25 -1.84
4 8 -2.97 -.25 -12.51 -2.76 -.25 -12.18 -3.65 -.25 -12.78 -3.27 -.25 -12.71
4 8 -4.52 -.25 -11.21 -4.59 -.25 -11.67 -2.7 -.25 -11.69 -2.77 -.25 -11.22
4 8 -3.65 -.25 -10.61 -2.77 -.25 -11.22 -2.98 -.25 -10.88 -3.29 -.25 -10.67
4 8 -3.65 -.25 -10.61 -4.02 -.25 -10.67 -4.32 -.25 -10.87 -4.52 -.25 -11.21
3 8 -4.59 -.25 -11.67 -4.52 -.25 -12.17 -2.7 -.25 -11.69
4 8 -4.32 -.25 -12.51 -4.02 -.25 -12.71 -3.65 -.25 -12.78 -4.52 -.25 -12.17
4 8 -2.7 -.25 -11.69 -4.52 -.25 -12.17 -3.65 -.25 -12.78 -2.76 -.25 -12.18
3 8 -4.52 -.25 -11.21 -2.77 -.25 -11.22 -3.65 -.25 -10.61
4 8 20.07 -.25 -13.02 21.76 -.25 -13.19 21.76 -.25 -12.62 20.42 -.25 -12.72
4 8 27.95 -.25 -13.14 27.42 -.25 -12.8 26 -.25 -12.73 25.7 -.25 -13.02
4 8 23.4 -.25 -12.18 22.42 -.25 -12.62 22.42 -.25 -13.19 23.75 -.25 -12.84
3 8 27.95 -.25 -13.14 25.7 -.25 -13.02 25.31 -.25 -13.2
3 8 24.83 -.25 -13.26 24.22 -.25 -13.15 21.94 -.25 -14.5
4 8 24.83 -.25 -13.26 21.94 -.25 -14.5 27.95 -.25 -13.14 25.31 -.25 -13.2
3 8 27.58 -.25 -10.57 27.54 -.25 -11.1 27.77 -.25 -10.87
3 8 28.61 -.25 -13.26 27.95 -.25 -13.14 21.94 -.25 -14.5
4 8 23.75 -.25 -12.84 22.42 -.25 -13.19 21.94 -.25 -14.5 24.22 -.25 -13.15
