0 Figure Duplo Child Torso with Top with "SKATE" Pattern
0 Name: 47203p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s01.dat

0 !TEXMAP START PLANAR -22 -36.5 20 22 -36.5 20 -22 -8 20 47203p01.png
4 16 -12.0521 -34 -16 -14.5986 -34 -16 -13.822 -33.494 -16 -13.3087 -33.3089 -16
4 16 -12.0521 -34 -16 -13.3087 -33.3089 -16 -12.7221 -33.1608 -16 -11.8055 -33.0127 -16
4 16 -18.5 -34 -16 -17.6716 -28.3469 -16 -16.3884 -30.4206 -16 -15.71 -34 -16
3 16 -16.315 -34.7901 -15.8429 -18.5 -34 -16 -15.71 -34 -16
4 16 -18.5 -34 -16 -16.315 -34.7901 -15.8429 -16.6817 -35.5307 -15.6956 -18.5 -35.9135 -15.6195
3 16 -16.8283 -35.9135 -15.6195 -18.5 -35.9135 -15.6195 -16.6817 -35.5307 -15.6956
4 16 -18.5 -35.9135 -15.6195 -16.8283 -35.9135 -15.6195 -16.7917 -36.3824 -15.3062 -18.5 -37.5355 -14.5355
4 16 -18.5 -37.5355 -14.5355 -16.7917 -36.3824 -15.3062 -16.4617 -36.3824 -15.3062 -10.32 -36.567 -15.1828
4 16 10.819 -36.438 -15.269 18.5 -37.5355 -14.5355 -18.5 -37.5355 -14.5355 -10.32 -36.567 -15.1828
3 0 -11.5488 -34.3828 -15.9239 -12.0521 -34 -16 -10.5223 -34.2717 -15.946
4 0 -8.7991 -34.1235 -15.9754 -10.5223 -34.2717 -15.946 -12.0521 -34 -16 -7.7726 -34 -16
4 0 -7.7726 -34 -16 -12.0521 -34 -16 -11.4389 -33.8273 -16 -9.7524 -33.7532 -16
3 0 -7.7726 -34 -16 -9.7524 -33.7532 -16 -7.8092 -33.5311 -16
4 0 10.988 -34 -16 11.6988 -33.6422 -16 12.2854 -33.7903 -16 12.982 -34 -16
3 0 12.1821 -34.2698 -15.9464 10.988 -34 -16 12.982 -34 -16
3 0 13.0187 -34.6049 -15.8797 12.1821 -34.2698 -15.9464 12.982 -34 -16
3 0 16.6483 -34.3087 -15.9386 16.3583 -34 -16 17.35 -34 -16
3 0 17.35 -34 -16 16.3583 -34 -16 16.9783 -33.6792 -16
4 16 18.5 -34 -16 17.35 -34 -16 16.9783 -33.6792 -16 17.2349 -28.5321 -16
4 16 17.6382 -34.3828 -15.9239 17.35 -34 -16 18.5 -34 -16 18.1148 -34.9752 -15.8061
3 16 18.3348 -35.3826 -15.7251 18.1148 -34.9752 -15.8061 18.5 -34 -16
3 16 14.6685 -35.4936 -15.703 14.1186 -34.8271 -15.8355 16.3583 -34 -16
3 16 14.1186 -34.8271 -15.8355 13.6419 -34.3828 -15.9239 16.3583 -34 -16
3 16 13.6419 -34.3828 -15.9239 12.982 -34 -16 16.3583 -34 -16
4 16 15.8051 -33.6422 -16 16.3583 -34 -16 12.982 -34 -16 14.9985 -33.2348 -16
3 16 18.5 -34 -16 17.2349 -28.5321 -16 19.0822 -25.0733 -16
3 16 10.3423 -35.3826 -15.7251 9.1324 -34.7901 -15.8429 10.988 -34 -16
3 16 9.1324 -34.7901 -15.8429 8.5091 -34.5309 -15.8944 10.988 -34 -16
3 16 8.5091 -34.5309 -15.8944 7.7759 -34.2717 -15.946 10.988 -34 -16
3 16 7.7759 -34.2717 -15.946 7.1892 -34.1235 -15.9754 10.988 -34 -16
3 16 7.1892 -34.1235 -15.9754 6.1993 -34 -16 10.988 -34 -16
4 16 9.6457 -33.8273 -16 10.988 -34 -16 6.1993 -34 -16 9.0957 -33.7903 -16
3 16 6.1993 -34 -16 8.5824 -33.6792 -16 9.0957 -33.7903 -16
3 16 6.1993 -34 -16 7.9592 -33.457 -16 8.5824 -33.6792 -16
3 16 6.1993 -34 -16 7.4092 -33.1237 -16 7.9592 -33.457 -16
3 16 6.1993 -34 -16 6.8226 -32.7164 -16 7.4092 -33.1237 -16
4 16 6.6393 -32.4942 -16 6.8226 -32.7164 -16 6.1993 -34 -16 4.2529 -31.0501 -16
3 16 6.1993 -34 -16 2.4564 -31.3093 -16 4.2529 -31.0501 -16
3 16 -18.5 -34 -16 -19.0147 -26.1076 -16 -17.6716 -28.3469 -16
4 16 -19.0147 -26.1076 -16 -18.5 -34 -16 -20.4135 -34 -15.6195 -19.4314 -25.3105 -15.9275
3 16 -20.4135 -34 -15.6195 -20.0547 -24.1626 -15.8184 -19.4314 -25.3105 -15.9275
3 16 -20.4135 -34 -15.6195 -20.7146 -22.8295 -15.7045 -20.0547 -24.1626 -15.8184
3 16 -20.4135 -34 -15.6195 -21.2187 -21.6535 -15.6195 -20.7146 -22.8295 -15.7045
4 16 -21.2187 -21.6535 -15.6195 -20.4135 -34 -15.6195 -22.0355 -34 -14.5355 -21.7412 -20.2374 -15.3321
3 16 -22.0355 -34 -14.5355 -22.1445 -19.0155 -15.1158 -21.7412 -20.2374 -15.3321
3 16 -22.0355 -34 -14.5355 -22.3644 -18.1638 -15.0059 -22.1445 -19.0155 -15.1158
3 16 -22.0355 -34 -14.5355 -22.5111 -17.3121 -14.945 -22.3644 -18.1638 -15.0059
4 16 -22.5111 -17.3121 -14.945 -22.0355 -34 -14.5355 -23.5355 -11 -14.5355 -22.5844 -16.4734 -14.9326
3 16 -22.5477 -15.4236 -15.0028 -23.5355 -11 -14.5355 -22.5477 -12.8315 -15.1158
3 16 -22.5477 -12.8315 -15.1158 -23.5355 -11 -14.5355 -22.4378 -12.2761 -15.2135
4 16 -22.4378 -12.2761 -15.2135 -23.5355 -11 -14.5355 -21.9135 -11 -15.6195 -21.8422 -12.094 -15.6195
4 16 -19.9349 -11.999 -16 -21.8422 -12.094 -15.6195 -21.9135 -11 -15.6195 -20 -11 -16
4 16 -18.7715 -11.9798 -16 -19.9349 -11.999 -16 -20 -11 -16 -16.9016 -11.9428 -16
4 16 -14.7019 -11.8687 -16 -16.9016 -11.9428 -16 -20 -11 -16 -14 -11 -16
4 16 -13.6753 -11.7947 -16 -14.7019 -11.8687 -16 -14 -11 -16 -12.8321 -11.6836 -16
4 16 -11.8422 -11.4984 -16 -12.8321 -11.6836 -16 -14 -11 -16 -10.5223 -11.1652 -16
4 16 -10.5223 -11.1652 -16 -14 -11 -16 -10.173 -10.5054 -16 -9.4957 -10.8319 -16
4 16 -9.4957 -10.8319 -16 -10.173 -10.5054 -16 -6.929 -9.0962 -16 -6.306 -9.2026 -16
4 16 -6.306 -9.2026 -16 -6.929 -9.0962 -16 -4.761 -6.9876 -16 -5.0595 -8.2769 -16
3 16 -5.0595 -8.2769 -16 -4.761 -6.9876 -16 -4.6195 -7.9806 -16
3 16 -4.6195 -7.9806 -16 -4.761 -6.9876 -16 -4.1796 -7.8325 -16
4 16 -4.1796 -7.8325 -16 -4.761 -6.9876 -16 4.761 -6.9876 -16 4.2163 -7.9806 -16
4 16 4.8029 -8.3139 -16 4.2163 -7.9806 -16 4.761 -6.9876 -16 6.929 -9.0962 -16
4 16 6.1227 -9.1285 -16 4.8029 -8.3139 -16 6.929 -9.0962 -16 7.2959 -9.7951 -16
4 16 8.4325 -10.3135 -16 7.2959 -9.7951 -16 6.929 -9.0962 -16 10.173 -10.5054 -16
4 16 9.2391 -10.6468 -16 8.4325 -10.3135 -16 10.173 -10.5054 -16 10.2656 -10.98 -16
4 16 11.1456 -11.2022 -16 10.2656 -10.98 -16 10.173 -10.5054 -16 14 -11 -16
4 16 12.2454 -11.4244 -16 11.1456 -11.2022 -16 14 -11 -16 13.5653 -11.6095 -16
4 16 14.6285 -11.7206 -16 13.5653 -11.6095 -16 14 -11 -16 15.5451 -11.7947 -16
4 16 16.7917 -11.8687 -16 15.5451 -11.7947 -16 14 -11 -16 19.9383 -11.9454 -16
3 16 19.9383 -11.9454 -16 14 -11 -16 20 -11 -16
4 16 23.5355 -11 -14.5355 22.2544 -12.1279 -15.3425 21.8475 -12.0118 -15.6195 21.9135 -11 -15.6195
3 16 22.4011 -12.239 -15.2396 22.2544 -12.1279 -15.3425 23.5355 -11 -14.5355
3 16 22.5111 -12.6464 -15.1484 22.4011 -12.239 -15.2396 23.5355 -11 -14.5355
3 16 22.5478 -14.2386 -15.0545 22.5111 -12.6464 -15.1484 23.5355 -11 -14.5355
4 16 22.5478 -16.2012 -14.9689 23.5355 -11 -14.5355 22.0355 -34 -14.5355 22.4378 -17.0529 -15.0053
3 16 22.0355 -34 -14.5355 22.1445 -18.2008 -15.1513 22.4378 -17.0529 -15.0053
4 16 21.6312 -19.756 -15.4266 22.1445 -18.2008 -15.1513 22.0355 -34 -14.5355 21.2686 -20.8889 -15.6195
3 366 12.1355 -17.4602 -16 10.8156 -17.0529 -16 19.9383 -11.9454 -16
3 366 13.052 -17.7935 -16 12.1355 -17.4602 -16 19.9383 -11.9454 -16
3 366 13.382 -18.0527 -16 13.052 -17.7935 -16 19.9383 -11.9454 -16
4 366 13.602 -18.386 -16 13.382 -18.0527 -16 19.9383 -11.9454 -16 19.1286 -24.3613 -16
3 366 19.1286 -24.3613 -16 13.6386 -18.8673 -16 13.602 -18.386 -16
3 366 19.1286 -24.3613 -16 13.272 -20.3115 -16 13.6386 -18.8673 -16
3 366 19.1286 -24.3613 -16 13.0887 -20.5707 -16 13.272 -20.3115 -16
3 366 19.1286 -24.3613 -16 12.6121 -20.8299 -16 13.0887 -20.5707 -16
4 366 11.9155 -22.237 -16 12.0255 -21.4224 -16 19.1286 -24.3613 -16 12.3554 -23.496 -16
3 366 12.3554 -23.496 -16 12.1721 -23.3479 -16 11.9155 -22.237 -16
4 366 11.9155 -22.237 -16 12.1721 -23.3479 -16 11.7688 -23.2739 -16 11.5855 -22.7184 -16
3 366 11.7688 -23.2739 -16 11.5855 -23.0147 -16 11.5855 -22.7184 -16
3 366 19.1286 -24.3613 -16 12.3921 -24.2737 -16 12.3554 -23.496 -16
3 366 12.2454 -25.0143 -16 12.3921 -24.2737 -16 19.1286 -24.3613 -16
4 366 19.1286 -24.3613 -16 19.9383 -11.9454 -16 21.8475 -12.0118 -15.6195 19.7447 -23.0368 -15.8947
4 366 20.8246 -21.0891 -15.7052 19.7447 -23.0368 -15.8947 21.8475 -12.0118 -15.6195 21.3325 -19.9091 -15.6195
4 366 21.6678 -18.8303 -15.4424 21.3325 -19.9091 -15.6195 21.8475 -12.0118 -15.6195 21.9245 -17.9786 -15.308
4 366 22.1445 -17.1269 -15.1981 21.9245 -17.9786 -15.308 21.8475 -12.0118 -15.6195 22.254 -16.349 -15.1588
4 366 22.254 -16.349 -15.1588 21.8475 -12.0118 -15.6195 22.2544 -12.1279 -15.3425 22.4011 -12.239 -15.2396
4 366 22.254 -16.349 -15.1588 22.4011 -12.239 -15.2396 22.5111 -12.6464 -15.1484 22.5478 -14.2386 -15.0545
3 366 22.254 -16.349 -15.1588 22.5478 -14.2386 -15.0545 22.4378 -16.0531 -15.0489
4 16 20.4135 -34 -15.6195 18.5 -34 -16 19.0822 -25.0733 -16 19.928 -23.296 -15.8549
3 16 20.4135 -34 -15.6195 19.928 -23.296 -15.8549 21.2686 -20.8889 -15.6195
3 16 22.0355 -34 -14.5355 20.4135 -34 -15.6195 21.2686 -20.8889 -15.6195
4 16 21.8475 -12.0118 -15.6195 19.9383 -11.9454 -16 20 -11 -16 21.9135 -11 -15.6195
4 0 -4.2163 -34.3457 -15.9313 -6.1227 -34.7901 -15.8429 -6.8926 -34.3457 -15.9313 -3.0997 -34 -16
3 0 -3.0997 -34 -16 -5.25 -34 -16 -4.3629 -33.7162 -16
3 0 -6.8926 -34.3457 -15.9313 -5.25 -34 -16 -3.0997 -34 -16
3 16 -6.8926 -34.3457 -15.9313 -7.7726 -34 -16 -5.25 -34 -16
3 16 -5.25 -34 -16 -7.7726 -34 -16 -6.636 -33.6792 -16
3 16 -5.25 -34 -16 -6.636 -33.6792 -16 -5.7561 -33.383 -16
4 15 3.373 -34 -16 -7.7726 -35.2715 -15.7472 -6.1227 -34.7901 -15.8429 -4.2163 -34.3457 -15.9313
3 15 -4.2163 -34.3457 -15.9313 -3.0997 -34 -16 3.373 -34 -16
3 15 3.373 -34 -16 -3.0997 -34 -16 1.6498 -33.5311 -16
3 0 3.373 -34 -16 4.5829 -33.5681 -16 6.1993 -34 -16
3 0 5.7194 -34.5309 -15.8944 3.373 -34 -16 6.1993 -34 -16
5 24 -20.4135 -34 -15.6195 -21.9135 -11 -15.6195 -23.5355 -11 -14.5355 -20 -11 -16
5 24 -18.5 -34 -16 -20 -11 -16 -21.9135 -11 -15.6195 -14 -11 -16
5 24 -22.0355 -34 -14.5355 -23.5355 -11 -14.5355 -24.6195 -11 -12.9135 -21.9135 -11 -15.6195
5 24 20.4135 -34 -15.6195 21.9135 -11 -15.6195 23.5355 -11 -14.5355 20 -11 -16
5 24 18.5 -34 -16 20 -11 -16 21.9135 -11 -15.6195 14 -11 -16
5 24 22.0355 -34 -14.5355 23.5355 -11 -14.5355 24.6195 -11 -12.9135 21.9135 -11 -15.6195
5 24 18.5 -34 -16 -18.5 -34 -16 -18.5 -35.9135 -15.6195 -20 -11 -16
5 24 18.5 -35.9135 -15.6195 -18.5 -35.9135 -15.6195 -18.5 -34 -16 -18.5 -37.5355 -14.5355
5 24 18.5 -37.5355 -14.5355 -18.5 -37.5355 -14.5355 -18.5 -38.6195 -12.9135 -18.5 -35.9135 -15.6195
0 !TEXMAP END
