0 Sticker  3.5 x  1.9 with Moody Unforgivable Spider
0 Name: 6267174a.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 10 -0.25 -21 9.46 -0.25 -22.45 9.97 -0.25 -22.56 10.56 -0.25 -22.67
4 0 10 -0.25 -21 10.56 -0.25 -22.67 11.18 -0.25 -22.71 11.66 -0.25 -22.71
4 0 10 -0.25 -21 11.66 -0.25 -22.71 12.16 -0.25 -22.64 12.62 -0.25 -22.55
3 0 13.28 -0.25 -22.52 10 -0.25 -21 12.62 -0.25 -22.55
4 0 11.06 -0.25 -25.47 10.53 -0.25 -25.76 10.79 -0.25 -26.12 11.49 -0.25 -25.71
4 0 11.54 -0.25 -24.96 11.06 -0.25 -25.47 11.49 -0.25 -25.71 12.23 -0.25 -25.15
4 0 12.06 -0.25 -24.39 11.54 -0.25 -24.96 12.23 -0.25 -25.15 12.63 -0.25 -24.76
4 0 12.06 -0.25 -24.39 12.63 -0.25 -24.76 12.98 -0.25 -24.32 12.67 -0.25 -23.85
4 0 12.67 -0.25 -23.85 12.98 -0.25 -24.32 13.28 -0.25 -24.09 13.24 -0.25 -23.4
4 0 13.24 -0.25 -23.4 13.28 -0.25 -24.09 13.62 -0.25 -24.09 13.63 -0.25 -23.01
4 0 13.96 -0.25 -22.82 13.63 -0.25 -23.01 13.62 -0.25 -24.09 13.86 -0.25 -24.31
3 0 13.94 -0.25 -22.66 17 -0.25 -21 13.68 -0.25 -22.54
3 0 13.96 -0.25 -22.82 17 -0.25 -21 13.94 -0.25 -22.66
4 0 17 -0.25 -21 13.96 -0.25 -22.82 13.86 -0.25 -24.31 14.29 -0.25 -24.64
4 0 17 -0.25 -21 14.29 -0.25 -24.64 14.78 -0.25 -24.9 15.12 -0.25 -25.06
3 0 15.12 -0.25 -25.06 15.24 -0.25 -25.16 17 -0.25 -21
4 0 11.22 -0.25 -26.29 11.48 -0.25 -26.62 12.07 -0.25 -26.64 12.06 -0.25 -25.82
4 0 12.06 -0.25 -25.82 12.07 -0.25 -26.64 12.72 -0.25 -26.52 12.57 -0.25 -25.42
4 0 12.57 -0.25 -25.42 12.72 -0.25 -26.52 13.21 -0.25 -26.39 13.09 -0.25 -24.99
4 0 13.09 -0.25 -24.99 13.21 -0.25 -26.39 13.68 -0.25 -26.19 13.92 -0.25 -24.76
4 0 13.92 -0.25 -24.76 13.68 -0.25 -26.19 14.17 -0.25 -25.94 14.26 -0.25 -24.97
4 0 14.26 -0.25 -24.97 14.17 -0.25 -25.94 14.44 -0.25 -25.95 14.68 -0.25 -25.29
4 0 15.02 -0.25 -25.39 14.68 -0.25 -25.29 14.44 -0.25 -25.95 14.68 -0.25 -26.17
4 0 13.37 -0.25 -24.77 13.09 -0.25 -24.99 13.92 -0.25 -24.76 13.56 -0.25 -24.64
4 0 17 -0.25 -27 15.21 -0.25 -25.32 15.01 -0.25 -26.87 15.32 -0.25 -27.27
3 0 17 -0.25 -27 15.32 -0.25 -27.27 15.61 -0.25 -27.62
3 0 17 -0.25 -27 15.61 -0.25 -27.62 15.69 -0.25 -27.9
4 0 15.01 -0.25 -26.87 15.21 -0.25 -25.32 15.02 -0.25 -25.39 14.77 -0.25 -26.45
3 0 14.68 -0.25 -26.17 14.77 -0.25 -26.45 15.02 -0.25 -25.39
4 0 15.27 -0.25 -29.07 15.52 -0.25 -29.5 15.69 -0.25 -27.9 15.23 -0.25 -28.52
4 0 15.23 -0.25 -28.52 15.69 -0.25 -27.9 15.44 -0.25 -27.95 15.18 -0.25 -28.17
4 0 15.18 -0.25 -28.17 15.44 -0.25 -27.95 15.14 -0.25 -27.62 15.02 -0.25 -27.9
4 0 15.02 -0.25 -27.9 15.14 -0.25 -27.62 14.88 -0.25 -27.15 14.69 -0.25 -27.86
4 0 14.69 -0.25 -27.86 14.88 -0.25 -27.15 13.47 -0.25 -26.71 13.97 -0.25 -27.86
4 0 13.97 -0.25 -27.86 13.47 -0.25 -26.71 12.99 -0.25 -26.84 13.31 -0.25 -27.84
4 0 12.485 -0.25 -27.79 13.31 -0.25 -27.84 12.99 -0.25 -26.84 12.26 -0.25 -27.35
4 0 12.26 -0.25 -27.35 12.99 -0.25 -26.84 12.42 -0.25 -26.94 11.99 -0.25 -27.05
4 0 14.03 -0.25 -26.57 13.47 -0.25 -26.71 14.88 -0.25 -27.15 14.58 -0.25 -26.7
3 0 14.32 -0.25 -26.51 14.03 -0.25 -26.57 14.58 -0.25 -26.7
4 0 17 -0.25 -34 15.67 -0.25 -30.22 15.42 -0.25 -30.2 12.11 -0.25 -30.07
4 0 10 -0.25 -34 17 -0.25 -34 12.11 -0.25 -30.07 11.48 -0.25 -30.49
3 0 10.79 -0.25 -30.66 10 -0.25 -34 11.48 -0.25 -30.49
4 0 12.11 -0.25 -30.07 15.42 -0.25 -30.2 15.24 -0.25 -29.94 12.44 -0.25 -29.57
4 0 12.44 -0.25 -29.57 15.24 -0.25 -29.94 15.12 -0.25 -29.44 14.17 -0.25 -28.35
4 0 14.17 -0.25 -28.35 15.12 -0.25 -29.44 14.99 -0.25 -28.84 14.77 -0.25 -28.41
4 0 12.59 -0.25 -29.06 12.44 -0.25 -29.57 14.17 -0.25 -28.35 13.39 -0.25 -28.3
3 0 12.59 -0.25 -29.06 13.39 -0.25 -28.3 12.66 -0.25 -28.56
3 0 13.39 -0.25 -28.3 12.61 -0.25 -28.24 12.66 -0.25 -28.56
4 0 8.71 -0.25 -29.97 8.44 -0.25 -29.56 7.94 -0.25 -29.97 7.49 -0.25 -30.45
4 0 9.06 -0.25 -30.3 8.71 -0.25 -29.97 7.49 -0.25 -30.45 7.26 -0.25 -31.94
4 0 9.56 -0.25 -30.6 9.06 -0.25 -30.3 7.26 -0.25 -31.94 7.49 -0.25 -32.34
4 0 10.11 -0.25 -30.69 9.56 -0.25 -30.6 7.49 -0.25 -32.34 7.53 -0.25 -32.72
4 0 7.26 -0.25 -31.94 7.49 -0.25 -30.45 7.12 -0.25 -30.8 7.03 -0.25 -31.5
3 0 7.12 -0.25 -30.8 6.97 -0.25 -31.1 7.03 -0.25 -31.5
4 0 -13 -0.25 31 -16 -0.25 31 -14.86 -0.25 29.82 -12.56 -0.25 28.1
4 0 -14.86 -0.25 29.82 -16 -0.25 31 -16 -0.25 28 -14.92 -0.25 28.64
4 0 -14.9 -0.25 27.72 -14.92 -0.25 28.64 -16 -0.25 28 -16 -0.25 25
3 0 -16 -0.25 25 -14.82 -0.25 26.8 -14.9 -0.25 27.72
3 0 -16 -0.25 25 -14.64 -0.25 25.5 -14.82 -0.25 26.8
4 0 -16 -0.25 25 -16 -0.25 22 -14.42 -0.25 24.48 -14.64 -0.25 25.5
3 0 -14.2 -0.25 23.5 -14.42 -0.25 24.48 -16 -0.25 22
3 0 -14.02 -0.25 22.86 -14.2 -0.25 23.5 -16 -0.25 22
3 0 -13.89 -0.25 22.58 -14.02 -0.25 22.86 -16 -0.25 22
4 0 -13.68 -0.25 22.47 -13.89 -0.25 22.58 -16 -0.25 22 -13 -0.25 22
3 0 -13.5 -0.25 22.62 -13.68 -0.25 22.47 -13 -0.25 22
4 0 -13.4 -0.25 22.82 -13.5 -0.25 22.62 -13 -0.25 22 -10.52 -0.25 23.9
4 0 -10.52 -0.25 23.9 -13 -0.25 22 -10 -0.25 22 -10.3 -0.25 24.04
4 0 -10.3 -0.25 24.04 -10 -0.25 22 -7 -0.25 22 -7.68 -0.25 24.6
3 0 -7.68 -0.25 24.6 -7 -0.25 22 -7.2 -0.25 24.54
4 0 -6.78 -0.25 24.58 -7.2 -0.25 24.54 -7 -0.25 22 -4 -0.25 22
4 0 -3.22 -0.25 25.08 -3.7 -0.25 25.04 -4 -0.25 22 -1 -0.25 22
4 0 0.99 -0.25 24.68 0.56 -0.25 24.79 -1 -0.25 22 2 -0.25 22
3 0 0.99 -0.25 24.68 2 -0.25 22 1.46 -0.25 24.67
4 0 1.97 -0.25 24.77 1.46 -0.25 24.67 2 -0.25 22 5 -0.25 22
4 0 5.43 -0.25 24.39 1.97 -0.25 24.77 5 -0.25 22 5.66 -0.25 24.31
4 0 5.66 -0.25 24.31 5 -0.25 22 8 -0.25 22 6.06 -0.25 24.34
4 0 -10 -0.25 31 -13 -0.25 31 -12.24 -0.25 28.2 -8.64 -0.25 29.74
4 0 -10 -0.25 31 -8.64 -0.25 29.74 -8.36 -0.25 29.78 -7 -0.25 31
4 0 -4.6 -0.25 28.72 -4 -0.25 31 -7 -0.25 31 -7.9 -0.25 29.38
3 0 -2.62 -0.25 29.74 -4 -0.25 31 -3.06 -0.25 29.44
4 0 -4 -0.25 31 -2.62 -0.25 29.74 -2.08 -0.25 29.94 -1 -0.25 31
3 0 -1 -0.25 31 -2.08 -0.25 29.94 -1.64 -0.25 30.08
3 0 -1 -0.25 31 -1.64 -0.25 30.08 -1.18 -0.25 30.14
4 0 -1 -0.25 31 -1.18 -0.25 30.14 -0.76 -0.25 30.12 2 -0.25 31
4 0 2.14 -0.25 29.44 2.51 -0.25 29.5 2 -0.25 31 -0.06 -0.25 29.7
4 0 2 -0.25 31 2.51 -0.25 29.5 2.87 -0.25 29.44 5 -0.25 31
4 0 5 -0.25 31 2.87 -0.25 29.44 3.28 -0.25 29.22 5.3 -0.25 29.08
4 0 5 -0.25 31 5.3 -0.25 29.08 5.57 -0.25 29.11 8 -0.25 31
3 0 8 -0.25 31 5.57 -0.25 29.11 6.07 -0.25 28.99
4 0 10.28 -0.25 27.99 11 -0.25 31 8 -0.25 31 10.07 -0.25 27.49
3 0 15.44 -0.25 30.33 11 -0.25 31 15.3 -0.25 30.18
3 0 -12.24 -0.25 28.2 -13 -0.25 31 -12.56 -0.25 28.1
4 0 -12.88 -0.25 27.74 -12.56 -0.25 28.1 -14.86 -0.25 29.82 -14.58 -0.25 28.6
4 0 -12.88 -0.25 27.74 -14.58 -0.25 28.6 -14.44 -0.25 27.46 -13.24 -0.25 26.98
4 0 -13.24 -0.25 26.98 -14.44 -0.25 27.46 -14.24 -0.25 26.34 -13.5 -0.25 26.08
4 0 -13.7 -0.25 25.14 -13.5 -0.25 26.08 -14.24 -0.25 26.34 -14.06 -0.25 25.12
3 0 -13.88 -0.25 24.24 -13.7 -0.25 25.14 -14.06 -0.25 25.12
4 0 -12 -0.25 26.86 -12.32 -0.25 27.42 -12.52 -0.25 27.02 -12.76 -0.25 26.18
4 0 -11.66 -0.25 26.1 -12 -0.25 26.86 -12.76 -0.25 26.18 -13 -0.25 25.3
4 0 -11.28 -0.25 25.22 -11.66 -0.25 26.1 -13 -0.25 25.3 -13.28 -0.25 23.94
4 0 -10.92 -0.25 24.46 -11.28 -0.25 25.22 -13.28 -0.25 23.94 -13.4 -0.25 22.82
3 0 -10.92 -0.25 24.46 -13.4 -0.25 22.82 -10.72 -0.25 24.08
3 0 -10.72 -0.25 24.08 -13.4 -0.25 22.82 -10.52 -0.25 23.9
4 0 -8.86 -0.25 29.44 -8.64 -0.25 29.74 -12.24 -0.25 28.2 -11.88 -0.25 27.98
4 0 -9.16 -0.25 28.9 -8.86 -0.25 29.44 -11.88 -0.25 27.98 -11.6 -0.25 27.56
3 0 -9.58 -0.25 28.1 -9.16 -0.25 28.9 -11.6 -0.25 27.56
4 0 -9.94 -0.25 27.26 -9.58 -0.25 28.1 -11.6 -0.25 27.56 -11.22 -0.25 26.82
4 0 -10.22 -0.25 26.4 -9.94 -0.25 27.26 -11.22 -0.25 26.82 -10.9 -0.25 26.08
3 0 -10.9 -0.25 26.08 -10.54 -0.25 25.46 -10.22 -0.25 26.4
4 0 -8.52 -0.25 27.9 -8.56 -0.25 28.46 -8.8 -0.25 28.06 -9.14 -0.25 27.3
4 0 -8.52 -0.25 27.2 -8.52 -0.25 27.9 -9.14 -0.25 27.3 -9.5 -0.25 26.32
4 0 -8.48 -0.25 26.2 -8.52 -0.25 27.2 -9.5 -0.25 26.32 -9.8 -0.25 25.42
4 0 -8.32 -0.25 25.38 -8.48 -0.25 26.2 -9.8 -0.25 25.42 -10.16 -0.25 24.36
4 0 -8.02 -0.25 24.82 -8.32 -0.25 25.38 -10.16 -0.25 24.36 -10.3 -0.25 24.04
3 0 -8.02 -0.25 24.82 -10.3 -0.25 24.04 -7.68 -0.25 24.6
3 0 -7 -0.25 31 -8.36 -0.25 29.78 -8.06 -0.25 29.64
3 0 -7 -0.25 31 -8.06 -0.25 29.64 -7.9 -0.25 29.38
4 0 -4.9 -0.25 28.4 -4.6 -0.25 28.72 -7.9 -0.25 29.38 -7.82 -0.25 28.84
4 0 -5.04 -0.25 28.04 -4.9 -0.25 28.4 -7.82 -0.25 28.84 -7.76 -0.25 27.88
4 0 -5.14 -0.25 27.58 -5.04 -0.25 28.04 -7.76 -0.25 27.88 -7.74 -0.25 26.86
4 0 -5.18 -0.25 27.1 -5.14 -0.25 27.58 -7.74 -0.25 26.86 -5.3 -0.25 26.48
4 0 -5.74 -0.25 26.1 -5.3 -0.25 26.48 -7.74 -0.25 26.86 -7.66 -0.25 25.94
4 0 -6.12 -0.25 25.7 -5.74 -0.25 26.1 -7.66 -0.25 25.94 -6.56 -0.25 25.44
4 0 -6.94 -0.25 25.3 -6.56 -0.25 25.44 -7.66 -0.25 25.94 -7.54 -0.25 25.4
3 0 -7.54 -0.25 25.4 -7.24 -0.25 25.26 -6.94 -0.25 25.3
4 0 -4.2 -0.25 28.86 -3.78 -0.25 28.76 -3.5 -0.25 29.06 -4 -0.25 31
3 0 -3.5 -0.25 29.06 -3.06 -0.25 29.44 -4 -0.25 31
3 0 -4.6 -0.25 28.72 -4.2 -0.25 28.86 -4 -0.25 31
3 0 -5.3 -0.25 25.5 -4.66 -0.25 25.44 -5.06 -0.25 25.82
4 0 -4 -0.25 22 -3.7 -0.25 25.04 -4.18 -0.25 25.12 -5.74 -0.25 25.1
4 0 -5.74 -0.25 25.1 -4.18 -0.25 25.12 -4.66 -0.25 25.44 -5.3 -0.25 25.5
3 0 -5.74 -0.25 25.1 -6.22 -0.25 24.76 -4 -0.25 22
3 0 -6.22 -0.25 24.76 -6.78 -0.25 24.58 -4 -0.25 22
4 0 1.16 -0.25 28.04 1.34 -0.25 27.97 1.41 -0.25 28.3 1.18 -0.25 28.57
3 0 1.18 -0.25 28.57 1.41 -0.25 28.3 1.55 -0.25 28.73
4 0 0.2 -0.25 29.34 1.18 -0.25 28.57 1.55 -0.25 28.73 1.83 -0.25 29.12
4 0 -0.06 -0.25 29.7 0.2 -0.25 29.34 1.83 -0.25 29.12 2.14 -0.25 29.44
3 0 -0.06 -0.25 29.7 2 -0.25 31 -0.38 -0.25 29.98
3 0 -0.38 -0.25 29.98 2 -0.25 31 -0.76 -0.25 30.12
3 0 1.18 -0.25 28.57 0.2 -0.25 29.34 0.3 -0.25 28.82
4 0 1.18 -0.25 28.57 0.3 -0.25 28.82 0.26 -0.25 28.38 0.74 -0.25 27.98
4 0 0.74 -0.25 27.98 0.26 -0.25 28.38 0.1 -0.25 27.88 0.37 -0.25 27.27
4 0 0.37 -0.25 27.27 0.1 -0.25 27.88 -0.22 -0.25 27.36 0.23 -0.25 26.74
4 0 0.23 -0.25 26.74 -0.22 -0.25 27.36 -0.62 -0.25 26.88 0.09 -0.25 26.19
4 0 0.09 -0.25 26.19 -0.62 -0.25 26.88 -1.12 -0.25 26.32 0.1 -0.25 25.58
4 0 0.1 -0.25 25.58 -1.12 -0.25 26.32 -1.68 -0.25 25.86 0.23 -0.25 25.08
4 0 0.23 -0.25 25.08 -1.68 -0.25 25.86 -2.16 -0.25 25.5 -1 -0.25 22
3 0 0.23 -0.25 25.08 -1 -0.25 22 0.56 -0.25 24.79
3 0 -2.16 -0.25 25.5 -2.68 -0.25 25.26 -1 -0.25 22
3 0 -2.68 -0.25 25.26 -3.22 -0.25 25.08 -1 -0.25 22
4 0 1.34 -0.25 27.97 1.16 -0.25 28.04 0.94 -0.25 27.4 1.5 -0.25 27.84
4 0 2.51 -0.25 26.23 1.5 -0.25 27.84 0.94 -0.25 27.4 0.81 -0.25 26.85
4 0 1.65 -0.25 27.96 1.5 -0.25 27.84 2.51 -0.25 26.23 2.87 -0.25 26.8
4 0 1.81 -0.25 28.23 1.65 -0.25 27.96 2.87 -0.25 26.8 3.09 -0.25 27.43
4 0 1.81 -0.25 28.23 3.09 -0.25 27.43 3.12 -0.25 28 2.01 -0.25 28.54
4 0 2.01 -0.25 28.54 3.12 -0.25 28 3.05 -0.25 28.41 2.83 -0.25 28.72
4 0 2.27 -0.25 28.86 2.01 -0.25 28.54 2.83 -0.25 28.72 2.57 -0.25 28.92
4 0 2.08 -0.25 25.74 2.51 -0.25 26.23 0.81 -0.25 26.85 0.73 -0.25 26.31
4 0 1.6 -0.25 25.41 2.08 -0.25 25.74 0.73 -0.25 26.31 0.7 -0.25 25.8
4 0 1.6 -0.25 25.41 0.7 -0.25 25.8 0.82 -0.25 25.48 1.13 -0.25 25.33
4 0 -3.12 -0.25 28.92 -3.62 -0.25 28.44 -3.65 -0.25 27.97 -1.72 -0.25 26.62
4 0 -3.12 -0.25 28.92 -1.72 -0.25 26.62 -1.24 -0.25 27 -2.76 -0.25 29.14
4 0 -2.76 -0.25 29.14 -1.24 -0.25 27 -0.72 -0.25 27.58 -2.3 -0.25 29.42
4 0 -2.3 -0.25 29.42 -0.72 -0.25 27.58 -0.42 -0.25 28.04 -1.9 -0.25 29.6
4 0 -1.9 -0.25 29.6 -0.42 -0.25 28.04 -0.3 -0.25 28.56 -1.44 -0.25 29.68
4 0 -1.44 -0.25 29.68 -0.3 -0.25 28.56 -0.28 -0.25 29 -0.44 -0.25 29.36
4 0 -1.44 -0.25 29.68 -0.44 -0.25 29.36 -0.68 -0.25 29.64 -1.04 -0.25 29.74
4 0 -1.72 -0.25 26.62 -3.65 -0.25 27.97 -3.74 -0.25 27.54 -2.22 -0.25 26.24
4 0 -2.22 -0.25 26.24 -3.74 -0.25 27.54 -3.97 -0.25 27.14 -2.64 -0.25 25.92
4 0 -2.64 -0.25 25.92 -3.97 -0.25 27.14 -4.26 -0.25 26.83 -3.14 -0.25 25.7
4 0 -3.6 -0.25 25.62 -3.14 -0.25 25.7 -4.26 -0.25 26.83 -4.04 -0.25 25.72
4 0 -4.04 -0.25 25.72 -4.26 -0.25 26.83 -4.46 -0.25 26.38 -4.34 -0.25 25.96
4 0 6.51 -0.25 28.03 6.17 -0.25 28.29 6.28 -0.25 27.73 6.96 -0.25 27.67
4 0 6.96 -0.25 27.67 6.28 -0.25 27.73 6.39 -0.25 27.13 7.32 -0.25 27.24
4 0 7.32 -0.25 27.24 6.39 -0.25 27.13 6.45 -0.25 26.47 7.67 -0.25 26.83
4 0 7.49 -0.25 25.46 7.67 -0.25 26.83 6.45 -0.25 26.47 6.5 -0.25 25.77
4 0 7.11 -0.25 25.3 7.49 -0.25 25.46 6.5 -0.25 25.77 6.52 -0.25 25.18
3 0 7.11 -0.25 25.3 6.52 -0.25 25.18 6.58 -0.25 24.98
4 0 7.67 -0.25 26.83 7.49 -0.25 25.46 7.78 -0.25 25.78 7.89 -0.25 26.38
3 0 7.78 -0.25 25.78 7.97 -0.25 26.06 7.89 -0.25 26.38
4 0 5.3 -0.25 29.08 3.28 -0.25 29.22 3.6 -0.25 28.86 5.36 -0.25 28.72
4 0 5.36 -0.25 28.72 3.6 -0.25 28.86 3.8 -0.25 28.41 5.6 -0.25 28.13
3 0 5.36 -0.25 28.72 5.6 -0.25 28.13 5.61 -0.25 28.65
4 0 5.6 -0.25 28.13 3.8 -0.25 28.41 3.85 -0.25 27.88 5.62 -0.25 27.37
4 0 5.62 -0.25 27.37 3.85 -0.25 27.88 3.85 -0.25 27.36 5.69 -0.25 26.61
4 0 5.69 -0.25 26.61 3.85 -0.25 27.36 3.68 -0.25 26.73 5.78 -0.25 26.03
4 0 5.78 -0.25 26.03 3.68 -0.25 26.73 3.43 -0.25 26.08 5.92 -0.25 25.43
4 0 5.92 -0.25 25.43 3.43 -0.25 26.08 5.48 -0.25 24.67 5.79 -0.25 24.74
3 0 6.13 -0.25 24.83 5.92 -0.25 25.43 5.79 -0.25 24.74
4 0 5.48 -0.25 24.67 3.43 -0.25 26.08 2.94 -0.25 25.51 5.43 -0.25 24.39
3 0 2.94 -0.25 25.51 2.45 -0.25 25.06 5.43 -0.25 24.39
3 0 2.45 -0.25 25.06 1.97 -0.25 24.77 5.43 -0.25 24.39
3 0 8 -0.25 31 6.07 -0.25 28.99 6.53 -0.25 28.75
3 0 8 -0.25 31 6.53 -0.25 28.75 7.09 -0.25 28.37
4 0 8 -0.25 31 7.09 -0.25 28.37 7.55 -0.25 28.03 10.07 -0.25 27.49
4 0 10.07 -0.25 27.49 7.55 -0.25 28.03 8.08 -0.25 27.52 10.04 -0.25 27.03
3 0 8.46 -0.25 26.98 10.04 -0.25 27.03 8.08 -0.25 27.52
4 0 10.04 -0.25 27.03 8.46 -0.25 26.98 8.74 -0.25 26.5 10.04 -0.25 26.6
4 0 10.04 -0.25 26.6 8.74 -0.25 26.5 8.82 -0.25 26.14 10.16 -0.25 26.11
4 0 10.95 -0.25 25.58 11.21 -0.25 25.38 11.59 -0.25 25.39 10.75 -0.25 25.92
4 0 10.75 -0.25 25.92 11.59 -0.25 25.39 11.93 -0.25 25.51 10.54 -0.25 26.39
4 0 10.54 -0.25 26.39 11.93 -0.25 25.51 12.27 -0.25 25.81 10.45 -0.25 26.87
4 0 10.45 -0.25 26.87 12.27 -0.25 25.81 12.74 -0.25 26.27 10.39 -0.25 27.48
4 0 10.39 -0.25 27.48 12.74 -0.25 26.27 13.06 -0.25 26.61 10.28 -0.25 27.99
4 0 10.28 -0.25 27.99 13.06 -0.25 26.61 13.52 -0.25 27.17 13.96 -0.25 27.85
4 0 11 -0.25 31 10.28 -0.25 27.99 13.96 -0.25 27.85 14.51 -0.25 28.84
3 0 14.51 -0.25 28.84 14.94 -0.25 29.65 11 -0.25 31
3 0 14.94 -0.25 29.65 15.3 -0.25 30.18 11 -0.25 31
4 0 13.28 -0.25 25.23 13.61 -0.25 26.24 13.11 -0.25 25.79 12.66 -0.25 25.35
4 0 12.79 -0.25 23.95 13.28 -0.25 25.23 12.66 -0.25 25.35 12.2 -0.25 25.02
4 0 12.79 -0.25 23.95 12.2 -0.25 25.02 11.85 -0.25 24.82 12.4 -0.25 22.72
3 0 11.42 -0.25 24.81 12.4 -0.25 22.72 11.85 -0.25 24.82
4 0 12.4 -0.25 22.72 11.42 -0.25 24.81 11.02 -0.25 24.9 8 -0.25 22
4 0 12.06 -0.25 21.28 12.4 -0.25 22.72 8 -0.25 22 11.72 -0.25 19.87
4 0 10.16 -0.25 26.11 8.82 -0.25 26.14 8.71 -0.25 25.79 10.34 -0.25 25.62
4 0 10.34 -0.25 25.62 8.71 -0.25 25.79 8.5 -0.25 25.47 10.66 -0.25 25.21
4 0 10.66 -0.25 25.21 8.5 -0.25 25.47 8.14 -0.25 25.08 11.02 -0.25 24.9
4 0 8 -0.25 22 11.02 -0.25 24.9 8.14 -0.25 25.08 7.65 -0.25 24.73
3 0 8 -0.25 22 7.65 -0.25 24.73 7.08 -0.25 24.52
3 0 8 -0.25 22 7.08 -0.25 24.52 6.53 -0.25 24.39
3 0 8 -0.25 22 6.53 -0.25 24.39 6.06 -0.25 24.34
4 0 17 -0.25 13 11.36 -0.25 14.41 11.14 -0.25 13.86 11 -0.25 13
4 0 11 -0.25 13 11.14 -0.25 13.86 10.97 -0.25 13.99 8 -0.25 13
4 0 8 -0.25 16 8 -0.25 13 10.97 -0.25 13.99 10.98 -0.25 14.99
3 0 8 -0.25 16 10.98 -0.25 14.99 11.08 -0.25 16.05
4 0 8 -0.25 16 11.08 -0.25 16.05 11.21 -0.25 17.09 8 -0.25 19
3 0 11.44 -0.25 18.47 8 -0.25 19 11.21 -0.25 17.09
4 0 8 -0.25 19 11.44 -0.25 18.47 11.72 -0.25 19.87 8 -0.25 22
4 0 11.51 -0.25 15.29 11.36 -0.25 14.41 17 -0.25 13 11.72 -0.25 16.38
4 0 11.94 -0.25 17.53 11.72 -0.25 16.38 17 -0.25 13 12.27 -0.25 19.01
4 0 12.6 -0.25 20.3 12.27 -0.25 19.01 17 -0.25 13 17 -0.25 24
4 0 12.99 -0.25 21.77 12.6 -0.25 20.3 17 -0.25 24 13.4 -0.25 23.22
4 0 13.76 -0.25 24.35 13.4 -0.25 23.22 17 -0.25 24 14.21 -0.25 25.67
3 0 14.21 -0.25 25.67 17 -0.25 24 14.59 -0.25 26.62
3 0 15.44 -0.25 30.33 15.63 -0.25 30.28 17 -0.25 31
3 0 15.63 -0.25 30.28 15.75 -0.25 30.09 17 -0.25 31
4 0 17 -0.25 31 15.75 -0.25 30.09 15.7 -0.25 29.65 17 -0.25 24
4 0 17 -0.25 24 15.7 -0.25 29.65 15.43 -0.25 29 15.06 -0.25 28.07
4 0 17 -0.25 24 15.06 -0.25 28.07 14.76 -0.25 27.24 14.59 -0.25 26.62
4 0 11 -0.25 31 15.44 -0.25 30.33 17 -0.25 31 19 -0.25 35
4 0 -17 -0.25 15 -14.41 -0.25 13.06 -13.76 -0.25 13.47 -13 -0.25 15
3 0 -13.76 -0.25 13.47 -13.2 -0.25 13.66 -13 -0.25 15
3 0 -13.2 -0.25 13.66 -12.6 -0.25 13.66 -13 -0.25 15
4 0 -13 -0.25 15 -12.6 -0.25 13.66 -12.07 -0.25 13.56 -7 -0.25 15
4 0 -9.72 -0.25 13.11 -7 -0.25 15 -12.07 -0.25 13.56 -9.91 -0.25 13.01
3 0 -12.07 -0.25 13.56 -11.52 -0.25 13.28 -9.91 -0.25 13.01
4 0 -9.91 -0.25 13.01 -11.52 -0.25 13.28 -10.96 -0.25 12.93 -9.71 -0.25 12.78
4 0 -9.71 -0.25 12.78 -10.96 -0.25 12.93 -10.65 -0.25 12.5 -9.34 -0.25 12.46
3 0 -17 -0.25 15 -14.89 -0.25 12.58 -14.41 -0.25 13.06
3 0 -17 -0.25 15 -15.36 -0.25 11.91 -14.89 -0.25 12.58
4 0 -15.75 -0.25 11.11 -15.36 -0.25 11.91 -17 -0.25 15 -17 -0.25 10
3 0 -17 -0.25 10 -16.02 -0.25 10.23 -15.75 -0.25 11.11
3 0 -17 -0.25 4 -15.08 -0.25 6.11 -15.58 -0.25 6.61
3 0 -13 -0.25 4 -12.67 -0.25 5.46 -13.56 -0.25 5.53
4 0 -9.45 -0.25 6.51 -10.28 -0.25 6.01 -9 -0.25 4 -6.31 -0.25 6.33
4 0 -5.75 -0.25 6.36 -6.05 -0.25 6.24 -6 -0.25 4 -4 -0.25 4
4 0 -4 -0.25 4 -3.42 -0.25 6.87 -3.66 -0.25 6.96 -4.39 -0.25 6.82
4 0 0.01 -0.25 7.18 -0.27 -0.25 6.98 0 -0.25 4 1.03 -0.25 7.26
4 0 4.31 -0.25 7.28 3.99 -0.25 7.31 3 -0.25 4 6 -0.25 4
4 0 4.59 -0.25 7.43 4.31 -0.25 7.28 6 -0.25 4 5.61 -0.25 7.85
4 0 8.55 -0.25 7.92 8.23 -0.25 7.78 9 -0.25 4 9.14 -0.25 7.88
3 0 9.35 -0.25 7.74 9.14 -0.25 7.88 9 -0.25 4
4 0 12 -0.25 4 12.16 -0.25 7.67 11.79 -0.25 7.6 9 -0.25 4
4 0 14.71 -0.25 7.56 14.33 -0.25 7.45 15 -0.25 4 17 -0.25 7
4 0 4.25 -0.25 11.36 4.64 -0.25 11.55 4 -0.25 13 2.46 -0.25 11.21
3 0 1.97 -0.25 11.37 1 -0.25 13 1.66 -0.25 11.24
3 0 -1.43 -0.25 10.87 -2 -0.25 13 -1.85 -0.25 10.77
