0 Tile  2 x  2 with Map, Bright Light Blue Water, Yellow Land, Compass with Skull, Ship, Dark Red Trail and "X" Pattern
0 Name: 3068bp34.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb0929, Pirates, Set 10403, set 21310, set 21322
0 !KEYWORDS Set 31064, set 31109, Set 40158, Set 40341, Set 41428, Set 43114
3 14 4.81 0 13.22 3.85 0 13.2 3.74 0 12.55
4 14 4.81 0 13.22 4.69 0 13.29 3.84 0 13.45 3.85 0 13.2
3 14 3.84 0 13.45 4.69 0 13.29 4.62 0 13.41
4 14 3.84 0 13.45 4.74 0 13.58 3.15 0 13.6 3.08 0 13.45
3 14 4.74 0 13.58 3.84 0 13.45 4.62 0 13.41
4 14 4.85 0 14.55 3.15 0 13.6 4.74 0 13.58 4.91 0 13.6
4 14 6.6 0 15.5 6.2 0 15.65 5.95 0 15.4 7.1 0 15.15
4 14 6.63 0 14.11 7.1 0 15.15 5.95 0 15.4 5.85 0 15.2
3 14 7.1 0 15.15 6.63 0 14.11 6.82 0 14.13
4 14 4.91 0 13.6 6.49 0 13.91 5.85 0 15.2 4.85 0 14.55
3 14 5.85 0 15.2 6.49 0 13.91 6.63 0 14.11
4 14 5.13 0 12.3 5.41 0 12.4 4.96 0 13.27 4.81 0 13.22
4 14 7.24 0 12.88 6.57 0 13.77 4.96 0 13.27 5.41 0 12.4
3 14 6.57 0 13.77 5.05 0 13.41 4.96 0 13.27
4 14 6.49 0 13.91 4.91 0 13.6 5.05 0 13.41 6.57 0 13.77
3 14 4.45 0 11.35 3.96 0 11.35 4.25 0 11.25
3 14 4.45 0 11.35 4.25 0 11.25 4.65 0 11
4 14 4.82 0 10.8 5.27 0 11.89 4.44 0 11.6 4.45 0 11.35
3 14 5.11 0 12.09 4.44 0 11.6 5.27 0 11.89
3 14 4.45 0 11.35 4.65 0 11 4.82 0 10.8
4 14 5.27 0 11.89 4.82 0 10.8 6.24 0 10.8 5.44 0 11.94
4 14 6.24 0 10.8 7.25 0 11.15 5.56 0 12.06 5.44 0 11.94
4 14 7.19 0 12.59 5.56 0 12.06 7.25 0 11.15 7.31 0 12.52
4 14 5.55 0 12.25 5.56 0 12.06 7.19 0 12.59 7.12 0 12.71
4 14 7.12 0 12.71 7.24 0 12.88 5.41 0 12.4 5.55 0 12.25
4 14 7.41 0 12.9 6.71 0 13.69 6.57 0 13.77 7.24 0 12.88
3 14 6.88 0 13.75 6.71 0 13.69 7.41 0 12.9
4 14 7.9 0 12.95 6.99 0 13.91 6.88 0 13.75 7.41 0 12.9
4 14 6.99 0 13.91 7.9 0 12.95 7.1 0 15.15 6.82 0 14.13
4 14 7.1 0 15.15 7.9 0 12.95 8.55 0 13.15 8.7 0 14.95
4 14 10.7 0 14.6 8.7 0 14.95 8.55 0 13.15 9.6 0 13.05
3 14 8.55 0 13.15 8.95 0 12.75 9.6 0 13.05
3 14 8.7 0 14.95 10.7 0 14.6 10.1 0 14.85
4 14 9.6 0 13.05 10.81 0 13.38 11.85 0 14 10.7 0 14.6
3 14 11.85 0 14 10.81 0 13.38 10.98 0 13.46
4 14 7.25 0 11.15 8.35 0 12.05 7.46 0 12.57 7.31 0 12.52
3 14 7.55 0 12.71 7.46 0 12.57 8.35 0 12.05
4 14 7.55 0 12.71 8.35 0 12.05 7.9 0 12.95 7.41 0 12.9
4 14 6.25 0 10.55 7.75 0 10.65 7.25 0 11.15 6.24 0 10.8
3 14 6.25 0 10.55 4.9 0 10.55 4.9 0 10.35
4 14 6.19 0 9.85 6.25 0 10.55 4.9 0 10.35 4.9 0 9.85
4 14 4.9 0 9.55 6.35 0 9 6.2 0 9.6 4.9 0 9.6
4 14 7.64 0 8.93 7.75 0 10.65 6.25 0 10.55 6.19 0 9.85
4 14 6.75 0 8.75 7.64 0 8.93 6.19 0 9.85 6.2 0 9.6
3 14 6.2 0 9.6 6.35 0 9 6.75 0 8.75
4 14 6.75 0 8.75 6.95 0 8.45 7.57 0 8.73 7.64 0 8.93
3 14 7.57 0 8.73 6.95 0 8.45 7.67 0 8.64
4 14 9.8 0 10.9 9.25 0 10.65 10.45 0 10.1 10.8 0 10.95
4 14 9.8 0 10.9 10.73 0 13.18 10 0 12.7 9.35 0 11.95
4 14 9.6 0 13.05 10 0 12.7 10.73 0 13.18 10.81 0 13.38
4 14 11.5 0 11.9 10.84 0 13.07 10.73 0 13.18 10.8 0 11.2
4 14 10.8 0 10.95 10.8 0 11.2 10.73 0 13.18 9.8 0 10.9
3 14 10.84 0 13.07 11.5 0 11.9 10.98 0 13.03
4 14 11.5 0 12.15 11.12 0 13.12 10.98 0 13.03 11.5 0 11.9
4 14 12.1 0 12.8 12.1 0 13.05 11.12 0 13.12 11.5 0 12.15
4 14 11.18 0 13.3 11.12 0 13.12 12.1 0 13.05 12.65 0 13.8
4 14 11.18 0 13.3 12.65 0 13.8 11.85 0 14 10.98 0 13.46
4 14 12.65 0 13.8 13.4 0 13.15 13.45 0 13.35 13.35 0 13.55
4 14 13.3 0 13.05 13.4 0 13.15 12.65 0 13.8 12.1 0 13.05
4 14 11.5 0 12.15 12.55 0 12.4 13.04 0 12.8 12.1 0 12.8
3 14 12.55 0 12.4 11.5 0 12.15 12.35 0 12.15
3 14 12.15 0 11.9 11.5 0 11.9 11.85 0 11.35
4 14 10.8 0 11.2 11.79 0 11.2 11.85 0 11.35 11.5 0 11.9
3 14 11.69 0 10.95 10.8 0 10.95 11.65 0 10.85
4 14 10.45 0 10.1 11.6 0 10.3 11.65 0 10.85 10.8 0 10.95
3 14 11.6 0 10.3 10.45 0 10.1 11.59 0 10.1
4 14 10.2 0 7.15 11.55 0 9.05 11.58 0 9.85 10.45 0 9.85
4 14 9.5 0 9 9.9 0 7.85 10.2 0 7.15 10.45 0 9.85
3 14 11.55 0 9.05 10.2 0 7.15 10.95 0 7.85
4 14 10.35 0 6.45 11.6 0 7.2 10.95 0 7.85 10.2 0 7.15
4 14 8.42 0 7.96 7.8 0 8.6 6.95 0 8.45 7.55 0 7.4
3 14 7.67 0 8.64 6.95 0 8.45 7.8 0 8.6
4 14 8.46 0 7.73 8.42 0 7.96 7.55 0 7.4 7.9 0 7.35
4 14 8.42 0 7.96 8.53 0 8.11 7.93 0 8.68 7.8 0 8.6
3 14 8.46 0 7.73 7.9 0 7.35 8.15 0 7.15
4 14 8.61 0 7.69 8.46 0 7.73 8.15 0 7.15 8.25 0 6.85
4 14 9.75 0 6.75 8.76 0 7.73 8.61 0 7.69 9.09 0 6.57
4 14 8.25 0 6.85 8.83 0 6.61 9.09 0 6.57 8.61 0 7.69
3 14 9.75 0 6.75 9.09 0 6.57 9.75 0 6.45
3 14 8.83 0 7.88 8.76 0 7.73 9.75 0 6.75
4 14 8.83 0 7.88 9.75 0 6.75 9.4 0 7.55 8.79 0 8.07
4 14 9.95 0 5.55 10.4 0 5.55 10.35 0 6.45 9.75 0 6.45
4 14 10.35 0 6.45 10.4 0 5.55 11.45 0 6.6 11.6 0 7.2
4 14 8.83 0 6.61 8.25 0 6.85 8.3 0 6.5 8.72 0 6.46
4 14 8.35 0 6.2 8.76 0 6.23 8.72 0 6.46 8.3 0 6.5
4 14 8.75 0 5.8 8.91 0 6.19 8.76 0 6.23 8.35 0 6.2
4 14 8.91 0 6.19 8.75 0 5.8 9.05 0 5.4 9.06 0 6.23
4 14 9.75 0 6.45 9.09 0 6.57 9.13 0 6.38 9.95 0 5.55
3 14 11.45 0 6.6 10.4 0 5.55 11.45 0 5
4 308 3.08 0 13.45 2.95 0 13.2 3.85 0 13.2 3.84 0 13.45
4 308 2.56 0 12.55 2.74 0 12.3 3.75 0 12.3 3.74 0 12.55
4 308 3.25 0 11.6 3.96 0 11.35 4.45 0 11.35 4.44 0 11.6
4 308 4.9 0 10.7 6.25 0 10.55 6.24 0 10.8 4.82 0 10.8
3 308 4.9 0 10.7 4.9 0 10.55 6.25 0 10.55
4 308 4.9 0 9.6 6.2 0 9.6 6.19 0 9.85 4.9 0 9.85
4 308 10.45 0 10.1 10.45 0 9.85 11.58 0 9.85 11.59 0 10.1
4 308 11.69 0 10.95 11.79 0 11.2 10.8 0 11.2 10.8 0 10.95
4 308 11.5 0 12.15 11.5 0 11.9 12.15 0 11.9 12.35 0 12.15
4 0 2.95 0 13.2 3.08 0 13.45 3.15 0 13.6 2.65 0 14.1
4 0 4.1 0 10.55 4.82 0 10.8 4.65 0 11 4.25 0 11.25
3 0 4.82 0 10.8 4.9 0 10.55 4.9 0 10.7
4 0 4.25 0 10.25 4.9 0 10.55 4.82 0 10.8 4.1 0 10.55
3 0 4.9 0 10.35 4.25 0 10.25 4.9 0 9.85
4 0 4.9 0 9.85 4.25 0 10.25 4.05 0 9.15 4.9 0 9.6
3 0 4.9 0 9.6 4.05 0 9.15 4.9 0 9.55
4 0 11.69 0 10.95 11.6 0 10.3 11.59 0 10.1 12.2 0 10.45
3 0 12.2 0 10.45 11.59 0 10.1 11.58 0 9.85
4 0 11.58 0 9.85 11.55 0 9.05 12.15 0 8.8 12.2 0 10.45
3 0 11.69 0 10.95 11.65 0 10.85 11.6 0 10.3
4 0 12.3 0 10.9 11.79 0 11.2 11.69 0 10.95 12.2 0 10.45
4 0 13.04 0 12.8 12.35 0 12.15 12.6 0 11.4 13.1 0 12.05
3 0 13.04 0 12.8 12.55 0 12.4 12.35 0 12.15
4 0 13.04 0 12.8 13.1 0 12.05 13.85 0 12.75 13.3 0 13.05
3 0 13.4 0 13.15 13.3 0 13.05 13.85 0 12.75
4 308 12.1 0 13.05 12.1 0 12.8 13.04 0 12.8 13.3 0 13.05
3 16 -20 0 20 -18.4 0 18.65 -13.5 0 18.7
4 16 -13 0 18.3 -12.5 0 18.45 -13.5 0 18.7 -13.25 0 18.35
3 16 -11.8 0 18.7 -13.5 0 18.7 -12.5 0 18.45
4 16 -1.1 0 18.7 -.75 0 16.1 -.5 0 16.1 -.25 0 17.5
3 16 -2.75 0 18.8 -5.85 0 18.75 -4.2 0 18.1
4 16 0 0 18.7 0 0 20 -1.1 0 18.7 -.25 0 17.5
3 16 0 0 20 -2.75 0 18.8 -1.1 0 18.7
4 16 0 0 20 -10.35 0 18.75 -5.85 0 18.75 -2.75 0 18.8
4 16 -20 0 20 -11.8 0 18.7 -10.35 0 18.75 0 0 20
3 16 -20 0 20 -13.5 0 18.7 -11.8 0 18.7
4 16 -18.4 0 18.65 -20 0 20 -18.5 0 1.65 -18.45 0 8.5
3 16 -20 0 20 -20 0 0 -18.5 0 1.65
4 16 -17.9 0 -.6 -18.35 0 1.2 -18.5 0 1.65 -20 0 0
3 16 -18.35 0 1.2 -17.9 0 -.6 -17.95 0 .8
4 16 -17.2 0 -.4 -17.3 0 .7 -17.95 0 .8 -17.9 0 -.6
4 16 -16.15 0 -.15 -15.95 0 .6 -17.3 0 .7 -17.2 0 -.4
4 16 -15.45 0 .05 -15.2 0 .4 -15.95 0 .6 -16.15 0 -.15
3 16 -15.2 0 .4 -15.45 0 .05 -15.1 0 .2
3 16 -20 0 0 -18.15 0 -.85 -17.9 0 -.6
3 16 -20 0 0 -18.25 0 -1.25 -18.15 0 -.85
4 16 -18.55 0 -3.15 -18.3 0 -1.7 -18.25 0 -1.25 -20 0 0
3 16 -18.3 0 -1.7 -18.55 0 -3.15 -18.35 0 -2.6
3 16 -20 0 0 -18.55 0 -9.35 -18.55 0 -3.15
4 16 -20 0 -20 -15.25 0 -18.45 -17.25 0 -18.5 -18.75 0 -18.6
4 16 -20 0 -20 -10 0 -20 -12.3 0 -18.55 -15.25 0 -18.45
4 16 -18.5 0 -10.1 -20 0 -20 -18.75 0 -18.6 -18.55 0 -13.8
3 16 -18.55 0 -13.8 -18.75 0 -18.6 -18.6 0 -17.4
4 16 -18.55 0 -13.8 -18.6 0 -17.4 -18.3 0 -16.3 -18 0 -14.1
4 16 -18 0 -14.1 -18.3 0 -16.3 -17.65 0 -14.9 -17.65 0 -14.45
3 16 -18.5 0 -10.1 -18.55 0 -13.8 -18.5 0 -12.15
4 16 -18.1 0 -10.95 -18.3 0 -10.5 -18.5 0 -10.1 -18.1 0 -11.25
3 16 -18.5 0 -10.1 -18.5 0 -12.15 -18.1 0 -11.25
4 16 -18.55 0 -9.35 -20 0 0 -20 0 -20 -18.5 0 -10.1
3 16 .3 0 -18.2 .05 0 -18.45 2.05 0 -18.6
3 16 1.25 0 -15.65 .3 0 -18.2 2.05 0 -18.6
4 16 0 0 -20 2.05 0 -18.6 .05 0 -18.45 -.5 0 -18.55
3 16 -.5 0 -18.55 -4.2 0 -18.6 0 0 -20
4 16 -6.3 0 -18.55 -7.45 0 -18.6 0 0 -20 -4.2 0 -18.6
4 16 -4.8 0 -18.45 -5.5 0 -18.4 -6.3 0 -18.55 -4.2 0 -18.6
4 16 -10 0 -20 0 0 -20 -7.45 0 -18.6 -8.2 0 -18.55
3 16 -9.95 0 -18.15 -10.75 0 -18.3 -10 0 -20
4 16 -8.2 0 -18.55 -9.05 0 -18.3 -9.95 0 -18.15 -10 0 -20
4 16 -10 0 -20 -10.75 0 -18.3 -11.6 0 -18.35 -12.3 0 -18.55
3 16 13.15 0 -18.3 12.1 0 -18.6 13.55 0 -18.75
3 16 12.1 0 -18.6 11.4 0 -18.65 13.55 0 -18.75
4 16 0 0 -20 13.55 0 -18.75 11.4 0 -18.65 2.05 0 -18.6
4 16 20 0 -20 18.2 0 -18.75 13.55 0 -18.75 0 0 -20
3 16 18.45 0 -18.7 18.2 0 -18.75 20 0 -20
3 16 18.55 0 -18.5 18.45 0 -18.7 20 0 -20
3 0 14.75 0 -18.05 18.2 0 -18.75 17.55 0 -18.15
4 16 18.65 0 -2 18.55 0 -18.5 20 0 -20 20 0 0
4 16 15.25 0 -.35 18.1 0 -.55 15.5 0 .1 15.05 0 -.1
3 16 17.5 0 .7 15.5 0 .1 18.1 0 -.55
4 16 20 0 0 17.95 0 .85 17.5 0 .7 18.1 0 -.55
3 16 18.2 0 1.05 17.95 0 .85 20 0 0
3 16 20 0 0 18.1 0 -.55 18.45 0 -1.3
3 16 20 0 0 18.45 0 -1.3 18.65 0 -2
3 16 18.3 0 1.3 18.2 0 1.05 20 0 0
3 16 18.4 0 1.8 18.3 0 1.3 20 0 0
3 16 18.5 0 2.6 18.4 0 1.8 20 0 0
4 16 18.5 0 2.6 20 0 0 20 0 10 18.55 0 3.65
3 16 20 0 10 18.6 0 6.05 18.55 0 3.65
3 16 20 0 10 18.55 0 8.45 18.6 0 6.05
3 16 20 0 10 18.45 0 9.85 18.55 0 8.45
3 16 18.35 0 10.7 18.45 0 9.85 20 0 10
4 16 18.35 0 10.7 20 0 10 18.2 0 11.85 18.15 0 11.4
3 16 18.45 0 12.55 18.2 0 11.85 20 0 10
3 16 18.55 0 13.05 18.45 0 12.55 20 0 10
4 16 20 0 20 18.6 0 13.6 18.55 0 13.05 20 0 10
4 16 17.65 0 14.55 18 0 14.35 17.6 0 15.25 17.55 0 14.8
4 16 18 0 14.35 18.4 0 14.15 18 0 16.15 17.6 0 15.25
4 16 18.4 0 14.15 18.55 0 13.95 18.4 0 17.25 18 0 16.15
4 16 18.6 0 13.6 20 0 20 18.55 0 17.9 18.55 0 13.95
3 16 18.55 0 17.9 18.4 0 17.25 18.55 0 13.95
4 16 18.65 0 18.4 18.55 0 17.9 20 0 20 18.75 0 18.75
3 16 20 0 20 13.45 0 18.75 18.75 0 18.75
4 16 8.6 0 18.7 9.75 0 18.2 10.5 0 18.35 11.5 0 18.6
3 16 0 0 20 0 0 18.7 8.6 0 18.7
4 16 11.5 0 18.6 12.35 0 18.7 0 0 20 8.6 0 18.7
4 16 0 0 20 12.35 0 18.7 13.45 0 18.75 20 0 20
4 212 -17.83 0 9.96 -15.6 0 9.45 -14.9 0 12.6 -15.1 0 12.7
4 212 -15.1 0 12.7 -14.95 0 13 -17.8 0 17.55 -17.83 0 9.96
4 212 -14.85 0 13.4 -17.65 0 17.85 -17.8 0 17.55 -14.95 0 13
3 212 -17.65 0 17.85 -14.85 0 13.4 -14.65 0 13.7
4 212 -14.65 0 13.7 -14.3 0 14 -17.4 0 18 -17.65 0 17.85
4 212 -14.3 0 14 -14.1 0 17.95 -14.8 0 18.05 -17.4 0 18
4 212 -14.3 0 14 -13.9 0 14.15 -13.65 0 17.7 -14.1 0 17.95
4 212 -13.9 0 14.15 -13.6 0 14.15 -13.35 0 14.8 -13.65 0 17.7
4 212 -13.35 0 14.8 -13.15 0 14.8 -13.3 0 17.1 -13.65 0 17.7
3 212 -13.3 0 17.1 -13.15 0 14.8 -12.35 0 15.05
4 212 -12.35 0 15.05 -11.85 0 15.2 -12.7 0 17.45 -13.3 0 17.1
4 212 -11.89 0 17.71 -12.7 0 17.45 -11.85 0 15.2 -11.35 0 15.25
3 212 -10.9 0 15.65 -11.35 0 15.25 -10.85 0 15.25
4 212 -11.89 0 17.71 -11.35 0 15.25 -10.9 0 15.65 -10.85 0 15.9
3 212 -11.89 0 17.71 -10.85 0 15.9 -10.75 0 16.1
3 212 -11.89 0 17.71 -10.75 0 16.1 -10.55 0 16.2
3 212 -11.89 0 17.71 -10.55 0 16.2 -10.25 0 16.2
4 212 -10 0 16.15 -9.7 0 16.1 -11.89 0 17.71 -10.25 0 16.2
4 212 -9.6 0 16.15 -9.55 0 16.25 -11.89 0 17.71 -9.7 0 16.1
3 212 -11.89 0 17.71 -9.55 0 16.25 -9.45 0 16.25
3 212 -11.89 0 17.71 -9.45 0 16.25 -.98 0 12.84
3 212 -9.4 0 16.15 -7.5 0 14 -.9 0 12.3
4 212 -9.45 0 16.25 -9.4 0 16.15 -.9 0 12.3 -.98 0 12.84
4 212 -3.55 0 8.75 -.9 0 12.3 -7.5 0 14 -5.45 0 11.2
3 212 -5.45 0 11.2 -5.35 0 11.05 -3.55 0 8.75
4 212 -2.6 0 8.65 -.15 0 10.95 -.9 0 12.3 -3.55 0 8.75
4 212 -2.6 0 8.65 -3.55 0 8.75 -3.2 0 8.5 -2.85 0 8.45
4 212 .2 0 10.3 -.15 0 10.95 -2.6 0 8.65 -1.85 0 8.5
3 212 -2.6 0 8.65 -2.2 0 8.5 -1.85 0 8.5
3 212 .2 0 10.3 -1.85 0 8.5 -1.4 0 8.6
4 212 -1.4 0 8.6 .7 0 8.7 .45 0 9.55 .2 0 10.3
4 212 .7 0 8.7 -1.4 0 8.6 -1.5 0 8.4 .9 0 8.35
4 212 .9 0 8.35 -1.5 0 8.4 -1.85 0 8.2 1.3 0 8.05
4 212 -.9 0 12.3 -.15 0 10.95 .65 0 11.45 -.7 0 12.3
4 212 -.7 0 12.3 .65 0 11.45 .95 0 11.55 -.63 0 12.68
3 212 -.63 0 12.68 .95 0 11.55 1.35 0 11.5
4 212 -5.4 0 8.25 -4.95 0 8.65 -6.85 0 9.55 -7 0 9
4 212 -4.95 0 8.65 -4.75 0 8.75 -5.35 0 11.05 -6.85 0 9.55
4 212 -3.55 0 8.75 -5.35 0 11.05 -4.75 0 8.75 -4.45 0 8.7
3 212 -3.55 0 8.75 -4.25 0 8.6 -4 0 8.45
3 212 -3.55 0 8.75 -4.45 0 8.7 -4.25 0 8.6
4 212 -10.25 0 6.9 -11.05 0 6.75 -10.5 0 4.9 -9.05 0 5.45
3 212 -9.4 0 7.15 -10.25 0 6.9 -9.05 0 5.45
4 212 -7.8 0 6.05 -8.6 0 7.5 -9.4 0 7.15 -9.05 0 5.45
4 212 -8.6 0 7.5 -7.8 0 6.05 -7.45 0 5.65 -7.9 0 7.95
4 212 -5.4 0 8.25 -7.35 0 8.45 -7.9 0 7.95 -7.45 0 5.65
4 212 -5.25 0 8.1 -5.4 0 8.25 -7.45 0 5.65 -7.05 0 5.4
3 212 -7 0 9 -7.35 0 8.45 -5.4 0 8.25
4 212 -7.05 0 5.4 -6.8 0 5.2 -4.9 0 8.25 -5.25 0 8.1
4 212 -6.7 0 4.95 -5.4 0 4.05 -4.85 0 5.1 -6.8 0 5.2
4 212 -5.4 0 4.05 -6.7 0 4.95 -6.8 0 4.8 -6.85 0 4.45
4 212 -9.35 0 3.45 -10.05 0 3.5 -10.05 0 2.65 -8.45 0 2.95
3 212 -8.25 0 3.55 -9.35 0 3.45 -8.45 0 2.95
4 212 -8.45 0 2.95 -5.4 0 4.05 -7.45 0 3.9 -8.25 0 3.55
3 212 -6.85 0 4.45 -7.45 0 3.9 -5.4 0 4.05
4 212 -10.22 0 1.98 -10.05 0 2.65 -10.3 0 3.65 -10.6 0 3.9
3 212 -10.3 0 3.65 -10.05 0 2.65 -10.05 0 3.5
4 212 -10.6 0 3.9 -10.5 0 4.9 -11.05 0 6.75 -11.8 0 6.7
4 212 -12.5 0 6.8 -10.22 0 1.98 -10.6 0 3.9 -11.8 0 6.7
3 212 -13.1 0 7.05 -10.22 0 1.98 -12.5 0 6.8
3 212 -17.83 0 9.96 -10.22 0 1.98 -14.7 0 8.05
3 212 -14.7 0 8.05 -10.22 0 1.98 -14.35 0 7.9
4 212 -13.6 0 7.4 -13.9 0 7.75 -14.35 0 7.9 -10.22 0 1.98
3 212 -13.6 0 7.4 -10.22 0 1.98 -13.1 0 7.05
3 212 -4.55 0 8.25 -4.9 0 8.25 -4.2 0 8.2
4 212 -6.8 0 5.2 -4.85 0 5.1 -4.2 0 8.2 -4.9 0 8.25
4 212 -4.2 0 8.2 -4.85 0 5.1 -3.7 0 5.15 -3.15 0 8.15
4 212 -2.25 0 8.15 -3.15 0 8.15 -3.7 0 5.15 -1.35 0 4.6
4 212 -1.55 0 3.9 -1.35 0 4.6 -3.7 0 5.15 -2.5 0 4
4 212 -1.35 0 4.6 1.3 0 8.05 -1.85 0 8.2 -2.25 0 8.15
4 212 1.3 0 8.05 -1.35 0 4.6 .2 0 4.05 3.1 0 4.55
4 212 3.35 0 3.9 3.1 0 4.55 .2 0 4.05 1.6 0 3.45
4 212 -2.5 0 3.65 -1.4 0 3.4 -1.55 0 3.9 -2.5 0 4
4 212 -2.55 0 3.05 -1.35 0 2.95 -1.4 0 3.4 -2.5 0 3.65
3 212 -2.55 0 3.05 -1.95 0 2.1 -1.35 0 2.95
4 212 -1.95 0 2.1 -1.95 0 1.85 -1.55 0 2.1 -1.35 0 2.95
4 212 -2 0 1.25 -1.55 0 2.1 -1.95 0 1.85 -2.1 0 1.7
4 212 -2 0 1.25 -1.85 0 .9 -.45 0 .85 -1.55 0 2.1
4 212 -.45 0 .85 -1.85 0 .9 -1.65 0 .7 -.2 0 .45
4 212 -1.6 0 -.35 0 0 -.25 -.2 0 .45 -1.65 0 .7
4 212 .6 0 -4.45 1.1 0 -4.65 .4 0 -2.35 -.25 0 -3.35
4 212 -.05 0 -4.4 .6 0 -4.45 -.25 0 -3.35 -.55 0 -3.8
3 212 -.55 0 -3.8 -.35 0 -4.6 -.05 0 -4.4
4 212 -.35 0 -4.6 -.55 0 -3.8 -1.35 0 -4.4 -.7 0 -5.45
4 212 -.7 0 -5.45 -1.35 0 -4.4 -1.8 0 -4.7 -2.2 0 -5.45
3 212 -.7 0 -5.45 -2.2 0 -5.45 -1.85 0 -6
4 212 -1.85 0 -6 -1.9 0 -6.77 -1.05 0 -6.15 -.7 0 -5.45
3 212 -1.05 0 -6.15 -1.9 0 -6.77 -.15 0 -7.6
3 212 -1.9 0 -6.77 .65 0 -8.75 -.15 0 -7.6
4 212 5.3 0 -10.35 1.95 0 -7.75 .65 0 -8.75 5.3 0 -10.65
4 212 7.88 0 -13.65 7.53 0 -11.46 7.44 0 -11 5.3 0 -10.65
3 212 8.17 0 -12.75 7.88 0 -13.65 8.39 0 -13
3 212 7.9 0 -12.35 7.88 0 -13.65 8.17 0 -12.75
3 212 7.69 0 -11.91 7.88 0 -13.65 7.9 0 -12.35
3 212 7.53 0 -11.46 7.88 0 -13.65 7.69 0 -11.91
4 212 11.3 0 -17.85 7.95 0 -13.72 7.88 0 -13.65 8.65 0 -17.85
4 212 9.69 0 -13.91 7.95 0 -13.72 11.3 0 -17.85 10.95 0 -16.3
3 212 10.14 0 -14.07 10.95 0 -16.3 10.57 0 -14.15
3 212 9.69 0 -13.91 10.95 0 -16.3 10.14 0 -14.07
3 212 9.25 0 -13.7 7.95 0 -13.72 9.69 0 -13.91
3 212 8.85 0 -13.43 7.95 0 -13.72 9.25 0 -13.7
3 212 8.6 0 -13.21 7.95 0 -13.72 8.85 0 -13.43
4 212 .65 0 -8.75 8.65 0 -17.85 7.88 0 -13.65 5.3 0 -10.65
3 212 -1.9 0 -6.77 8.65 0 -17.85 .65 0 -8.75
4 212 8.03 0 -17.85 1.05 0 -12.05 1.35 0 -13.5 2.7 0 -17.85
3 212 1.1 0 -11.75 1.05 0 -12.05 8.03 0 -17.85
3 212 -1.2 0 -8.25 -1.15 0 -8.9 -.55 0 -9.45
3 212 -.2 0 -9.85 -.1 0 -10.3 .35 0 -10.5
4 212 .7 0 -10.7 -1.2 0 -8.25 -.55 0 -9.45 -.2 0 -9.85
3 212 -.2 0 -9.85 .35 0 -10.5 .7 0 -10.7
4 212 -7.35 0 -.75 -7.8 0 .25 -8.93 0 .61 -7.45 0 -.94
3 212 -7.7 0 -1.32 -9.35 0 -1.8 -8.3 0 -1.75
4 212 -7.7 0 -1.32 -9.81 0 .9 -10.45 0 1.1 -9.35 0 -1.8
4 212 -10.35 0 -1.8 -9.35 0 -1.8 -10.45 0 1.1 -11.35 0 .25
4 212 -11.4 0 .05 -10.85 0 -1.75 -10.35 0 -1.8 -11.35 0 .25
4 212 -10.85 0 -1.75 -11.4 0 .05 -12.6 0 0 -11.25 0 -1.9
4 212 -11.25 0 -1.9 -12.6 0 0 -14.25 0 -.15 -14.6 0 -1.15
4 212 -12.1 0 -2.7 -11.25 0 -1.9 -14.6 0 -1.15 -14.85 0 -1.65
4 212 -12.15 0 -2.95 -12.1 0 -2.7 -14.85 0 -1.65 -15.1 0 -1.85
4 212 -15.9 0 -3.5 -15.3 0 -4 -12 0 -3.25 -12.15 0 -2.95
4 212 -15.3 0 -4 -14.95 0 -4.5 -11.9 0 -3.75 -12 0 -3.25
4 212 -12 0 -4.05 -11.9 0 -3.75 -14.95 0 -4.5 -14.6 0 -4.85
4 212 -12.05 0 -4.4 -12 0 -4.05 -14.6 0 -4.85 -14.45 0 -5.2
4 212 -11.95 0 -4.75 -12.05 0 -4.4 -14.45 0 -5.2 -13.8 0 -5.6
4 212 -13.05 0 -5.85 -12.5 0 -5.75 -11.95 0 -4.75 -13.8 0 -5.6
4 212 -11.65 0 -5.5 -11.5 0 -5.3 -11.95 0 -4.75 -12.5 0 -5.75
4 212 -17.75 0 -2.25 -16.9 0 -.85 -17.45 0 -1 -17.65 0 -1.25
4 212 -16.9 0 -.85 -17.75 0 -2.25 -17 0 -3.15 -16.95 0 -2.55
3 212 -17.75 0 -2.25 -17.8 0 -3.05 -17 0 -3.15
4 212 -16.95 0 -2.55 -17 0 -3.15 -16.45 0 -3.2 -16 0 -2.25
3 212 -15.1 0 -1.85 -16 0 -2.25 -16.45 0 -3.2
4 212 -12.15 0 -2.95 -15.1 0 -1.85 -16.45 0 -3.2 -15.9 0 -3.5
4 212 -17.75 0 1.9 -10.36 0 1.47 -17.83 0 9.32 -17.85 0 4.55
4 212 -10.36 0 1.47 -17.75 0 1.9 -15.15 0 .95 -10.45 0 1.1
4 212 -17.65 0 1.55 -16.35 0 1.15 -15.15 0 .95 -17.75 0 1.9
4 212 -10.45 0 1.1 -15.15 0 .95 -14.35 0 .8 -12.7 0 .5
3 212 -10.45 0 1.1 -12.7 0 .5 -11.35 0 .25
