0 Sticker  2.9 x  3.9 with Classroom Blackboard with Owl Head, Leg and Wing
4 0 15.9 -0.25 -16.6 14.3 -0.25 -14.9 13.2 -0.25 -15.5 15.4 -0.25 -17.7
4 0 15.4 -0.25 -17.7 13.2 -0.25 -15.5 12.3 -0.25 -16 15.1 -0.25 -19.3
4 0 15.1 -0.25 -19.3 12.3 -0.25 -16 12.4 -0.25 -17.2 13.5 -0.25 -20.7
4 0 13.5 -0.25 -20.7 12.4 -0.25 -17.2 11.9 -0.25 -19.1 12.1 -0.25 -21.8
3 0 11.9 -0.25 -19.1 11.4 -0.25 -20.5 12.1 -0.25 -21.8
4 0 12.1 -0.25 -21.8 11.4 -0.25 -20.5 10.7 -0.25 -21.6 10.9 -0.25 -22.7
4 0 9.8 -0.25 -22.5 10.9 -0.25 -22.7 10.7 -0.25 -21.6 10.4 -0.25 -21.4
3 0 11.1 -0.25 -20.2 10.4 -0.25 -21.4 10.7 -0.25 -21.6
4 0 9.8 -0.25 -23.3 10.9 -0.25 -22.7 9.8 -0.25 -22.5 9.2 -0.25 -23.1
4 0 8.9 -0.25 -23.8 9.8 -0.25 -23.3 9.2 -0.25 -23.1 7.6 -0.25 -23.6
4 0 9 -0.25 -21.9 7.6 -0.25 -23.6 9.2 -0.25 -23.1 9.6 -0.25 -21.7
3 0 10 -0.25 -20.4 9 -0.25 -21.9 9.6 -0.25 -21.7
4 0 8.6 -0.25 -24 8.9 -0.25 -23.8 7.6 -0.25 -23.6 6.1 -0.25 -24.7
4 0 10 -0.25 -24 8.6 -0.25 -24 6.1 -0.25 -24.7 5 -0.25 -25.3
4 0 20.4 -0.25 -12.1 16.3 -0.25 -11 16.5 -0.25 -16 20 -0.25 -16.7
4 0 19.8 -0.25 -17.1 20 -0.25 -16.7 16.5 -0.25 -16 17.2 -0.25 -17
4 0 16.9 -0.25 -17 17.2 -0.25 -17 16.5 -0.25 -16 16.4 -0.25 -16.9
3 0 16.4 -0.25 -16.9 16.4 -0.25 -17.6 16.9 -0.25 -17
3 0 16.4 -0.25 -16.9 15.9 -0.25 -18.4 16.4 -0.25 -17.6
4 0 19.8 -0.25 -17.1 17.2 -0.25 -17 17.3 -0.25 -17.6 19.8 -0.25 -19
4 0 19 -0.25 -20.8 19.8 -0.25 -19 17.3 -0.25 -17.6 17 -0.25 -22
3 0 19 -0.25 -20.8 17 -0.25 -22 18 -0.25 -22.8
3 0 17 -0.25 -22 17.4 -0.25 -24.1 18 -0.25 -22.8
4 0 17.2 -0.25 -24.9 17.4 -0.25 -24.1 17 -0.25 -22 17 -0.25 -25.2
3 0 17.2 -0.25 -24.9 17 -0.25 -25.2 17.4 -0.25 -25.1
4 0 17.4 -0.25 -25.1 17 -0.25 -25.2 24.8 -0.25 -25.4 24.4 -0.25 -25.1
4 0 18 -0.25 -24.7 17.4 -0.25 -25.1 24.4 -0.25 -25.1 23.4 -0.25 -24.7
4 0 18.9 -0.25 -23.7 18 -0.25 -24.7 23.4 -0.25 -24.7 22.5 -0.25 -24
4 0 19.7 -0.25 -22 18.9 -0.25 -23.7 22.5 -0.25 -24 21.4 -0.25 -22.9
3 0 20.7 -0.25 -21.6 19.7 -0.25 -22 21.4 -0.25 -22.9
3 0 20.3 -0.25 -20.2 19.7 -0.25 -22 20.7 -0.25 -21.6
4 0 23.4 -0.25 -24.7 24.4 -0.25 -25.1 24 -0.25 -24.6 23.5 -0.25 -24.4
4 0 23.5 -0.25 -24.4 24 -0.25 -24.6 23.7 -0.25 -23.5 22.8 -0.25 -23.4
4 0 22.1 -0.25 -22.3 22.8 -0.25 -23.4 23.7 -0.25 -23.5 23.6 -0.25 -20.8
4 0 21.4 -0.25 -20.3 22.1 -0.25 -22.3 23.6 -0.25 -20.8 23.5 -0.25 -18.4
4 0 21 -0.25 -18.3 21.4 -0.25 -20.3 23.5 -0.25 -18.4 23.2 -0.25 -17.3
4 0 20.4 -0.25 -17.1 21 -0.25 -18.3 23.2 -0.25 -17.3 23.6 -0.25 -17.1
4 0 20 -0.25 -16.7 20.4 -0.25 -17.1 23.6 -0.25 -17.1 20.4 -0.25 -12.1
3 0 20.4 -0.25 -12.1 23.6 -0.25 -17.1 23.6 -0.25 -12.4
4 0 26 -0.25 -11.9 23.6 -0.25 -12.4 23.6 -0.25 -17.1 23.9 -0.25 -17.7
4 0 26 -0.25 -11.9 23.9 -0.25 -17.7 24.7 -0.25 -18.6 26.7 -0.25 -11.3
4 0 26.7 -0.25 -11.3 24.7 -0.25 -18.6 27.5 -0.25 -21.7 28.7 -0.25 -10.5
4 0 28.7 -0.25 -10.5 27.5 -0.25 -21.7 29.1 -0.25 -22.7 30.6 -0.25 -23.3
3 0 28.7 -0.25 -10.5 30.6 -0.25 -23.3 31.9 -0.25 -23.4
4 0 26.7 -0.25 -11.3 28.7 -0.25 -10.5 25.6 -0.25 -11.1 25.4 -0.25 -11.6
4 0 25.4 -0.25 -11.6 25.6 -0.25 -11.1 23.2 -0.25 -11.2 22.9 -0.25 -11.5
3 0 19.8 -0.25 -10.9 22.9 -0.25 -11.5 23.2 -0.25 -11.2
4 0 26.1 -0.25 -10.7 28.7 -0.25 -10.5 28.6 -0.25 -3.7 25.7 -0.25 -3.9
4 0 23.6 -0.25 -10.7 26.1 -0.25 -10.7 25.7 -0.25 -3.9 19.3 -0.25 -3.9
4 0 23.6 -0.25 -10.7 19.3 -0.25 -3.9 19.2 -0.25 -4.7 20 -0.25 -10.3
3 0 19.2 -0.25 -4.7 18.8 -0.25 -5.9 20 -0.25 -10.3
4 0 20 -0.25 -10.3 18.8 -0.25 -5.9 17.9 -0.25 -6.8 17.3 -0.25 -9.8
4 0 17.3 -0.25 -9.8 17.9 -0.25 -6.8 16.9 -0.25 -7.2 14.4 -0.25 -8.4
4 0 14.4 -0.25 -8.4 16.9 -0.25 -7.2 16.6 -0.25 -7 11.2 -0.25 -6.4
4 0 11.9 -0.25 -4.4 11.2 -0.25 -6.4 16.6 -0.25 -7 12.4 -0.25 -4.2
4 0 12.4 -0.25 -4.2 16.6 -0.25 -7 17.6 -0.25 -6.1 12.7 -0.25 -3.9
4 0 12.7 -0.25 -3.9 17.6 -0.25 -6.1 18.5 -0.25 -5 18.7 -0.25 -3.9
4 0 11.2 -0.25 -6.4 11.9 -0.25 -4.4 11.2 -0.25 -4.2 8.9 -0.25 -4.8
4 0 8.9 -0.25 -4.8 11.2 -0.25 -4.2 11 -0.25 -3.6 7.1 -0.25 -3.5
4 0 7.1 -0.25 -3.5 11 -0.25 -3.6 11.2 -0.25 -3 10.8 -0.25 7.5
4 0 11.4 -0.25 7.3 10.8 -0.25 7.5 11.2 -0.25 -3 11.9 -0.25 -2.8
4 0 13.2 -0.25 6.8 11.4 -0.25 7.3 11.9 -0.25 -2.8 13.7 -0.25 6.1
4 0 13.7 -0.25 6.1 11.9 -0.25 -2.8 12.5 -0.25 -3 14.8 -0.25 5.7
4 0 14.8 -0.25 5.7 12.5 -0.25 -3 12.7 -0.25 -3.4 18.6 -0.25 5
4 0 21.4 -0.25 1.4 18.6 -0.25 5 12.7 -0.25 -3.4 21.4 -0.25 -0.2
4 0 21.4 -0.25 -0.2 12.7 -0.25 -3.4 21 -0.25 -3.2 21.8 -0.25 -1.4
3 0 21.8 -0.25 -1.4 21 -0.25 -3.2 22.6 -0.25 -2.2
3 0 22.6 -0.25 -2.2 21 -0.25 -3.2 23.5 -0.25 -2.5
3 0 23.5 -0.25 -2.5 21 -0.25 -3.2 28.8 -0.25 -3.4
4 0 24.4 -0.25 -2.2 23.5 -0.25 -2.5 28.8 -0.25 -3.4 26.2 -0.25 -2.1
3 0 25.5 -0.25 -1.9 24.4 -0.25 -2.2 26.2 -0.25 -2.1
3 0 25 -0.25 -1.4 24.4 -0.25 -2.2 25.5 -0.25 -1.9
4 0 26.9 -0.25 -1.9 26.2 -0.25 -2.1 28.8 -0.25 -3.4 28.4 -0.25 -1.8
3 0 27.5 -0.25 -1.4 26.9 -0.25 -1.9 28.4 -0.25 -1.8
3 0 28.4 -0.25 -1.8 28.8 -0.25 -3.4 29.8 -0.25 -1.9
4 0 29.8 -0.25 -1.9 28.8 -0.25 -3.4 33.1 -0.25 -1.9 31.4 -0.25 -1.5
3 0 18.6 -0.25 5 21.4 -0.25 1.4 19.3 -0.25 4.6
4 0 20.5 -0.25 4.6 19.3 -0.25 4.6 21.4 -0.25 1.4 21.2 -0.25 4.4
4 0 21.2 -0.25 4.4 21.4 -0.25 1.4 21.8 -0.25 1.4 22.1 -0.25 4.9
4 0 22.1 -0.25 4.9 21.8 -0.25 1.4 22 -0.25 0.2 24.6 -0.25 0.1
4 0 24.6 -0.25 0.1 22 -0.25 0.2 22.4 -0.25 -0.9 24.2 -0.25 -1.1
4 0 24.2 -0.25 -1.1 22.4 -0.25 -0.9 23.1 -0.25 -1.7 23.7 -0.25 -1.7
4 0 22.1 -0.25 4.9 24.6 -0.25 0.1 25.3 -0.25 0.2 22.9 -0.25 6.1
4 0 24.4 -0.25 7.4 22.9 -0.25 6.1 25.3 -0.25 0.2 27.1 -0.25 -0.4
4 0 27.1 -0.25 -0.4 25.3 -0.25 0.2 25.6 -0.25 -0.6 26.5 -0.25 -1.1
3 0 25.6 -0.25 -0.6 26 -0.25 -1.2 26.5 -0.25 -1.1
4 0 24.4 -0.25 7.4 27.1 -0.25 -0.4 27.4 -0.25 -0.4 26 -0.25 7.8
4 0 28.1 -0.25 8.1 26 -0.25 7.8 27.4 -0.25 -0.4 28.5 -0.25 8
4 0 29.4 -0.25 7.2 28.5 -0.25 8 27.4 -0.25 -0.4 28.3 -0.25 -0.8
4 0 30.9 -0.25 6.3 29.4 -0.25 7.2 28.3 -0.25 -0.8 30.6 -0.25 -0.3
4 0 30.6 -0.25 -0.3 28.3 -0.25 -0.8 29.7 -0.25 -1.1 30.9 -0.25 -0.9
4 0 30.9 -0.25 6.3 30.6 -0.25 -0.3 30.8 -0.25 0.3 32.2 -0.25 5.8
4 0 32.2 -0.25 5.8 30.8 -0.25 0.3 31.6 -0.25 0.5 32.9 -0.25 5.8
3 0 32.9 -0.25 5.8 31.6 -0.25 0.5 32.3 -0.25 0.2
4 0 28.4 -0.25 10.3 28.1 -0.25 8.1 28.5 -0.25 8 29.7 -0.25 10.1
4 0 29.7 -0.25 10.1 28.5 -0.25 8 29.7 -0.25 7.9 31.5 -0.25 10.2
4 0 31.5 -0.25 10.2 29.7 -0.25 7.9 31.3 -0.25 7.3 32.8 -0.25 10
4 0 32.8 -0.25 10 31.3 -0.25 7.3 32.4 -0.25 6.5 33.4 -0.25 9.5
4 0 33.4 -0.25 9.5 32.4 -0.25 6.5 33.2 -0.25 6.6 33.8 -0.25 8.6
3 0 33.8 -0.25 8.6 33.2 -0.25 6.6 33.9 -0.25 7.3
4 0 26.1 -0.25 8.4 28.1 -0.25 8.1 28.4 -0.25 10.3 28.1 -0.25 10.6
4 0 26.1 -0.25 8.4 28.1 -0.25 10.6 27.7 -0.25 10.8 24.7 -0.25 10.5
4 0 27.6 -0.25 11.7 27.7 -0.25 10.8 28.1 -0.25 10.6 28.7 -0.25 10.8
4 0 27.6 -0.25 12.8 27.6 -0.25 11.7 28.7 -0.25 10.8 29.9 -0.25 11
4 0 28.2 -0.25 13.7 27.6 -0.25 12.8 29.9 -0.25 11 31.5 -0.25 11.3
4 0 32 -0.25 12.7 28.2 -0.25 13.7 31.5 -0.25 11.3 33 -0.25 11
4 0 32.5 -0.25 13.7 32 -0.25 12.7 33 -0.25 11 33.9 -0.25 10.3
4 0 33.2 -0.25 14.9 32.5 -0.25 13.7 33.9 -0.25 10.3 33.7 -0.25 15.3
4 0 33.7 -0.25 15.3 33.9 -0.25 10.3 34.5 -0.25 9.2 34.5 -0.25 16.5
3 0 35.3 -0.25 18.1 34.5 -0.25 16.5 34.5 -0.25 9.2
4 0 33.5 -0.25 16.4 33.2 -0.25 14.9 33.7 -0.25 15.3 33.8 -0.25 16.6
4 0 33.3 -0.25 17.5 33.5 -0.25 16.4 33.8 -0.25 16.6 33.6 -0.25 17.6
4 0 33.3 -0.25 17.5 33.6 -0.25 17.6 33.1 -0.25 18.4 32.6 -0.25 18.5
3 0 32.6 -0.25 19 32.6 -0.25 18.5 33.1 -0.25 18.4
4 0 32.2 -0.25 18.4 32.6 -0.25 18.5 32.6 -0.25 19 32.4 -0.25 19.3
4 0 30.7 -0.25 17.3 32.2 -0.25 18.4 32.4 -0.25 19.3 26.1 -0.25 20.1
4 0 32.4 -0.25 17.8 32.2 -0.25 18.4 30.7 -0.25 17.3 31.3 -0.25 16.9
4 0 32.4 -0.25 17.8 31.3 -0.25 16.9 32 -0.25 16.1 32.7 -0.25 16.1
3 0 32.7 -0.25 16.1 32 -0.25 16.1 32.4 -0.25 14.8
4 0 26.1 -0.25 20.1 32.4 -0.25 19.3 32.6 -0.25 19.7 25 -0.25 22.5
4 0 25 -0.25 22.5 32.6 -0.25 19.7 34.9 -0.25 24.6 24.2 -0.25 23.7
4 0 34.9 -0.25 24.6 32.6 -0.25 19.7 33.3 -0.25 19.5 35.4 -0.25 23.3
4 0 35.5 -0.25 21.6 35.4 -0.25 23.3 33.3 -0.25 19.5 34 -0.25 19.1
4 0 35 -0.25 19.4 35.5 -0.25 21.6 34 -0.25 19.1 34.3 -0.25 18.4
3 0 35 -0.25 19.4 34.3 -0.25 18.4 34.4 -0.25 17.6
4 0 30.1 -0.25 17.2 30.7 -0.25 17.3 26.1 -0.25 20.1 26.2 -0.25 17.4
4 0 30.1 -0.25 17.2 26.2 -0.25 17.4 29.6 -0.25 16.3 30.5 -0.25 16.7
4 0 28.2 -0.25 13.7 32 -0.25 12.7 31.8 -0.25 13.9 29.7 -0.25 15.3
4 0 29.7 -0.25 15.3 31.8 -0.25 13.9 31.4 -0.25 15.1 30.7 -0.25 16.3
4 0 28.2 -0.25 15.2 29.6 -0.25 16.3 26.2 -0.25 17.4 25.5 -0.25 15.2
4 0 27.1 -0.25 13.8 28.2 -0.25 15.2 25.5 -0.25 15.2 24.6 -0.25 13.7
4 0 26.9 -0.25 12.5 27.1 -0.25 13.8 24.6 -0.25 13.7 22.9 -0.25 12
4 0 26.9 -0.25 12.5 22.9 -0.25 12 24.1 -0.25 10.9 27.1 -0.25 11.4
4 0 27.1 -0.25 11.4 24.1 -0.25 10.9 24.7 -0.25 10.5 27.7 -0.25 10.8
4 0 24.2 -0.25 8.2 26.1 -0.25 8.4 24.7 -0.25 10.5 24 -0.25 10.4
4 0 24.2 -0.25 8.2 24 -0.25 10.4 22.5 -0.25 10.1 22.8 -0.25 7.5
4 0 22.8 -0.25 7.5 22.5 -0.25 10.1 21.1 -0.25 9.2 21.8 -0.25 6.2
4 0 21.8 -0.25 6.2 21.1 -0.25 9.2 19.7 -0.25 7.6 21.1 -0.25 5.1
4 0 21.1 -0.25 5.1 19.7 -0.25 7.6 19 -0.25 6.2 20.5 -0.25 4.6
4 0 20.5 -0.25 4.6 19 -0.25 6.2 18.9 -0.25 5.3 19.3 -0.25 4.6
4 0 24.1 -0.25 10.9 22.9 -0.25 12 22.4 -0.25 11.7 22.4 -0.25 11
4 0 22.4 -0.25 11 22.4 -0.25 11.7 21.6 -0.25 11.5 20.9 -0.25 10.4
4 0 20.9 -0.25 10.4 21.6 -0.25 11.5 20.2 -0.25 11.9 19.6 -0.25 9
4 0 19.6 -0.25 9 20.2 -0.25 11.9 18.8 -0.25 12.1 18.3 -0.25 9.2
3 0 18.3 -0.25 9.2 18.4 -0.25 8.7 19.6 -0.25 9
4 0 18.7 -0.25 7.2 19.6 -0.25 9 18.4 -0.25 8.7 17.6 -0.25 7.5
4 0 18.3 -0.25 5.9 18.7 -0.25 7.2 17.6 -0.25 7.5 16.3 -0.25 6.3
4 0 18.6 -0.25 5 18.3 -0.25 5.9 16.3 -0.25 6.3 14.8 -0.25 5.7
4 0 18.3 -0.25 9.2 18.8 -0.25 12.1 17.6 -0.25 11.8 16.4 -0.25 10.9
4 0 17.1 -0.25 8 18.3 -0.25 9.2 16.4 -0.25 10.9 15 -0.25 9.8
4 0 15.6 -0.25 7.1 17.1 -0.25 8 15 -0.25 9.8 13.9 -0.25 8.5
4 0 14.5 -0.25 6.8 15.6 -0.25 7.1 13.9 -0.25 8.5 13.8 -0.25 7.1
4 0 13.2 -0.25 7.3 13.8 -0.25 7.1 13.9 -0.25 8.5 13.7 -0.25 8.7
4 0 12.6 -0.25 7.5 13.2 -0.25 7.3 13.7 -0.25 8.7 12.5 -0.25 7.8
4 0 13.2 -0.25 6.8 13.2 -0.25 7.3 12.6 -0.25 7.5 11.4 -0.25 7.3
4 0 12.5 -0.25 7.8 13.7 -0.25 8.7 11.6 -0.25 9.6 11.1 -0.25 8.6
3 0 11.1 -0.25 8.6 11.2 -0.25 7.9 12.5 -0.25 7.8
4 0 11.6 -0.25 9.6 13.7 -0.25 8.7 14.3 -0.25 9.7 12.9 -0.25 11.1
4 0 12.9 -0.25 11.1 14.3 -0.25 9.7 15.5 -0.25 11.1 14.2 -0.25 12
4 0 15.7 -0.25 12.2 14.2 -0.25 12 15.5 -0.25 11.1 16.7 -0.25 12.2
4 0 22.4 -0.25 11.7 22.9 -0.25 12 22.6 -0.25 12.1 21.4 -0.25 12.3
4 0 22.4 -0.25 14.8 21.4 -0.25 12.3 22.6 -0.25 12.1 23 -0.25 14.7
4 0 23 -0.25 14.7 22.6 -0.25 12.1 23.6 -0.25 13.5 23.5 -0.25 14.9
4 0 23.5 -0.25 14.9 23.6 -0.25 13.5 24.7 -0.25 15.2 23.6 -0.25 15.3
4 0 23.6 -0.25 15.3 24.7 -0.25 15.2 25.1 -0.25 17.8 23.4 -0.25 15.6
4 0 23.4 -0.25 15.6 25.1 -0.25 17.8 24.9 -0.25 20 22.7 -0.25 15.7
4 0 21.8 -0.25 17.2 22.7 -0.25 15.7 24.9 -0.25 20 24.2 -0.25 22.5
3 0 24.2 -0.25 22.5 20.1 -0.25 19.1 21.8 -0.25 17.2
3 0 24.2 -0.25 22.5 19.4 -0.25 19.5 20.1 -0.25 19.1
4 0 19.4 -0.25 19.5 11.6 -0.25 21 11.6 -0.25 20.8 11.8 -0.25 19.5
4 0 11.8 -0.25 19.5 11.6 -0.25 20.8 9.5 -0.25 20.6 7.5 -0.25 20.4
3 0 7.5 -0.25 20.4 3.1 -0.25 19.4 11.8 -0.25 19.5
3 0 5.7 -0.25 20.8 3.1 -0.25 19.4 7.5 -0.25 20.4
4 0 3.1 -0.25 19.4 5.7 -0.25 20.8 4.8 -0.25 21 3.7 -0.25 21.1
3 0 4.2 -0.25 21.6 3.7 -0.25 21.1 4.8 -0.25 21
4 0 3.1 -0.25 19.4 3.7 -0.25 21.1 3 -0.25 20.9 1.3 -0.25 20.3
4 0 1 -0.25 20.8 1.3 -0.25 20.3 3 -0.25 20.9 2.1 -0.25 21.4
4 0 1 -0.25 20.8 2.1 -0.25 21.4 0.8 -0.25 21.4 0.3 -0.25 20.8
4 0 3.1 -0.25 19 3.1 -0.25 19.4 1.3 -0.25 20.3 0.7 -0.25 19.7
3 0 0.7 -0.25 19.7 -0.4 -0.25 18.7 3.1 -0.25 19
4 0 3.1 -0.25 19 -0.4 -0.25 18.7 -2 -0.25 17.5 -5 -0.25 10.7
4 0 -5 -0.25 10.7 -2 -0.25 17.5 -2.7 -0.25 17.3 -5.8 -0.25 12.5
4 0 -5.8 -0.25 12.5 -2.7 -0.25 17.3 -3.1 -0.25 17.3 -6.5 -0.25 14.3
4 0 -6.9 -0.25 16.3 -6.5 -0.25 14.3 -3.1 -0.25 17.3 -3.1 -0.25 17.8
4 0 -7.5 -0.25 16.5 -6.9 -0.25 16.3 -3.1 -0.25 17.8 -2.6 -0.25 18.6
3 0 -7.5 -0.25 16.5 -7.1 -0.25 14.7 -6.9 -0.25 16.3
4 0 -8.2 -0.25 18.1 -7.5 -0.25 16.5 -2.6 -0.25 18.6 -2.4 -0.25 19.9
3 0 -2.4 -0.25 19.9 -2.6 -0.25 18.6 -1.6 -0.25 19.7
4 0 -8.2 -0.25 18.1 -2.4 -0.25 19.9 -2.7 -0.25 20.4 -9.5 -0.25 19.5
4 0 -5 -0.25 21.3 -9.5 -0.25 19.5 -2.7 -0.25 20.4 -3.6 -0.25 21.3
3 0 -2.8 -0.25 21.4 -3.6 -0.25 21.3 -2.7 -0.25 20.4
4 0 -9.5 -0.25 19.5 -5 -0.25 21.3 -8.3 -0.25 22.5 -10 -0.25 21.9
4 0 -10 -0.25 21.9 -8.3 -0.25 22.5 -10 -0.25 22.2 -11.5 -0.25 21.9
4 0 -9.5 -0.25 19.5 -10 -0.25 21.9 -11 -0.25 21.6 -10.4 -0.25 20.2
4 0 -11.3 -0.25 20.4 -10.4 -0.25 20.2 -11 -0.25 21.6 -12.4 -0.25 21
4 0 -11.9 -0.25 19.4 -11.3 -0.25 20.4 -12.4 -0.25 21 -13.4 -0.25 19.8
4 0 -13.4 -0.25 19.8 -12.4 -0.25 21 -14.1 -0.25 19.9 -14.5 -0.25 19.6
4 0 -14.5 -0.25 19.6 -14.1 -0.25 19.9 -14.1 -0.25 20.3 -15.1 -0.25 19.5
4 0 -14.9 -0.25 19.2 -14.5 -0.25 19.6 -15.1 -0.25 19.5 -15.7 -0.25 18.8
4 0 -14.9 -0.25 19.2 -15.7 -0.25 18.8 -14.8 -0.25 18.8 -14.4 -0.25 19
4 0 -14.4 -0.25 19 -14.8 -0.25 18.8 -13.8 -0.25 18.5 -13.2 -0.25 18.8
4 0 -13.2 -0.25 18.8 -13.8 -0.25 18.5 -13.3 -0.25 18 -11.8 -0.25 18.2
4 0 -11.8 -0.25 18.2 -13.3 -0.25 18 -13.3 -0.25 17.7 -12.4 -0.25 15.6
4 0 -13.4 -0.25 15.2 -12.4 -0.25 15.6 -13.3 -0.25 17.7 -13.8 -0.25 17.8
4 0 -14.4 -0.25 15.5 -13.4 -0.25 15.2 -13.8 -0.25 17.8 -14.6 -0.25 18.2
4 0 -15.6 -0.25 15.8 -14.4 -0.25 15.5 -14.6 -0.25 18.2 -15.5 -0.25 18.3
4 0 -16.9 -0.25 15.5 -15.6 -0.25 15.8 -15.5 -0.25 18.3 -16.2 -0.25 18.5
4 0 -11.8 -0.25 18.2 -12.4 -0.25 15.6 -12 -0.25 15.6 -10.8 -0.25 17.2
3 0 -10.8 -0.25 17.2 -12 -0.25 15.6 -10.4 -0.25 15.9
4 0 -10.4 -0.25 15.9 -12 -0.25 15.6 -12.7 -0.25 14.9 -13.7 -0.25 13.4
4 0 -13.9 -0.25 14.3 -13.7 -0.25 13.4 -12.7 -0.25 14.9 -13.6 -0.25 14.8
3 0 -14.5 -0.25 14.9 -13.9 -0.25 14.3 -13.6 -0.25 14.8
4 0 -10.4 -0.25 15.9 -13.7 -0.25 13.4 -13.8 -0.25 12.4 -8.3 -0.25 11.1
4 0 -8.2 -0.25 10.4 -8.3 -0.25 11.1 -13.8 -0.25 12.4 -14.3 -0.25 12.1
4 0 -16 -0.25 11.5 -8.2 -0.25 10.4 -14.3 -0.25 12.1 -16.5 -0.25 12
4 0 -16.5 -0.25 12 -14.3 -0.25 12.1 -14.3 -0.25 12.9 -16.7 -0.25 12.6
4 0 -16.7 -0.25 12.6 -14.3 -0.25 12.9 -14.5 -0.25 13.6 -16.5 -0.25 13.3
4 0 -16.5 -0.25 13.3 -14.5 -0.25 13.6 -15.1 -0.25 14 -15.8 -0.25 14
4 0 -16.1 -0.25 10 -8.2 -0.25 10.4 -16 -0.25 11.5 -17 -0.25 10
4 0 -17 -0.25 10 -16 -0.25 11.5 -16.8 -0.25 11.4 -17.6 -0.25 9.7
4 0 -17.6 -0.25 9.7 -16.8 -0.25 11.4 -17.6 -0.25 11.8 -19.7 -0.25 9
4 0 -20.8 -0.25 10.3 -19.7 -0.25 9 -17.6 -0.25 11.8 -18.1 -0.25 12.5
4 0 -21.6 -0.25 11.1 -20.8 -0.25 10.3 -18.1 -0.25 12.5 -18.3 -0.25 13.6
4 0 -17.6 -0.25 9.7 -19.7 -0.25 9 -18.6 -0.25 8.8 -17.6 -0.25 9.1
4 0 -16.9 -0.25 9.6 -17.6 -0.25 9.7 -17.6 -0.25 9.1 -16.5 -0.25 9.5
4 0 -8.6 -0.25 9.7 -8.2 -0.25 10.4 -16.1 -0.25 10 -15.3 -0.25 9.4
4 0 -7.7 -0.25 9.5 -8.2 -0.25 10.4 -8.6 -0.25 9.7 -8 -0.25 9.3
3 0 -7.7 -0.25 9.5 -8 -0.25 9.3 -7.4 -0.25 8.5
4 0 -8.5 -0.25 9.3 -8.6 -0.25 9.7 -15.3 -0.25 9.4 -9.8 -0.25 7.2
3 0 -15.3 -0.25 9.4 -10.2 -0.25 7 -9.8 -0.25 7.2
4 0 -10.7 -0.25 6.3 -10.2 -0.25 7 -15.3 -0.25 9.4 -15.8 -0.25 9.3
4 0 -13.7 -0.25 5.7 -10.7 -0.25 6.3 -15.8 -0.25 9.3 -14.1 -0.25 5.8
4 0 -14.1 -0.25 5.8 -15.8 -0.25 9.3 -16.5 -0.25 9.5 -17 -0.25 9
3 0 -17 -0.25 9 -14.4 -0.25 5.5 -14.1 -0.25 5.8
4 0 -14.7 -0.25 4.3 -14.4 -0.25 5.5 -17 -0.25 9 -18.4 -0.25 8.4
4 0 -14.7 -0.25 4.3 -18.4 -0.25 8.4 -18.5 -0.25 8 -18.6 -0.25 7.1
4 0 -18.5 -0.25 8 -18.4 -0.25 8.4 -19.7 -0.25 8.5 -19 -0.25 7.5
4 0 -19 -0.25 7.5 -19.7 -0.25 8.5 -20.7 -0.25 7.9 -19.8 -0.25 6.5
4 0 -19.8 -0.25 6.5 -20.7 -0.25 7.9 -21.6 -0.25 7.2 -20.8 -0.25 5.9
4 0 -20.8 -0.25 5.9 -21.6 -0.25 7.2 -22 -0.25 6.3 -21.5 -0.25 5.3
4 0 -21.5 -0.25 5.3 -22 -0.25 6.3 -22.1 -0.25 5.5 -21.8 -0.25 4.9
4 0 -21.8 -0.25 4.9 -22.1 -0.25 5.5 -22.6 -0.25 5.7 -22.9 -0.25 5.7
4 0 -23.7 -0.25 6.5 -22.9 -0.25 5.7 -22.6 -0.25 5.7 -22.7 -0.25 6.7
4 0 -23.6 -0.25 8.1 -23.7 -0.25 6.5 -22.7 -0.25 6.7 -22.3 -0.25 7.6
4 0 -23.3 -0.25 9.1 -23.6 -0.25 8.1 -22.3 -0.25 7.6 -21.2 -0.25 8.2
4 0 -20.8 -0.25 9.3 -23.3 -0.25 9.1 -21.2 -0.25 8.2 -20 -0.25 8.6
4 0 -23.3 -0.25 9.1 -20.8 -0.25 9.3 -21.6 -0.25 10.1 -23.2 -0.25 10.3
3 0 -22.4 -0.25 10.5 -23.2 -0.25 10.3 -21.6 -0.25 10.1
4 0 -24.4 -0.25 7.7 -23.7 -0.25 6.5 -23.6 -0.25 8.1 -23.9 -0.25 8.8
4 0 -24.6 -0.25 9 -24.4 -0.25 7.7 -23.9 -0.25 8.8 -23.9 -0.25 9.7
4 0 -24.6 -0.25 10.1 -24.6 -0.25 9 -23.9 -0.25 9.7 -23.5 -0.25 10.5
3 0 -24.2 -0.25 10.7 -24.6 -0.25 10.1 -23.5 -0.25 10.5
4 0 -21.8 -0.25 4.9 -22.9 -0.25 5.7 -23.2 -0.25 5.5 -21.6 -0.25 4.5
4 0 -24.6 -0.25 0.5 -21.6 -0.25 4.5 -23.2 -0.25 5.5 -26.6 -0.25 1.6
4 0 -26.6 -0.25 1.6 -23.2 -0.25 5.5 -24 -0.25 5.8 -28.2 -0.25 2.7
4 0 -28.2 -0.25 2.7 -24 -0.25 5.8 -25 -0.25 6.7 -29.1 -0.25 3.3
